docid,firstpub,date,birthdate,recept,tags,enumcron,nationality,gender,author,title
AulnMMCbio,1702,1702,1655,,bio,,,,"Aulnoy, Madame d' (Marie-Catherine),",MEMOIRS OF THE Court of France AND City of Paris: CONTAINING The Intrigues of that Court and the Characters of the Ministers of State and other Officers; Together With the Occurrences of the TOWN.
DefoDSWfic,1702,1702,1661,,fic,,,,"Defoe, Daniel,",THE SHORTEST-WAY WITH THE DISSENTERS: OR PROPOSALS FOR THE ESTABLISHMENT OF THE CHURCH.
DefoDTRfic,1706,1706,1661,,fic,,,,"Defoe, Daniel,",A True Relation OF THE APPARITION OF ONE Mrs. VEAL The next Day after Her DEATH: TO ONE Mrs. BARGRAVE At Canterbury. The 8th of September 1705.
AulnMHEfic,1708,1708,1655,,fic,,,,"Aulnoy, Madame d' (Marie-Catherine),",THE HISTORY OF THE Earl of WARWICK Sirnam'd The KING-MAKER: Containing his AMOURS And other Memorable Transactions.
Anon10BAfic,1710,1710,1685,,fic,,,,,THE Banby Apes: OR The Monkeys Chattering to the Magpye.
DefoDCTfic,1711,1711,1661,,fic,,,,"Defoe, Daniel,",Captain TOM's Remembrance to his Old Friends the MOBB of London Westminster Southwark and Wapping.
DefoDBVfic,1711,1711,1661,,fic,,,,"Defoe, Daniel,",THE British Visions: OR ISAAC BICKERSTAFF Sen.
ArbuJAT2fic,1712,1712,1667,,fic,,,,"Arbuthnot, John,",AN APPENDIX TO JOHN BULL Still In His SENSES: OR Law is a Bottomless-Pit.
ArbuJLBfic,1712,1712,1667,,fic,,,,"Arbuthnot, John,",LEWIS BABOON Turned Honest AND JOHN BULL POLITICIAN. Being The FOURTH PART OF Law is a Bottomless-Pit.
ArbuJJB2fic,1712,1712,1667,,fic,,,,"Arbuthnot, John,",JOHN BULL In His SENSES: BEING THE SECOND PART OF Law is a Bottomless-Pit.
ArbuJJBfic,1712,1712,1667,,fic,,,,"Arbuthnot, John,",JOHN BULL Still In His SENSES: BEING THE THIRD PART OF Law is a Bottomless-Pit.
ArbuJLIfic,1712,1712,1667,,fic,,,,"Arbuthnot, John,",LAW IS A Bottomless-Pit. Exemplified in the CASE of The Lord Strutt John Bull Nicholas Frog and Lewis Baboon. Who spent all they had in a Law-Suit. rinted from a Manuscript found in the Cabinet of the famous Sir Humphry Polesworth.
ArbuJITfic,1713,1713,1667,,fic,,,,"Arbuthnot, John,",AN INVITATION TO PEACE: OR TOBY's Preliminaries TO NESTOR IRONSIDES Set forth in a DIALOGUE Between TOBY and his KINSMAN.
DefoDMCfic,1713,1713,1661,,fic,,,,"Defoe, Daniel,",MEMOIRS OF Count TARIFF &c.
AddiJLTfic,1713,1713,1672,,fic,,,,"Addison, Joseph,",The LATE TRYAL AND CONVICTION OF Count TARIFF.
CongWIOfic,1713,1713,1670,,fic,,,,"Congreve, William,",INCOGNITA: OR LOVE AND DUTY RECONCIL'D. A NOVEL.
EllwTHLbio,1714,1714,1639,,bio,,,,"Ellwood, Thomas,",THE HISTORY OF THE LIFE OF Thomas Ellwood. Or an Account of his BIRTH EDUCATION &c. WITH Divers Observations on his Life and Manners when a Youth: And how he came to be Convinced of the Truth; with his many Sufferings and Services for the same. Also Several Other Remarkable Passages and Occurrences.
ArbuJFCfic,1714,1714,1667,,fic,,,,"Arbuthnot, John,",A Farther Continuation OF THE HISTORY OF THE Crown-Inn.
ArbuJCHfic,1714,1714,1667,,fic,,,,"Arbuthnot, John,",A CONTINUATION OF THE HISTORY OF THE Crown-Inn: With CHARACTERS of some of the late SERVANTS; And the PROCEEDING of the TRUSTEES To the Coming of the New LANDLORD.
ArbuJPTfic,1714,1714,1667,,fic,,,,"Arbuthnot, John,",A POSTSCRIPT TO JOHN BULL Containing the HISTORY of the Crown-Inn With the DEATH of the WIDOW And what happened thereon.
ArbuJATfic,1714,1714,1667,,fic,,,,"Arbuthnot, John,",AN APPENDIX TO THE HISTORY OF THE Crown-Inn: With a KEY to the Whole.
DefoDAGbio,1715,1715,1661,,bio,,,,"Defoe, Daniel,",AN ACCOUNT OF THE GREAT and GENEROUS ACTIONS OF James Butler ( Duke of Ormond.)
ButlSITfic,1716,1716,1691,,fic,,,,"Butler, Sarah, Mrs,",Irish TALES: OR Instructive HISTORIES for the happy Conduct of LIFE.
PopeAFAfic,1716,1716,1688,,fic,,,,"Pope, Alexander,",A FURTHER ACCOUNT Of the most Deplorable Condition OF Mr. EDMUND CURLL BOOKSELLER. Since his being POISON'D on the 28th of March.
PopeAFTfic,1716,1716,1688,,fic,,,,"Pope, Alexander,",A FULL and TRUE ACCOUNT OF A Horrid and Barbarous REVENGE by POISON On the Body of Mr. EDMUND CURLL Bookseller; With a faithful Copy of his Last WILL and TESTAMENT.
ArbuJTRfic,1716,1716,1667,,fic,,,,"Arbuthnot, John,",To the RIGHT HONOURABLE The MAYOR and ALDERMEN of the City of LONDON:
Ovid4OMfic,1717,1717,1692,,fic,,,,"Ovid, 43 B.C.-17 or 18 A.D,",OVID's METAMORPHOSES IN FIFTEEN BOOKS. Translated by the most Eminent HANDS.
DefoDFAfic,1719,1719,1661,,fic,,,,"Defoe, Daniel,",THE FARTHER ADVENTURES OF ROBINSON CRUSOE; Being the Second and Last Part OF HIS LIFE And of the STRANGE SURPRIZING ACCOUNTS of his TRAVELS Round three Parts of the Globe.
BondWHLbio,1720,1720,1695,,bio,,,,"Bond, William, d. 1735,",THE HISTORY OF THE LIFE AND ADVENTURES OF Mr. DUNCAN CAMPBELL A Gentleman who tho' Deaf and Dumb writes down any Stranger's Name at first Sight; with their future Contingencies of Fortune. Now Living In Exeter Court over-against the Savoy in the Strand.
ChetWVDbio,1720,1720,1695,,bio,,,,"Chetwood, W. R. (William Rufus), d. 1766,",THE VOYAGES Dangerous ADVENTURES And imminent ESCAPES OF Captain Richard Falconer: Containing The Laws Customs and Manners of the Indians in America; his Shipwrecks; his Marrying an Indian Wife; his narrow Escape from the Island of Dominico &c. Intermix'd with The VOYAGES and ADVENTURES of THOMAS RANDAL of Cork Pilot; with his Shipwreck in the Baltick being the only Man that escap'd: His being taken by the Indians of Virginia &c. Written by Himself now alive.
DefoDFMfic,1721,1721,1661,,fic,,,,"Defoe, Daniel,",THE FORTUNES AND MISFORTUNES Of the FAMOUS Moll Flanders &c.
AulnMHJfic,1724,1724,1655,,fic,,,,"Aulnoy, Madame d' (Marie-Catherine),",THE HISTORY OF JOHN of BOURBON Prince of CARENCY. CONTAINING A Variety of entertaining NOVELS VIZ.1. The Surprize or the Generous Unknown.2. The Mutual Mistake or The Unhappy Discovery.3. The Secret Rival or the Deceitful Friend.4. The Perfidious Lady disappointed or the Happy Reconciliation.5. The Slighted Passion or the Fatal Resentment.6. The Unfortunate Lover.7. The Female Captives.8. The Distressed Lovers.9. The Revengeful Rival.10. The Happy Meeting or Constant Love Rewarded.
HDLJbio,1725,1725,1700,,bio,,,,"H. D,",THE LIFE OF JONATHAN WILD FROM HIS BIRTH to his DEATH.
ArbuJICfic,1726,1726,1667,,fic,,,,"Arbuthnot, John,",It cannot Rain but it Pours: OR London strow'd with Rarities.
CareHLDfic,1726,1726,1687,,fic,,,,"Carey, Henry,",A Learned Dissertation ON DUMPLING; Its Dignity Antiquity and Excellence. With a Word upon PUDDING. AND Many other Useful Discoveries of great Benefit to the Publick.
CareHPDfic,1727,1727,1687,,fic,,,,"Carey, Henry,",Pudding and Dumpling Burnt to POT. OR A COMPLEAT KEY TO THE DISSERTATION ON DUMPLING. WHEREIN All the MYSTERY of that dark Treatise is brought to Light; in such a Manner and Method that the meanest Capacity may know who and who's together.
Anon28MEbio,1728,1728,1703,,bio,,,,,THE MEMOIRS OF AN English Officer Who serv'd in the Dutch War in 1672. to the Peace of Utrecht in 1713.
PopeAHNfic,1728,1728,1688,,fic,,,,"Pope, Alexander,",THE HISTORY OF THE NORFOLK STEWARD CONTINUED.
ArbuJASfic,1728,1728,1667,,fic,,,,"Arbuthnot, John,",An ACCOUNT of the State of Learning IN THE Empire of Lilliput.
DyerJGNbio,1729,1729,1704,,bio,,,,"Dyer, John, d. 1729,",A GENUINE NARRATIVE Of the MEMORABLE LIFE and ACTIONS OF JOHN DYER (Who was Executed at TYBURN on Friday the 21st Day of November 1729.)
CareHBOfic,1730,1730,1687,,fic,,,,"Carey, Henry,",BLUNDRELLA: OR THE IMPERTINENT. A TALE.
ForbAEMbio,1734,1734,1678,,bio,,,,"Forbes of Pitsligo, Alexander Forbes, Lord,",ESSAYS MORAL AND PHILOSOPHICAL ON SEVERAL SUBJECTS: VIZ.A VIEW of the HUMAN FACULTIES.A short ACCOUNT of the WORLD.Two DISCOURSES on DECENCY.An ESSAY on SELF-LOVE.
CibbTFOfic,1739,1739,1703,,fic,,,,"Cibber, Theophilus,",FOUR ORIGINAL LETTERS VIZ. Two from a HUSBAND to a GENTLEMAN: AND Two from a HUSBAND to a WIFE.
OldyWLSbio,1740,1740,1696,,bio,,,,"Oldys, William,",THE LIFE OF Sir Walter Ralegh.
RichSPO3fic,1741,1741,1689,,fic,,,,"Richardson, Samuel,",PAMELA: OR VIRTUE Rewarded. In a SERIES of FAMILIAR LETTERS FROM A Beautiful Young DAMSEL To her PARENTS. Now first Published In order to cultivate the Principles of VIRTUE and RELIGION in the Minds of the YOUTH of BOTH SEXES.
PopeAME2fic,1741,1741,1688,,fic,,,,"Pope, Alexander,",MEMOIRS Of the Extraordinary LIFE WORKS AND DISCOVERIES OF MARTINUS SCRIBLERUS.
BoreTHCbio,1742,1742,1717,,bio,,,,"Boreman, Thomas, fl. 1730-1743,",THE HISTORY OF CAJANUS THE Swedish GIANT From his BIRTH To the present Time.
RichSPOfic,1742,1742,1689,,fic,,,,"Richardson, Samuel,",PAMELA: OR Virtue Rewarded. In a SERIES of FAMILIAR LETTERS From a Beautiful Young DAMSEL to her PARENTS: And afterwards In her EXALTED CONDITION BETWEEN HER and Persons of Figure and Quality UPON THE MOST Important and Entertaining Subjects In GENTEEL LIFE.
RichSPO2fic,1742,1742,1689,,fic,,,,"Richardson, Samuel,",PAMELA; OR VIRTUE Rewarded. In a SERIES of FAMILIAR LETTERS From a Beautiful Young DAMSEL to her PARENTS: And afterwards In her EXALTED CONDITION BETWEEN HER and Persons of Figure and Quality UPON THE MOST Important and Entertaining Subjects In GENTEEL LIFE.
BaraFALbio,1744,1744,1682,,bio,,,,"Baratier, Francois,",AN ACCOUNT OF THE LIFE OF John Philip Barretier Who was Master of Five LANGUAGES at the Age of Nine YEARS.
HaywEFFfic,1744,1744,1693,,fic,,,,"Haywood, Eliza,",The Fortunate Foundlings
LangGLSbio,1745,1745,1720,,bio,,,,"Langley, Gilbert,",THE LIFE And SURPRIZING ADVENTURES OF GILBERT LANGLEY Formerly of Serle-Street near Lincoln's-Inn Goldsmith and Jeweller and afterwards a notorious Sharper and Gamester; having ran away to Holland with upwards of Twenty Thousand Pounds of his Creditors Money.
PilkLMMbio,1748,1748,1712,,bio,,,,"Pilkington, Laetitia,",MEMOIRS OF Mrs. Laetitia Pilkington WIFE TO THE Rev. Mr. Matthew Pilkington.
HumeDTAbio,1748,1748,1711,,bio,,,,"Hume, David,",A TRUE ACCOUNT OF THE BEHAVIOUR AND CONDUCT OF ARCHIBALD STEWART Esq LATE Lord PROVOST of Edinburgh.
PilkLTLbio,1748,1748,1712,,bio,,,,"Pilkington, Laetitia,",The Third and last Volume OF THE MEMOIRS OF Mrs. Laetitia Pilkington
PilkLMM2bio,1748,1748,1712,,bio,,,,"Pilkington, Laetitia,",MEMOIRS OF Mrs. Laetitia Pilkington WIFE TO THE Rev. Mr. Matthew Pilkington.
RichSCO3fic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA. OR THE HISTORY OF A YOUNG LADY: Comprehending The most Important Concerns of Private LIFE And particularly shewing The DISTRESSES that may attend the Misconduct Both of PARENTS and CHILDREN In Relation to MARRIAGE. Published by the EDITOR of PAMELA. VOL. IV.
RichSCO5fic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA. OR THE HISTORY OF A YOUNG LADY: Comprehending The most Important Concerns of Private LIFE; And particularly shewing The DISTRESSES that may attend the Misconduct Both of PARENTS and CHILDREN In Relation to MARRIAGE.
RichSCO4fic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA. OR THE HISTORY OF A YOUNG LADY: Comprehending The most Important Concerns of Private LIFE; And particularly shewing The DISTRESSES that may attend the Misconduct Both of PARENTS and CHILDREN In Relation to MARRIAGE. Published by the EDITOR of PAMELA. VOL. VII.
RichSCO2fic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA. OR THE HISTORY OF A YOUNG LADY: Comprehending The most Important Concerns of Private LIFE. And particularly shewing The DISTRESSES that may attend the Misconduct Both of PARENTS and CHILDREN In Relation to MARRIAGE. Published by the EDITOR of PAMELA. VOL. II.
RichSCfic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA.
RichSCOfic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA. OR THE HISTORY OF A YOUNG LADY: Comprehending The most Important Concerns of Private LIFE. And particularly shewing The DISTRESSES that may attend the Misconduct Both of PARENTS and CHILDREN In Relation to MARRIAGE. Published by the EDITOR of PAMELA. VOL. I.
RichSC2fic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA.
SmolTARfic,1748,1748,1721,,fic,,,,"Smollett, Tobias George,",THE ADVENTURES OF Roderick Random.
SmolTAR2fic,1748,1748,1721,,fic,,,,"Smollett, Tobias George,",THE ADVENTURES OF Roderick Random.
JaneJELbio,1749,1749,1636,,bio,,,,"Janeway, James,",AN EXTRACT OF THE LIFE and DEATH OF Mr. John Janeway Fellow of King's-College in Cambridge.
RichSLPfic,1751,1751,1689,,fic,,,,"Richardson, Samuel,",LETTERS and PASSAGES RESTORED From the Original Manuscripts OF THE History of CLARISSA. To which is subjoined A Collection of such of the Moral and Instructive SENTIMENTS CAUTIONS APHORISMS REFLECTIONS and OBSERVATIONS contained in the History as are presumed to be of general Use and Service. Digested under Proper HEADS.
LennCFQfic,1752,1752,1727,,fic,,,,"Lennox, Charlotte, ca. 1729-1804,",THE Female QUIXOTE; OR THE ADVENTURES OF ARABELLA. In TWO VOLUMES. VOL. I.
LennCFQ2fic,1752,1752,1727,,fic,,,,"Lennox, Charlotte, ca. 1729-1804,",THE Female QUIXOTE; OR THE ADVENTURES OF ARABELLA. In TWO VOLUMES. VOL. II.
RichSHS5fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
LennCSI2fic,1753,1753,1728,,fic,,,,"Lennox, Charlotte, ca. 1729-1804,",Shakespear Illustrated: OR THE NOVELS and HISTORIES On which the PLAYS of SHAKESPEAR Are Founded COLLECTED and TRANSLATED from the ORIGINAL AUTHORS. WITH CRITICAL REMARKS. BY THE Author of the FEMALE QUIXOTE. VOL. II.
RichSHS7fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
RichSHS2fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
RichSHS6fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON.
LennCSIfic,1753,1753,1728,,fic,,,,"Lennox, Charlotte, ca. 1729-1804,",Shakespear Illustrated: OR THE NOVELS and HISTORIES On which the PLAYS of SHAKESPEAR Are Founded COLLECTED and TRANSLATED from the ORIGINAL AUTHORS. WITH CRITICAL REMARKS. In TWO VOLUMES. BY THE Author of the FEMALE QUIXOTE.
RichSHS4fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
RichSHS3fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
LennCSI3fic,1754,1754,1729,,fic,,,,"Lennox, Charlotte, ca. 1729-1804,",Shakespear Illustrated: OR THE NOVELS and HISTORIES On which the PLAYS of SHAKESPEAR Are Founded COLLECTED and TRANSLATED from the ORIGINAL AUTHORS. WITH CRITICAL REMARKS. The THIRD and LAST VOLUME. BY THE Author of the FEMALE QUIXOTE.
CharCNLbio,1755,1755,1713,,bio,,,,"Charke, Charlotte,",A NARRATIVE of the LIFE OF Mrs. CHARLOTTE CHARKE (Youngest Daughter of COLLEY CIBBER Esq) CONTAININGI. An Account of her Birth Education and mad Pranks committed in her Youth.II. Her coming on the Stage; Success there; and sundry Theatrical Anecdotes.III. Her Marriage to Mr. Charke and its Consequences.IV. Her Adventures in Mens Cloaths and being belov'd by a Lady of great Fortune who intended to marry her.V. Her being Gentleman to a certain Peer.VI. Her commencing Strolling - Player; with various and surprizing Vicissitudes of Fortune during nine Years Peregrination.VII. Her turning Pastry Cook &c. in Wales. With several extremely humourous and interesting Occurrences.Written by HERSELF.
GilpWLHbio,1755,1755,1724,,bio,,,,"Gilpin, William,",THE LIFE OF HUGH LATIMER Bishop of Worcester.
CharCMOfic,1755,1755,1713,,fic,,,,"Charke, Charlotte,",THE MERCER OR Fatal Extravagance: BEING A TRUE NARRATIVE Of the LIFE of Mr. Wm. DENNIS.
WebbWANbio,1756,1756,1731,,bio,,,,"Webb, William, mate of the Doddington East Indiaman,",AN AUTHENTIC NARRATIVE Of the Loss of the DODDINGTON INDIAMAN And of the Adventures of those on board who survived the Shipwreck; from the Journal of one of the surviving Officers.
AmorTLJfic,1756,1756,1691,,fic,,,,"Amory, Thomas,",THE LIFE OF JOHN BUNCLE Esq CONTAINING Various OBSERVATIONS and REFLECTIONS Made in several Parts of the WORLD; AND Many extraordinary RELATIONS.
JaneJTFbio,1757,1757,1636,,bio,,,,"Janeway, James,","A TOKEN FOR CHILDREN. BEING An Exact Account of the Conversion, Holy and Exemplary Lives, and Joyful Deaths of several Young Children."
GrifRSGfic,1757,1757,1732,,fic,,,,"Griffith, Richard, d. 1788,",A SERIES of Genuine LETTERS BETWEEN HENRY AND FRANCES.
GrifRSG2fic,1757,1757,1732,,fic,,,,"Griffith, Richard, d. 1788,",A SERIES of Genuine LETTERS BETWEEN HENRY AND FRANCES.
CharCLTfic,1758,1758,1713,,fic,,,,"Charke, Charlotte,",THE LOVER'S TREAT: OR Unnatural Hatred. BEING A True NARRATIVE as deliver'd to the Author by one of the Family who was principally concern'd in the following Account.
JohnSRPfic,1759,1759,1709,,fic,,,,"Johnson, Samuel,","The History of Rasselas, Prince of Abyssinia"
Anon60LM2fic,1760,1760,1735,,fic,,,,,THE LADY'S MUSEUM.
SterLYMfic,1760,1760,1713,,fic,,,,"Sterne, Laurence,",YORICK's MEDITATIONS UPON VARIOUS Interesting and Important SUBJECTS. VIZ.Upon NOTHING.Upon SOMETHING.Upon the THING.Upon the CONSTITUTION.On TOBACCO.On NOSES.Upon QUACKS.Upon MIDWIVES.Upon the HOMUNCULUS.Upon HOBBY-HORSES.Upon MOMUS'S GLASS.Upon DIGRESSIONS.On OBSCURITY in Writing.On NONSENSE.Upon the ASSOCIATION of IDEAS.Upon CUCKOLDS.Upon the MAN in the MOON.Upon the MONADES of LEIBNITZ.Upon Virtu.Upon CONSCIENCE.Upon DRUNKENNESS.Upon a CLOSE-STOOLMEDITATION upon MEDITATIONS.
