docid,firstpub,date,birthdate,recept,genretags,enumcron,nationality,gender,author,title
mdp.39015056795308,1749,1749,1749,,fic,v.1,,,"Fielding, Henry,",The history of Tom Jones
uc2.ark+=13960=t5h99113n,1913,1913,1913,,fic,,,,"Allen, Frances Newton Symmes.",The invaders
mdp.39015063516804,1703,1703,1703,,fic,,,,"Boyle, Robert,","Love and religion demonstrated in the martyrdom of Theodora, and of Didymus"
mdp.39015009144422,1703,1703,1703,,fic,,,,"Fernández, Jerónimo.",The honour of chivalry
DefoDSWfic,1702,1702,1661,,fic,,,,"Defoe, Daniel,",THE SHORTEST-WAY WITH THE DISSENTERS: OR PROPOSALS FOR THE ESTABLISHMENT OF THE CHURCH.
uc1.31822038199097,1703,1703,1703,,fic,,,,"Tutchin, John,","The second part of the mouse grown a rat, or, The story of the city and country mouse"
uc2.ark+=13960=t0js9xc1p,1702,1702,1702,,fic,,,,,"The infernal wanderer; or, The Devil ranging upon earth"
mdp.39015030155215,1703,1703,1703,,fic,,,,"La Calprenède, Gaultier de Coste,",The famous history of Cassandra
DefoDTRfic,1706,1706,1661,,fic,,,,"Defoe, Daniel,",A True Relation OF THE APPARITION OF ONE Mrs. VEAL The next Day after Her DEATH: TO ONE Mrs. BARGRAVE At Canterbury. The 8th of September 1705.
dul1.ark+=13960=t3611qj21,1709,1709,1709,,fic,v.1,,,"Manley,","Secret memoirs and manners of several persons of quality, of both sexes. From the New Atalantis, an island in the Mediteranean. Written originally in Italian"
mdp.39015062920262,1706,1706,1706,,fic,,,,"Phalaris,",The epistles of Phalaris
nnc1.0112055441,1708,1708,1708,,fic,,,,,Turkish tales
dul1.ark+=13960=t53f5fj6x,1709,1709,1709,,fic,v.2,,,"Manley,","Secret memoirs and manners of several persons of quality, of both sexes. From the New Atalantis, an island in the Mediteranean. Written originally in Italian"
njp.32101068312121,1708,1708,1708,,fic,,,,"Aulnoy,",Memoirs of the court of England : in the reign of King Charles II
ArbuJATfic,1714,1714,1667,,fic,,,,"Arbuthnot, John,",AN APPENDIX TO THE HISTORY OF THE Crown-Inn: With a KEY to the Whole.
Anon10BAfic,1710,1710,1685,,fic,,,,,THE Banby Apes: OR The Monkeys Chattering to the Magpye.
ArbuJCHfic,1714,1714,1667,,fic,,,,"Arbuthnot, John,",A CONTINUATION OF THE HISTORY OF THE Crown-Inn: With CHARACTERS of some of the late SERVANTS; And the PROCEEDING of the TRUSTEES To the Coming of the New LANDLORD.
DefoDMCfic,1713,1713,1661,,fic,,,,"Defoe, Daniel,",MEMOIRS OF Count TARIFF &c.
ArbuJJBfic,1712,1712,1667,,fic,,,,"Arbuthnot, John,",JOHN BULL Still In His SENSES: BEING THE THIRD PART OF Law is a Bottomless-Pit.
DefoDBVfic,1711,1711,1661,,fic,,,,"Defoe, Daniel,",THE British Visions: OR ISAAC BICKERSTAFF Sen.
njp.32101036892782,1715,1715,1715,,fic,,,,"Manley,",The adventures of Rivella;
ButlSITfic,1716,1716,1691,,fic,,,,"Butler, Sarah, Mrs,",Irish TALES: OR Instructive HISTORIES for the happy Conduct of LIFE.
mdp.39015055067113,1715,1715,1715,,fic,,,,"Burnet, Thomas,",A second tale of a tub;
njp.32101068163359,1715,1715,1715,,fic,vol.1,,,"Ainsworth, William Harrison,","Preston fight; or, The insurrection of 1715"
njp.32101068163342,1715,1715,1715,,fic,vol.2,,,"Ainsworth, William Harrison,","Preston fight; or, The insurrection of 1715"
mdp.39015078548305,1722,1722,1722,,fic,v.2,,,"Defoe, Daniel,","The life, and strange surprizing adventures of Robinson Crusoe, of York, mariner"
mdp.39015022401338,1720,1720,1720,,fic,v.1-2,,,"Manley,",Secret memoirs and manners of several persons of quality of both sexes
uc1.31822038198719,1722,1722,1722,,fic,,,,"Defoe, Daniel,",The life and actions of Lewis Dominique Cartouche
mdp.39076006199025,1720,1720,1720,,fic,,,,"Defoe, Daniel,","The life, adventures, and pyracies, of the famous Captain Singleton"
mdp.39015013747905,1720,1720,1720,,fic,,,,"Defoe, Daniel,",The history of the life and adventures of Mr. Duncan Campbell
mdp.39015028161266,1721,1721,1721,,fic,,,,"La Motte,","One hundred new court fables, written for the instruction of princes, and a true knowledge of the world"
CareHPDfic,1727,1727,1687,,fic,,,,"Carey, Henry,",Pudding and Dumpling Burnt to POT. OR A COMPLEAT KEY TO THE DISSERTATION ON DUMPLING. WHEREIN All the MYSTERY of that dark Treatise is brought to Light; in such a Manner and Method that the meanest Capacity may know who and who's together.
ArbuJASfic,1728,1728,1667,,fic,,,,"Arbuthnot, John,",An ACCOUNT of the State of Learning IN THE Empire of Lilliput.
mdp.39015063923349,1727,1727,1727,,fic,,,,"Haywood, Eliza Fowler,",The secret history of the present intrigues of the court of Caramania
mdp.39015065780689,1727,1727,1727,,fic,v.2,,,"Scarron,",The whole comical works of Mons. Scarron
mdp.39015062655603,1726,1726,1726,,fic,v.2,,,"Swift, Jonathan,",Travels into several remote nations of the world
mdp.39015012332329,1728,1728,1728,,fic,,,,"Cervantes Saavedra, Miguel de,","A collection of select novels, written originally in Castillian"
njp.32101068776283,1732,1732,1732,,fic,vol. 1,,,"Terrasson, Jean,",The life of Sethos
mdp.39015036670894,1732,1732,1732,,fic,,,,,The fair concubine
mdp.39015010801531,1730,1730,1730,,fic,,,,,Royal remarks;
dul1.ark+=13960=t3bz6x292,1733,1733,1733,,fic,,,,"Tyssot de Patot, Simon,",The travels and adventures of James Massey
njp.32101037603568,1732,1732,1732,,fic,,,,"Oldmixon,","Court tales: or, A history of the amours of the present nobility"
mdp.39015078548024,1734,1734,1734,,fic,,,,"Chetwood, W. R.","The voyages, dangerous adventures, and imminent escapes of Capt. Rich. Falconer"
mdp.39015014802865,1739,1739,1739,,fic,v.2,,,"Pétis de La Croix, François,","The Persian and Turkish tales, compleat"
ucm.5329037873,1736,1736,1736,,fic,,,,,"Secret memoirs and manners of several persons of quality, of both sexes from the New Atlantis, Island in the Mediteranean ; written originally in italian ; Vol. II"
njp.32101075727758,1739,1739,1739,,fic,v.1,,,"Pétis de La Croix, François,","The Persian and Turkish tales, compleat"
mdp.39015063915196,1739,1739,1739,,fic,,,,"Cibber, Theophilus,",Four original letters
uc2.ark+=13960=t80k27z1j,1738,1738,1738,,fic,,,,"Clarke, Alured,","An essay towards the character of Her late Majesty Caroline, Queen-Consort of Great Britain, & c"
nnc1.0113360361,1739,1739,1739,,fic,v.3,,,"Aubin, Penelope,","A collection of entertaining histories and novels, designed to promote the cause of virtue and honour"
uc2.ark+=13960=t10p1b78g,1742,1742,1742,,fic,v.1,,,,The life and exploits of the ingenious gentleman Don Quixote de la Mancha
RichSPOfic,1742,1742,1689,,fic,,,,"Richardson, Samuel,",PAMELA: OR Virtue Rewarded. In a SERIES of FAMILIAR LETTERS From a Beautiful Young DAMSEL to her PARENTS: And afterwards In her EXALTED CONDITION BETWEEN HER and Persons of Figure and Quality UPON THE MOST Important and Entertaining Subjects In GENTEEL LIFE.
hvd.hn3g21,1740,1740,1740,,fic,v.1,,,"Cervantes Saavedra, Miguel de,","The history of the valorous and wity-knight-errant, Don-Quixote of the Mancha"
njp.32101069179230,1743,1743,1743,,fic,vol. 3,,,"Gomez,",La belle assemblée
uc2.ark+=13960=t46q1tv2g,1741,1741,1741,,fic,,,,"Lambert de Saumery, Pierre,",The devil turn'd hermit
mdp.39015078561266,1743,1743,1743,,fic,,,,"Defoe, Daniel,","The pleasant, and surprizing adventures of Mr. Robert Drury, during his fifteen years captivity on the island of Madagascar"
RichSCOfic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA. OR THE HISTORY OF A YOUNG LADY: Comprehending The most Important Concerns of Private LIFE. And particularly shewing The DISTRESSES that may attend the Misconduct Both of PARENTS and CHILDREN In Relation to MARRIAGE. Published by the EDITOR of PAMELA. VOL. I.
dul1.ark+=13960=t6d22ng55,1749,1749,1749,,fic,v.2,,,"Smollett, T.",The history and adventures of an atom
mdp.39015056795324,1749,1749,1749,,fic,v.3,,,"Fielding, Henry,",The history of Tom Jones
RichSCO2fic,1748,1748,1689,,fic,,,,"Richardson, Samuel,",CLARISSA. OR THE HISTORY OF A YOUNG LADY: Comprehending The most Important Concerns of Private LIFE. And particularly shewing The DISTRESSES that may attend the Misconduct Both of PARENTS and CHILDREN In Relation to MARRIAGE. Published by the EDITOR of PAMELA. VOL. II.
njp.32101072915216,1745,1745,1745,,fic,vol.1,,,"Caylus, Anne Claude Philippe,",Oriental tales
SmolTARfic,1748,1748,1721,,fic,,,,"Smollett, Tobias George,",THE ADVENTURES OF Roderick Random.
RichSHS2fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
ucm.5320262243,1754,1754,1754,,fic,,,,"Hallifax, Charles.",Familiar letters on various subjects of business and amusement
RichSHS4fic,1753,1753,1689,,fic,,,,"Richardson, Samuel,",THE HISTORY OF Sir CHARLES GRANDISON. IN A SERIES of LETTERS Published from the ORIGINALS By the Editor of PAMELA and CLARISSA.
mdp.39015078562298,1751,1751,1751,,fic,v.2,,,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
nyp.33433074913629,1751,1751,1751,,fic,v. 3,,,"Haywood, Eliza Fowler,",The history of Miss Betsy Thoughtless
nyp.33433074948542,1752,1752,1752,,fic,v. 1,,,"Lennox, Charlotte,","The female Quixote; or, The adventures of Arabella"
mdp.39015065793286,1758,1758,1758,,fic,v.2,,,"Mouhy, Charles de Fieux,",The fortunate country maid
nyp.33433074913330,1758,1758,1758,,fic,,,,"Fielding, Sarah,",The lives of Cleopatra and Octavia
GrifRSGfic,1757,1757,1732,,fic,,,,"Griffith, Richard, d. 1788,",A SERIES of Genuine LETTERS BETWEEN HENRY AND FRANCES.
CharCLTfic,1758,1758,1713,,fic,,,,"Charke, Charlotte,",THE LOVER'S TREAT: OR Unnatural Hatred. BEING A True NARRATIVE as deliver'd to the Author by one of the Family who was principally concern'd in the following Account.
nyp.33433074913595,1755,1755,1755,,fic,v. 1,,,"Haywood, Eliza Fowler,",The invisible spy
mdp.39015078562306,1755,1755,1755,,fic,,,,"Morris, Drake, pseud.","The travels of Mr. Drake Morris, merchant in London"
dul1.ark+=13960=t75t4h262,1764,1764,1764,,fic,v.1,,,,"The memoirs of Miss D'Arville; or, The Italian female philosopher"
mdp.39015067220148,1761,1761,1761,,fic,,,,"Hagen, Lorentz",Anecdotes concerning the famous John Reinhold Patkul: or
MacpJBLfic,1762,1762,1736,,fic,,,,"Macpherson, James,",THE BATTLE of LORA. A POEM WITH Some FRAGMENTS written in the ERSE or IRISH LANGUAGE BY OSSIAN the SON of FINGAL.
uc2.ark+=13960=t5t728v3r,1763,1763,1763,,fic,v.2,,,"Smollett, T.",The adventures of Peregrine Pickle
nnc1.1002351560,1761,1761,1761,,fic,v.1,,,"Morell, Charles,","The history of James Lovegrove, esq"
StevGHTfic,1760,1760,1710,,fic,,,,"Stevens, George Alexander,",THE HISTORY OF TOM FOOL.
mdp.39015063616984,1767,1767,1767,,fic,v.1,,,"Johnstone, Charles,",The reverie;
nyp.33433074909932,1765,1765,1765,,fic,,,,"Defoe, Daniel,","The life and adventures of the famous Moll Flanders, who was born in Newgate"
nyp.33433074918735,1769,1769,1769,,fic,v. 1,,,"Tooke, William,",The loves of Othniel and Achsah
ucm.5320262557,1767,1767,1767,,fic,,,,"Kelly, Hugh,",Memoirs of a Magdalen or The history of Louisa Mildway
mdp.39015057157748,1766,1766,1766,,fic,v.1,,,"Elie de Beaumont,","The history of the Marquis de Roselle, in a series of letters"
nyp.33433074923081,1767,1767,1767,,fic,v. 3-4,,,"Johnstone, Charles.","Chrysal; or, The adventures of a guinea"
njp.32101041469998,1773,1773,1773,,fic,,,,"Arnaud, François-Thomas-Marie de Baculard d',",The tears of sensibility;
mdp.39015007004024,1771,1771,1771,,fic,v.1,,,"Haywood, Eliza Fowler,",The female spectator
hvd.hn4q7d,1771,1771,1771,,fic,vol.4,,,"Cervantes Saavedra, Miguel de,",The history of the renowned Don Quixote de la Mancha
nyp.33433074930292,1771,1771,1771,,fic,v. 4,,,"Bridges, Thomas,",The adventures of a bank-note
nyp.33433074913611,1774,1774,1774,,fic,v. 2,,,"Graves, Richard,","The spiritual Quixote: or, The summer's ramble of Mr. Geoffry Wildgoose;"
hvd.hn4q7b,1771,1771,1771,,fic,vol.2,,,"Cervantes Saavedra, Miguel de,",The history of the renowned Don Quixote de la Mancha
PratMCC2fic,1777,1777,1749,,fic,,,,"Pratt, Mr. (Samuel Jackson),",CHARLES AND CHARLOTTE.
pst.000005236749,1778,1778,1778,,fic,v.1,,,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
PratMSO3fic,1779,1779,1749,,fic,,,,"Pratt, Mr. (Samuel Jackson),",SHENSTONE-GREEN; OR THE NEW PARADISE LOST.
PratMTT2fic,1779,1779,1749,,fic,,,,"Pratt, Mr. (Samuel Jackson),",THE TUTOR OF TRUTH. BY THE AUTHOR OF THE PUPIL OF PLEASURE &c. &c. IN TWO VOLUMES.
nyp.33433075813372,1775,1775,1775,,fic,v. 1,,,"Scarron,",The comic romance of Monsieur Scarron
BurnFEO2fic,1779,1779,1752,,fic,,,,"Burney, Fanny,",EVELINA; OR A YOUNG LADY'S ENTRANCE INTO THE WORLD.
hvd.hn62x5,1781,1781,1781,,fic,v.2,,,"Espenscheid, Gertrude E.",The masqued weddings;
HolcTFPfic,1783,1783,1745,,fic,,,,"Holcroft, Thomas,",THE FAMILY PICTURE; OR DOMESTIC DIALOGUES ON AMIABLE AND INTERESTING SUBJECTS; ILLUSTRATED BY HISTORIES ALLEGORIES TALES FABLES ANECDOTES &c. INTENDED TO STRENGTHEN AND INFORM THE MIND. BY THOMAS HOLCROFT AUTHOR OF DUPLICITY A COMEDY.
mdp.39015065783840,1784,1784,1784,,fic,v.2 1784,,,"Paltock, Robert,","The life and adventures of Peter Wilkins, a Cornish man"
hvd.hn37mg,1780,1780,1780,,fic,v.1,,,"Pratt,","Shenstone-Green, or, The new Paradise lost"
nyp.33433081583183,1781,1781,1781,,fic,,,,Aesop.,Select fables of Esop & other fabulists
PratMEC3fic,1780,1780,1749,,fic,,,,"Pratt, Mr. (Samuel Jackson),",EMMA CORBETT; OR THE MISERIES OF CIVIL WAR.
nyp.33433074911532,1788,1788,1788,,fic,v. 4,,,"Smith, Charlotte,",Emmeline
nyp.33433007970456,1787,1787,1787,,fic,v. 3,,,"Smith, Charlotte,",The romance of real life
nyp.33433074916440,1789,1789,1789,,fic,v. 3,,,"Bennett,",Agnes de-Courci
njp.32101068162393,1787,1787,1787,,fic,vol.1,,,"Nicholson,",The village of Martindale
BerqMCF2fic,1788,1788,1747,,fic,,,,"Berquin, M. (Arnaud),",THE CHILDREN'S FRIEND.
BerkGSMfic,1787,1787,1763,,fic,,,,"Berkeley, George Monck,",SPANISH MEMOIRS; IN A SERIES OF ORIGINAL LETTERS. CONTAINING THE HISTORY OF DONNA ISABELLA DELLA VILLAREA NIECE TO DON JOHN TWENTIETH AND LAST DUKE OF ARANDINA.
njp.32101067567857,1792,1792,1792,,fic,vol. 2,,,"Fielding, Henry,",The history of Tom Jones
njp.32101036894333,1791,1791,1791,,fic,,,,"Yeo, James",Omar and Zemira;
njp.32101071963472,1790,1790,1790,,fic,vol. 2,,,"Rousseau, Jean-Jacques,","The confessions of J.J. Rousseau, citizen of Geneva"
nyp.33433067305254,1794,1794,1794,,fic,v. 6,,,"Addison, Joseph,","Interesting anecdotes, memoirs, allegories, essays, and poetical fragments; tending to amuse the fancy, and inculcate morality"
mdp.39015063931458,1794,1794,1794,,fic,v.5,,,"Gunning,",Memoirs of Mary
mdp.39015078549667,1790,1790,1790,,fic,v.1,,,"Defoe, Daniel,","The life and adventures of Robinson Crusoe, of York, mariner"
nyp.33433075821888,1797,1797,1797,,fic,v. 1,,,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
nnc1.0113413392,1797,1797,1797,,fic,v.3,,,,Memoirs of Mrs. Margaret Leeson
njp.32101072911959,1796,1796,1796,,fic,vol. 2,,,"Auvigny,",Memoirs of Madame de Barneveldt [pseud.]
MoreHCR28fic,1796,1796,1745,,fic,,,,"More, Hannah,",CHEAP REPOSITORY. THE HISTORY OF CHARLES JONES The FOOTMAN. WRITTEN by HIMSELF.
uc2.ark+=13960=t90864w4j,1798,1798,1798,,fic,v.10,,,"Sterne, Laurence,",The works of Laurence Sterne
nyp.33433075821896,1797,1797,1797,,fic,v. 2,,,"Le Sage, Alain René,",The adventures of Gil Blas of Santillane
mdp.39015078565473,1800,1800,1800,,fic,,,,"Swift, Jonathan,","The travels of Lemuel Gulliver, into several remote nations of the world;"
nyp.33433074968227,1801,1801,1801,,fic,,,,"Disraeli, Isaac,",Romances
uc1.b278751,1803,1803,1803,,fic,v.1,,,"Montjoye,",D'Aveyro;
dul1.ark+=13960=t4vh67297,1802,1802,1802,,fic,v.2,,,"Grafigny,",Letters of a Peruvian princess
nyp.33433074955364,1803,1803,1803,,fic,,,,"Reeve, Clara,",The two mentors
njp.32101068167186,1801,1801,1801,,fic,vol.2,,,"Dallas, Robert Charles,",Percival
nyp.33433087358531,1807,1807,1807,,fic,v. 5,,,,"Classic tales, serious and lively"
nyp.33433075798169,1807,1807,1807,,fic,,,,,The memoirs of Charles Westcote
mdp.39015063950250,1806,1806,1806,,fic,v.3,,,"Radcliffe, Ann Ward,",The mysteries of Udolpho
uiuo.ark+=13960=t9474p035,1805,1805,1805,,fic,v.1,,,"Charlton, Mary.",The homicide
uc1.b287480,1809,1809,1809,,fic,v. 1,,,"Moore, Thomas George.",The bachelor
uva.x000980249,1807,1807,1807,,fic,V.3,,,"Rabelais, François,",The works of Francis Rabelais
uiuo.ark+=13960=t6tx3wm62,1810,1810,1810,,fic,v.4,,,"Walsh,","The officer's daughter; or, A visit to Ireland in 1790"
nyp.33433075723415,1812,1812,1812,,fic,v. 1,,,"Watson,","Rosamund, countess of Clarenstein"
uc1.b112745,1811,1811,1811,,fic,v.4,,,"Mason, William,",The works of William Mason
uiuo.ark+=13960=t0zp4j72m,1811,1811,1811,,fic,v.3,,,Lady.,Julia de Vienne
nyp.33433075769988,1810,1810,1810,,fic,v. 3-4,,,"Porter, Anna Maria,",Don Sebastian;
njp.32101007065988,1814,1814,1814,,fic,vol.2,,,"Brunton, Mary,",Discipline;
pst.000007344923,1817,1817,1817,,fic,v.1,,,"Aulnoy,",Fairy tales and novels
uc2.ark+=13960=t6qz25r28,1816,1816,1816,,fic,v.2,,,"Espinel, Vicente,",The history of the life of the Squire Marcos de Obregon
uiuo.ark+=13960=t8gf19s26,1816,1816,1816,,fic,v.2,,,"Lamb, Caroline,",Glenarvon
uc2.ark+=13960=t9571c728,1816,1816,1816,,fic,v.01,,,"Ryley, S. W.",The itinerant;
uiuo.ark+=13960=t0ht3921z,1818,1818,1818,,fic,v.3,,,"Stanhope, Louisa Sidney.","The bandit's bride, or, The maid of Saxony. A romance"
nyp.33433074868542,1816,1816,1816,,fic,v. 2,,,"Hofland,",The affectionate brothers
mdp.39015065596887,1824,1824,1824,,fic,v.1,,,"Scott, Walter,",St. Ronan's well
nyp.33433075743546,1822,1822,1822,,fic,v. 2,,,"Scott, Walter,",The pirate
hvd.32044086796158,1822,1822,1822,,fic,v.1,,,"Anley, Charlotte.",Influence;
uc2.ark+=13960=t84j0kq44,1820,1820,1820,,fic,,,,"Brydges, Egerton,",Sir Ralph Willoughby
uiuo.ark+=13960=t0ms47n5n,1824,1824,1824,,fic,v.3,,,"M'Donogh, Felix,",The highlanders
uc2.ark+=13960=t1ng4nw76,1824,1824,1824,,fic,v.0001,,,"Calt, John,",Rothelan;
nyp.33433074955497,1826,1826,1826,,fic,v. 2,,,"Banim, John,",Tales by the O'Hara family
nyp.33433081694543,1826,1826,1826,,fic,,,,"Head, Francis Bond,",Rough notes taken during some rapid journeys across the Pampas and among the Andes
mdp.39015062286094,1829,1829,1829,,fic,v.1,,,"James, G. P. R.",Richelieu
njp.32101063578239,1828,1828,1828,,fic,,,,"Blackford,",The Eskdale herd-boy
nyp.33433075756050,1829,1829,1829,,fic,v. 2,,,"Sealsfield, Charles,","Tokeah; or, The white rose"
hvd.hwadb8,1829,1829,1829,,fic,v.12,,,"Scott, Walter,",The Waverley novels
nyp.33433074855077,1830,1830,1830,,fic,v. 2,,,"Galt, John,",Southennan
uiuo.ark+=13960=t5cc19268,1834,1834,1834,,fic,v.1,,,"Carleton, William,",Traits and stories of the Irish peasantry
nnc1.0022556605,1830,1830,1830,,fic,v.3,,,"Shelley, Mary Wollstonecraft,",The fortunes of Perkin Warbeck
hvd.32044009849225,1832,1832,1832,,fic,v.1,,,"Martineau, Harriet,",Illustrations of political economy
nyp.33433082294616,1832,1832,1832,,fic,v. 2,,,"Kennedy, John Pendleton,",Swallow barn
nyp.33433076057862,1833,1833,1833,,fic,v. 6,,,"Scott, Walter,",The complete works of Sir Walter Scott ;
mdp.39015039792554,1837,1837,1837,,fic,v.3,,,"Bird, Robert Montgomery,",Nick of the woods;
uiuo.ark+=13960=t9183k54p,1835,1835,1835,,fic,v.1,,,"Blessington, Marguerite,",The two friends;
hvd.hn5dnh,1839,1839,1839,,fic,,,,"Barbauld,",Lessons for children
njp.32101067178572,1835,1835,1835,,fic,vol.1,,,"Trollope, Frances Milton,",Tremordyn cliff
uiuo.ark+=13960=t01z4wd3v,1837,1837,1837,,fic,v. 3,,,"Disraeli, Benjamin,",Henrietta Temple
