docid,class,logistic,colors,date,title
nyp.33433074907548,0,0.4932503694,0.0005934315603859001,1786,"An apology for the life of George Anne Bellamy, late of Covent-Garden theatre"
mdp.39015063994084,1,0.5935750021,0.001335254225376858,1831,Bogle Corbet;
mdp.39015056795316,0,0.6968798555,0.0005365119723812967,1749,The history of Tom Jones
uiuo.ark+=13960=t5j96f67z,0,0.8177020958,0.0001823985408116735,1833,Adelaide;
dul1.ark+=13960=t3223nn9s,0,0.7141635289,0.00020831997948849432,1763,"The reverie, or A flight to the paradise of fools"
mdp.39015022653938,0,0.752984325,0.0018257099077364457,1922,Red dusk and the morrow;
mdp.39015078548396,0,0.6945191321,0.0004057401554625438,1719,"The life, and strange surprizing adventures of Robinson Crusoe, of York, mariner"
mdp.39015028161266,0,0.683563218,0.0011546963148691895,1721,"One hundred new court fables, written for the instruction of princes, and a true knowledge of the world"
coo.31924014378446,0,0.823197269,0.0009644793965183011,1911,Works
nyp.33433076093123,0,0.4633140348,7.354833964623249e-05,1776,Moral and political dialogues;
nyp.33433076060791,1,0.823379021,0.0017036734578939217,1860,The household of Bouverie
nyp.33433082547666,0,0.6014326938,0.0008404196676275766,1826,"Autobiography, a collection of the most instructive and amusing lives ever published"
mdp.39015073486543,1,0.8261583609,0.0004793702588599398,1895,Dorothy's double
wu.89098007552,0,0.7168942806,0.000918816039902868,1835,Trial and self-discipline
nyp.33433074907746,0,0.8584199542,0.00035778867260402467,1784,Evelina ;
nyp.33433074828819,0,0.8305470466,0.0013818297331639137,1889,A nameless wrestler
mdp.39015067087968,0,0.741472738,0.0009646302250803858,1710,"A true and faithful account of the last distemper and death of Tom. Whigg, Esq., who departed this life on the 22d day of September last, Anno Domini 1710"
mdp.39015069176645,0,0.6671753909,0.000764946334233739,1754,The works of Dr. Jonathan Swift
nyp.33433081989588,0,0.8656032719,0.0020038406946647743,1840,The school reader
mdp.39015063560596,0,0.8051505087,0.00018418114215330777,1785,Constance
uc1.b272819,0,0.8303199408,0.0016539999581265832,1886,Fun doctor
dul1.ark+=13960=t9x06zn4z,0,0.8097542596,0.00024362231580412765,1719,The Prince of Carency;
uiuo.ark+=13960=t8cg09s27,1,0.8475610093,0.0007064166176099571,1851,Ravenscliffe
mdp.39015078568592,0,0.7040335824,0.0011988970147464332,1727,Travels into several remote nations of the world
uiuo.ark+=13960=t16m3t75r,0,0.9163775467,0.002165722922823561,1875,Owen Gwynne's great work
mdp.39015063915196,0,0.8564014698,0.0,1739,Four original letters
hvd.hn4q7n,0,0.686094138,0.0009551022357351501,1793,The history and adventures of the renowned Don Quixote
uc2.ark+=13960=t72v2d072,0,0.805136441,0.002868617326448652,1917,"Granny Maumee, The rider of dreams, Simon the Cyrenian;"
mdp.39015078568626,0,0.6719480475,0.0005443472935732997,1727,Memoirs of the court of Lilliput
nyp.33433074868542,0,0.6806290542,0.00028708820785186247,1816,The affectionate brothers
mdp.39015000623879,1,0.8330677941,0.004612297463236395,1899,The naulahka
uc2.ark+=13960=t9b56ph68,0,0.6339349878,0.0006585687106688131,1873,The life of S. Elizabeth of Hungary
nyp.33433074913330,0,0.6426594764,0.00025682418550044026,1758,The lives of Cleopatra and Octavia
uc1.b3327263,1,0.8195678774,0.001711229946524064,1868,The chaplet of pearls;
uiuo.ark+=13960=t85h8665b,1,0.6595238796,0.00020879823565490873,1827,De Vere
nyp.33433075813448,0,0.7792234441,0.0001714971702966901,1784,"Eloisa, or, A series of original letters"
pst.000030492820,0,0.9017611518,0.005234141332976207,1900,The picture of Dorian Gray
uiuo.ark+=13960=t0xp7815w,1,0.884371815,0.0032625370006265798,1886,In all shades
mdp.39015078559484,0,0.2625414628,0.000522334836720139,1870,Aventures de Robinson Crusoe
uc1.b3575696,0,0.5979605933,0.0033537039797287226,1826,Gaston de Blondeville
mdp.39015055354651,0,0.7451941761,0.000607613229546425,1759,The devil upon crutches
uiuo.ark+=13960=t1pg2cj2j,1,0.7813800639,0.0009799118079372856,1804,Popular tales
uiuo.ark+=13960=t6d228w8f,1,0.8627276743,0.006682430348514444,1886,Griselda
uc1.b3327535,1,0.7137474459,0.0008322652595835345,1827,"Historiettes; or, Tales of continental life"
uiuo.ark+=13960=t6tx3q24v,1,0.6630710593,0.003172628960516053,1832,The highland smugglers
uc2.ark+=13960=t1kh0j52b,0,0.6489328424,0.0012988658683393524,1885,The Ansons in Asiatic temples
nyp.33433074911284,0,0.8111540337,0.000877647903618303,1770,A sentimental journey through France and Italy
njp.32101063579104,0,0.7942057808,0.0011618000154906669,1832,The adventures of Count d'Orveau
wu.89098020506,1,0.8247773347,0.001577784790154623,1874,Lucy Maria
uc1.b4107900,0,0.6875257304,0.00022370252535295287,1805,Memoirs of Bryan Perdue
nyp.33433081963799,0,0.8320553471,0.0020160725786128302,1906,"Romances of fanland; or, Stories told to Violett"
uva.x001586600,0,0.8935982113,0.0016218467135687203,1921,The mystery mind
hvd.hw204v,0,0.3972271015,0.0003175723359209598,1797,"The history, or anecdotes, of the revolution in Russia, in the year 1762"
mdp.39015030685575,0,0.8098636496,0.0009785472337222431,1722,A collection of novels and tales of the fairies
uc2.ark+=13960=t1ng4nw76,0,0.6554766018,0.000688732338935023,1824,Rothelan;
uc2.ark+=13960=t3513vh35,0,0.5654059916,0.0012372184418325389,1897,Briton or Boer?
wu.89077009413,0,0.8710488355,0.0027605668363904056,1909,The revelation in the mountain
mdp.39015016424114,1,0.708975295,0.0001741924245650028,1816,Things as they are;
uc2.ark+=13960=t2t43jx20,0,0.9214467386,0.001984862695487164,1920,The shoemaker's apron;
nc01.ark+=13960=t1fj2vj0w,0,0.780704581,0.0015576165929293338,1868,Norwood;
nyp.33433075813349,0,0.7705455865,0.0002487780607018468,1775,The comic romance of Monsieur Scarron
mdp.39015078549683,0,0.6856530834,0.0003260901787567071,1789,"The most surprising adventures, and wonderful life of Robinson Crusoe, of York, mariner"
njp.32101068142015,0,0.8990232522,0.001791075080127043,1854,Chestnut wood
njp.32101067567857,0,0.748474564,0.0004568817818389492,1792,The history of Tom Jones
hvd.hn2gig,0,0.9211326188,8.588605782994561e-05,1809,The adventures of poor puss
uva.x000980249,0,0.474725539,0.0011050482171659974,1807,The works of Francis Rabelais
uc1.b112745,0,0.2027402268,7.109594397639615e-05,1811,The works of William Mason
mdp.39015021918225,1,0.8803848239,0.000717059497313355,1890,Fulfilling her destiny
uc1.b3322388,0,0.864445813,0.00044420753375977256,1875,The mishaps of Mr. Ezekiel Pelter
uc1.b3810812,0,0.8739428938,0.0030229300302293005,1901,Three Xmas gifts
mdp.39015063616984,0,0.7325105552,0.00018999459246159917,1767,The reverie;
nyp.33433082405667,0,0.4405755318,0.0005367686527106817,1776,She is and she is not
uc1.31158001414407,1,0.7673567934,0.0014868435082398379,1903,The novels and tales of Robert Louis Stevenson
inu.39000005529255,0,0.8513803936,0.0020365697082392526,1899,Creation myths of primitive America in relation to the religious history and mental development of mankind
njp.32101037605613,0,0.2137560533,0.0002447980416156671,1754,A translation of the Latin epistle in the Dreamer
mdp.39015008800537,0,0.6053084094,0.0002699840086394883,1766,"Letters, written"
nyp.33433076051428,0,0.9082262834,0.0006935464911249559,1920,In the house of another
njp.32101066122100,0,0.8838409727,0.0009055182280819313,1825,High-ways and by-ways;
nyp.33433075821912,0,0.6619734211,0.0002337857292269075,1797,The adventures of Gil Blas of Santillane
njp.32101068776283,0,0.2969243703,0.0008427345942550942,1732,The life of Sethos
uc2.ark+=13960=t0ks6n638,0,0.6045531374,0.0009120758847136082,1774,Musical travels through England
njp.32101067635050,0,0.8065365236,0.0005968664511315593,1799,"The hare; or, Hunting incompatible with humanity"
dul1.ark+=13960=t3bz6x292,0,0.5874538913,0.000468427955780401,1733,The travels and adventures of James Massey
mdp.39015063702545,0,0.5780590369,0.0001732587495668531,1817,The prize in the lottery;
nyp.33433068187057,0,0.8536128643,0.001523676849906947,1837,The fairy book
mdp.39015078548313,0,0.6925328283,0.00043667486645027,1722,"The life, and strange surprizing adventures of Robinson Crusoe, of York, mariner"
uc2.ark+=13960=t5h99113n,0,0.8945043709,0.005431872083237701,1913,The invaders
uiuo.ark+=13960=t0zp4j72m,0,0.8712274072,0.00047512991833704527,1811,Julia de Vienne
nyp.33433075741821,0,0.8041286395,0.0008189905261019193,1852,The mysteries of the court of London
uc2.ark+=13960=t90864w4j,0,0.6985615445,0.0004513144533453684,1798,The works of Laurence Sterne
dul1.ark+=13960=t58d0nd8w,0,0.7619606801,0.00024254183846713557,1753,The history of Jemmy and Jenny Jessamy
mdp.39015031385936,0,0.6235714497,0.0005346531628553534,1774,The spiritual Quixote
njp.32101037021589,0,0.6913505908,0.000835820895522388,1777,Liberal opinions
uc2.ark+=13960=t1pg1jx44,0,0.8391811849,0.003216911764705882,1889,Myths and folk-lore of Ireland
uiuo.ark+=13960=t83j3v84f,0,0.5146576192,0.0006330570902394107,1849,The Golden calf
uc2.ark+=13960=t77s7wr9f,0,0.6447280471,0.0008922053694541325,1831,Ivan Vejeeghen;
uc2.ark+=13960=t57d2qw7z,0,0.8941067363,0.0028889942550915765,1868,"The Canterbury bells; or, Scenes in the Belmont family"
mdp.39015067179070,1,0.8316330567,0.0008168770997930577,1897,The novels of Charles Lever
mdp.39015006953163,0,0.6220614753,0.005912959532074079,1878,The adventures of Mr. Verdant Green
njp.32101069179248,0,0.6655372526,0.00013432033908423378,1743,La belle assemblée
nyp.33433082334594,0,0.7051293058,0.0005597175579092397,1833,"Sketches and eccentricities of Col. David Crockett, of West Tennessee"
mdp.39015078549311,0,0.7048039745,0.00037315542488833606,1793,The life and adventures of Robinson Crusoe
nyp.33433074378864,0,0.7067780897,0.0011479098947559838,1807,Palmerin of England
mdp.39015024360706,0,0.6599610559,0.0003283771296784195,1910,The dissociation of a personality;
mdp.39015009144422,0,0.6055723393,0.0006245233173794338,1703,The honour of chivalry
uc2.ark+=13960=t6833r49b,1,0.7647924823,0.0014202468723239835,1918,The pretty lady
mdp.39015030155215,0,0.663373875,8.977528555446598e-05,1703,The famous history of Cassandra
mdp.39015063581683,0,0.4970266685,0.0005861664712778429,1729,The works of John Sheffield
hvd.hn4q7d,0,0.7469969013,0.0010767685381241102,1771,The history of the renowned Don Quixote de la Mancha
mdp.39015008180096,0,0.7869326015,0.00019679954736104107,1781,Moral tales
nyp.33433082227772,0,0.6874402309,0.000419771224682548,1783,Works of Laurence Sterne
mdp.39015012361187,0,0.4832312552,0.0001269956458635704,1774,"The history of Arsaces, prince of Betlis"
nyp.33433074969340,1,0.8756813366,0.0008551934410381305,1850,Sissy Jupe;
nnc1.1002109794,0,0.7757710478,0.0019473312481081625,1847,"The buckskin; or, The camp of the besiegers"
nyp.33433067290571,0,0.6501450084,0.0013746201707422949,1754,"The works of Jonathan Swift, D.D., Dean of St. Patrick's, Dublin"
nyp.33433074829049,1,0.8535422038,0.0014078144206423416,1859,Wild scenes on the frontiers;
uc2.ark+=13960=t77s7vw6c,0,0.7025739305,0.00012894352273704117,1789,Zeluco
mdp.39015014802865,0,0.7737557562,0.0013067132392667329,1739,"The Persian and Turkish tales, compleat"
uiuo.ark+=13960=t1vd7g25q,1,0.5222273223,0.000668642200440696,1852,"Reuben Medlicott, or, The coming man"
dul1.ark+=13960=t9z03vs2q,0,0.7225471101,0.00012012653328172342,1753,The history of Jemmy and Jenny Jessamy
nc01.ark+=13960=t4vh64t8c,0,0.7870013919,0.003200963458308243,1887,The story of a New York house
uva.x002579419,1,0.8866556361,0.0008568110844297133,1835,Tales and novels
njp.32101071963480,0,0.5062911613,0.00012828862968006788,1790,"The confessions of J.J. Rousseau, citizen of Geneva"
njp.32101064631763,0,0.8166918949,0.0003990124442006035,1801,Raymond
yale.39002054551867,0,0.7252068515,0.0011511375947995666,1910,John Sanderson the First;
mdp.39015078548669,0,0.6907388656,0.0003589149999551356,1756,The life and surprizing adventures of Crusoe Richard Davis
njp.32101074486992,1,0.7315359779,0.001713874176109688,1822,Historical romances of the author of Waverley
njp.32101067708535,1,0.8219790588,0.00145610278372591,1887,Ready-money Mortiboy;
mdp.39015063919131,1,0.8154981071,0.0015535348095366323,1883,But yet a woman;
mdp.39015056795308,0,0.5506259602,0.00038426349496797804,1749,The history of Tom Jones
mdp.39015033367650,0,0.7135891166,0.0002649474520886691,1791,The school for widows
mdp.39015004950401,1,0.8167074854,0.0031273295878106876,1851,Twice-told tales
uiuo.ark+=13960=t0vq3h35w,0,0.8149136635,0.0016107265682817466,1807,The friar Hildargo
mdp.39015078549667,0,0.7169019904,0.0004220863729414496,1790,"The life and adventures of Robinson Crusoe, of York, mariner"
hvd.hn37mg,0,0.7142373471,0.0028142589118198874,1780,"Shenstone-Green, or, The new Paradise lost"
nyp.33433074923081,0,0.6506114344,0.0002579116795781711,1767,"Chrysal; or, The adventures of a guinea"
uiuo.ark+=13960=t5n87wh6v,0,0.8308835069,0.0007205685037022313,1812,The confessional of Valombre
inu.32000004490712,1,0.6435179317,0.0014088310224591146,1834,Illustrations of political economy
mdp.39015055354644,0,0.7514487245,0.000520641920862428,1759,The devil upon crutches
hvd.hwadb8,1,0.704095299,0.0006852388138842435,1829,The Waverley novels
njp.32101067178242,1,0.7433202127,0.0020035667892291773,1853,"A shabby genteel story, and other tales"
hvd.hn3abv,0,0.7603357175,0.0006254596441065893,1747,The life and exploits of the ingenious gentlemen Don Quixote de la Mancha
nyp.33433075813422,0,0.6779639264,0.00027458020910339,1784,"Eloisa, or, A series of original letters"
uc1.b3322471,0,0.7062107796,0.0009868556312449459,1839,Castle Martyr
mdp.39015063948676,0,0.6932890991,0.0006419546546575756,1766,The tales of the genii;
mdp.39015065783840,0,0.6480122847,0.0007317921710234293,1784,"The life and adventures of Peter Wilkins, a Cornish man"
mdp.39015063548617,1,0.6645205552,0.0008379528168106227,1895,How to do it
nyp.33433067269567,1,0.8817242494,0.0019926669854933845,1920,The chorus girl and other stories
mdp.39015066227177,0,0.7444008353,0.002007628990162618,1883,The surgeon's stories
nnc1.1002213257,0,0.861683761,0.0021475828147190248,1858,Greatness in little things
nyp.33433074913629,0,0.7762171843,0.00014465499783017504,1751,The history of Miss Betsy Thoughtless
mdp.39015049821757,1,0.9053213289,0.0019374429478939623,1884,Vagabondia;
pst.000005236749,0,0.7205633252,0.0004749318576030396,1778,The adventures of Gil Blas of Santillane
mdp.49015002138908,1,0.8045965154,0.0016874362699537083,1910,The collected works of William Morris;
loc.ark+=13960=t6sx6kk38,0,0.6157661845,0.0011750792230831046,1845,New Orleans as I found it
uc1.b4104960,0,0.9095065461,0.0054290658613552305,1906,The world of romance
mdp.39015078548719,0,0.6910166338,0.00045705445979678656,1748,The adventures of Sigr. Gaudentio di Lucca [pseud.] Being the substance of his examination before the fathers of the Inquisition at Bologna in Italy
uiuo.ark+=13960=t4cn7c75m,0,0.5847658891,0.00042842454015766025,1815,"The royal wanderer, or, The exile of England"
dul1.ark+=13960=t3611qj21,0,0.7633053816,0.0005885299273729026,1709,"Secret memoirs and manners of several persons of quality, of both sexes. From the New Atalantis, an island in the Mediteranean. Written originally in Italian"
nyp.33433074967872,0,0.634821729,0.00018878610534264677,1787,The pharos
dul1.ark+=13960=t3vt2js1t,0,0.7256325369,0.0004565404608983471,1786,"Anna; or, Memoirs of a Welch heiress"
