men,-1.09321576425,-5062594.06119
impression,0.29807681581,26890903.6518
whole,0.298181575662,7697473.04763
wandered,0.298442144728,414500798.308
seemed,0.298465708627,1597989.89919
j,0.29859602523,10666637.4702
#punct_!,0.298881084403,2150.31313661
supper,0.299053705705,36214381.9492
fellow,0.300200806662,12564453.0423
reality,0.30093404846,170216795.771
none,0.301224821173,75207603.327
objects,0.301398038393,256058098.843
previous,0.301671435347,55281788.6835
parlour,0.301806874118,78716634.313
knock,0.30210860021,404052090.709
devil,0.302596502085,30308251.8975
upstairs,0.302784649884,57280821.3056
declared,0.30333617601,18927248.0121
where,0.304061327746,1984382.98296
uttered,0.305359949493,56155842.2036
ha,0.305591299426,10231091.896
wretched,0.305996493865,70263787.4308
every,0.307127006524,3263976.64204
caused,0.30770053792,52223453.5594
miserable,0.308659573305,119949978.886
spell,0.308867727272,304757038.62
stretched,0.309224095257,74103820.6028
heavy,0.310618970702,19337423.6037
laugh,0.31182429793,32012327.817
residence,0.313086116868,169593980.967
known,0.313103528857,27231927.6978
hand,0.313917518034,2915689.34073
condition,0.314133805909,51286245.123
wide,0.314771243207,40793528.4359
conscious,0.315005696832,145329222.54
poured,0.315588344309,354199987.164
birth,0.316147785276,164879647.594
played,0.316150468067,82159519.2519
houses,0.316637857566,64855259.3942
evening,0.316902817914,7269170.01754
address,0.316910986139,76927669.0495
knife,0.317113049306,51889768.6454
vision,0.3171556318,22008953.7637
woman,0.317194375835,1174590.6636
fro,0.317901873005,304829074.808
utter,0.319522176293,130377938.46
belief,0.319892785386,204719503.769
rage,0.319900656266,292844847.724
appointed,0.319902614976,122892358.828
wild,0.320998222787,8568988.05058
thus,0.321124636955,6818724.65693
hole,0.321170074455,90535857.5274
themselves,0.32169601969,35367293.8017
nobody,0.322011133023,44806259.7704
again,0.32209983904,2229425.82021
neck,0.322538217483,64613046.5374
exactly,0.322700985301,53566290.9546
started,0.322942029068,28532920.3913
whether,0.323971218321,14879100.8451
dreamed,0.324554263855,28162023.0433
struggling,0.324701799317,431716302.829
gradually,0.32470610627,82087218.0884
black,0.325520288439,6269472.97807
trick,0.32629643446,307312374.273
then,0.327027339234,682767.723528
dull,0.327403126139,93773128.1883
performed,0.329297343011,503160733.597
gone,0.329602761437,11066973.4542
shadows,0.32996766565,61337200.4583
newly,0.330132647177,523272109.858
might,0.330291696865,2514315.32591
perceived,0.330345147658,40081669.5305
conduct,0.331068272491,108526551.915
beneath,0.331126288022,29201210.4442
attention,0.331439625316,55821880.9894
fill,0.33347488553,520072460.241
terrible,0.33361155464,24084939.138
till,0.333845434371,4815785.65086
mere,0.334312835069,41459093.1448
creature,0.334372665087,34489944.8751
highly,0.336170992063,316169403.662
deep,0.336574027173,16643907.1707
were,0.336995680377,359494.822384
suggestion,0.33756433658,207215091.162
hour,0.337924208073,13430053.091
trembled,0.337979210139,178023994.992
attempt,0.34102069013,109381789.771
furnished,0.3412952141,318806345.269
daring,0.342842218011,697184881.508
listening,0.342880807146,117358079.024
mention,0.342990634009,192098483.105
death,0.343081252879,3804234.13901
effect,0.343292121984,49022042.3129
other,0.343365063643,3700531.6953
suspected,0.343528096004,270858104.223
recognise,0.3440327451,169604266.836
features,0.344233216363,30208729.6343
impressed,0.344781734539,478191402.68
knowing,0.345417024729,111238252.242
impatience,0.346143064121,457323215.114
hastily,0.348413155202,50113267.3713
descended,0.34890564259,98933651.7884
husband,0.348969493566,4383886.93455
out,0.350622706872,617704.622025
recovered,0.351443489726,100096444.519
ocean,0.351623853816,131402403.566
narrow,0.354140584596,157069701.925
following,0.355716355477,10597243.1004
finger,0.356093351845,42862423.097
above,0.356412683451,7445156.32332
press,0.356650923903,260483171.409
wings,0.356763041726,208690573.497
forehead,0.357316790556,160750600.961
loss,0.357443534616,82193135.7501
next,0.35830065325,10766167.0018
hearing,0.358689557645,124164101.672
lover,0.359081086275,79206182.4819
circumstances,0.359089179226,48941893.8831
idea,0.359379617701,28156327.2189
wrapped,0.361721418323,346223543.321
suspicion,0.36238619456,109445249.544
tied,0.364044477841,556943105.882
passing,0.364337044605,77783816.1575
towards,0.364637489747,4585180.58306
cause,0.364708511105,64667875.3623
profound,0.36575801813,234986382.46
removed,0.365948136272,106524173.196
threshold,0.366105026119,135019409.877
coming,0.366319164465,17972957.8935
deadly,0.366730906235,208732538.561
instant,0.367893181108,42783573.8955
woods,0.368719802823,29029614.0276
who,0.369673851066,834162.443726
bay,0.37041530284,62622240.6212
accustomed,0.371390056365,328761132.831
distress,0.371976088225,630934158.496
forth,0.372207157081,28589377.4894
hear,0.372664444528,13273576.3529
imagine,0.372962114297,115302469.831
throw,0.374622254565,248799780.399
woke,0.37477172069,216007780.307
o'clock,0.374865091349,16132403.5053
neighbouring,0.375263221121,160701907.15
fear,0.375847303246,8919243.57002
pitch,0.376018757783,812000299.635
aware,0.376111306262,100959438.389
mine,0.376301748469,23210978.1271
engaged,0.376827476918,93159401.0852
affected,0.376828470528,353821728.865
as,0.376979707401,243420.173096
explained,0.37707809116,101985899.491
place,0.378088863372,5598259.14025
#fogindex,0.378518536749,0.0437388183419
cheek,0.378988757534,64031381.4036
downstairs,0.379089373523,84617358.1268
eleven,0.380121720613,146128677.927
recognised,0.380245193543,51350874.4921
walk,0.38108046927,51741581.0845
sea,0.381131322737,12034143.2872
finally,0.381563730342,38829196.7047
opposite,0.382307825573,93002624.2936
dreadful,0.382341131455,36173645.8819
suggested,0.383113947617,56850565.212
feet,0.385351790434,9208340.41867
lay,0.385441585788,12147274.2918
safety,0.38545198889,131342824.721
wound,0.385501388221,128796737.792
experienced,0.386527379855,219807453.208
#punct_;,0.386715970387,1082.64770708
enter,0.388378810905,115400177.436
gasped,0.388835028393,187359786.431
bold,0.389823297268,184171886.779
distinct,0.390238840398,233410017.447
warning,0.390553136561,73743263.2921
servant,0.391322266671,9427608.08139
cheerful,0.391397879687,179608350.685
scarcely,0.392162719595,29429514.6788
shuddered,0.395481608718,631973708.751
broken,0.396371485766,49549551.5981
minutes,0.397151981985,25956508.2128
air,0.397353628879,14182570.1326
committed,0.39891554897,202765196.625
astonishment,0.399011573465,83070776.7133
#punct_),0.399271610159,100383.64329
attached,0.399940207453,265503766.554
afraid,0.400706336255,28023452.1989
lest,0.401037843785,225214183.118
such,0.401238976822,2728026.37107
tear,0.40202093789,444562365.938
stranger,0.40287609821,11073204.0242
exhausted,0.403713167427,376158808.475
stone,0.406179961313,18757899.8364
louder,0.40646606066,343218119.448
questioned,0.409256959667,85276470.9768
circumstance,0.410476430823,123320460.389
dim,0.412621017168,195330386.062
flame,0.413395777568,225001529.435
hang,0.413605077401,696615837.077
sit,0.413841666018,77767337.325
obliged,0.414408040873,98073194.3502
a,0.416536483747,55908.417109
melancholy,0.416920070391,92081804.6853
missed,0.419906625591,525838727.363
of,0.420311338881,21332.325961
considering,0.420676898176,182370747.189
dream,0.421864882451,5417183.5444
twice,0.423055870466,185039373.791
account,0.423178288839,32109399.8662
ourselves,0.424650285331,132293391.047
proof,0.424822706817,366170791.205
several,0.425155021957,16878238.7818
rent,0.425357365889,303300589.386
confess,0.425709308728,135329508.216
unexpected,0.426496125402,216551648.234
steps,0.426602617699,65632679.6123
follow,0.426715440839,81696432.2289
time,0.42700052325,2550819.13866
striking,0.427284112817,344360755.473
guest,0.427784162879,162919088.2
bell,0.427791857663,45675690.4007
breakfast,0.427993864972,107444233.778
sufficient,0.428731897924,98414827.1921
up,0.428875154643,562224.760682
nearly,0.429282923081,77267661.8962
thou,0.429334765142,4285960.85704
one,0.429450897881,512199.605013
pursued,0.430173329527,185014037.91
related,0.430788384028,23617487.5086
discovery,0.432477513095,94616156.0238
terrified,0.432640505618,195967594.759
landing,0.433760234097,263081032.472
wildly,0.433760727048,466824521.946
wandering,0.434673058864,412975783.691
aged,0.434811839088,97099431.1054
chest,0.435385521542,138411782.005
neighbour,0.436762075349,147575971.995
lamp,0.439508689929,78436977.8752
crying,0.439842699045,111577653.878
dreaming,0.440427333339,105665842.603
trace,0.441304747817,445112211.868
forms,0.441490768066,426384766.653
burning,0.441878864556,154944061.132
seconds,0.441893247666,291761879.236
mark,0.44269949241,82176029.2146
mist,0.443917710744,64845497.44
footsteps,0.443940860702,68442856.2741
raised,0.444520962916,37385511.5182
dreaded,0.445614765552,567455137.712
dreams,0.445944607069,58726532.4547
rolling,0.447732044997,578399966.472
bargain,0.448272488893,1168747212.52
bosom,0.449357234938,32974174.0866
faint,0.450086936325,83055395.2455
heavily,0.450584058573,188822754.24
chin,0.452152133108,146608610.906
catch,0.452730732346,119613212.837
blows,0.453485184562,1030121746.7
closed,0.453527163437,77555141.3834
#punct_/,0.456094782219,650817.335054
walls,0.459174724432,52005029.1123
period,0.46177082809,142433911.96
in,0.462067510584,152966.990542
reaching,0.462249603897,507123010.398
hitherto,0.462850291603,241918345.87
which,0.463054953052,127691.341993
sprang,0.464796821744,55251698.2467
clouds,0.464797265371,136548612.689
obtained,0.465318585092,262640515.525
i,0.465339196431,8214.18406301
nature,0.465689407059,41128949.5933
after,0.465885086307,3585559.0845
very,0.465980809708,1124439.93515
pen,0.466392111287,279790529.796
hung,0.466454072067,47267475.0165
drink,0.466513344014,103412568.376
broad,0.468671198077,156704252.134
small,0.469628263004,36800722.2636
guests,0.469659114413,207162733.738
fatal,0.471185626973,204259034.401
excited,0.4728207874,126856616.02
flash,0.472844081855,378513542.089
instead,0.473929929564,82117681.0091
twelve,0.473939348123,131176683.434
threw,0.475667906498,62452779.8374
altogether,0.476041204323,217050937.033
came,0.478482413176,4384887.18692
smoke,0.478631423311,115327832.221
loud,0.479639061045,103136607.667
consciousness,0.479932086891,61757742.7133
writing,0.480640018859,81730139.2095
same,0.4810653824,8522461.37036
#punct_(,0.48177388819,124895.398854
host,0.481930384356,100234487.265
hollow,0.482238627829,145019731.214
sensation,0.482560334496,518813215.544
iron,0.484541420625,69848792.4326
beating,0.48474395157,931679955.118
third,0.488366707739,84161227.1315
house,0.489953089613,813053.365133
breathing,0.491435877876,390240693.013
heavens,0.491835390697,441076071.658
couple,0.493576095302,118325202.289
hall,0.493647147677,15296374.3783
wedding,0.493663025821,86298542.2961
short,0.494139237127,49150391.2957
female,0.495154161582,221609492.286
doors,0.496411349904,179667193.466
neighbourhood,0.497350209834,44963695.8715
sunk,0.497790172759,153785168.365
been,0.498092318794,1083109.47057
material,0.502102248172,291186810.108
appears,0.502250610538,455255106.816
about,0.503199269307,1538476.23583
hearth,0.503886211497,119690469.849
driven,0.505084734175,292395660.533
shock,0.505855763664,260544036.937
adventure,0.505956000671,99125786.362
something,0.506280140859,7133377.29947
steel,0.506619985081,479473116.946
portion,0.507519008862,129949252.299
thunder,0.508140044664,133583134.403
clothes,0.508142908525,110864780.745
girls,0.508911802122,557881.464831
suddenly,0.512122321927,9471231.05
remarkable,0.512579280421,248104413.211
room,0.51330008785,973755.496589
bottle,0.514746364539,66103893.6578
ages,0.51536114861,714627614.393
merry,0.516268970938,20928939.1424
apparently,0.516609335142,90160876.9179
pressing,0.517218111868,1203998693.52
down,0.518975200788,1429631.32391
smoking,0.519546634557,387878522.721
moments,0.520490400904,128109597.249
doubts,0.520782863055,505999307.32
intense,0.521385854093,166152418.521
immediately,0.521403127481,26654806.16
disturb,0.523291095688,498926585.978
somewhat,0.526203541859,46997937.2459
shade,0.52650059257,362469246.352
noise,0.527362426237,37875692.2543
adjoining,0.527719479149,814074643.66
drunk,0.527921921348,311561321.28
dismal,0.528805590815,202827135.151
at,0.529872051933,621875.100636
oak,0.531629338633,330542048.467
fallen,0.532309793165,91944101.8936
departed,0.532357505374,297338716.894
blood,0.53330640632,22972818.9595
table,0.533875085157,11992962.8486
secret,0.534268672638,52862014.1052
courage,0.53495212939,130974653.864
nerves,0.537724072959,155920665.673
beings,0.539477286713,196519214.221
chief,0.540201054375,9735157.33045
flesh,0.540497203076,144028609.474
extended,0.541486576435,313721738.157
ancient,0.543695516239,90710501.6404
wrath,0.543840322157,435026107.026
motionless,0.544258953631,230961439.815
chairs,0.544332449665,473351919.671
huge,0.544625007447,138435258.924
pieces,0.544995974508,192169688.97
determined,0.544998725032,61582183.4232
laid,0.545286978775,95836026.6245
fire,0.545993867245,9864127.65592
cut,0.546593710598,81474167.9963
senses,0.546793320764,205334909.313
painted,0.546961312221,623258320.689
music,0.54713332691,33790634.7819
water,0.548165969233,6691175.78623
fall,0.548302499804,69344632.9086
countenance,0.548750064989,49619279.377
there,0.549243846166,750875.210586
match,0.549970759069,149363681.615
family,0.550986800986,8614104.96344
pulled,0.552947378646,139598534.89
slightest,0.552984708371,281785647.798
singular,0.553034722858,155809158.163
recalled,0.553989978311,509837856.605
silk,0.555212463336,296527937.581
swore,0.555260262026,647333639.164
dog,0.555502735906,52663152.9247
sight,0.558224035755,56641171.9494
torn,0.558250929559,462108721.367
gentleman,0.561573645892,21198179.9194
spot,0.564796751035,51534503.7203
putting,0.565857688223,234338214.182
living,0.567107558367,67043959.9408
sought,0.567322395737,162330068.447
chamber,0.56947059351,13060475.9478
sounds,0.569651883877,159576820.12
dragged,0.570682034141,441874290.729
touched,0.571099767575,77531685.1154
notes,0.572642873472,116013495.044
middle,0.572918405624,79033633.5334
reach,0.573104135015,120867016.134
consequence,0.574546683042,548432736.094
top,0.57564090425,50921288.2983
unknown,0.577461573984,150185712.803
dashed,0.578455743708,296271948.467
uneasy,0.578487921715,653224951.616
imagined,0.57893863541,592653285.315
description,0.57925513519,546648690.825
within,0.580057453346,18430319.0409
lost,0.581901390383,46134450.7274
nearest,0.584216773088,508636877.742
wood,0.584292675146,82547096.4836
animal,0.585215837708,91892415.2802
peculiar,0.585293613415,297981592.867
dead,0.588427105165,4721678.8625
passed,0.588483447082,13795383.9319
saw,0.589106098171,3472133.2354
waves,0.58976259461,162958813.741
morning,0.59038085051,7660045.86402
moon,0.592495798034,52549122.0659
awful,0.593140946224,51744449.3994
sufficiently,0.593461427937,414164639.868
latter,0.593748539223,49268464.3051
century,0.594106427194,319007607.69
fixed,0.59721818184,69916339.8235
endeavoured,0.597667208878,217853170.03
h,0.598453910449,138957010.268
tried,0.599118199891,43416595.1831
thick,0.599135763887,221748802.915
remains,0.599232801985,471843726.708
agony,0.599267162546,166000067.492
stories,0.600046929661,67731024.8964
was,0.600047798451,74922.7629745
yard,0.602216163647,147998309.765
carried,0.602998482865,94402441.2921
ring,0.604351385881,126637353.273
second,0.604401916041,56733866.8583
startled,0.605335445465,154819461.063
deceived,0.605904525406,669241792.805
solitary,0.606226825676,275046721.272
dressed,0.606257839917,100334616.599
from,0.606994839316,1059402.25319
buried,0.609250569202,84026763.489
degree,0.610216881402,406360729.362
eye,0.611530166463,22122519.2659
wife,0.61280318932,5642727.24775
sudden,0.61286967189,59091051.6763
elbow,0.614630427685,699412358.127
sounded,0.615303673841,122886205.943
presence,0.617459029335,64021956.8464
sleeping,0.617488439289,192688543.268
discover,0.617894570023,319677872.844
alarmed,0.618983328865,585156633.795
single,0.620448920617,139575677.798
stairs,0.620893517508,115015500.101
thrown,0.620928449194,212296182.706
alive,0.621581527955,159965567.356
explain,0.622111917583,185318102.424
round,0.624695020337,6567845.40878
length,0.626867797929,21383154.7705
contents,0.628666575583,276069118.788
confusion,0.628883321338,254425106.081
gloomy,0.630530387698,197897015.383
retired,0.632386187712,217911391.01
walking,0.633638183851,117413328.957
sole,0.63575598104,443725143.909
falling,0.638266817867,188992751.252
approached,0.63839021224,136403522.696
chain,0.639101637723,215762910.264
windows,0.639176538342,65131811.1777
grave,0.639580763089,32378975.8265
bottom,0.640653606661,175985003.525
fled,0.641478782194,211061785.354
examined,0.641570465477,240519175.717
rushing,0.64178239944,975618695.438
haste,0.643712588406,386453520.121
daylight,0.643873964419,320662606.727
afterwards,0.644178509439,69584025.6623
before,0.644373125203,4129913.98885
convinced,0.646447401003,236782779.806
double,0.646924339669,306403464.845
wall,0.647799064956,13216085.6802
figure,0.648198940367,22288499.3694
ear,0.649893520183,149007621.765
disposed,0.651950507417,783133710.417
fright,0.652083977041,96911787.8614
when,0.652614343203,1536260.85211
nights,0.653130708292,143519255.342
induced,0.654394678592,838726248.778
distinctly,0.655345989129,123463983.753
close,0.657121502129,47516798.3977
supposed,0.658796180947,153632475.422
by,0.659170278069,518067.858428
resolved,0.659441986395,189484562.42
cried,0.660216192811,5052894.46563
hair,0.660480596758,26724886.6582
companion,0.6615743045,58876243.3171
drops,0.664019932195,565108921.464
fell,0.664663420511,20326673.5393
former,0.66690201025,91447942.942
the,0.670638604306,8266.02866975
my,0.671788275878,39358.5205777
flight,0.673569578586,390966705.524
drank,0.676118840788,269465742.613
furniture,0.677029241582,209116106.265
shortly,0.677939805301,222843714.215
seized,0.679557709531,112641648.929
body,0.680369201034,23309743.0611
upon,0.681300452556,473575.240045
shut,0.681919072304,59278457.8019
noticed,0.683854671529,114237258.719
describe,0.684856888031,372816911.843
violently,0.685516372182,556581195.375
violent,0.690054316134,379178425.991
produced,0.696229675619,176220062.645
spirit,0.696411714812,4041177.08954
cold,0.696683714117,25859445.2213
hanging,0.697703468362,296687978.041
pipe,0.699029628409,228543783.012
vain,0.69967954016,88144840.3084
began,0.699706048618,9340618.54039
passage,0.700502873736,121318392.306
permission,0.701086668898,1028085267.1
sooner,0.704637534796,247060070.638
lightning,0.704959017144,161426855.641
nervous,0.705903094611,142698089.902
window,0.708843280198,14918694.4036
ventured,0.710632658132,1048656072.03
possess,0.710831462324,915003317.709
disappeared,0.711638793928,131568739.282
open,0.713737663635,20587541.2633
rushed,0.713764775244,125885015.281
myself,0.715580853327,3946173.41975
precisely,0.715780157998,615588680.271
awoke,0.718734320191,131594175.885
instantly,0.722005306065,116743696.509
some,0.722603565258,2024380.27449
beheld,0.724660048033,80692281.6027
however,0.725879807017,8595473.83788
slept,0.727631889282,110198857.127
powers,0.731594857552,392455829.237
pair,0.732205782268,175429309.0
faded,0.736458994842,425486963.591
veins,0.736597247158,1030792040.59
impossible,0.739304086676,140231092.477
possession,0.739530425759,157240912.887
asleep,0.742147261249,94485084.7354
heard,0.742176104886,2926713.38802
that,0.743007871142,142573.978506
"#punct_,",0.746288235206,157.879221518
explanation,0.749598930092,180630952.9
cry,0.750865737472,41575724.7171
ears,0.75123512287,164019415.779
tale,0.752599960973,64881833.304
corner,0.753062329438,82959778.1098
fearing,0.753095688668,1020600191.44
hideous,0.757260364659,395970294.736
cloud,0.765216359856,400291503.775
occupied,0.766597417722,256726064.587
darkness,0.767389683607,25986596.6891
candle,0.767525139239,159285123.246
glass,0.76761842058,41660388.7944
nerve,0.769145058412,1086564883.02
strange,0.769203394443,11772793.3531
roof,0.76970030379,118893805.624
accompanied,0.771060862954,377091374.583
sitting,0.772977018817,77219496.0937
connected,0.773884619938,747909061.454
into,0.774286938309,3848403.80344
happened,0.776225906162,35064743.7081
wind,0.777823381962,22524009.3493
gown,0.778305371034,305795275.866
extraordinary,0.782613936263,100910308.229
its,0.782899671392,1683201.19161
disturbed,0.788088738278,200999756.426
alarm,0.789398224956,90106991.1588
clock,0.791563139664,172413264.311
seen,0.797913484918,7982923.60423
existence,0.799649384476,394543963.537
storm,0.807047156967,106703559.533
overcome,0.812868015166,826391927.258
weight,0.81499758868,326143790.183
search,0.817456036173,171984142.935
distinguish,0.81793728543,347509706.031
visible,0.818783902449,237894642.534
gloom,0.819974216449,255116758.816
having,0.822330743617,16826136.1189
effects,0.828562860883,650302681.303
opened,0.828656462907,42031796.8677
corpse,0.829435317562,62048658.8195
starting,0.83050014975,709580062.126
expression,0.834158397109,107212658.004
owner,0.838108596024,451326907.378
returned,0.839056029021,25527832.3779
opening,0.839667191955,240447352.75
discovered,0.843511658178,91311299.7186
shape,0.849027668844,263642787.318
door,0.849304315224,2784963.48981
lock,0.84942196751,350581292.407
invisible,0.856360080139,99098952.4818
struck,0.857478268504,94369778.098
limbs,0.859198646627,390721245.139
floor,0.859210636374,39206193.0903
concealed,0.859994854938,595735531.948
midnight,0.864324527848,89927552.0619
appearance,0.864702634412,46038557.1662
drawn,0.86486924762,269924345.827
tree,0.86510046,31880593.9601
haunted,0.870437016362,23726800.4818
box,0.8731056227,30444635.1269
shaking,0.873398828716,484928855.604
chimney,0.875109004273,557585167.469
awake,0.875390364886,179216476.482
found,0.879575756138,9414684.25047
conclusion,0.884478459978,478422195.756
sheet,0.888910162018,742837131.828
mortal,0.890162258659,559716136.652
frightened,0.891888559663,142919733.073
light,0.893532459797,14587237.4762
whence,0.894303627312,353043642.231
expecting,0.899552381506,1272089930.2
spirits,0.905313308904,81935929.1154
lying,0.90591798592,130692312.248
form,0.910726934292,78909019.64
key,0.913061742591,331925909.545
story,0.914826183062,9840481.22609
horrible,0.925439730853,128326199.329
trembling,0.928431751116,189069792.872
being,0.937776555675,9348670.66351
night,0.941658541652,2453034.8276
imagination,0.979792253592,284826719.329
finding,0.99008116279,375890067.233
vanished,1.01943557247,173689837.01
appear,1.0229071859,257814995.424
sound,1.0309039046,24815345.3991
locked,1.03091675915,231502846.869
bed,1.03930432025,4846093.55776
mysterious,1.04179904977,71907727.5395
ghost,1.04221460967,2574919.61177
horror,1.04232824118,41609286.5529
fearful,1.04429709984,183511218.449
appeared,1.04830099501,28972934.383
bones,1.08040124182,583631212.872
lighted,1.10486331345,303202348.881
dark,1.13189340848,39094445.2588
mystery,1.15115039866,148593325.511
sleep,1.21549174866,39943532.9781
terror,1.27179266742,86004430.6196
