separated,-0.795850570297,-1642085206.2
those,0.00610834114492,54141.2526117
add,0.00614236378271,11319808.4923
colours,0.00656141330761,21712115.1364
perhaps,0.00707267822049,121489.70294
decide,0.00730633453204,3762378.71855
helping,0.00733545472641,10996354.8072
answering,0.00769914525888,24826396.1028
how's,0.00798104270687,7334942.87214
somewhere,0.00831659853688,799896.898671
following,0.00848459771967,1576977.30167
warning,0.00865909887427,7410572.05067
pale,0.00876951573242,1733680.19449
knees,0.00903042240778,2459266.00431
against,0.0091977161469,189150.021252
park,0.00940252153572,1123763.06426
runs,0.00982574036085,12569174.9779
ears,0.00986934921,3103750.53096
agony,0.0100018326394,21745289.2066
ceiling,0.0107937403062,8232899.51215
bowed,0.0111983876248,4699353.39416
o,0.0112939926181,20181.4619401
shadows,0.0114080870923,7473010.10371
course,0.0115585964209,62050.4604676
match,0.0120064100214,4121758.56895
brown,0.0120962351225,208918.146886
picture,0.012227142474,548193.338693
kitchen,0.0123069315166,465462.565868
making,0.0124241679046,1418270.76927
nicely,0.0124636292895,24867976.9203
wildly,0.0125631534388,28363050.5042
satisfied,0.0128005148685,7309117.21786
examination,0.0129295020465,3472502.23391
pen,0.0131282705944,9735753.62747
impulse,0.0136150729287,11063936.6674
chance,0.0138996025083,632159.42376
throwing,0.0143569288536,28869154.7493
series,0.0144651210603,14666860.6942
produce,0.0148875823518,1292729.247
noted,0.0148883387034,10468917.7418
flung,0.014913305234,8024915.39658
swung,0.0151468652252,2677239.94395
rules,0.0151506439865,46760466.9556
three,0.0152182377791,291046.808086
where,0.0152973262781,121599.855388
uncle,0.0155906570019,244522.480689
west,0.0167875669647,2629686.25804
taking,0.0167878157869,3064435.2713
size,0.0169946590775,8218106.46893
broken,0.0170590578912,3276037.61744
eager,0.0172992853767,14456111.9442
although,0.0175052063582,1293025.4491
guest,0.0177295652572,6077677.31174
threatened,0.017896751227,18143330.8857
lies,0.0179610104262,15949564.3257
mustn't,0.0179916938002,10056741.8397
hit,0.0181393476945,1219839.36687
tall,0.0189792369994,2726962.39892
further,0.0193460838648,2689238.12781
enough,0.0194444764191,306477.657137
gentlemen,0.0196185152369,4078161.55359
mild,0.0196507013471,31877034.1431
stick,0.0197463117759,4766835.41395
searching,0.0197777950092,51712129.5166
changing,0.0198565481003,75611831.408
casual,0.0204596126624,22347724.6209
peered,0.0208948097478,14640143.9056
start,0.0212320801931,2323176.47631
shortly,0.0215009254387,12330956.0767
smoking,0.02154547749,16328468.8479
met,0.0217846583586,2120547.37076
discussed,0.0218625545695,32597317.0531
weak,0.021881904858,18639885.9974
son,0.0218844090092,505433.437385
try,0.0219483387082,1186779.86441
already,0.0227665341255,1618656.4108
leapt,0.0231205733075,13734196.4042
bet,0.0231476620132,3675716.24498
given,0.0239307421891,1584750.58483
drank,0.0239356181659,6707124.34399
wake,0.0240742124634,6388738.36549
seem,0.0242040882905,2338879.43627
arranged,0.0243470770318,15410898.634
trousers,0.0243561265091,5209548.56731
clothes,0.0247880049451,1960577.89665
has,0.0252015426268,44641.5287388
likely,0.0261548438937,3320452.75173
cause,0.0264807115209,7597071.31893
bigger,0.0265031032499,14929882.8775
utterly,0.0266733922568,5346746.39702
hated,0.0268067584163,14038391.7004
painted,0.0269237942193,8394159.94958
practical,0.0273387537691,22287519.0781
#unigramcommon,0.0274392698909,34.7071673134
weight,0.0275528424436,18291789.2376
public,0.0286715227655,2617465.16567
visible,0.0287655315204,45556432.9532
square,0.0296036802828,3462738.57715
burn,0.0296418177085,27640296.9103
gentle,0.0296530630739,19478976.0402
split,0.0299721917752,43650137.3895
breathed,0.0303345217118,15304436.335
steadily,0.0307176907019,39020554.0417
fully,0.030773598706,9332670.71305
skin,0.0308842216106,6905660.45152
paying,0.0318145329885,29021307.7128
cup,0.0319989492185,5337623.82064
sort,0.0326234326943,474332.15133
dying,0.0332300550291,31825345.1979
except,0.033308115319,2135769.04382
considered,0.0333749802353,8756842.58618
damp,0.0336168830374,42269192.1183
breathing,0.0339085872985,16843191.0815
sleeping,0.033974999881,23993161.4321
even,0.0340987164989,215527.412609
pretty,0.0343646160129,1358231.57104
glasses,0.0344682391353,5755519.47138
sending,0.0347012793834,65487460.4387
old,0.0354774425822,38855.7805532
false,0.0355905256241,9029153.66472
visitors,0.035858153708,38076288.7197
bottles,0.0361472498034,39705081.7486
keeping,0.0366549073834,16044011.0385
sides,0.0367959983399,31379675.288
former,0.0376613213898,41008479.0538
if,0.0376767602685,44998.2035957
job,0.0376953729297,1194889.33916
struck,0.0383996790604,7168197.48214
pour,0.0390208263604,137219952.661
delicate,0.0391984793964,44334791.8897
doors,0.0403081408313,7719886.22383
gloves,0.0409681658739,17495345.6609
foolish,0.0413493401059,40528833.2663
notes,0.041391852671,11493528.102
patient,0.0417671832001,310551.785401
showing,0.0424046466921,32059307.9619
pile,0.0430061086937,64706822.8823
pause,0.0432146819952,13125004.1588
vanished,0.0445544575477,25447509.765
eleven,0.044779718036,15973457.7944
bunch,0.0449956746375,24185029.464
regarded,0.0451094996891,10813250.0755
again,0.0457032008587,258975.136949
collar,0.04600049282,14878744.678
possible,0.0461114697315,2393077.43429
watch,0.0469438603597,6808362.15945
evidently,0.0470166694882,12316586.8345
lifted,0.0470273904614,5241274.61587
bones,0.0470349946302,73767612.218
egg,0.0474580140222,66346078.3326
sentence,0.0476999633734,48985981.0549
eagerly,0.0480639944283,23676575.3728
crossing,0.04808063099,70136153.2603
begin,0.0484770471807,20278419.0973
miserable,0.0485290653595,53680646.8852
said,0.0485551339651,4125.58475088
fact,0.048715400804,1029435.63919
success,0.0487833091368,30242551.2956
shape,0.0491405122669,12658590.359
printed,0.0491606703383,133122734.495
hesitated,0.0493627817786,4280088.97375
rushed,0.0494038797931,23840602.4255
laugh,0.049722069329,5393817.92783
rose,0.0498588650293,3051641.455
ice,0.0498640824688,11187800.1892
amused,0.0498755718081,37804705.7306
terror,0.0503410411925,27925176.6538
step,0.0503586785667,11590775.4254
talking,0.0506878682093,2786891.15847
say,0.0508448938903,177584.966328
writing,0.050968023156,11473390.7481
connexion,0.0512890248405,33554463.3733
required,0.0516980172792,105992567.805
because,0.0521110569747,194118.942817
property,0.0524235904725,31916784.6228
delivered,0.052485420308,87084432.7075
earlier,0.0527408752992,36093452.8309
very,0.0532693904558,41536.4293054
fellow,0.0536029722606,1441948.42278
seated,0.0538230342336,24616883.9892
shoot,0.0539094619396,9741660.45065
bed,0.0539273755814,1376869.93483
panic,0.0539540444738,43726654.2283
imagine,0.0539557029891,10685337.1613
horror,0.0547307059213,23214958.0795
large,0.0550083808364,3645138.19017
sound,0.0550996968523,2149153.6648
seen,0.0554132901705,2333095.17025
thought,0.0560173836206,301087.845591
child,0.0562183288692,678792.582138
smaller,0.0563866565065,74533406.0151
object,0.056573010097,10169222.0845
surprise,0.0565987373712,9634649.62342
over,0.0566136930771,216841.86628
continued,0.0566900281078,4036352.19444
nerve,0.0569770904349,67395839.7558
sixteen,0.0571214649684,45427796.8104
breakfast,0.0571748483329,11284206.9626
written,0.057230637078,7059755.74848
reasonable,0.0574369223077,35667478.2324
pressure,0.0580362043309,48914905.8801
swinging,0.058146468859,52339586.1957
sure,0.0583523537029,742901.711736
newspaper,0.0583528881466,28277004.3086
remind,0.0583835636003,186163575.492
fireplace,0.058485210253,51331578.5765
understood,0.0585268412533,20055437.0068
ten,0.0587841017215,1647283.75256
enormous,0.0591172649257,46214800.5725
pity,0.0593636448796,23425180.6449
charming,0.059429034475,35690382.1339
movements,0.0595655612139,17089681.8338
blood,0.0595723879216,8617836.04804
stone,0.0596304497515,8064936.92382
therefore,0.0597337957009,2623721.65273
highly,0.0609953587119,43741396.103
hospital,0.0611625642414,1101691.39006
page,0.0612875520362,11293246.7614
impatient,0.0613257817553,160795756.571
there,0.0615763544106,36443.8434138
st,0.0620132304916,3012915.58116
dinner,0.0620995212151,2003908.35955
soft,0.0621839536091,6004330.71372
unconscious,0.0630827953014,68780165.5087
special,0.0632636218611,15711381.8077
argue,0.0640358506056,173649405.316
do,0.0643543287884,81610.4172954
affairs,0.0644883891062,33648016.1625
darling,0.0645294072238,4429849.01213
odd,0.0645934644625,10693541.6874
law,0.0647029728186,6723758.27206
lately,0.0647859489162,102388344.876
unexpected,0.0649804916335,49339704.3212
calmly,0.0650962533577,134425074.792
inner,0.0652223972733,30218425.4363
stirred,0.065323091071,87760617.3769
crossed,0.0656571063456,13387351.4318
slipped,0.0667152462341,18146736.0793
him,0.0669087772371,30901.8953722
either,0.0669428517277,5161811.71136
purple,0.067092594082,55019771.7483
third,0.0672043763863,19001408.596
give,0.0687926453205,1719894.83128
round,0.0688642630082,571430.360331
boys,0.0689810697121,1860718.72628
discuss,0.0694595511154,60014661.2974
house,0.0696462703829,298452.833153
tells,0.0698015981267,74134356.5573
price,0.0700615527589,3250556.8053
seat,0.0703069922009,6473193.6341
probably,0.070537444503,2972308.67937
it'll,0.0707624166068,26582607.0361
coloured,0.071035248767,11684691.1066
expecting,0.0710612601833,99089755.1512
account,0.0718792709618,12102232.6169
taste,0.0721894743268,23687301.5468
pink,0.072305552948,16564453.5067
whole,0.0724026590827,2356565.0945
dark,0.0725673660678,1403236.88845
sudden,0.0728676497174,9427364.35514
events,0.0734308615652,25215370.9228
grounds,0.0735242066641,60258182.6993
touching,0.0736616196978,212369377.42
condition,0.0745977062775,30545782.335
silk,0.0746537567673,30556718.38
proved,0.0747488813568,22750863.7814
post,0.0747704933002,14869570.5232
breath,0.075061403162,8477701.17907
thrown,0.0753041173042,68715645.9238
period,0.0757921349527,32103499.0868
arrived,0.0760444956071,8935835.99906
loud,0.0765713509264,22798382.9769
trembling,0.0766212389392,59485070.7685
i'd,0.0766769295037,482439.043315
driver,0.0767372928946,20885266.1457
chapter,0.0767599341139,3179395.59236
front,0.0769955688371,1063918.1109
insisted,0.0771248334767,55130311.8929
moved,0.0773906134374,2575679.30964
yellow,0.0774272482949,6266664.37588
words,0.0776003538024,3135919.51357
slightest,0.0778867379463,159780756.886
hers,0.0780151069127,34900455.178
prefer,0.0781882688088,61151022.8805
lady,0.0788030948564,173364.586935
showed,0.0790705081766,9258582.8026
row,0.0790919256095,21038098.7539
careless,0.0791389929839,172587223.328
m,0.0792547883243,2056345.85692
generous,0.0794152804646,85448521.7822
character,0.0794384025051,20487998.9674
h,0.0794496792799,14044934.7818
laying,0.0798162173288,170792050.07
extra,0.0801111640778,53112305.6486
helpless,0.0806029534354,106949708.548
position,0.0806872381933,8198467.13369
ugly,0.0813067675141,48633655.387
inevitable,0.081323058612,201405626.001
bone,0.081766291354,76155243.9813
indicated,0.0822127344503,32627815.1337
quality,0.0825116464541,45994409.0874
explained,0.082648085295,8445330.71006
intelligence,0.0830540756552,51542404.5013
attempt,0.0839488410821,21386891.0977
latest,0.084067479648,168248637.982
examined,0.0843849544522,25475376.3385
wall,0.0850105675877,3815941.34347
little,0.0854273864552,151616.479832
iron,0.0854961228105,10210567.6452
fool,0.0855325309562,13616767.3412
push,0.0856238251293,87194139.1144
worrying,0.0858095828715,119939431.272
let's,0.0860792902611,4098227.21402
produced,0.0863328633013,26473670.7141
dining,0.0866513931792,12825708.7278
mixed,0.08678568344,70256334.677
fixed,0.0868476716352,56183948.9302
immediately,0.0871110494935,8051975.26699
delay,0.0871367649478,55875384.938
quick,0.0878040198692,9813410.2956
cars,0.087938013425,13827912.0397
save,0.0882430701448,21566284.0079
annoyed,0.0882603274989,93228534.1539
letters,0.0883995514262,2874792.7306
cover,0.0886736710494,25501503.1423
opportunity,0.0888084243389,26017044.7442
certain,0.0888753889514,3316397.40242
prepared,0.0893388772352,15320331.2665
gravely,0.0898134272422,43382981.5023
badly,0.0899329952256,54278001.3813
flesh,0.0899379097888,55586390.9513
sounds,0.0901173721428,37470772.2145
fashioned,0.0906721929807,105719573.441
bitter,0.0907375227967,74883144.1382
fond,0.0922231446969,21985245.6921
leaving,0.0925032680933,30295443.0899
heavily,0.0930091598837,41300910.5688
she,0.0931943639576,4841.18787235
politely,0.0932924619738,95710813.6283
hell,0.0933873883267,695327.339052
wrist,0.0944615906356,52599437.0415
extremely,0.0947889559238,13532478.4
including,0.095054084361,43608210.6199
advised,0.0960103821266,297144164.835
scream,0.0964533365121,48038138.1418
smart,0.0966003795988,21564853.8884
around,0.0967726284662,171909.14218
band,0.0974221893582,38013536.7079
suddenly,0.0975034050044,2177309.55418
your,0.0976211360863,128069.933722
bird,0.0977104400141,10544682.3601
natural,0.0978238375832,13759343.8174
protection,0.0982182150109,119224597.905
suggest,0.0987075371277,43915941.816
just,0.098884242409,142087.236473
easily,0.0991785900087,24229170.8168
joke,0.0993826679604,40588575.906
bath,0.0996551139575,23888453.6759
heels,0.100340811752,45436132.1157
forget,0.100552588776,28562233.3316
dare,0.100587739825,32164498.0302
defence,0.100756543065,49041314.1855
problem,0.101346443499,26318642.8318
alarm,0.101752917029,49784843.8426
sensitive,0.101804758123,181545140.79
silence,0.101862743347,5900210.69129
shelf,0.102010244545,150941421.853
refused,0.102262723595,45398713.0505
been,0.102306891103,178183.167765
absurd,0.102520711755,58526936.9184
middle,0.102626795031,17080910.1587
morning,0.102930680083,2029858.03313
audience,0.103374648455,60963865.0976
grave,0.103852350401,384555.064877
weapon,0.103938325715,21037108.3476
#punct_,0.104443226338,204.436390822
description,0.104601646482,121808280.124
quietly,0.105233614164,7134531.27311
pleasantly,0.105477998693,140448801.676
mental,0.105687348829,95317206.7927
collection,0.10579154536,152811258.059
traffic,0.10631940554,69741535.9996
clerk,0.106533065836,35096621.475
drink,0.106553194598,2561335.67731
no,0.106562195587,145920.539993
up,0.107010427454,59546.5188849
raised,0.107470721296,16832831.9198
inclined,0.107572599017,45126401.9966
request,0.1076419985,79965424.0447
stretched,0.107667861749,82114418.4454
sitting,0.107915186266,12137736.3626
smelled,0.108263763886,117337241.662
height,0.108451913977,63396149.7481
genuine,0.108505866509,55176643.1115
drag,0.108757193846,151393939.183
ridiculous,0.109354927421,53761051.5945
sit,0.109457686536,17763935.7511
reflected,0.109487088456,104609487.707
get,0.110433496616,139118.257534
rolled,0.110528749845,34501786.2475
down,0.110779103293,168299.600187
hair,0.111328631848,5034420.06197
nobody,0.111328986615,1328906.78456
upright,0.111440548902,403590585.674
stained,0.11204735015,199322568.422
short,0.112051921177,934232.141531
curled,0.112195635832,215099615.01
her,0.112513336542,6895.30950847
somewhat,0.113082636677,18788742.7386
big,0.113349181166,665500.567995
describe,0.114139319283,136792338.584
who,0.114947081538,359729.006403
wise,0.115023362989,36529293.633
vaguely,0.115376198344,58251301.3153
devil,0.11611758011,23698357.8866
catch,0.116739653247,27106665.0403
court,0.117120310373,7963461.1117
advantage,0.11721926259,195751228.331
famous,0.117351056742,59232085.921
eh,0.117821621842,6244875.30313
greeted,0.118562584497,130303071.897
pulling,0.118593674412,89118286.2737
lowered,0.118770308873,73525591.3327
knocking,0.119072980217,390629454.95
painful,0.119275480809,158384928.561
finish,0.119328316901,145714810.489
takes,0.119518802693,73816063.8413
neighbourhood,0.119612902136,57480775.8646
childish,0.119662392859,316244874.855
cheek,0.119732393271,77854132.4844
addressed,0.119759936507,94755566.6645
drawing,0.119787314964,9784256.99381
stopping,0.119805512384,218334865.169
reaction,0.120035485979,125832807.584
strangely,0.120483863829,238980792.255
absolute,0.121121486446,230559241.249
justice,0.121427327472,39569495.5867
planned,0.122036918984,62354661.6139
held,0.122307770027,3141407.45232
talks,0.123870326603,235164571.853
hung,0.124223770419,19781566.0385
books,0.124409283714,12462691.879
tonight,0.124674200588,8913141.14028
authority,0.125200485092,105539882.406
arm,0.125562051063,6737907.8149
hate,0.125627452765,25864070.4288
playing,0.125636645322,47814269.4257
two,0.126089409986,855794.613335
play,0.127132364663,9454745.70558
asked,0.128012765582,329399.092337
final,0.128088362541,76840326.4845
naturally,0.128150277096,5177484.10679
aloud,0.128465695288,115335943.435
stock,0.129202276115,29345092.94
lot,0.129348915287,2301841.92523
hastily,0.129459606023,93167010.0276
did,0.129532024088,290022.263739
impression,0.13039390505,20245325.9941
flash,0.130960656506,59147961.3816
rooms,0.131122195063,26595638.7241
couple,0.131242283755,7284030.99727
trust,0.1315530008,25233733.7546
watched,0.131824793532,11571355.7094
poor,0.132481297845,5421758.68105
twist,0.132502780771,485341759.43
lights,0.132828489924,9281892.23104
formed,0.13294147953,217679667.195
foreign,0.133301787981,42848773.3077
reported,0.133893081349,72885494.5471
smiling,0.13404821496,27102863.5228
book,0.134634931435,8674117.42877
press,0.135341207302,50626264.6189
definite,0.136581260527,135822993.168
evil,0.137055590956,33377580.0396
stood,0.137197457305,1994227.44787
realise,0.137275587818,27657191.082
pretend,0.137281665979,196665396.707
unhappy,0.137835188786,105187163.294
afford,0.13797331989,103928763.995
polished,0.138081806474,220074475.065
bag,0.138190157737,27066697.6481
chest,0.138427024556,27578184.2415
afterwards,0.138593870727,25713224.483
tomorrow,0.138876064456,11932948.6768
really,0.138923654071,724972.506655
windows,0.13924917606,12461173.1323
affair,0.139321576928,20902668.0685
stayed,0.139413886187,49997194.2455
using,0.139469599048,83401416.9523
appreciate,0.139862347098,265500596.473
yourself,0.139898104157,14179907.8415
tie,0.140796177054,82987493.0983
east,0.141163084114,47506128.4211
fifth,0.141431430251,70184784.0956
crazy,0.141459782681,25667863.6178
one,0.141824039094,277702.174741
coat,0.141847148619,5438876.34073
reached,0.141981078673,6411070.55699
they'll,0.143052307148,37048049.033
please,0.143586016705,6505874.70499
nice,0.143633587548,2298191.4935
settled,0.144109803826,68789029.7978
strained,0.144183048865,274093741.161
break,0.144466626328,45667603.9491
throw,0.144664491886,96046495.2519
gives,0.145142640561,151080558.935
#dayoftheweek,0.145651778436,1230026.78841
conceal,0.14570300073,197226214.904
unpleasant,0.14578453495,178088621.3
expect,0.14588355018,37969449.4806
she'll,0.147094746729,51350426.8307
last,0.147436671921,2280598.03716
shooting,0.147800791181,27746150.4256
beating,0.147856302282,218273670.461
tongue,0.148047764214,38106609.5739
fat,0.148060965364,4056710.56964
appear,0.148080871034,51220535.5951
clean,0.148432673907,28201055.2218
girl,0.148446921848,1163158.42501
ends,0.149150824674,186390990.122
hat,0.149604387029,6651912.13518
brushed,0.149610778274,262111028.455
stage,0.14996103913,34062656.2578
wanted,0.149966408137,2176467.66695
gun,0.151620244542,1342539.28143
placed,0.151847638088,26433480.5374
seven,0.15187589035,6829983.8527
taken,0.152223814565,4621335.09945
careful,0.15224460365,41642589.2979
thing,0.152284702037,1112713.58084
grey,0.152452417542,7365987.34444
forced,0.152650026221,54831115.3992
mystery,0.152700783802,50452092.8171
named,0.1527982262,21900963.7441
sensation,0.152909803771,230161603.89
stairs,0.152927850524,8254279.34333
yesterday,0.153942396542,19291928.7953
tightly,0.153962042031,205862742.172
ideas,0.154293031267,66134780.0885
thrust,0.154789285937,82297952.5283
sprang,0.154963173383,141546565.379
forward,0.155906984819,7633915.06356
unfortunate,0.155938950287,127917931.101
bench,0.156207161722,187434349.204
path,0.156647308485,9571362.78965
puzzled,0.156720643978,87467165.2065
faded,0.158310847113,145315247.075
smoke,0.158369423719,15201558.0038
hurried,0.158436598802,49405638.6235
bowl,0.158695468755,201629198.638
shoes,0.158780182537,10834486.8354
insist,0.158798464201,411930850.208
empty,0.159059074535,17407663.4088
pipe,0.159546398298,27809143.3538
doubt,0.159758055859,9597583.73169
pointed,0.159859609717,43510669.0846
hidden,0.16035750642,62362612.0577
fitted,0.160481309034,278875338.692
four,0.160755150698,8129502.32897
rapidly,0.161157595298,76791406.5758
risk,0.161279634718,89903377.3351
frightened,0.162236305774,31272428.4572
handkerchief,0.162315710132,44126558.9408
twelve,0.162561471021,47953508.0618
thoroughly,0.162671474042,171709649.049
slight,0.162714853027,50605357.5143
avoid,0.163297242395,217975341.866
ought,0.163591508476,8504615.39185
busy,0.164235980014,56592425.3945
loudly,0.166313203082,90379070.5373
violence,0.166534601523,243730862.975
demand,0.167452568054,148369837.081
sensible,0.167525073008,195669963.201
have,0.167688898144,86942.6741043
goes,0.167695828487,37996584.8998
chairs,0.167805797445,79825159.0897
finished,0.167858164049,16817606.4982
found,0.168186263954,3405740.29087
opening,0.168630420944,112208559.951
important,0.169003170268,19267321.3136
forgotten,0.169564576594,40620933.3359
cried,0.170227657043,3894142.80439
shoulder,0.170267616797,19241888.7066
motion,0.170499987771,75490402.3379
repeated,0.170774066386,50951299.8917
yours,0.17080206568,78726159.5161
oh,0.170864120166,453483.494905
speak,0.170902102833,14791703.1411
wrapped,0.170957907561,155701949.807
garden,0.171153233838,8391091.52784
legal,0.172474165245,37347305.0457
upper,0.172524752442,85620391.2586
husband,0.172585538377,4064771.12211
gets,0.172627704063,32104576.4787
newspapers,0.172723940832,184274476.824
remains,0.172770341189,167596165.727
played,0.172893062327,66804701.4968
wave,0.173027406215,295468790.376
rage,0.173300205599,68810528.6912
keep,0.173573210803,4466775.52506
address,0.17406591674,48404347.6824
attractive,0.174390402809,199781102.212
ear,0.174446838038,73757142.2045
trouble,0.174705218087,8968123.64145
alone,0.175722349162,8809423.49645
breaking,0.175864624414,355389733.018
acted,0.175878607227,235587811.097
perfect,0.1766161593,62024338.7388
quiet,0.177727280274,13501930.9115
pure,0.178278134094,162755127.324
red,0.178483979154,7833816.64352
nerves,0.178856008689,117476822.394
operation,0.179094257816,7223344.26633
beat,0.179531524172,53565278.8635
lying,0.179722967248,21282762.5546
hands,0.179809739635,2405302.00545
directly,0.179883478699,62450276.0312
reason,0.17994524045,13750697.7813
thank,0.179968141334,6338650.24928
faintly,0.180176843885,192807304.871
obviously,0.180331364696,56859158.5552
assumed,0.180461136885,152488637.59
roll,0.180769302268,76415372.4717
puts,0.181133280375,256441363.575
caught,0.181193939827,13095019.2231
jealous,0.181639104162,88165767.6826
maybe,0.182351259053,1490911.55374
slowly,0.182512475654,4618241.06124
everything,0.182619183573,5477874.25278
knife,0.182654739053,2740249.03097
crack,0.182959646525,67428866.1158
rested,0.183122543497,256038347.128
moment,0.183585794723,2053305.21083
coffee,0.183815478072,6211776.15058
attend,0.184988714418,258345562.652
opinion,0.185026228532,22871435.1415
