separated,-0.795850570297,-1642085206.2
particularly,0.185027759647,50199006.1152
pardon,0.185080796025,94948402.8888
lucky,0.185242604172,66707654.5756
returning,0.185370654826,170966568.157
we've,0.185605133387,7632939.45259
kept,0.185974687687,9054640.89348
message,0.18620008541,47001782.7833
particular,0.186460621614,45715751.8912
handle,0.187031691311,90826622.5067
servants,0.187271576336,36598522.6711
rule,0.187285604766,135930756.252
glare,0.187607246837,592564250.407
cheap,0.187906343707,86288756.7722
interested,0.188194083318,32165898.2908
waiting,0.188219689586,16501712.9458
record,0.18848308933,63230178.8357
swear,0.18859421995,179088759.035
corridor,0.189268538917,9859567.42761
stumbled,0.189314395077,702345229.847
six,0.189580749225,17766269.5753
examine,0.189620445432,182180903.842
marked,0.18985010549,173354352.258
right,0.190049140054,566366.443297
drive,0.190548082178,8914287.57649
happens,0.190610899516,110381762.269
point,0.19066596918,6065093.50187
drop,0.190923284899,54228402.9447
names,0.190993145691,89670903.8576
shaped,0.191140271768,305672406.369
plenty,0.191472051983,28497478.2676
treat,0.192251777759,403404300.793
matter,0.192422056531,8996190.13888
hurry,0.193401514595,82394054.21
waited,0.193648983392,21778002.5502
thumb,0.194908361822,59426246.8382
signs,0.195173453455,339377165.017
thanks,0.196225590914,18675146.0181
certainly,0.196802320596,5830089.17265
quite,0.197171206548,757229.391871
furniture,0.197336985462,169543659.553
sufficient,0.197787560337,266532934.772
nonsense,0.197859944888,47407522.6772
neck,0.19787677038,32759114.2309
dirty,0.198347663296,51203876.6045
letting,0.198865159626,136141637.557
discover,0.198906855926,215220214.192
disappeared,0.199137877908,69558932.0328
triumph,0.199541293578,302871963.031
entered,0.199552999681,20716450.4753
trap,0.199839247593,165248978.916
valuable,0.199881963276,247087139.284
honest,0.201086574744,90940909.2891
#bigramcommon,0.201113006611,204.045497008
briskly,0.201892205737,150433806.896
uncomfortable,0.201911450041,128207605.625
entrance,0.202790647244,72408923.5212
knowing,0.202874876468,56216229.2456
cheerfully,0.203138984474,262445791.152
entirely,0.203218976691,76239992.4403
enthusiasm,0.203430398486,328044311.386
perfectly,0.203565395766,17186047.8803
exact,0.203592390107,144529895.801
forty,0.203775873953,46533247.9419
removed,0.204322455512,93182134.0612
simple,0.204559694981,68606088.9774
anyway,0.204567075397,9622325.07272
smiled,0.204966163937,4424770.39837
whisper,0.205236638919,2531611.01508
stuck,0.205299209021,32565665.7899
weren't,0.205731438924,39653888.0696
pushing,0.205842191268,338311226.894
escaped,0.207447935706,164958392.494
o'clock,0.207815882634,11062418.3327
ringing,0.207851964638,536533386.422
card,0.208434128743,15171661.5763
questions,0.208674296637,37047009.0999
picked,0.20870478912,7300599.713
until,0.208822888451,2250717.84657
barely,0.209218249497,196324382.039
impossible,0.209370844678,34337635.7785
lip,0.209443797687,42929332.7006
d,0.209461717677,382277.589039
inch,0.209986041127,119873651.456
pencil,0.209992432933,89299801.1067
reminded,0.210342728256,211928587.34
attitude,0.210823854051,44392938.8495
touch,0.211188230562,47726535.1137
elbow,0.211308066495,144516015.014
interesting,0.211431277673,32369195.1143
various,0.211681422432,93896960.9662
started,0.21202087492,2880873.37825
wicked,0.212701006581,306596862.445
warned,0.213027486848,130681701.294
chances,0.213096046701,418910516.612
library,0.213179254404,16670229.8486
legs,0.213610783366,20819457.4478
count,0.213802706159,80862979.2957
i'll,0.214982283438,1384757.20737
waved,0.215226815156,60068521.9146
tough,0.215468942642,24828387.0227
connected,0.215664562732,102732423.64
anybody,0.215984255391,4731026.92226
dangerous,0.21598782652,55997664.3589
agree,0.216130888266,99465258.5413
palm,0.216309192554,213005860.731
tossed,0.217899403739,63192799.4458
admit,0.218516912665,47365437.2147
policeman,0.21906339177,102025657.765
what's,0.219336371784,6877395.46804
slammed,0.219588758864,219844493.716
telling,0.220811191048,30027607.7838
doing,0.220901424423,13968988.006
bathroom,0.22110687155,26263409.6572
stopped,0.221481765113,6928196.19999
dropped,0.22187436712,12740450.7781
note,0.222271165647,28082690.6871
fourth,0.222974171459,124995651.217
turned,0.223462912842,1821985.67547
bill,0.22382454528,867439.666429
closely,0.22382698516,147346507.822
capable,0.223971641872,223337737.387
softly,0.224282533532,20620672.3573
club,0.224399160767,17982470.4229
knock,0.224720279573,194860323.349
believe,0.225074058578,4895252.43954
lead,0.225501642129,137211891.916
clear,0.225578989759,25781974.5411
there's,0.225596368352,2498730.75487
wide,0.22635540321,24130225.804
slightly,0.226525407435,35749230.9458
knew,0.227189679384,1117720.5506
see,0.227439918932,973576.138575
returned,0.227666361609,8942647.6072
find,0.227820654996,5802418.88297
tap,0.228606579899,272396223.54
quickly,0.228617777474,7874939.49317
excellent,0.228677449463,88779085.5055
recognise,0.228816004303,179717495.862
rate,0.228922132625,66230508.2582
surprised,0.229938988446,57065143.0217
minute,0.23005451396,6762259.46686
brief,0.230444413722,87463761.3955
sugar,0.230800375048,89797289.9472
anyone,0.230992837388,10767049.2948
involved,0.23144673466,111061038.133
calls,0.231966558394,125093426.094
somebody,0.23202155876,3601606.30273
can,0.232135962894,693883.007445
trace,0.232424032833,174019288.221
terrible,0.232669453881,67730224.6606
seems,0.233190237416,13399559.6047
eyebrows,0.233251708778,91628072.6185
seconds,0.233368985166,67801138.0376
agreed,0.233763691533,17104037.5701
remark,0.233802817843,120316279.173
too,0.233921088451,1259176.86112
wooden,0.234507855216,102230341.613
screamed,0.234584416804,108742619.012
followed,0.23499673339,14342187.4601
went,0.235312908062,439089.932378
holding,0.235502976085,20939326.394
hadn't,0.236544579655,3645312.13937
edge,0.237209908809,29587491.7952
known,0.237919887562,10314975.7447
funny,0.238516534496,7389081.16052
same,0.238687311483,6045894.18645
merely,0.239040011429,15602502.0282
at,0.239622055495,259174.183295
corner,0.240145531331,10473075.5126
sighed,0.24043371153,43587556.4604
flushed,0.240939062128,258406671.901
muscles,0.2412933331,183577746.079
knows,0.241355967636,23501740.0386
uneasy,0.241402657384,350007155.951
smooth,0.241439529424,91482137.4472
chin,0.243892722971,41358048.326
folded,0.244482702324,128250173.0
was,0.244813453192,18520.6881523
sat,0.24535083078,3358678.71364
official,0.246010754029,124538242.826
kid,0.246013268796,3483007.08696
s,0.246386379378,81344.713827
truth,0.246897599567,14737956.5132
hanging,0.247391591168,273024636.719
poured,0.247638203515,122080980.589
sorry,0.247843355562,16567271.1896
brain,0.24802173756,86722905.6433
complete,0.248127754292,90952568.833
details,0.248207861735,54670777.453
about,0.248515996392,374629.373824
relaxed,0.249204423543,263187845.483
tucked,0.249409464342,428502704.576
especially,0.249469450725,88338623.3578
button,0.249822403156,206505818.684
gave,0.250279607742,5296283.83793
nose,0.250595560612,34007584.4246
window,0.250980813362,6446618.4711
won't've,0.251032882331,4933566.26073
look,0.251256775798,1911398.45637
sir,0.251765203266,302734.189753
simply,0.25207961253,29968747.7025
result,0.252139598607,62778585.0044
bothered,0.252390821731,286396178.854
finds,0.253218822706,733527343.732
repeat,0.253418665995,662560360.744
district,0.253421539377,7504009.11654
pick,0.253670346423,35159023.8998
mysterious,0.254073910193,280750929.962
possibility,0.254360186796,84080888.4034
powder,0.254505381315,116293388.938
personal,0.254764294644,37616364.4989
shaking,0.256239162701,169919850.204
fuss,0.256288923958,419643844.955
information,0.256353183881,22786719.384
carefully,0.256969829882,37872967.1264
office,0.257203706358,1942845.11984
resting,0.257311369239,585272290.757
grin,0.257345963166,33515158.7849
neatly,0.258107566212,255485106.143
told,0.258358749489,1397829.20841
listen,0.258942025966,18960629.6117
left,0.260029172044,3269942.92587
dead,0.260401968499,6336318.48671
worried,0.260714911639,77130268.4275
damn,0.261376976378,3888980.97814
scared,0.261704956013,40267036.1331
let,0.262127148441,2738793.20181
fancy,0.262457217313,47733895.8012
rattled,0.2624614463,676054286.696
violent,0.262569991674,251959233.431
warn,0.263458902282,340915596.823
minor,0.263648835713,686718488.759
nurse,0.263797901082,1861978.31183
search,0.264439857565,78708690.1189
loose,0.266710086827,41846301.0828
private,0.267235682713,37508749.3564
searched,0.26735597786,374759063.764
trial,0.267363320229,41968725.0492
conclusion,0.267476062431,179598536.086
nervous,0.267708043811,117477994.607
whispered,0.267900964209,65219987.1313
suggested,0.268010516472,32076523.239
hoping,0.268957685316,222104498.071
admitted,0.269977966979,56048197.373
explanation,0.270582507149,137766743.567
across,0.270821278009,5735103.87715
attempted,0.271941816822,260207472.261
member,0.272491406934,152651841.185
on,0.272493962884,125358.368907
act,0.273415208124,64810952.0086
supply,0.273850165193,351381996.199
sheet,0.274852817108,89142020.1453
tell,0.274860276989,2159622.86481
inside,0.274918643845,10143196.5714
fairly,0.275494140717,148053451.124
breast,0.276896430151,259135076.997
appointment,0.277201938717,468605605.328
tight,0.2778049866,30066632.2347
thin,0.278099383279,25012563.301
dragged,0.278139497212,218259953.352
coldly,0.278170936088,255790962.077
out,0.278242769972,133148.906542
glass,0.278562193016,6456941.53663
thick,0.278879798119,66988118.0801
track,0.27894812583,70956161.2396
horrible,0.278972593895,121577616.212
stomach,0.279450092826,119654724.903
remained,0.27953872017,41689853.3447
handled,0.280086527861,506567801.16
thirty,0.281616951564,21827966.0493
wouldn't,0.281827977562,2938653.69473
jacket,0.28204767802,87207221.3753
sheer,0.282328040357,377600118.797
mine,0.283040898471,35308734.3909
second,0.283166029902,21845338.6995
prove,0.283490487141,71300348.2972
covering,0.2838600326,1054726684.91
five,0.284067100997,10003171.0209
missed,0.284241338027,270454260.982
isn't,0.284488094783,6560557.95163
startled,0.285007114547,87605836.8854
died,0.285477166395,21922932.9469
unlocked,0.285500117595,229733828.601
they're,0.286305376736,9395840.53242
cigarette,0.286863227129,7206003.21197
added,0.287294695069,11519717.6978
report,0.287607621861,42407989.8429
replaced,0.287745638431,292487420.058
contained,0.288337226945,198052874.143
curiosity,0.288337750645,205267528.076
name,0.289378818312,8229046.86949
crept,0.289384662505,371726240.979
lips,0.289790193379,10723153.1304
kind,0.289870596935,3371711.1274
arrest,0.29012450841,62593354.9207
scene,0.290655119359,86384945.2881
altogether,0.291300988285,167380827.101
wandered,0.292935160182,609366229.459
trying,0.293000038751,8577562.12207
tried,0.293201818408,9234830.12636
missing,0.294098642672,85328064.5172
bitterly,0.295119216681,429345441.393
impatiently,0.295760070684,254864714.069
want,0.29690304281,1862844.32799
curiously,0.296917291382,163702397.903
hand,0.297071411959,1787716.20632
circumstances,0.297206593758,79650145.9502
main,0.297452084805,61657870.5191
someone,0.298550447239,7697666.6048
neat,0.298696804458,165258722.976
where's,0.298719118922,214112108.1
snapped,0.298724729419,54815561.737
pulled,0.298877706661,9027149.17878
touched,0.299094423254,90075114.4753
knocked,0.299252008805,75504477.4339
still,0.299408052561,3096667.43768
questioned,0.299426275128,91896828.0819
unless,0.299435616732,67531386.479
clock,0.300061686055,70693907.6957
queer,0.30014120872,52617119.9945
inches,0.301510481641,200684033.429
original,0.303201665747,272217326.871
routine,0.303374350539,223511906.029
theory,0.303486502417,37681891.1292
locked,0.303816299938,43543508.591
disturbed,0.304491239744,471022265.199
street,0.305763421876,3005991.36693
hold,0.306038521797,34630666.8015
casually,0.307070006258,491630789.904
kicked,0.307974211145,155820272.519
instance,0.308388528655,109796379.191
curtain,0.308588972345,514148484.002
leather,0.308613102081,48527769.6176
understand,0.308742146709,11766798.0652
completely,0.308953530621,55924834.6513
threw,0.309483829216,56743689.4847
possession,0.310054822892,275552862.395
suit,0.310632098011,60685740.9762
points,0.311747208887,217867589.865
pieces,0.311921669946,184295680.03
stared,0.313191984087,9807951.80822
successful,0.313587838144,335452058.759
criminal,0.313661936385,53969362.575
detail,0.314354525469,268193195.453
she'd,0.314370373389,4283879.06491
spoke,0.314488151482,14909436.7357
wait,0.314585637412,16107539.1358
my,0.314707757723,51015.1002278
teeth,0.31510569957,23988557.0583
observed,0.315373103548,79592543.729
terribly,0.315466155448,118997984.864
sticking,0.315487037644,425582033.416
show,0.316465530949,37028212.8936
call,0.317102154348,15291944.6248
paused,0.317175867638,14406566.7395
thanked,0.317491927601,526277054.031
key,0.317620866046,23508194.963
keys,0.318189787002,126990943.763
nothing,0.318242387314,3961029.8286
wiped,0.318720642636,218265160.013
moustache,0.318845818614,239013138.86
personally,0.319002071219,365536546.151
hid,0.319004869935,337198750.089
cat,0.319954470585,66629467.1623
bite,0.320579883366,682597860.073
secretary,0.32064581014,22247328.1516
afternoon,0.320660176683,16545204.4615
rid,0.320832003653,74270127.6655
behind,0.321055871727,4991632.53324
detective,0.322063520996,8039336.68051
tapped,0.322986851571,174650730.928
shut,0.323107586939,22046525.1338
straightened,0.323505631963,224215171.857
watching,0.323784971572,36716123.0109
keeps,0.324308072445,631271755.213
got,0.325109705987,253832.913203
table,0.325585210189,6263673.21536
sharp,0.325677203792,92658366.863
aged,0.326553905466,287787273.471
remember,0.326955699854,7317786.03509
rather,0.327530239584,1959589.49344
put,0.328993302233,1951521.03294
swallowed,0.329000328828,240615744.822
obvious,0.329121532518,97072727.3911
discovery,0.329868190303,236587861.021
money,0.330053206189,4681953.65392
rubbed,0.330154448408,323377746.493
hang,0.330154814044,215368819.281
muttered,0.330247598481,42510997.1063
victim,0.330346572535,180870733.372
backed,0.330483881601,173956949.213
friend,0.330948389585,3892069.84923
downstairs,0.331198222048,50924051.9612
working,0.331390582092,36213824.1401
firm,0.331427591038,226516549.02
forgive,0.332872375315,156387930.776
asking,0.333154507288,119676335.323
appeared,0.334245729121,15726419.8852
closing,0.334648878676,854819256.411
slid,0.335725317679,84193715.9712
you'll,0.33671058208,11727282.4425
think,0.336919581854,929157.633995
apart,0.337160950669,170840269.332
facing,0.337194965169,290961752.618
glanced,0.338389033354,16157069.6295
drawers,0.339178766308,718006133.877
remarkable,0.339560463904,196262785.988
upstairs,0.340715256038,29216014.833
arrested,0.34134021127,84714925.2504
convinced,0.34191515029,167535589.513
cautiously,0.342729607711,281597414.332
stupid,0.343440429214,96348464.5582
solid,0.343507152501,309957071.21
damned,0.344131347255,20992484.7825
upset,0.344197754994,135520822.801
actually,0.344320166556,32510337.9829
practically,0.347030309869,291037394.334
extraordinary,0.347754486213,53803268.361
who's,0.34778551398,127394394.06
nodded,0.347858382331,6465526.70594
recognised,0.348151833877,99464768.3256
kick,0.348270040123,496479874.688
frame,0.349092286351,197171541.084
straight,0.350382124991,27853575.1738
sharply,0.351598541494,61122220.6926
eyed,0.353131635391,170719779.51
twisted,0.353216948586,158075643.779
silly,0.353409035811,88049181.6567
suppose,0.353737015844,6070199.10708
shot,0.354536280329,6181895.96593
staring,0.354808136371,81154827.4582
shoulders,0.354893672212,48227587.7168
myself,0.355703666476,7934431.11253
checked,0.356256494251,145272330.66
jerked,0.356949880904,179302938.237
murdered,0.357489758637,43131995.0481
lightly,0.357681640726,238635470.943
figure,0.359056842976,41327769.1556
looking,0.359572056791,8049972.06026
ask,0.359796853776,15656514.7655
lean,0.360647314789,466500861.238
aside,0.360812895562,133417856.104
open,0.361116965591,7780747.65264
department,0.361458437462,86090704.41
mrs,0.362124125172,286632.247263
clever,0.362288814016,81899759.3528
hasn't,0.363129326629,206706317.906
faint,0.364294778238,82288630.1889
expression,0.364300490377,50696247.5735
cash,0.365199150299,74915239.1105
top,0.366421503609,21483938.4613
incredible,0.366575098899,282427794.265
accident,0.366677158865,19136550.8801
why,0.366887878416,2591715.85001
blank,0.367436081058,40331307.9308
interrupted,0.367815789766,140580094.109
papers,0.369296274551,40361014.0371
bent,0.370365916684,82259432.5775
tip,0.37053597526,278723320.308
pockets,0.371137539508,117586261.387
story,0.371810327673,21056388.0262
paper,0.372044194394,14831296.1679
nod,0.372070378603,725495560.172
wrong,0.374996820779,24956727.9259
apartment,0.375675395662,19432907.9555
stolen,0.375725170145,337009437.33
mention,0.376023715464,167533614.774
suspicion,0.376421469471,77717177.2079
piece,0.376794065572,58337711.2282
gently,0.377138256694,81287150.7205
ring,0.377794307017,94285449.6832
corners,0.377810621343,279804975.743
what,0.378338672819,400415.300617
study,0.379320444344,26639406.992
unusual,0.380491590919,248408773.377
thoughtfully,0.380662108925,51643613.5928
looked,0.383061132898,1056968.43611
statement,0.383417383314,57420067.1563
grinned,0.383512013737,24936797.4565
chief,0.383684141927,7343358.93754
correct,0.38490244337,265694461.496
pushed,0.384954454756,25979846.4097
spot,0.38518889591,53239579.7585
signed,0.38553572644,138134994.567
guilty,0.387702762485,38383951.4546
committed,0.388406789849,133844458.663
tragedy,0.388499768526,127472353.175
took,0.389563420113,3433205.75435
question,0.389658023235,21934802.5301
angrily,0.390179241842,290645863.389
usually,0.390922057299,163488300.554
couldn't,0.391634762069,2743426.5804
room,0.392277808032,987387.988588
box,0.392642700458,22672638.43
woman,0.394315739518,1547783.75522
amount,0.39533166084,110096348.978
killing,0.395788072227,102214091.412
demanded,0.39675707696,31560265.0621
jaw,0.397195804916,62045329.2921
floor,0.397326408379,9181474.38927
flat,0.397724792496,34882542.6129
switched,0.397925546745,394175758.72
shook,0.400289351328,13451531.6844
handed,0.402295231572,48977697.9858
nasty,0.403099028315,297380392.476
remarked,0.403848504701,40634880.5355
mean,0.409011847747,4280411.68815
check,0.409214748654,26368335.3735
you,0.410000995484,26692.2335995
block,0.411323746303,79231260.7229
peculiar,0.411898444116,228602041.771
frankly,0.412748347119,332925467.197
bedroom,0.41319215861,34990924.6951
p,0.413235134058,102036149.652
"#punct_""",0.[phone],39.[phone]
death,0.[phone],[phone]
telephone,0.[phone],[phone]
leaned,0.[phone],[phone]
#punct_.,0.41889411615,101.592941479
stare,0.419346052585,426508878.294
forehead,0.419876004278,136276790.637
ordinary,0.420100597761,146323278.884
tray,0.421485388223,95749931.2242
car,0.421706407756,1550228.60081
stepped,0.421881556542,46905211.3809
intelligent,0.422159998767,307939133.1
finger,0.422435440824,71683109.2049
normal,0.422821894821,209678097.55
hiding,0.425231708051,424183284.233
safe,0.426322396754,38945133.0066
brains,0.426915724411,212954102.478
#punctprob,0.427844891125,575.557948945
lunch,0.428665338616,52440394.8133
doorway,0.429830663542,101006617.411
me,0.430909998494,70049.4850051
smile,0.43226777229,8421814.33023
atmosphere,0.432273574607,444453657.978
cleared,0.43244177793,326312083.409
opened,0.433335884077,9137984.71102
bell,0.434085644015,14140812.096
afraid,0.434438906275,10566291.198
cases,0.436734727539,198935819.92
killed,0.436998436039,10406992.7153
crime,0.437184122235,13935444.9133
bottle,0.438213917243,20340363.6248
innocent,0.439118913537,75892891.405
minutes,0.439212322473,11781030.6238
idea,0.440425228838,12229607.7777
frowned,0.44285670396,98313368.0211
possibly,0.444019916758,71910223.4711
shrugged,0.444688882692,112054397.455
professional,0.445173156187,290247042.516
lit,0.446955376596,64761771.252
facts,0.446959669247,57105424.3767
curious,0.451906063131,82247458.7045
clearly,0.453209710788,127325581.004
list,0.453482178455,271189834.032
voice,0.453816393149,2721358.74831
shouldn't,0.455651438288,74159947.6306
person,0.455958064234,17273004.6532
anything,0.457430293172,3766533.38741
stiff,0.459299883204,242482111.362
it's,0.462434617549,842338.798716
that's,0.463125407924,1561751.82508
excuse,0.464202387987,212270463.518
suggestion,0.464540920283,188742946.714
mentioned,0.465317447462,205772335.007
gesture,0.465426952506,256177626.711
fingers,0.465788101564,18586913.2144
else,0.466290984835,15007580.1452
sounded,0.466904247328,54232787.85
eyes,0.467328245661,881044.944391
business,0.468751021344,15101142.2069
hall,0.469127290751,8259528.51705
mouth,0.469333507318,3965912.07202
noticed,0.471141675098,90293140.6933
positively,0.472622784945,828611085.805
shake,0.473887035141,502901600.033
pull,0.474478076446,127170049.481
he's,0.477871226514,2905189.06776
glance,0.479271860581,53642391.5154
haven't,0.479610910859,31979576.2353
i,0.480307016539,5517.85779233
don't,0.481065316677,653384.034785
occurred,0.481314937515,107957672.373
suspect,0.483011320191,139762920.05
head,0.484729899907,3421717.55276
she's,0.486840088919,7764834.53282
expert,0.487935272589,240924955.014
absolutely,0.495949288111,92071571.7806
you're,0.497497415664,2720725.37825
kill,0.500417223924,21585720.199
type,0.501974051497,95649928.3648
wasn't,0.503047929432,2161773.06629
whoever,0.504697475805,362697540.011
outside,0.505393055824,32390588.8511
pocket,0.514233695026,25833183.5224
evidence,0.514331740912,13670129.4081
abruptly,0.514824536528,113905146.833
proof,0.518634744883,279018908.247
mistake,0.522385508024,156027072.203
i've,0.523404619122,3877046.97189
#seqpredictable,0.525970451484,1783.26126415
throat,0.526365235461,78894659.2975
exactly,0.529526051127,29094808.1951
i'm,0.531761731895,1333526.02822
closed,0.533577402367,22589518.2928
happened,0.535719772851,21814895.2191
desk,0.537604989226,7215083.80997
it,0.538560295293,49846.5137531
angle,0.538907878035,341355881.299
usual,0.53994995721,87830155.3005
chair,0.542434029936,6212593.42376
ago,0.542560915679,52926842.2735
mr,0.543019644765,297077.327613
bother,0.546549779246,211002693.541
suspicious,0.547478724114,391044619.803
yes,0.547789057986,974265.873153
instructions,0.547919289628,421718523.608
door,0.548066684788,1118467.57166
violently,0.549521268871,808355587.258
suspected,0.55024736343,207648754.589
rang,0.553200368497,78335431.2559
face,0.562503763096,1652555.79747
didn't,0.563843685806,349375.419835
something,0.569824198131,2336112.96808
contents,0.579585397226,581322039.747
stuff,0.579802487968,28593938.2567
eye,0.588762364372,92435741.8724
murder,0.589276341177,5756322.94236
witness,0.597009211494,278872197.012
envelope,0.605860659776,30417164.931
#capsprob,0.611394369068,1027.93161554
case,0.615402974145,4831139.72549
strictly,0.623165624873,1198500062.19
grunted,0.629150288108,290163209.554
doesn't,0.631252247849,32733304.7897
drawer,0.67800611477,162291125.618
know,0.684735284111,1075327.34773
murmured,0.696282784344,30754510.7054
deliberately,0.701915954891,400654982.665
#punct_?,0.763626661751,6455.33874601
police,0.769084492526,8069935.28516
