giving,-5.45814842694,-1063766687.41
appear,0.939549553803,227164379.722
named,0.939849254602,443879403.73
men,0.941426112311,1765945.8313
removed,0.94754097817,539274059.135
grass,0.949117125485,169875255.533
unusual,0.953286446036,589387210.393
figures,0.95389120352,251653787.516
ends,0.958058817962,566571942.319
danger,0.958796247283,32299951.1688
rush,0.962008888049,499532206.412
raise,0.966274385781,288860915.946
roar,0.97437868271,514156404.266
powerful,0.974863040329,176828975.814
sit,0.979631099483,126233613.127
proper,0.98224827892,183148076.48
flashed,0.982652904611,365458956.602
marvellous,0.98335839202,137226254.312
mind,0.984687961257,12379024.4249
slightest,0.989865885845,317702666.455
corner,0.992141753032,80275983.2292
#monthoftheyear,0.993612689339,4796104.67133
animal,0.993953043208,84404521.3138
disappeared,0.994592057652,123404435.156
accomplished,0.997894644339,678276157.815
wondered,0.998402532012,287301363.679
key,0.999947830314,367221375.03
made,1.00713736356,7692127.26213
society,1.00960067015,37850574.93
gathered,1.0110602564,339310253.005
from,1.01522694519,1044099.8238
hours,1.01944112541,31714470.0136
fully,1.02148514537,143624066.448
proved,1.0222906856,211229954.362
since,1.02520608898,24100500.2621
last,1.03407287082,8263324.6183
inside,1.0345740257,314560673.869
remaining,1.03729991279,547127385.488
sheet,1.04697619631,769948735.908
picked,1.05065533699,313859923.892
chance,1.05223171313,99771885.7003
nothing,1.05841361909,6366038.92262
affected,1.06122384972,532193345.487
are,1.06165628103,949192.266191
property,1.06223905938,137836033.474
nor,1.07783611669,22573023.9384
among,1.07805495237,13275550.1324
the,1.07874978733,6162.29287458
practical,1.08181342285,359140131.027
eight,1.0829124083,99057335.7881
tried,1.08977261844,52902919.6521
less,1.09147957611,21018003.724
distance,1.09310198486,19273333.6447
breast,1.09439193068,164745324.139
creature,1.09691587181,69887745.5608
close,1.10012260908,46591475.3284
peculiar,1.10512097698,164638436.573
sleeping,1.10805404144,405607340.152
murmured,1.10903678914,108596194.683
imagine,1.11022717241,177403073.38
stood,1.11029837148,15622276.6031
ring,1.11038933481,188092638.15
stone,1.11116383781,72658205.4544
ears,1.11756267368,244073220.008
other,1.12215860561,6946389.48764
came,1.12329963813,3439087.54206
discover,1.12745494326,461444107.382
original,1.12925246144,872719883.875
labour,1.13144195104,26250301.2053
sought,1.13430578795,179452720.868
descended,1.13780347296,367889265.226
grand,1.13977528255,82335193.0379
surprise,1.145194908,113778492.773
look,1.14583562644,12193998.9255
supposed,1.14651245644,216322087.753
my,1.15000933621,94344.4462755
sight,1.15030961351,38258387.304
shame,1.15112007667,194365449.85
silence,1.15343532367,53997745.1174
all,1.15631565346,933917.097376
years,1.15698796916,7035158.02502
altogether,1.16286692011,99635508.9577
search,1.16345851578,113198503.397
sleep,1.16570442461,76820197.6875
arm,1.16616384651,55833679.7682
divided,1.17027689691,902177595.093
roof,1.17036818186,141000221.274
bottom,1.17105395422,83816298.3339
family,1.17227146637,20321095.198
narrow,1.17278855375,280187637.516
direction,1.17562967976,58131371.3063
tear,1.17671062908,1594680593.57
energy,1.17815842747,249991469.501
steady,1.18014045622,679086846.383
perfectly,1.18466724623,72844844.5463
fire,1.18782958423,21885290.2904
waters,1.18887770823,81865235.267
must,1.19328709259,6006599.0181
assembled,1.19404324747,894590037.152
far,1.19701840492,15474160.5836
influence,1.19764291022,145965582.248
coloured,1.1990520177,198355838.253
water,1.2011009089,9289156.97604
yours,1.20598413275,152253097.732
chosen,1.20852016209,643147634.287
still,1.20941166314,9274163.94791
edge,1.2130975795,110182988.384
exhausted,1.21687747331,617651376.564
eyes,1.21826954963,5192311.15833
ended,1.22138172515,512314694.768
learned,1.2238234387,101018162.898
life,1.22706336211,3739466.4932
progress,1.22902483621,93625205.5543
single,1.23149205522,87538908.8599
killed,1.23476160338,103553213.809
daily,1.2353729521,132094888.938
demanded,1.23785728145,204693506.564
accepted,1.23809510136,467921439.539
useless,1.2391329811,510671036.151
safe,1.24155369341,148999522.62
fell,1.24240299487,49511973.3011
believe,1.24648473269,49479187.2835
surface,1.25133404171,27475894.1185
trace,1.26140651744,974066386.939
complete,1.26208315032,243592052.859
host,1.26966171151,105181900.769
iron,1.27562484924,98266037.2238
field,1.2764741273,204599736.06
flash,1.27964316617,671155099.16
possible,1.28972370939,51108439.3935
smiled,1.29529119182,106637157.134
idea,1.29543521659,68500527.3247
high,1.29712566948,21416249.3583
it,1.29814024682,171939.4801
once,1.30017608422,13182284.1276
sprang,1.30454119592,212638793.675
personal,1.31030810489,202065155.003
loose,1.31167755451,614801692.288
those,1.31388257273,5763055.4933
steadily,1.31770499984,889279200.018
mingled,1.31818904468,757540753.901
whole,1.3194988744,24311358.2452
times,1.32154941518,45582930.6263
absorbed,1.32289701889,403567971.193
upon,1.32421080725,692027.6891
wake,1.33022116688,1029853252.49
raising,1.33063603167,1733424022.92
chose,1.33351200497,1197647298.47
works,1.34111987961,159307992.042
character,1.34598209009,94035806.4963
themselves,1.34606705193,40392435.2595
yellow,1.34797325716,86988076.5214
line,1.35460693862,69458027.1886
plainly,1.35765041638,509443332.137
burning,1.36004451018,340583757.602
highly,1.36113971169,778715374.88
leaves,1.36178888524,237266862.175
height,1.37249085151,152563585.691
compelled,1.3746301128,261004597.169
fifteen,1.37785409103,225539509.081
nervous,1.37842744914,581338307.449
slowly,1.38216707414,72428413.7793
promise,1.3825586124,285322410.01
move,1.38836951273,249045453.23
refused,1.39172659152,444797101.163
sentence,1.39254776935,652961373.53
directed,1.40017387347,891684502.043
hate,1.40077750478,465835900.519
me,1.40332936909,230609.432416
contempt,1.40464973243,1069070505.89
running,1.40501458721,121030262.718
straight,1.40735824779,179077364.703
important,1.4097073172,236247284.812
practice,1.41058695488,839743268.461
used,1.41464779328,51433965.5122
nevertheless,1.42136469305,113067062.453
risen,1.42220910381,1448068700.7
sons,1.42347205461,432505281.655
city,1.42514258508,10508008.6629
something,1.42746217287,18713927.8375
companions,1.43342385595,104235675.821
latter,1.43634718885,73997796.3077
wondering,1.43804276457,856838719.866
everything,1.44282395482,50154301.7804
heads,1.44551602709,245879654.838
subject,1.44908859765,117515525.762
wore,1.4496233282,340712255.014
suffered,1.45719862912,798256363.737
situation,1.46029009872,279267422.134
utter,1.46048622212,540768003.019
seeking,1.46483990054,977352361.494
command,1.46511204333,125638476.117
press,1.46700831518,1299447790.3
efforts,1.47245009022,729510654.923
"#punct_,",1.4784228562,262.043248812
before,1.47848214205,7192898.20587
minds,1.47986760658,298703692.157
became,1.4812944516,47843131.7231
naturally,1.48396698788,357129473.872
nature,1.48754744657,32708308.2583
even,1.48847657745,8908439.23297
everybody,1.49287673204,167237475.407
spoke,1.49308180454,65692620.2246
sun,1.4942741301,11690607.4022
their,1.49980917159,1119263.29266
followed,1.49996695337,119372003.508
space,1.5017333894,19346536.466
confusion,1.50554033512,454188402.474
powers,1.51100666709,219211067.67
experienced,1.51259940822,696817772.13
bowed,1.51822926609,378016236.692
crowd,1.5211817513,72439128.3611
explained,1.52467769886,291204579.052
slipped,1.52484504011,753368106.94
pointing,1.52527202434,1106900209.76
suddenly,1.52649774703,32659330.514
reached,1.53108242495,75005508.4591
arose,1.53344846374,153420907.565
mass,1.53697659181,65192194.8415
mad,1.54206116986,356353745.96
chapter,1.54224767038,36741921.1571
need,1.54258878434,109435923.427
devoted,1.54644963034,243876376.867
lead,1.5498981757,638156884.693
price,1.55099497553,445566663.194
faint,1.55157936624,213577476.79
any,1.55374751807,6170474.50928
#punct_.,1.55564722801,583.094992008
merely,1.55702957607,190737535.074
paid,1.56499768605,271067532.297
e,1.56911880518,17865377.4965
south,1.57251999961,84130904.7815
hesitated,1.57677120363,380249206.571
fears,1.57829119817,900316429.735
feeble,1.57966973395,754199700.95
left,1.58188731193,30742006.5838
realised,1.58286766981,208747996.98
can,1.58388953291,4355713.83025
them,1.58761485068,2101030.53482
again,1.59202490542,7100688.45404
miles,1.60011570833,28135485.2281
outside,1.6054771841,196389696.872
entirely,1.60551063217,139565979.489
wood,1.60694348844,146033210.556
rolled,1.61039148891,801982970.404
each,1.61078432442,16763195.3625
following,1.61174592663,209002974.809
known,1.61341094431,84629591.7816
warning,1.6150234657,551867435.292
parts,1.61799646658,656614409.405
enemy,1.6219300629,54047325.508
woman,1.62247328334,8483507.70588
justice,1.62324279035,176186781.209
carried,1.62406324635,126302659.107
however,1.62564456968,22785348.9792
fallen,1.62665417116,407382298.837
different,1.62809662864,80526708.6021
appeared,1.63153890128,69917610.6732
movement,1.63277943769,261986198.741
fortune,1.63407772656,136255430.848
some,1.63446151205,3485956.63212
proposed,1.63458148092,746970300.749
save,1.63475826396,98619966.7433
mighty,1.6359513459,121895551.625
success,1.63893078012,273595487.097
larger,1.64564585582,275298002.823
cost,1.65168037372,476353978.835
result,1.65772479064,167353325.03
turned,1.66224014554,23359301.8557
battle,1.66950262115,90287516.7343
square,1.66979156425,82196633.374
confess,1.67785848362,577163749.427
start,1.67890561846,199541881.59
fourth,1.68116709184,948425099.611
by,1.68919313023,953162.565066
thirty,1.69043140167,239801439.512
arranged,1.69687593771,749322927.249
thick,1.697113161,267624216.419
impossible,1.69871801635,97349671.5751
shade,1.70270380387,905934906.844
wisdom,1.70360648775,544037984.246
shot,1.71070838568,65896958.8942
year,1.71141719737,63166527.331
intelligence,1.71705213003,298897155.578
people,1.72791939497,6559394.99004
breathing,1.73436413919,1105561910.64
support,1.73635069716,668604539.866
note,1.73973821113,193743527.868
instant,1.74042089847,120412298.502
mercy,1.74156679735,568652464.594
many,1.7425907044,21107339.9575
startled,1.7432357944,963909324.295
ordinary,1.74389347796,201833496.356
public,1.7446838777,86856925.0873
dreams,1.74823367945,602914923.94
i,1.75060686731,26508.4318948
material,1.75203227852,276676407.569
spirit,1.75558243837,21923703.9253
midnight,1.76470402476,570595513.354
circle,1.76852541294,109944738.541
utterly,1.76924607406,338731944.72
approached,1.77068450557,292717598.937
questions,1.771945976,295601095.068
air,1.77362287253,11429209.603
storm,1.77647181604,246603180.972
entrance,1.7829323556,347300379.396
our,1.79810746396,1011245.83752
doubt,1.81006134842,113814654.597
dropped,1.81245496806,264938074.17
faded,1.81349626647,1404466160.02
handed,1.81903535313,563758090.88
task,1.82225858104,550025981.966
relief,1.82570894281,516523193.741
occasionally,1.82586554063,813721013.52
died,1.8300878638,107537680.48
except,1.83298063006,146198728.978
#wordlength,1.83620104087,73.3694046982
could,1.84235006835,2879426.30201
strain,1.84429825237,3056817992.65
happened,1.84446825676,148282437.571
managed,1.84814115343,1078515893.47
forehead,1.8495939483,547132003.618
low,1.8528092261,112329670.307
things,1.86166907126,11689715.8973
separated,1.8763001873,889926508.844
drop,1.87654244754,985305797.71
waste,1.88108920529,887362904.717
hands,1.88205147585,39038969.7031
period,1.88231046067,230503344.425
described,1.88987653626,1266625417.58
cause,1.89403371175,203161485.138
imagined,1.89610500802,565663217.651
understand,1.90403419369,93103227.5387
finished,1.91520494819,491938773.982
curious,1.92789139459,330063576.446
die,1.93019009968,119840186.282
members,1.93488196094,192997358.27
escape,1.93719131106,126399229.336
mystery,1.93855245894,648707908.182
deserted,1.94212856152,502587177.38
rising,1.94253640193,284870622.851
nearly,1.94568337974,121382778.473
broad,1.9597623875,399932475.905
hole,1.97228700814,690746857.793
ground,1.97381485348,41817621.7999
most,1.9755343475,13839057.701
extraordinary,1.97895333974,263809676.52
condition,1.98199563052,312253959.845
admit,1.98329433274,470667653.707
remarkable,1.98571876053,1074943869.32
matter,1.9943927126,67511637.1389
name,1.99493335964,36790951.7797
greatest,1.99533709109,235180338.685
work,1.99926564636,16862654.3646
struck,2.00113702679,137490644.271
escaped,2.0075444899,674087113.915
lives,2.00824168756,274859607.44
neither,2.00877295643,160949170.185
art,2.01013800483,50941458.3602
clearly,2.01734687159,357838685.189
imagination,2.01938803894,723208413.177
prepared,2.0202993374,409286839.545
slight,2.02128951228,522861914.844
eagerly,2.02151622995,785374922.261
example,2.02355211715,349564602.194
that,2.0251383031,219235.161845
saw,2.03588839588,9018537.19668
wonderful,2.03987749279,156348563.056
only,2.04031133418,10454428.8875
short,2.04197302134,112329804.003
belief,2.04348929046,933689643.936
greater,2.06429721467,216210096.005
east,2.06798333647,273241693.366
#punct_^,2.06875729946,67517.041552
music,2.07088891739,85905183.822
forth,2.07395354904,176994790.201
death,2.07585397242,13989888.827
importance,2.08291034971,966807072.764
shelter,2.08665599847,894529209.962
somewhere,2.08866188603,982851278.951
same,2.08938545311,26636149.8034
expression,2.09058131136,213071336.463
building,2.09092747288,91297594.8625
darkness,2.09770581093,69313346.6101
change,2.09861768065,235436653.897
evil,2.09954932793,150247386.012
rich,2.10197827992,154276581.747
study,2.11037344748,593135441.668
reasons,2.11438516597,1667385927.56
hurried,2.11461361827,298979193.041
provided,2.11531883604,1537803725.92
stands,2.12111016329,1791067272.24
ideas,2.14136711166,590026280.042
government,2.14614102335,68765304.0668
dead,2.15387566276,35547385.0536
recognise,2.1539261726,1545883914.04
report,2.15819169694,280879277.447
number,2.15933002126,89459576.5674
houses,2.16226644081,213153977.9
highest,2.16270904865,544598281.073
great,2.16289409239,5409033.95294
passage,2.16599892148,214483582.966
buried,2.16605348728,600111779.1
open,2.16727119383,95068325.2166
flying,2.16764511654,216910695.841
found,2.1720491877,33856273.1168
bore,2.1775724542,571874181.184
capable,2.18277392686,802984996.949
seen,2.18502013198,49877183.9181
question,2.20656821852,104970022.002
dared,2.21114400942,683788736.479
#punct_/,2.22586515912,5298766.74989
extent,2.23134094516,1429923015.12
its,2.23349120052,2419321.44778
stared,2.23574269268,252415554.811
second,2.24226636662,50661984.3696
smoke,2.2555690591,169208398.279
special,2.25751307291,351694652.879
opening,2.26156613126,498884635.084
beyond,2.26589056962,114177591.973
tore,2.26810584672,2648762666.42
able,2.27016937743,116390580.001
immediately,2.27347608497,172486938.233
secret,2.282607405,100243239.876
immense,2.28288967452,169431514.616
system,2.2880059534,75761242.8397
rushed,2.28884057707,424518234.479
weight,2.28971357326,232399792.986
active,2.29016148898,1479376667.78
noble,2.29086388041,307149246.784
small,2.29180411296,85595251.2693
anywhere,2.29412769883,2790142099.72
recalled,2.29868267124,1650319694.05
rise,2.29973220445,478830009.634
degree,2.29992653334,577832030.699
ancient,2.30340446279,248931073.422
misery,2.30756193402,652826630.599
completed,2.31969344455,1249625110.97
marked,2.32227380528,766968307.343
twenty,2.32237107894,69577721.1616
of,2.32830793863,31637.5141375
remains,2.32946670754,1290333196.34
smaller,2.32955939498,902270062.468
covered,2.32982399629,265416179.167
natural,2.33630562871,186863467.103
conditions,2.33705824806,323311648.605
age,2.33713288469,4134459.28549
swung,2.34159545761,782981801.25
attention,2.3472280005,289760567.792
set,2.34842091402,75944844.443
feared,2.35825248173,846024055.573
indicated,2.3671414734,763625901.166
unexpected,2.37404231313,1248966691.83
mental,2.3792687856,582404235.198
land,2.38187431184,24693516.5562
mere,2.38418538946,187884215.747
resumed,2.38698726341,626089423.155
myself,2.3965085972,16360804.805
or,2.405975821,1586339.34248
hearing,2.40830203144,1211340154.39
add,2.41398594151,1304866672.48
ran,2.43126240282,109132682.219
terrible,2.43222246015,132433763.048
finally,2.43530314419,155982909.448
perfect,2.43668118453,236590728.329
floor,2.44465451587,156435093.574
several,2.47029007783,55672783.1987
speed,2.4712495032,49870754.9701
former,2.48274803612,217915167.963
vast,2.48539829199,86915457.2384
cloud,2.48851796565,252375731.482
lowered,2.48974455309,1659745751.47
fact,2.49976898791,69292603.933
colour,2.50076933883,213396568.107
this,2.50312473783,1372646.78164
earth,2.51697510562,3871936.72992
wherever,2.51743514805,3354305291.0
occupied,2.52283945977,733431353.645
triumph,2.52967349808,789527324.92
twelve,2.5341023699,331435194.532
pictures,2.53916620439,687602713.082
windows,2.54073401557,512399994.072
power,2.54725964074,44247937.0671
shall,2.56190560202,14031694.4861
rate,2.56250660985,267946667.881
learn,2.56452948215,556197818.559
helpless,2.56471191008,1249577543.85
dozen,2.56570530187,433385869.4
vanished,2.57064107277,354882347.663
centre,2.58658592388,160358659.215
upper,2.59521205776,224820408.432
simply,2.59849287152,294538967.933
forms,2.6054014021,298667497.956
points,2.61147116217,798454891.592
find,2.61949871722,85004680.7967
looked,2.64685932394,13614677.8202
then,2.64906797797,3794510.38809
flight,2.64979525482,434712245.397
plenty,2.65150033911,881887565.505
rested,2.65994133982,1287499764.23
every,2.66663051193,22192265.865
ahead,2.6760024619,348521152.005
ignorance,2.68427482832,324769410.797
couple,2.6847885104,530436387.294
chain,2.6931825788,1451788522.24
food,2.71350373046,29117349.7377
clouds,2.71444638769,446088630.935
cleared,2.71865609311,3285718621.48
absolute,2.73072379578,633186358.641
alone,2.74455331409,96989656.4297
wide,2.74554580718,352864215.639
opened,2.74588427275,219607336.804
street,2.74730309607,47900429.4795
spent,2.75836167404,674294028.357
sat,2.76868809928,54028963.1559
driven,2.76967072108,1255739106.01
bare,2.7744969215,1175140155.29
education,2.77645801264,631439348.253
rule,2.77676557572,768546199.88
clear,2.78420841768,143051449.83
first,2.78608716267,12688017.2976
pile,2.78648155908,2067499325.42
mine,2.78973482695,177226240.175
struggle,2.79209766351,566889816.681
already,2.80395170045,110575774.928
closer,2.80671149708,1554489337.32
brief,2.81113282373,599350561.212
message,2.81758977217,308011350.07
control,2.81930008142,847464261.739
concern,2.83124358455,2024429144.91
contained,2.83225799343,1545198250.13
familiar,2.83628065993,640239555.901
effect,2.84640053343,228167403.0
feet,2.84704818317,27173226.9557
few,2.84886556198,38686409.5745
awe,2.85786047204,2504099428.41
ten,2.85940246185,93252960.5068
claim,2.86073769829,501320418.655
form,2.86671101612,70677261.5486
amazement,2.8785915189,1189044970.65
facts,2.87925620871,484125401.331
starting,2.88822386683,1250548585.38
clasped,2.89901659493,2017518554.24
working,2.89958154037,534443042.964
race,2.90670145067,72082161.1923
three,2.90679896874,27092399.2318
noticed,2.91998391936,462082760.335
body,2.92375066835,40319346.4813
end,2.92797121217,50584972.3898
shock,2.92924471805,376123423.502
force,2.93298511471,171388237.552
wave,2.94225047943,1683647917.51
connexion,2.95984030823,1595010697.39
returned,2.96077305502,66735507.6732
law,2.97383189056,97105619.5283
victim,2.98596120452,1417704337.8
decide,2.99453437849,3383242423.45
fear,3.00368203101,84153396.004
tied,3.0211288616,3510834560.55
violent,3.0280457865,1646863251.62
alive,3.03193804495,745671060.162
desperate,3.05099100813,1717427556.58
fearful,3.05408108141,1139301257.83
cannot,3.06425301945,52346560.6394
papers,3.06726727024,257840708.406
therefore,3.08545190361,101042782.468
half,3.09796960755,39838092.2662
throat,3.10714806774,1256045963.83
third,3.12868261648,424101336.887
terms,3.13246203652,866242116.21
us,3.13735223094,2899286.12025
strange,3.13957171694,59055982.7374
statement,3.15358813945,2151609821.39
west,3.15891727862,208523298.131
until,3.16331082598,32737770.5569
desire,3.1642130176,301967775.284
middle,3.16998217416,586305155.411
prove,3.17272940892,765335961.727
there,3.17864278608,2860763.5532
permit,3.18517625678,1889113601.79
common,3.19338577349,248736957.713
succeeded,3.19842355738,610274947.758
possibility,3.20302111428,2086156270.39
ceased,3.20909677824,357783106.665
chief,3.21210017198,115434155.881
explain,3.21496399347,1156048873.94
safety,3.23748773524,633007124.48
they,3.23919698228,905005.90742
#punct_;,3.24265012871,2331.12475595
faced,3.26378964031,1196881728.28
level,3.27240958922,701330371.739
reason,3.27933415529,312545160.788
resting,3.29001671352,2733808806.98
physical,3.31092588914,379784510.175
part,3.32482419096,84670728.8096
size,3.33091321982,422267337.878
places,3.33503079992,980686780.983
faces,3.3361440286,356760292.729
empty,3.35584856159,1023585279.76
pulled,3.36951718037,931207194.34
contents,3.37946344613,1575161496.1
#punct_*,3.3870576347,36025.7081247
we,3.40354498553,525792.735882
sufficiently,3.44392996051,1799701071.89
hundred,3.44702770191,35378378.4211
these,3.44940994298,6953687.88392
thing,3.47510192091,27366087.0146
immediate,3.49187211642,1396831354.88
worked,3.50733730693,941470299.378
finding,3.52352993779,1143306219.05
streets,3.56606957509,393974036.092
presently,3.57341086791,88827275.8598
apart,3.5760084106,1522409261.04
advanced,3.57791911844,641454742.602
stopped,3.57810356498,205256901.705
wealth,3.59595637762,575490801.246
ourselves,3.60495349753,508505794.08
striking,3.61021877304,2933747607.07
world,3.61858635477,8710834.89477
steps,3.62333568118,324020083.826
throw,3.62384256681,1482735415.67
produced,3.629316371,612621826.941
patient,3.63458343536,1034907151.71
drawn,3.63926338422,754177362.97
were,3.64082336288,2245037.15873
yards,3.6434594637,199044320.169
dangerous,3.65053921121,1299433593.35
within,3.66220987284,112673143.466
grow,3.67306924157,878424027.075
dream,3.68367746195,343549274.926
horrible,3.69220773776,787972252.76
born,3.6926961917,512596655.001
history,3.69855216242,182194663.5
considerable,3.70807131134,473618685.759
furnished,3.78411138957,2142862813.26
begin,3.78425175121,659048583.181
sir,3.78737286117,9492047.54957
instinct,3.79423148414,1367229790.25
existence,3.7949838884,190346738.579
rapidly,3.79876366056,304753836.871
awful,3.82444145323,492583934.883
case,3.85139812752,138078449.285
huge,3.86827969297,205783833.064
fifty,3.88337825071,366935724.935
torn,3.88569528838,2670122573.02
human,3.89827594372,64432407.4745
dreamed,3.9126315823,2368128721.77
apparently,3.93146078225,658883990.108
knowledge,3.93872071736,278995177.509
authority,3.94070493532,773443598.428
everywhere,3.95535782351,768390513.752
paper,3.95868951658,150491460.109
women,3.97470654905,25694082.294
others,3.97627614399,83859343.3487
began,4.03576540048,42246329.6161
lower,4.04916926527,805420524.195
scattered,4.05863132051,2159880787.37
none,4.07568775135,298325224.281
swept,4.08320644669,960411722.286
private,4.10189365804,512005296.873
higher,4.11526602921,514855255.764
unknown,4.12622060024,584703769.842
raised,4.13558104277,472151849.826
horror,4.13658811976,482209021.676
closed,4.15540445697,664672019.862
poured,4.21287303013,4139517615.49
clothes,4.21788939438,787287015.842
started,4.23705244302,286354381.226
recognised,4.24454336695,518938992.146
glass,4.26106539268,241347750.392
shape,4.28976161445,1125656681.76
recently,4.31950773283,3619196341.66
another,4.35840440307,80936210.4514
effort,4.40106423204,527995102.644
minutes,4.41603450266,192193656.627
threatened,4.4311858526,2119001046.37
locked,4.43189627474,2642933805.14
growing,4.45705764974,578785722.796
attempt,4.6432454162,825277293.266
changed,4.78018759222,602968498.328
ours,5.0450446667,1523431833.71
also,5.07718470879,57078151.3307
nearest,5.15015587567,3116485801.68
brain,5.17467261892,199550124.22
joined,5.23110751076,1736305883.75
ignorant,5.26506936633,2592987789.73
established,5.41338683645,2749985933.22
state,5.44638295529,116985475.934
and,5.457559844,150833.39656
thousands,5.71952047183,1091009670.21
terror,6.03635481326,472295961.763
