corner,-1.21627573644,-551127503.607
utter,0.0707309972246,40301910.8523
road,0.0707475109597,4304724.16387
form,0.0712676158551,4215756.50809
freedom,0.0714035111001,36455416.3246
when,0.0714949804347,125604.494155
narrow,0.0729197647546,25879362.9335
attachment,0.0730268663469,4269593.54594
shake,0.0740324755153,102310056.698
choice,0.0744551801485,28775722.4725
k,0.074560223567,12149088.4823
conduct,0.0747540931015,707139.256701
pace,0.0751400225531,77091057.174
open,0.0756206698259,6443110.44089
voices,0.0757919160065,19043491.541
resolution,0.0758110046133,15009211.3624
office,0.0759124438202,36265123.6403
silver,0.0760620301656,86654677.4412
directions,0.0779036832393,110075049.065
pre,0.0786137772998,20169415.6865
something,0.0792145166703,2680110.77687
confidence,0.0798921631718,7280315.12517
silent,0.0799092649086,5999732.25559
occurred,0.0799450415605,12177512.011
overcome,0.0800078358372,19823674.7365
recognised,0.0811444981067,49529129.4329
ta,0.0814698031358,82459435.7689
ground,0.0816280012433,6047183.48417
chance,0.0820782397784,10407845.3004
yielded,0.0823098670915,14709364.3761
hers,0.0823506465356,19543917.1998
listened,0.0823892065993,10778888.8579
died,0.0823948436543,14138170.9597
golden,0.0826101820768,61307507.6556
partiality,0.0827177104225,32766276.5936
season,0.0831034956683,35788800.3173
burning,0.0832184743586,32376607.3964
sorrows,0.0854715524219,13385543.1807
cold,0.0855215459123,6770369.82798
sigh,0.0861798521891,4211494.31517
nearly,0.0865629690586,4514459.7379
perceived,0.0877822697422,2152282.71907
incapable,0.0880185871295,24117781.0476
attention,0.0883856729364,2115903.59181
feeble,0.0888725744671,34075472.7317
obedience,0.0890040689585,37073308.4176
deserted,0.089323286213,28666168.517
use,0.089575974511,11706755.3045
year,0.0896201067507,7160751.39889
security,0.0897641843133,36456216.4957
minutes,0.09065786529,5256510.8498
equal,0.0910953016451,16890299.4194
everything,0.0916374614951,4597479.45571
cheerful,0.0929589730399,28474419.3299
having,0.0931830311025,617096.970729
glowing,0.0942700628874,13090942.3488
pleased,0.0947423832906,6642872.3026
prevailed,0.094941187911,35498897.2364
explained,0.0958204889273,104396633.896
emotion,0.0962328818667,5552912.72506
dressed,0.0976651918585,32276431.2616
maternal,0.0989864020536,24226511.1996
arrested,0.0991845070771,54417610.5402
become,0.0993761157875,3806425.50323
ideas,0.0994110572753,7591080.05229
instantly,0.0997673027797,1477579.10299
inquiry,0.0998777883109,38081709.4289
calamity,0.100097963823,50207852.1271
taken,0.100373451876,5132137.44034
severe,0.1004079127,40581595.2246
assumed,0.10044931105,41664331.8783
writing,0.101456795707,24411218.4789
once,0.101466925833,1004737.88144
beautiful,0.102608868145,5065771.01952
rapidly,0.102659570629,26847314.4401
knees,0.102819809714,10102368.0814
arm,0.103021370931,4836438.33078
#punct_?,0.104801402477,3233.37711409
cheeks,0.105149977533,13347222.2879
desire,0.105337663537,9362549.63691
solitude,0.105525144974,17625304.8634
service,0.105740940142,16359111.1022
blessed,0.106750112156,12907422.5991
ingratitude,0.107746431546,82734369.4147
early,0.108510440471,9027943.61562
consented,0.109396126281,76689284.829
dress,0.1101787152,17191256.5984
weak,0.110415581357,63973007.2079
some,0.111631288977,259021.082526
plain,0.112438717596,14053553.6719
wealth,0.112500130737,20611536.3522
part,0.112500715223,1423670.80915
attitude,0.112812538451,152209601.19
fail,0.113113938112,35408815.1342
came,0.113198900983,956050.82644
leaving,0.113303015769,23549193.2811
notice,0.113493319431,14325573.8329
excuse,0.113592633782,18457816.9471
guard,0.113688348375,38921558.1779
blush,0.113806155203,32946435.8449
throwing,0.114696360709,91310090.0039
asked,0.115414882376,1270363.88424
ray,0.115633719407,19746961.9858
prove,0.117458144391,11029412.2481
appeared,0.118190852812,2426672.7541
question,0.118565011311,8686666.39772
fa,0.119415535293,58482258.2609
till,0.119539819087,1019539.54237
calling,0.119686967982,81126969.569
lower,0.119753242141,62799589.7677
could,0.119776992649,215620.915162
communicate,0.120844373393,129807100.657
touch,0.122405785273,40611510.5843
concluded,0.123046352262,16520019.3626
distant,0.123447569667,20015229.2931
image,0.123854840197,36071676.8449
sometimes,0.123875275668,7204910.29866
disgrace,0.123962131296,37950062.3619
#unigramcommon,0.12401906092,12.3008032451
prepared,0.124197448695,20312335.4936
pressing,0.125011914275,92494146.4049
sad,0.125465214154,12264992.3861
due,0.126125911995,40953422.8293
enjoy,0.127003062822,32936849.8989
inclination,0.127019450397,34422323.9313
arrive,0.127292870361,101137453.239
like,0.127872535792,647114.925474
fondly,0.128357874237,30525681.9973
neither,0.128409460325,8251199.15753
opportunity,0.128735972732,7714164.68605
require,0.128931277341,83535416.3025
ears,0.128983861847,25220481.9732
violent,0.128998162862,11890381.9395
invited,0.129000188192,28775181.2561
suppose,0.12907806282,16467096.6416
regretted,0.129239188895,61944943.7135
entirely,0.129309713614,3998808.90405
feet,0.129916154392,9052207.30356
complexion,0.130186795949,130586365.622
shook,0.1308633633,53282826.9481
indebted,0.13133079834,72146953.562
placed,0.132407596184,10251171.2161
window,0.132874980686,11460120.2063
upper,0.132962365566,105392113.386
suffered,0.133087603916,16637216.2339
attending,0.133772153824,139019819.808
employment,0.134192054914,69108460.4733
action,0.134225425967,9855254.2072
number,0.134277193628,55538544.1676
gold,0.134463111757,37888551.8439
play,0.134680947197,8944003.83972
union,0.136818407388,14645227.2564
future,0.136860963634,12269538.4917
confessed,0.137102278965,64331005.9112
lord,0.137904365406,100585.502415
amuse,0.13946033822,59598614.1811
share,0.140055379787,30613396.8234
dispatched,0.140836728339,47835312.7619
comfort,0.14096754733,9416675.58712
calculated,0.141058451831,22178014.6167
quitting,0.142415137161,62059203.2695
guilty,0.14276342588,35542367.79
despise,0.142817068285,175686089.744
suffer,0.143475068792,17271616.2206
tears,0.144359796574,1818079.93685
immense,0.144651191992,84954755.6262
stone,0.145064520757,19896644.1689
favour,0.145506008754,11318949.9058
obtained,0.145665345553,48933520.3422
ed,0.145806068607,6230513.0284
let,0.145931678377,1862532.4297
leaning,0.146687824104,113424819.852
fire,0.149133840705,11967287.5748
powerful,0.149174767519,38994935.3815
disposition,0.149474480902,32836074.2364
beyond,0.149539848376,11414540.0611
clear,0.150890743845,37819379.2142
bring,0.151098799544,17204724.8549
listening,0.151954354121,110422637.08
silence,0.152650982723,6653388.2532
duty,0.153216145258,6357122.35732
benevolent,0.153319635564,42355527.2514
thinking,0.153511115081,25449690.5659
her,0.153630921107,2507.23655162
bosom,0.154282300731,1706486.69532
commanded,0.155560234214,62589988.1547
devoted,0.155568107352,29171372.8047
refusal,0.155757075268,292436356.243
doing,0.155780655783,20488479.9141
into,0.156054792115,451425.532494
increasing,0.156257690213,97860289.9266
subjects,0.156509431586,68223213.5273
carefully,0.156549357069,43295560.6132
grateful,0.156585690735,11977422.8025
pause,0.157019859345,32252293.6122
words,0.158006456375,4176875.91573
papers,0.158372696512,15459830.3777
eye,0.158783132531,5989248.5427
parlour,0.159467962039,7566463.56215
singular,0.159500548614,23492601.0894
lost,0.159849854939,9218904.89876
hid,0.159971386055,73724958.2926
took,0.161139814518,4638763.81985
laughed,0.161471759763,66433643.8587
noise,0.16193975626,29764286.007
while,0.162611569263,564043.103713
these,0.165449745154,1022698.30027
earnest,0.165651163788,39735023.4584
completed,0.16650810079,179260469.157
gone,0.167331355273,10801210.4941
herself,0.168791335288,570375.59797
tremble,0.169041403965,81737893.5065
bis,0.169324772184,56750146.7728
place,0.169387244037,3408235.54987
offspring,0.170449225303,150344083.784
knows,0.170777231645,32460201.8955
patient,0.17093530885,123921241.071
was,0.171184521715,18610.6807824
excited,0.172551531789,16056055.3019
explanation,0.172786964246,64556492.5775
deprived,0.173334280213,45178866.871
forgive,0.174215390506,21506871.9094
greater,0.174364048714,31162515.653
alone,0.17445274468,6821464.60669
falling,0.174930454984,144769942.72
midst,0.175178595257,170198651.238
viewed,0.175351949545,219735155.619
proud,0.175578555605,22869399.8941
continue,0.175816370686,59285774.9921
unfortunate,0.178349069956,9781317.65785
hold,0.178896805943,12935981.8004
troubled,0.179259109924,151943632.414
sooner,0.179647235194,21779659.4191
carried,0.180068840352,41997165.4001
reminded,0.180579608828,208134416.392
kindness,0.180657277893,17171477.5487
unnecessary,0.181438841903,135286143.787
told,0.181837441857,1850444.3836
grew,0.182124389053,33489552.2583
providence,0.182143480725,22068939.8262
stairs,0.182190234904,122480298.697
companion,0.182310794071,8007874.82821
reflection,0.18260572568,38588386.2035
prospect,0.184055553999,60116309.0638
saved,0.18436447756,82966762.7897
times,0.184677431835,5862528.90041
company,0.184763421424,4603481.91421
recall,0.18485799479,104463139.128
cast,0.184902837131,12205879.515
arise,0.185162407245,237546611.894
involved,0.185544785853,87446879.9924
fever,0.185647530713,94619620.1472
exhausted,0.185981189482,83196278.9359
seemed,0.186277643181,1105191.16236
delicacy,0.186418350875,21943672.278
glass,0.188013059165,31328922.9838
narrative,0.188818191532,114732694.359
com,0.188952723157,35517590.993
raised,0.189850132582,16336228.9773
respects,0.190646294737,303579801.185
live,0.190739299336,9920741.50238
doubted,0.192420539021,27539340.8907
sensibility,0.192876378174,22039082.4433
myself,0.193488967274,1197154.91596
submit,0.193771300319,113467339.676
recovering,0.194152887071,153084930.609
persuade,0.194304828557,89747049.2119
therefore,0.194718198442,2108890.86199
breath,0.196187115101,48690971.6483
feelings,0.196260019917,2485638.84787
enjoyed,0.196895207958,64825177.2401
concerning,0.198197471642,20933385.0903
water,0.198699664651,24121274.7528
unworthy,0.19951925478,89786214.8758
alteration,0.200630959036,72884172.8118
seldom,0.200795201729,62303717.8986
believed,0.202350598729,13281926.9935
withdrew,0.202893560992,29373671.1508
miseries,0.203479332488,149732138.763
minute,0.203584225091,34962586.4076
speech,0.20443230872,10313853.0925
connected,0.205252809053,126589497.683
means,0.205898504501,5082343.46696
speed,0.207114758442,137323361.103
tale,0.207132735625,25157440.996
mad,0.207848272365,100985770.647
brought,0.208329820273,13320706.8042
am,0.208480808281,507860.652862
along,0.208562640214,12484747.8903
appointed,0.208693120674,61831986.8574
fallen,0.208880211438,46382945.7558
conscience,0.210613419767,97614878.0155
wonderful,0.212626594242,114164463.873
estate,0.212827297201,34284161.7295
closed,0.213050261035,17168267.6279
alike,0.213429810208,12675263.7326
poured,0.213565531263,238860738.753
prepare,0.214081487706,75578548.0152
allowed,0.214618284313,24898849.7425
humanity,0.215034788141,21273167.7474
wrapped,0.215060716588,163712676.381
broken,0.21528547965,45555497.7633
assistance,0.215409359728,26300063.3349
food,0.215414792976,48396041.521
design,0.216035020544,28354394.144
brow,0.216202206041,81989405.3524
ever,0.217409772413,3111845.04172
repair,0.218504655983,195351323.256
remainder,0.219384584773,131710331.333
discovered,0.220017448885,16975684.553
stole,0.220225791192,135672516.377
requested,0.220389923978,16686711.9882
hurt,0.220439720878,102678384.62
preserve,0.22094184623,110281366.717
his,0.220986578171,10737.9984841
at,0.221164259027,107409.140472
entreaties,0.221204933571,71318148.3383
mind,0.2213493045,1586519.11858
confinement,0.223019231984,93228587.2294
recovered,0.223296537989,20514822.0086
pronounced,0.223946449444,116290010.778
impatient,0.224761156292,83682382.8086
forward,0.225066506274,21926508.7516
bore,0.226339158672,41412692.7021
peace,0.226388018663,9206003.27709
keeping,0.226963140133,170402017.452
rival,0.227161462406,77548436.5378
endeavour,0.22720521579,22618277.3664
hut,0.227605311603,31558604.876
situation,0.227986869417,3738604.28247
neighbouring,0.228122363277,105083312.661
anxiety,0.228279568857,16418251.739
yet,0.229163183823,623441.951553
forgot,0.229276108722,55347392.3037
laid,0.230052998272,22134741.123
join,0.230107700667,99316915.1437
resolved,0.230691308566,7819302.77353
moments,0.230955057188,14861609.2707
dare,0.231172580908,33277812.4526
watching,0.232107161998,90721974.9958
convey,0.232511410113,77941041.1513
firm,0.23272991005,41703632.627
low,0.23319663182,27820782.0422
miserable,0.233353656754,11075047.8231
gradually,0.233410291532,57707976.8085
father,0.233555799473,296091.41609
fellow,0.233951184839,13392056.5998
ihe,0.234415643046,3315235.98858
he,0.234561555188,10146.017858
artless,0.234747125204,74084818.4994
former,0.234855332516,8763584.51411
safely,0.235118161141,173872493.294
joy,0.235447804072,7422883.04763
spot,0.235907488199,16567647.458
dangerous,0.237400923763,63111627.5559
animation,0.238252635233,210075043.982
perform,0.23902874562,54702067.7441
restored,0.239064337096,51251653.072
visit,0.239432968018,10463048.2031
misery,0.240796257962,7946444.07166
except,0.241076635652,35382932.0906
welcome,0.241515941628,80838202.2819
powers,0.241763056368,32496017.9663
plans,0.242342295092,95870592.6538
white,0.242405872703,7929748.32123
encouragement,0.242821279049,977722352.851
signal,0.242827548358,133674819.492
witness,0.24317709634,84279498.3376
exertion,0.243198944964,48267141.1366
bliss,0.243482337495,23755507.4447
insult,0.243516371851,170290516.878
blue,0.243698614821,89888003.6566
pointed,0.244104899985,77929686.6476
apply,0.244129847296,375606642.988
starting,0.24426251734,60085720.0425
opposite,0.244268347771,69765474.8967
lay,0.245147862638,16646574.8694
bright,0.245218357339,59219912.9795
affliction,0.245705940187,93602671.1391
tone,0.24586593668,13411375.5574
branches,0.245890067114,95016254.0949
contained,0.246991565424,59545827.5424
cannot,0.247628859545,3042469.76565
cause,0.248560884813,8074523.39636
following,0.248950421756,25919156.1071
aid,0.249257965862,34869370.8736
not,0.24976664312,51144.2249262
pursuit,0.249850727674,66861592.4887
doomed,0.252167073745,70233630.6433
shall,0.252359655765,915232.423286
visible,0.252612561656,109296091.167
slight,0.253513071042,39368202.547
length,0.255544094394,1941094.0011
mean,0.256179942614,15019881.3958
enemy,0.256369303709,31572555.9651
forbid,0.256855398956,438615084.494
bent,0.257069521038,34792735.9112
taught,0.257726319668,31762965.4458
rest,0.25772917936,16941817.3451
inquiring,0.257745004642,130542304.495
actions,0.257765295231,44700439.2326
events,0.258073123548,32321066.8421
softened,0.259049001919,128006753.043
throw,0.260218076612,161415269.617
stranger,0.260245828636,2526609.12454
private,0.260296508449,36770155.1451
widow,0.260297690094,10276767.5207
supper,0.26042975415,37865591.9032
advanced,0.261447296536,26280030.377
secure,0.26202125676,46298665.2403
struggle,0.262041442884,260117177.602
proved,0.262222494831,36544241.8075
arrived,0.26296144103,11487167.1618
compliment,0.263353160961,112926937.119
name,0.263905893255,9841177.66193
forcibly,0.26452774151,161718091.474
against,0.264878870305,8197560.66805
spirit,0.265178838072,12547050.9755
spring,0.265436761967,69338415.3736
formerly,0.266002003556,95647640.2281
wishes,0.266358627294,17141129.3661
grant,0.266621435602,241820812.123
being,0.266715732507,771670.961196
arranged,0.26703932837,369509017.213
amiable,0.2677260711,2911651.36071
neighbourhood,0.267881689247,45258886.9802
cut,0.268027922709,114439879.039
method,0.268776943903,71607086.1638
offer,0.27113085111,51577058.7221
affectionate,0.271639812833,26737873.1691
sister,0.272159313376,4408555.19397
quitted,0.272345317428,25378972.4142
#seqpredictable,0.272801232681,67.0777816648
view,0.272801760397,16646966.2643
liberty,0.273839914301,45209935.785
compassion,0.274031682395,80534122.2384
below,0.274121636652,58260315.0381
assume,0.275308861022,367779547.32
raise,0.275409877413,191698119.55
yourself,0.275812609837,10336740.7863
offered,0.276015412825,49370323.0306
above,0.276518778534,22129020.6036
us,0.276664742179,851274.1857
of,0.276776477515,3999.95918322
mention,0.277657699951,117306765.373
retire,0.277851524452,67419357.6155
draw,0.277943820539,92129924.7799
likely,0.278393497448,38561604.2016
companions,0.278496428609,68828364.9459
rising,0.278498366619,56549831.3738
hear,0.278634970369,8835458.84856
find,0.279141986308,7698617.48418
f,0.280764241592,7894047.68238
altered,0.280885503895,132301927.799
breathed,0.280894603021,99868009.64
affected,0.281886629047,22751078.0778
overwhelmed,0.283106571461,257022680.913
rapture,0.283777439409,55137026.7045
answer,0.28442172408,12302370.0789
portion,0.284860661124,96145685.6823
extent,0.285520338264,184683674.296
keep,0.28569295709,17880224.4836
condemn,0.285985715066,206004379.331
tried,0.28676383249,27196562.59
existence,0.287843250648,20281092.7672
ended,0.289196998388,232993827.987
paid,0.289285425558,54748119.4564
esteem,0.28953223725,34187463.594
confirmed,0.289721516069,108786661.143
mental,0.29024328376,25743271.2148
until,0.291635895433,1669703.49341
protection,0.291987673941,16475897.7454
shade,0.292352204381,74209463.0637
dying,0.293206017702,82333239.7644
also,0.293307838237,5823512.34236
spread,0.293479049558,46604599.477
satisfied,0.293825627801,72749189.0194
return,0.29481816055,6981289.41642
sacred,0.295295049236,18934055.3438
compose,0.296016411824,338237904.999
demand,0.296348855322,136327152.841
hand,0.296647782513,1601763.12249
betray,0.297258822666,111967956.882
absorbed,0.297887467304,208458239.184
longer,0.297957135415,11640777.2593
prudent,0.298074938196,175482792.0
i,0.298322058556,4551.56310142
resist,0.298513857209,162328974.227
joined,0.29852655609,44342738.294
promised,0.299448478752,43104036.4267
#punct_{,0.299900750814,1673830.25876
relieved,0.300549036463,123641832.401
flattering,0.301764066481,90195852.6671
answered,0.301976999761,5203425.08739
st,0.302054070134,1926828.28114
greatly,0.302905973092,4011259.79994
asylum,0.303178569964,164301761.064
capable,0.303856533457,106329873.626
take,0.304889393777,4062315.5896
yield,0.305383938815,133083892.753
wish,0.305551626366,5644417.01296
back,0.305671954279,7107719.78047
rendered,0.305858474474,32445464.2309
drink,0.306083072357,162307514.039
whisper,0.306210396034,149117990.236
unable,0.306844212666,22564901.392
spent,0.30714749326,31990321.8242
resentment,0.307163607495,71930735.6533
tranquillity,0.307386455211,112178695.231
advancing,0.30779502078,135461881.476
#punct_},0.308112907461,1853240.23989
attended,0.308630598166,16440861.1054
master,0.309797733036,4678417.25131
intentions,0.310877035612,105028240.359
preferred,0.311486670211,191463459.403
assurance,0.311947751689,189965276.081
soft,0.312060659572,25814370.0911
catch,0.312067852094,356221251.237
offended,0.31228069478,157823617.77
shock,0.312308408137,134447427.16
slave,0.312571340755,32978206.925
extended,0.31267817329,136673384.576
hopes,0.312942313929,19187985.8643
broke,0.31309273883,41847858.1053
charmed,0.314512806937,227339663.935
deny,0.314956675952,165120329.462
animated,0.315266194386,45586150.4017
spared,0.315744930813,181658294.43
grasped,0.315965013973,37646642.2095
request,0.316069881987,27182378.4196
tongue,0.31738650405,268893744.774
breathe,0.317689712512,119608173.586
followed,0.318008685205,27878494.2513
floor,0.318621305034,116110529.18
elevated,0.319492908488,348792357.375
moon,0.320711092542,40721738.1531
away,0.321237866915,5272638.30422
now,0.321293542764,362277.909902
for,0.321489799739,100469.100182
endeavoured,0.321571368519,16951883.3984
sufficient,0.321798628541,36550136.7811
reply,0.32274014229,28105390.0657
small,0.325141337551,16353821.8537
dine,0.326171292905,79516140.28
ourselves,0.3284052271,113540643.55
call,0.328607382552,21607584.9091
cruel,0.328681725026,21727462.6445
sincerely,0.329890333837,340278391.579
severely,0.330544616818,185668466.517
deeply,0.330744565832,46735467.8865
sensations,0.331045196673,50665734.6195
stay,0.331712850339,23458667.0297
wrote,0.331716649687,43307266.3393
mystery,0.332610072882,70865691.7964
report,0.332946447914,135294365.7
although,0.332995641055,4878717.15158
proceeded,0.333178580103,13970301.001
rolled,0.333800918903,194679885.417
fancied,0.33495081098,106974840.889
fixed,0.33526379092,28945905.6248
#punct_^,0.335494868107,1816.16246548
cry,0.335606857472,97366837.6535
suspended,0.335618985235,137258753.458
knew,0.335619680728,8723214.25253
ear,0.336016205525,47922518.0231
secured,0.33611306484,127984992.579
supporting,0.33649976785,556483385.874
belonging,0.338134732855,157551346.778
acquainted,0.338301155632,26303747.0309
shocked,0.338357613674,75247467.2307
threw,0.33850904971,43144751.1719
library,0.338863272147,47251338.4952
given,0.33910060926,37831651.8298
fall,0.339215435282,57936453.2744
paused,0.339447361517,10890766.2169
sent,0.339909881277,11920595.7284
follow,0.340358920467,46733210.5413
then,0.340813232852,1141857.56556
affecting,0.341429737053,127200263.733
native,0.341571653508,65554014.237
occasioned,0.342772102783,36477681.6376
give,0.342815934023,4438602.99393
anxious,0.344629710133,15176003.4085
reflections,0.344807417099,55539059.796
entreated,0.345177618842,71348968.1011
raising,0.34591764997,267975819.684
probability,0.346070787791,111140799.872
shoulder,0.346154588022,158989904.16
selfish,0.346235043272,95612000.38
fresh,0.346536876246,39310627.6502
upon,0.348490684356,158921.165966
were,0.348952555236,499642.830493
latter,0.349397168563,18946424.2337
truly,0.349562304298,41246696.1812
faintly,0.350075097051,144639348.115
conveyed,0.350155483079,37025748.5326
attendance,0.350360363618,259417494.578
dwell,0.350987395398,248060827.039
surrounded,0.351120228987,52289634.9812
since,0.351437098,3678003.67392
start,0.352169155821,185414879.736
title,0.353062644789,195504688.223
bounds,0.354908519983,546628127.318
hastily,0.355100928632,23194514.7954
recommended,0.355778853554,265781536.517
behind,0.356295479669,21760666.9196
astonishment,0.356672901398,80555429.957
prospects,0.35678478185,158702680.809
angry,0.356854319285,146025404.974
cried,0.358390370162,831698.264827
pale,0.358878561125,21776799.5927
known,0.360402166595,22294200.2523
pass,0.360789072949,27620732.9224
talked,0.363901774408,126221073.577
retired,0.364258455393,11256002.0039
afterwards,0.364875344675,75593251.3906
gaze,0.365061566881,185135978.707
fix,0.365932197805,467637350.977
hands,0.366065045351,7528908.03685
should,0.366455935057,928830.613491
adieu,0.367368241063,88210643.8284
too,0.368289974161,1837036.86142
conviction,0.369393330789,33057384.0892
hi,0.370295702701,204298148.684
#punct_«,0.370375481491,189919.895222
looks,0.370667774392,19280762.9358
avail,0.370678835222,291130300.221
utterance,0.370811967785,416414567.076
anxiously,0.370859901482,43542112.9009
force,0.371033070327,45336012.1088
resigned,0.371651084051,303838835.45
appearance,0.372095662807,16362502.9111
found,0.372234036404,3246122.98693
attentions,0.372965446053,40208892.7573
repeated,0.373396565961,35698101.5537
watch,0.37439813404,107156407.127
shortly,0.374742322064,106660900.469
tree,0.374851118667,105061608.956
gallant,0.375099492723,219455504.852
#punct_<,0.375726070031,348311.338176
