corner,-1.21627573644,-551127503.607
disappointment,0.375873963546,85224496.4244
render,0.376737134582,25690923.6942
strength,0.37706498668,48065404.4043
accompanied,0.381223972597,63633275.8825
compelled,0.382315811801,45354949.82
composure,0.383183470871,151618704.968
attempt,0.38332846489,36850165.4368
visited,0.383449076506,104956247.756
astonished,0.383827246375,93147023.9025
ceased,0.385396701157,91237230.9269
plainly,0.389424071921,157899753.973
b,0.389635819017,36376056.1872
finding,0.390552389252,42319180.2939
avoid,0.390733779155,51618949.562
fatal,0.391074534091,45325920.2123
whispered,0.391531623001,86000752.1159
shelter,0.391604602327,106563539.344
convenient,0.391792605541,703394018.823
cease,0.391961219195,232034236.358
look,0.392165783428,6139035.10332
hard,0.392457150618,117487563.758
directly,0.392913485832,64165375.1169
approach,0.392940692246,44993119.653
chosen,0.394233274287,496929521.502
grace,0.395166044472,1806269.0491
conversed,0.395329596496,396884897.407
to,0.395747915129,8471.62580954
resign,0.395749668231,524385774.576
soon,0.395925987592,3479880.10918
visits,0.396897025129,69903094.7628
almost,0.397987664639,3735392.24345
proceed,0.39881130833,52896638.5075
respecting,0.399160607738,29000523.0608
guilt,0.399162680025,57024649.1491
servant,0.399303663797,11728997.619
study,0.399392553125,140635713.915
exert,0.400006987141,233589596.567
cousin,0.400052182217,24017584.4424
sinking,0.402219343477,575332163.285
ventured,0.403042513895,174929805.061
sight,0.404738134993,18989429.2709
#personalname,0.405256483473,12456.6661334
ordered,0.405982530227,49936686.3967
mine,0.406509096383,22723112.8023
caught,0.406767885129,83580589.6943
charge,0.409417140194,72130019.7144
proof,0.409538131325,103924751.992
eagerness,0.409779371609,342381735.811
useless,0.410254753666,512903207.597
condemned,0.41028617761,339969385.432
ardent,0.410983501387,50956966.4002
sorrow,0.412291141351,17718699.3859
rested,0.41288303815,157176941.249
unpleasant,0.413530853447,173733097.896
tis,0.414020219116,5046951.42386
undertake,0.415102843224,404793576.911
fears,0.415350995372,28156035.393
departure,0.415826157242,35867471.8768
safe,0.417386979594,97089668.1417
disagreeable,0.417650851003,66334183.0339
birth,0.417989557097,44679388.4037
confused,0.418126798606,157140353.646
excite,0.418317094044,154487072.689
assembled,0.418723927362,409611286.231
poverty,0.419333033262,74612633.9916
guide,0.419728372428,45891310.0439
contents,0.419918584658,166849634.142
space,0.420547467059,189691726.055
protect,0.420839016789,177253792.76
hue,0.421840765238,327521254.183
instant,0.422360235311,25299989.0023
innocent,0.424441829331,38303478.6224
awoke,0.425480130587,127197803.087
countenance,0.425862800384,11001588.4128
will,0.426663320047,218303.154148
leave,0.426758180223,6063526.08313
attempted,0.426957426245,95033372.2388
sought,0.42703390917,38770083.0342
vas,0.427192793072,135600093.49
remembrance,0.428085019057,185051050.571
disgust,0.428316105,389604369.577
every,0.428567526745,891682.970399
recovery,0.428715249253,59675490.2808
drops,0.429332947962,542318705.415
receive,0.429555002621,53771288.5946
glow,0.430763473482,212772556.282
provided,0.431541132713,354901759.756
accomplished,0.432808627032,193512979.611
summoned,0.43283227467,107249172.713
exertions,0.433491069236,188308233.411
refuse,0.433853881267,166800830.741
the,0.434022303609,2220.35932404
bitter,0.434270377161,147062760.789
forced,0.434317255999,97907850.3804
those,0.435926431759,2719537.52147
health,0.436095375198,29499202.5345
trembling,0.436391305708,19043245.6883
bestow,0.436591034219,161761526.001
land,0.436726665801,84553281.583
expectation,0.437496677593,266670124.644
thus,0.439359643117,6065345.06782
descended,0.440099294794,127995190.53
breast,0.440501086835,35259674.5614
places,0.440526655187,178514319.473
reasons,0.440621879608,245923849.251
few,0.440725011143,7839935.49195
inquired,0.441037396988,34638697.4586
directed,0.441053960798,84666726.4454
displayed,0.442510030145,458589598.797
terms,0.443113462064,138541523.168
knowledge,0.443439121071,35907195.8741
showed,0.444790019304,57805261.8567
earth,0.444824234988,26096538.1443
compared,0.445123295737,774071695.382
depend,0.445175548173,263651591.333
delivered,0.445476538109,128979650.257
composed,0.446058985199,92320363.732
crimes,0.447246678189,61148938.8946
imagined,0.448039618105,54095391.2057
emotions,0.448458293898,24935322.2897
evident,0.44846578373,66768343.7198
exclamation,0.448479841161,612281569.942
whither,0.449751131122,76729693.6215
oath,0.450146803787,28659442.9567
choose,0.450414073772,437584624.598
pride,0.450752263643,30792839.7496
lamented,0.451091403661,159170222.623
hate,0.452295045963,103934871.223
deeper,0.452687298244,557407751.599
rushed,0.453301383224,60207747.3888
#wordlength,0.454132540558,18.4853940503
possessed,0.454797768191,43103221.5666
checked,0.455094141108,242860946.132
check,0.455678138202,126124447.358
timid,0.455963938038,233910597.61
honour,0.458858708489,9669782.37868
light,0.459257869442,5757515.88771
paying,0.459521401591,231670636.365
prey,0.459718176332,285887829.932
lovely,0.459823135889,5338922.08946
sincere,0.460052884846,159662362.337
melancholy,0.460510753563,16616593.7889
eternal,0.460548764052,113236205.65
incident,0.461147545395,297259612.753
permit,0.461517637457,28680403.649
sufferings,0.461736772956,139957374.154
wishing,0.463268216997,141887334.346
intelligence,0.463467148689,34726513.4721
heavens,0.464504943003,66306260.9421
firmly,0.464895794312,84866056.1371
distracted,0.465315296566,275669023.32
regarded,0.465432259782,111169783.776
flood,0.465542713508,39812751.0024
towards,0.466405678646,5362063.84308
true,0.467217463296,21524638.263
where,0.467929005155,2094649.99555
brother,0.468143665996,4344705.27145
brave,0.468419029528,176383585.781
engage,0.469152914759,349947532.306
trial,0.469501555528,201743551.353
recalled,0.470138385552,189173906.394
conceal,0.470283632509,48200912.318
ere,0.471093049939,7661141.80653
faith,0.472798742966,48147249.4041
dwelling,0.473286794375,173666761.715
heavy,0.473318159864,30414878.8752
gentle,0.473511546876,58077019.1775
exposed,0.473767665534,152853289.181
soul,0.474363092487,5064441.84126
creatures,0.474525091178,119738650.372
becoming,0.474601324091,176360648.681
awe,0.474900635945,413586481.91
surprised,0.475093062626,57627451.4097
jealousy,0.475405959365,242626629.22
evil,0.475876085439,122116333.315
encounter,0.476638814391,224392201.423
sunk,0.477462995134,25314807.7586
danger,0.478923337716,27722693.3437
seat,0.4796939487,25997388.5115
wretch,0.47974830022,53592197.7211
frame,0.479976552533,31710232.7843
weeping,0.481252484787,340100198.631
wretched,0.481364662926,46771101.34
prevent,0.482442933833,32601174.6705
lives,0.482569105964,261847581.991
touched,0.483555576056,242506509.053
prayer,0.484129612122,88923055.2821
and,0.484607313088,9372.76133043
hesitated,0.484745856731,186197832.246
"#punct_,",0.484915161381,120.726811184
#fogindex,0.485180496032,0.032472394066
apprehension,0.485949527111,60193517.8301
mercy,0.487691807055,32045653.7449
shrink,0.488259919682,270297131.198
awakened,0.488264368385,27734852.8508
spare,0.489572069131,165615327.758
nor,0.490259634397,8445414.50257
suspense,0.490273731726,404997092.71
beneath,0.491404982176,11725556.8859
pardon,0.491819291632,71857078.7414
gently,0.492818411542,123513170.931
intended,0.49298044759,71563419.5219
green,0.493295186355,98901667.4682
friend,0.493553656312,2221870.47349
comply,0.493559389632,272991368.851
experienced,0.493733066174,51599754.3212
drew,0.494129264073,56700696.2292
spirits,0.494506418596,31445503.2369
obligation,0.49514802463,238772754.422
impatiently,0.495275667055,464858617.334
required,0.496391196203,168631817.21
seeking,0.498148701818,444310402.773
chief,0.500059206665,111725160.558
breakfast,0.501116656656,63793006.5933
accompany,0.501907000226,96616850.1169
ruined,0.503224457254,563123815.277
amidst,0.503736653984,187457675.411
residence,0.504907209044,57260237.1047
cruelty,0.505658678373,70125432.9425
idea,0.506306682522,8215188.16394
indignation,0.506516463946,149161530.667
tear,0.506937208105,65259027.6911
save,0.50780573615,31217345.6977
calm,0.508539229295,28288580.068
cares,0.509188153079,485680909.864
converse,0.509393282399,450188719.06
fate,0.509793987039,14242451.4819
supported,0.510334300766,128856475.636
bearing,0.511101661633,454761926.847
difficulties,0.511994420187,262074152.248
hung,0.512492920016,48075932.0778
determined,0.512636913055,15077082.7718
interview,0.51268952868,73104814.6739
mortal,0.513382227393,203327711.075
solicitude,0.513433741419,119724971.6
informed,0.513533612511,16617176.5761
darkness,0.513624422157,31866532.0407
difficulty,0.513916260919,78418317.1885
friendship,0.514913030841,17109983.2729
violence,0.515495390482,100855193.437
you,0.516008162029,34213.1279832
fearing,0.517354545496,196248169.419
restore,0.517786789809,190044266.899
remind,0.517989746946,1517125440.42
struck,0.518383292717,31870841.0872
interruption,0.519798053047,450533857.214
impulse,0.520187652445,67101792.3067
alarming,0.521369353789,346392709.518
occupied,0.522308987952,69714314.964
snatched,0.522589994077,421946478.822
angel,0.522841665101,122149711.649
rise,0.522880954249,233622791.252
senses,0.527419878834,78733289.3097
rage,0.527554957056,100516861.348
consequence,0.528020468652,28016484.2769
abode,0.528704089521,93863413.4634
permitted,0.529795668094,95423558.7205
pretended,0.529923418383,276763392.694
received,0.530191302241,12853064.1801
destruction,0.530386495576,22379125.1685
apparently,0.530482150848,143565411.295
suddenly,0.5310136602,21279367.8881
mansion,0.532091475573,123417780.734
several,0.532283012746,11316633.5202
distress,0.532493455485,46298307.2606
believing,0.532715814213,166170835.812
remain,0.532746462731,23291836.5659
gratitude,0.533250699624,19441661.8026
bade,0.534953973359,85820854.7877
accents,0.535606282454,100257090.59
late,0.536213010393,39843770.8469
degrees,0.536288986429,312854477.229
dreadful,0.537872271568,4396732.97377
destroyed,0.53789976169,161273562.413
confined,0.538656165399,132230066.312
destined,0.539010811882,293695358.684
wandering,0.539379917407,418987135.382
flying,0.540517970007,377610438.9
deed,0.540536550122,174237542.682
base,0.541406837613,40600513.8092
learn,0.541582737291,61807683.8774
horrid,0.544739224356,35873960.234
fearful,0.545017012406,84239434.2677
veil,0.545639782026,255644722.51
apartments,0.54574180457,25430008.4986
approached,0.546146842029,50496334.3097
terror,0.546572228929,33524085.4816
removed,0.547245159798,123043684.882
oh,0.548052954903,3564901.04538
services,0.549514553269,227032787.733
bowed,0.550464436492,113758025.167
started,0.551467534866,45450346.0797
crime,0.55366077715,124998520.626
wandered,0.554156465383,172062235.744
feared,0.554383824407,47742134.4831
failed,0.55465888547,219199296.541
vile,0.557903424072,164438362.841
approaching,0.558793205366,62677919.0655
arose,0.559077043785,35209168.7623
after,0.559188641901,2311256.90571
inclined,0.559644006211,132031328.298
conducted,0.560968798821,41298687.2548
shadow,0.56174708921,125455759.411
send,0.561877756357,47586663.8807
wished,0.563019312087,12636173.3558
near,0.563104224317,24106908.099
distance,0.563500229126,53434280.0726
rejoiced,0.564460868587,327509020.125
another,0.565627329418,19279986.72
need,0.565893144821,107947443.883
attendant,0.56591108445,113342983.405
punishment,0.566340125934,111943332.343
fell,0.567508577657,23357359.1919
hours,0.56754207258,34434526.83
safety,0.568532769734,26917088.8955
reason,0.569071501354,31535438.5982
depart,0.569175550454,151825101.785
eagerly,0.570035714707,41861462.3719
wept,0.570484792757,90753471.27
repose,0.571154182186,44673014.2947
urged,0.571305968218,149027497.129
preceding,0.571801644979,147289476.477
support,0.575360690401,76572320.4466
clouds,0.576880669294,91596453.9743
hazard,0.577417299515,455938034.269
ready,0.577521773443,60912427.0236
conceive,0.577698376333,327696959.9
hence,0.57816339836,296662499.092
subdued,0.579005982464,82410766.7482
immediately,0.579484354585,6306347.64935
walls,0.580615583326,29047908.1746
entreat,0.583588694352,258583567.232
death,0.583926108801,8652791.95612
surprise,0.584603687023,39065002.1505
none,0.584822778007,76808533.6947
pursue,0.585134255075,153841319.011
wound,0.585158312433,32644377.2223
misfortunes,0.586416561573,88692942.6774
villain,0.587931241757,151940131.938
defend,0.588653805269,400655043.554
spoke,0.588977030132,30377665.9308
expectations,0.590202850174,314554945.942
pleasing,0.590528181002,62249077.5186
wounded,0.590827669656,65638214.4675
passage,0.591407036983,45787193.8613
kind,0.596434289648,15080268.4114
entered,0.596888701198,12518386.3215
air,0.596989699459,16901605.5013
features,0.597393218554,34394442.7472
reflect,0.597449348148,270766571.06
blow,0.599845793571,197187390.214
inquiries,0.59994916521,114170752.026
sincerity,0.601395009267,287298207.638
romantic,0.603536143527,160521132.263
opening,0.6036411721,225100138.787
begged,0.6038729382,25717968.0387
secret,0.606144983888,22457938.8438
fast,0.606615096848,118680493.03
yon,0.607054352261,123936136.613
faithful,0.607207186283,48457082.9041
anguish,0.608488045228,26855550.9611
dread,0.608824675397,120546667.484
around,0.610283304119,43912421.514
pay,0.610690671816,86657883.4622
false,0.611062679464,177445840.571
compliance,0.611510813859,384848627.244
lead,0.612889330759,52334680.1302
delay,0.614462099242,122315945.351
preparing,0.614954227214,376626048.045
voice,0.615525515424,10171343.869
reproach,0.617235165505,211566212.85
reflected,0.617393312477,191030702.082
thoughts,0.617519488332,26109999.2849
leading,0.617982264552,212365890.106
alarm,0.620315251387,38958366.6868
particulars,0.620683594004,425309807.894
bed,0.622393601341,26872491.2202
present,0.622601619573,10923483.9768
him,0.623425558934,187499.689156
unwilling,0.62345864797,891950846.728
happier,0.624039875701,873936994.066
sound,0.62430718464,27477790.483
lo,0.62434166802,332409395.81
roused,0.624845949006,138162258.063
renewed,0.62568592809,752101791.607
prevented,0.626425330394,95419259.8181
humble,0.628844218188,62003865.7547
mentioned,0.629289356973,87871268.5561
hastened,0.630043999632,64363919.2995
declined,0.63045703733,366403563.59
lest,0.630983824737,73899919.7991
kept,0.631010082183,65318030.1001
stream,0.632248362502,126282519.701
watched,0.63257731607,221047510.973
assist,0.634310605825,230698702.042
procure,0.634510781952,262987889.695
proceeding,0.635217388959,567847513.368
measure,0.63538094585,142308335.499
led,0.635409878474,14986246.9534
winding,0.635777279283,535249497.332
reverence,0.636139417856,764275366.979
agony,0.636338233904,62297288.8075
noble,0.637311917167,34378587.1785
holy,0.641098685688,19537244.5515
dissipated,0.642495051408,770295988.125
thank,0.643446458987,96270119.0457
treatment,0.643538064916,516904059.241
entrance,0.644848408625,76235172.0504
value,0.645075420707,118685776.315
entering,0.645153875569,121408368.74
this,0.645378136907,427814.077567
beloved,0.652574671289,6713971.22004
reward,0.653464482504,172124024.274
by,0.654780152568,302463.840548
realised,0.656641575557,759121416.944
agitated,0.657091945907,14416977.1626
banished,0.657112742407,270627536.629
desperate,0.657733619948,357945384.378
restless,0.657776764819,633658098.106
glance,0.657779017501,61003921.2328
permission,0.658449772558,221209812.064
assisted,0.660408218645,752304677.575
gloom,0.661169163253,138368941.694
refused,0.661933136752,197134127.817
body,0.663304644971,53849628.0764
exclaimed,0.663639090432,5604969.20851
covered,0.66373049079,201005268.012
roof,0.664329135876,144012923.173
sleep,0.664541363812,91168086.3486
convinced,0.665198824971,47376681.6401
changed,0.66531759328,177610752.758
gloomy,0.666484447628,39182504.1769
exerted,0.667457709718,546806576.839
further,0.669031622862,35094500.3062
amongst,0.669765921845,70982504.9654
inspired,0.670486141061,51097366.5643
through,0.671927606139,6137104.33524
concealed,0.673045167104,77447659.332
oppressed,0.67771997811,347208990.445
profound,0.678709277206,229659379.095
uneasiness,0.680153763694,262324101.049
madam,0.680208421205,6551178.94492
my,0.682290346688,34391.2304167
appearances,0.685871616241,1431547831.27
apartment,0.687572719542,10860508.6818
trees,0.68823713463,83604460.5191
within,0.690756655271,19227492.6992
confusion,0.691956542937,158065203.846
me,0.693452991857,90041.193331
supposed,0.693855480579,61133226.9557
flame,0.694529609895,620248062.178
hereafter,0.695681110065,566703579.864
sudden,0.697787526459,36519042.7259
with,0.697867443553,217097.083809
horrible,0.698668158314,189547293.689
secrecy,0.699332130726,264125425.049
discourse,0.700103268708,92837674.1258
loud,0.701097758979,202093355.418
lies,0.703142762467,843145867.071
move,0.703236600177,252490905.999
g,0.703260998851,62369004.2032
determination,0.703582787595,413320300.765
faint,0.704774200587,160474519.368
height,0.706278862801,365926079.918
tenderness,0.706560088061,48729984.0158
wind,0.710564258459,113098493.473
retreat,0.711815640095,107704672.954
fear,0.712720562812,29974842.837
allow,0.712830680366,53877011.3878
obtain,0.712915064336,134214823.083
dressing,0.714425920342,222917511.661
direct,0.715000665784,250705484.096
blessing,0.716383547937,258302880.348
#punct_:,0.717469628406,7442.50969657
hope,0.719471712122,7681054.92679
fled,0.722501942856,58458418.9574
inform,0.722721607174,76403109.9943
quit,0.723646338492,168258195.349
seek,0.724469534057,77029995.6638
remains,0.727940834166,270219837.508
partial,0.728675027751,983723446.304
die,0.728826567099,59674601.806
whence,0.730667442972,251267383.183
vows,0.733461514785,582429861.984
formed,0.736080470889,66408121.4813
treasure,0.736496150073,229115619.936
softly,0.738125993431,638291539.263
injured,0.739954004315,326620287.958
hither,0.742351571652,121502256.4
execution,0.742696768068,825494413.209
agitation,0.743855030184,36088099.0536
di,0.7439462665,1881424.83907
cottage,0.744498825673,9607196.07842
heaven,0.744611268019,5238976.71896
striking,0.745093842653,629359760.259
unexpected,0.745326872379,194566793.337
enter,0.74668727634,120999262.962
awake,0.746695283384,787475457.395
accordingly,0.747267742698,27633237.3604
behold,0.750928729506,85057197.2245
conceived,0.751290411129,77243081.1905
figure,0.752657485769,63339299.108
escape,0.753471176186,42346326.4779
chamber,0.753910206918,5666500.02659
serve,0.755586053234,247524602.886
wait,0.755634220581,171172413.294
wear,0.756809031883,471042613.474
hour,0.759759934956,16093279.8359
ruin,0.761915594289,261435224.577
tranquil,0.762165761963,487671997.68
search,0.763150933354,229263165.764
dreaded,0.763294838557,232187418.529
gave,0.76343273256,20583077.9952
firmness,0.767763333639,83177833.9258
vain,0.770472941423,42777915.116
yours,0.771117749304,138315658.962
thick,0.771555417264,276377044.259
sea,0.772046718722,62398026.0787
discovering,0.772948507454,825104025.817
torture,0.773209375862,235204398.463
madness,0.773552220939,502001427.28
awful,0.774647248025,129688291.15
delightful,0.775866606134,94925078.9827
torn,0.777090762158,536862720.099
involuntarily,0.778736829589,99822165.1392
burst,0.778971297203,80370099.1289
clasped,0.780078506389,283528267.262
free,0.781334452957,96450156.8317
alarmed,0.782020493874,50090020.0454
aside,0.785926594516,242280576.003
solemn,0.786339127315,54895276.541
castle,0.786466812767,1481261.96144
unknown,0.787288184736,112951450.703
idle,0.788474684098,435409404.597
suspicions,0.789999384562,247565400.924
induce,0.790182550816,167773969.41
trembled,0.795595861968,92373559.9367
mysterious,0.797327331943,71629305.418
returned,0.801068690627,9490517.54137
summons,0.801736618765,383689546.089
examined,0.801890302341,1055962944.44
caused,0.803879166067,116578721.13
clothes,0.808554051538,215511193.114
shed,0.809218263668,379734705.799
departed,0.811405763151,102723186.562
relative,0.811713643932,44378128.9473
bear,0.812222400977,89015763.6474
gazed,0.812570851265,88701482.0629
indifference,0.814485989033,223650276.427
gain,0.816360946835,254089557.445
night,0.817780044237,6610487.28963
cheerfulness,0.818961702213,694667802.025
heard,0.820693298607,11707119.6872
soothing,0.822644332075,399916724.164
committed,0.827324366039,514846039.545
blood,0.831248099768,36710233.2679
fly,0.831408519059,16293594.3403
promise,0.832000901984,101616136.005
accept,0.832613555245,87718825.9746
forth,0.833044006935,80244846.3182
deep,0.835704053845,23146358.9693
despair,0.83691694562,35296763.3694
destroy,0.838026925766,304182028.705
break,0.838209414497,330440256.918
circumstance,0.846707661197,20998539.881
dark,0.847263042928,36299428.9617
power,0.847647074318,15069103.6879
purpose,0.851309678943,24777464.8349
advice,0.852789670488,95906641.5162
deliver,0.853828509119,852607208.987
horror,0.861351460925,17333199.5951
steps,0.862138010916,40953887.0459
remove,0.864291501059,678585742.093
information,0.867241618798,102038213.746
habitation,0.86833930656,371604507.072
artful,0.86987467261,589194628.695
uttered,0.869965105716,184809372.598
hoped,0.870386866502,87237314.3787
terrified,0.872402453838,297707355.811
preserved,0.873401437633,450433401.526
ho,0.887289960987,462448584.064
revenge,0.887589864813,204996733.5
strange,0.887879827835,92697777.6943
threatened,0.887941982393,309891397.434
caution,0.888999408355,414253440.769
expressive,0.892922998891,234220452.722
hall,0.896479089937,16427134.726
suspicion,0.897877494732,70104939.4637
bound,0.904373892941,185609513.782
from,0.905439566042,352112.755639
care,0.908002401206,56116932.0157
mingled,0.909737358433,168727646.449
decline,0.910173168778,527465369.052
board,0.912875580785,376981500.66
obey,0.912938940496,574843892.224
beheld,0.91369124179,15615255.2721
effort,0.919011703862,131012842.516
wild,0.919585489007,55197068.3314
your,0.931777668313,384105.089675
midnight,0.933618563878,204951653.13
gazing,0.938706251989,451188660.133
enemies,0.945237720538,358028080.703
wood,0.947591536311,120895038.852
furnished,0.95007081422,599124676.562
advised,0.951300247799,521972587.386
ha,0.966789827028,30413571.8058
notwithstanding,0.967072180221,122791067.603
grief,0.971467098597,37823324.3221
advance,0.97164730059,899784268.241
advise,0.975793380758,1958101634.35
dead,0.989717609966,51707966.6507
flight,0.991062694438,160791543.815
uneasy,1.00294831689,243951538.627
triumph,1.00518381023,479296528.537
command,1.00643138668,277093050.283
endure,1.00728464967,364798995.416
beholding,1.01301646003,247973030.942
quickly,1.01405444993,97987245.6764
efforts,1.02126860621,364558477.044
honoured,1.02199742113,807791982.327
concerned,1.02332370516,696301490.828
hurried,1.02600819839,242974449.585
wanting,1.02706928934,906337274.81
anger,1.02794073986,484811230.917
terrible,1.03031687154,186761369.995
pity,1.03788614682,99071999.2672
beside,1.04075597745,295083973.328
fury,1.04183915235,721925491.819
direction,1.04970995484,511222225.338
desired,1.05425472258,57103751.2023
attend,1.05615498251,133205342.57
#punct_;,1.06317573233,2313.56618457
thence,1.07374456418,938619939.888
inspire,1.07831187992,764080282.396
thither,1.14411494617,484645981.802
endeavouring,1.17524338212,460387147.422
demanded,1.17863564775,140663436.167
path,1.20194115131,103198828.023
black,1.20256412485,65848861.3425
storm,1.24614123109,266010053.517
