volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,author,title,genretags
10065,1929,1929,1899,1929,m,us,11.8634004332733,0.735623647973,detective,1,"Burnett, W. R.",Little Caesar,teamred | chimyst
10086,1930,1930,1862,1930,m,us,13.65525017629752,0.0140561680151,random,1,"Stratemeyer, Edward,",With Taylor on the Rio Gr,chirandom | teamblack
10151,1940,1940,1863,1940,f,us,13.649988274885743,0.0368431722444,random,1,"Atkinson, Eleanor,",Greyfriars Bobby,teamred | chirandom
10202,1950,1950,1909,1950,m,us,13.19390350885388,0.0153335805027,random,1,"Castor, Henry,",The year of the Spaniard,teamred | chirandom
10216,1924,1924,1896,1924,m,us,12.397257198373302,0.159557070643,random,1,"Bromfield, Louis,",The green bay tree,chirandom | teamblack
10250,1926,1926,1884,1926,m,us,11.777724609042,0.696998761198,detective,1,"Biggers, Earl Derr,",Fifty candles,teamred | chimyst | det100
10265,1926,1926,1888,1926,m,us,13.433137275153209,0.998773246014,detective,1,"Van Dine, S. S",The Benson murder case,teamred | cozy | det100
10269,1927,1927,1876,1927,f,us,11.606560230966023,0.726494681815,detective,1,"Glaspell, Susan,",A jury of her peers,teamred | chirandom | chimyst
10270,1927,1927,1865,1927,f,us,12.352483130842243,0.11897598501,random,1,"Hill, Grace Livingston,",Job's niece,chirandom | teamblack
10272,1927,1927,1890,1927,m,us,13.325983070102486,0.99621595954,detective,1,"Keeler, Harry Stephen,",Find the clock,teamred | chimyst
10286,1928,1928,1888,1928,m,us,14.348954481928025,0.952035572967,detective,1,"Esteven, John,",The door of death,chimyst | teamblack
10292,1928,1928,1890,1928,m,us,13.488302184725672,0.954526342057,detective,1,"Keeler, Harry Stephen,",Sing Sing nights,teamred | chimyst
10298,1928,1928,-194,1928,f,us,14.001781828967363,0.934165177314,detective,1,"Wells, Carolyn,",Deep-Lake mystery,chimyst | teamblack | stew
10312,1929,1929,1885,1929,m,us,15.533388096208158,0.0121612211333,random,1,"Lewis, Sinclair,",Dodsworth,chirandom | teamblack
10330,1930,1930,1894,1930,m,us,11.645265810808217,0.964173187103,detective,1,"Hammett, Dashiell,",The Maltese falcon,chimyst | teamblack | det100 | hardboiled
10353,1931,1931,1865,1931,f,us,13.416108652587878,0.0245141121868,random,1,"Hill, Grace Livingston,",The chance of a lifetime,teamred | chirandom
10359,1931,1931,0,1931,m,us,12.195839675462446,0.99860869993,detective,1,"Queen, Ellery,",The Dutch shoe mystery,teamred | chimyst | cozy | det100
10365,1931,1931,1909,1931,f,us,10.92162539861069,0.963242768844,detective,1,"Taylor, Phoebe Atwood",The Cape Cod mystery,teamblack | det100
10377,1932,1932,1896,1932,m,us,11.009967563188155,0.0220437322039,random,1,"Dos Passos, John,",1919,teamred | chirandom
10435,1934,1934,1906,1934,m,us,12.683056058350974,0.996326711668,detective,1,"Dickson, Carter,",The Plague court murders,teamred | chirandom | chimyst
10460,1934,1934,1904,1934,m,us,10.7410759651602,0.952854664058,detective,1,"Teilhet, Darwin L.",The talking sparrow murde,chimyst | teamblack
10490,1936,1936,1908,1936,f,us,12.841403381137416,0.0140552526741,random,1,"Gellhorn, Martha,",The trouble I've seen,teamred | chirandom
10494,1936,1936,1906,1936,m,us,10.651759169619673,0.990292828336,detective,1,"Latimer, Jonathan,",Murder in the madhouse,chimyst | teamblack
10514,1937,1937,1903,1937,f,us,11.387609958702761,0.0126729875235,random,1,"Bristow, Gwen,",Deep summer,chirandom | teamblack
10526,1937,1937,1866,1937,m,us,13.495206493755008,0.00340083504753,random,1,"Pseudoman, Akkad,",Zero to eighty,chiscifi | chirandom | teamblack
10531,1937,1937,1902,1937,m,us,10.462682101355872,0.0975293607423,random,1,"Steinbeck, John,",Of mice and men,teamred | chirandom
10543,1938,1938,1906,1938,m,us,12.285183022888653,0.998241325191,detective,1,"Carr, John Dickson",To wake the dead,teamblack | det100
10588,1939,1939,1886,1939,m,us,11.87587050054377,0.982120435381,detective,1,"Stout, Rex,",Mountain cat Murders,teamred | chimyst | det100
10621,1940,1940,1906,1940,m,us,12.174863800097866,0.997869719509,detective,1,"Rawson, Clayton,",The headless lady,teamred | chimyst | stew
10622,1940,1940,1890,1940,f,us,11.51769830977954,0.92821174941,detective,1,"Reilly, Helen,",The dead can tell,teamred | chimyst | stew
10661,1942,1942,1899,1942,f,us,12.376692937127313,0.981396852425,detective,1,"Eberhart, Mignon Good",Wolf in man's clothing,cozy | teamblack | det100
10665,1942,1942,1889,1942,m,us,11.742597958879921,0.99734932963,detective,1,"Gardner, Erle Stanley,",The case of the empty tin,teamred | chimyst | det100
10679,1942,1942,1884,1942,m,us,11.726379573831798,0.843942683864,detective,1,"Merritt, Abraham,",Burn: witch: burn!,teamred | chimyst | stew | chiscifi
10688,1942,1942,1908,1942,m,us,12.938918262555768,0.9884740097,detective,1,"Rice, Craig,",The big midget murders,chimyst | teamblack | det100
10690,1942,1942,1876,1942,f,us,12.453874992994349,0.998168359031,detective,1,"Rinehart, Mary Roberts,",The door,teamred | chirandom | chimyst
10700,1943,1943,1892,1943,m,us,11.209879922447415,0.961085874517,detective,1,"Cain, James M.",Double indemnity,teamred | chimyst | hardboiled
10723,1943,1943,0,1943,m,us,12.564855112154246,0.969804140673,detective,1,"Queen, Ellery,",There was an old woman,teamred | chimyst | cozy | stew | det100
10733,1944,1944,1915,1944,f,us,10.641923482009876,0.947688683641,detective,1,"Brackett, Leigh,",No good from a corpse,teamred | chirandom | chimyst
10746,1944,1944,1904,1944,f,us,10.625979398282697,0.682986239045,detective,1,"Hughes, Dorothy B.",The delicate ape,chimyst | teamblack | chifantasy
10761,1944,1944,1905,1944,f,us,10.383677182194212,0.0147084141174,random,1,"Walker, Mildred",Winter wheat,teamred | chirandom
10765,1945,1945,1905,1945,f,us,12.071443120904018,0.893141553887,detective,1,"Armstrong, Charlotte,",The innocent flower,teamred | chimyst
10774,1945,1945,0,1945,m,us,11.276406103987108,0.988698159732,detective,1,"Halliday, Brett,",Murder is my business,teamred | chimyst
10778,1945,1945,1904,1945,f,us,10.316994590239599,0.336596335561,detective,1,"Hughes, Dorothy B. 1904-",Dread journey,chimyst | teamblack | hardboiled
10793,1945,1945,1874,1945,f,us,17.54665134480735,0.00112147366983,random,1,"Stein, Gertrude,",Wars I have seen,teamred | chirandom
10803,1946,1946,1903,1946,m,us,12.278526825391747,0.272559472621,random,1,"Busch, Niven,",Day of the conquerors,chirandom | teamblack
10814,1946,1946,1889,1946,m,us,11.34134643445582,0.981465533168,detective,1,"Fair, A. A.",Crows can't count,teamred | chimyst | det100
10828,1946,1946,1886,1946,m,us,12.198030310407232,0.982865682554,detective,1,"Stout, Rex,",The silent speaker,teamred | chimyst | cozy | stew | det100
10835,1946,1946,1909,1946,f,us,14.096753978414565,0.00419250885622,random,1,"Welty, Eudora,",Delta Wedding,chirandom | teamblack
10838,1947,1947,1906,1947,m,au,12.755305701900989,0.00692147173821,random,1,"Blunden, Godfrey",A Room on the Route,chirandom | teamblack
10853,1947,1947,0,1947,m,us,11.405495564891563,0.135827933196,random,1,"Heinlein, Robert A.",Rocket ship Galileo,teamred | chirandom | chiscifi
10862,1947,1947,1906,1947,m,us,11.827022877636372,0.119424968275,random,1,"Myers, John Myers,",The wild Yazoo,teamred | chirandom
10883,1948,1948,1906,1948,m,us,11.569754375929968,0.964927293381,detective,1,"Brown, Fredric,",The dead ringer,teamred | chimyst
10889,1939,1948,1888,1939,m,us,10.174234325368138,0.990352894559,detective,1,"Chandler, Raymond,",The big sleep,chimyst | teamblack | det100 | hardboiled
10911,1948,1948,0,1948,m,us,12.101839737036792,0.68121031205,detective,1,"Queen, Ellery,",Ten days' wonder,chimyst | det100 | teamblack | cozy | chirandom | stew
10916,1948,1948,1904,1948,m,us,11.972488796113094,0.00497573186494,random,1,"Skinner, B. F.",Walden Two,chiutopia | chirandom | teamblack
10922,1948,1948,1897,1948,m,us,11.702914854192429,0.0107702843762,random,1,"Wilder, Thornton,",The ides of March,teamred | chirandom
10954,1949,1949,1905,1949,m,us,12.382240558653695,0.902020819125,detective,1,"Palmer, Stuart,",Four lost ladies,chirandom | teamblack | chimyst
10962,1949,1949,1886,1949,m,us,12.010535237847078,0.964064924234,detective,1,"Stout, Rex,",The second confession,teamred | chimyst | cozy | stew | det100
10983,1950,1950,1901,1950,m,us,11.844609243612979,0.943800397253,detective,1,"Coxe, George Harmon,",The frightened fianc???e,teamred | chimyst
10986,1950,1950,1914,1950,m,us,17.75454145346203,0.00158126147128,random,1,"Fast, Howard,",The proud and the free,chirandom | teamblack
11007,1950,1950,1904,1950,f,us,12.547438847869607,0.0892239198791,random,1,"Seton, Anya,",Foxfire,chirandom | teamblack
11013,1950,1950,1912,1950,m,us,12.287371369656078,0.955780679956,random,1,"Van Vogt, A. E. 1912-2000",The house that stood stil,chiscifi | chirandom | teamblack
11022,1925,1925,1873,1925,m,uk,12.139289032824253,0.185197448219,random,1,"Ford, Ford Madox,",No more parades,teamred | chirandom
11030,1927,1927,1882,1927,f,uk,17.369762410660023,0.00802800179355,random,1,"Woolf, Virginia,",To the lighthouse,chirandom | teamblack
11044,1932,1932,1894,1932,m,uk,13.80331763850907,0.0124214657371,random,1,"Morgan, Charles,",The fountain,teamred | chirandom
11073,1942,1942,1897,1942,m,uk,12.622539165910672,0.0628936396275,random,1,"Knight, Eric,",Sam Small flies again (Th,chirandom | teamblack
11074,1942,1942,1898,1942,m,uk,14.537500687863846,0.00174936260586,random,1,"Lewis, C. S.",The Screwtape letters,chirandom | teamblack | chifantasy
11081,1944,1944,1882,1944,m,uk,10.988569614219802,0.0118721444819,random,1,"Joyce, James,",Stephen hero,teamred | chirandom
11098,1950,1950,1919,1950,f,uk,14.770426442953555,0.00276796073229,detective,1,"Lessing, Doris,",The grass is singing,teamred | chirandom | stew | chimyst
11100,1929,1929,1894,1929,m,us,11.08167691874698,0.989681154467,detective,1,"Hammett, Dashiell,",Red Harvest,chimyst | teamblack | det100 | hardboiled
11101,1940,1940,1888,1940,m,us,10.050637121731016,0.983466156783,detective,1,"Chandler, Raymond,",Farewell My Lovely,teamblack | stew | det100 | hardboiled
11109,1923,1923,1864,1923,m,uk,13.558051664467891,0.89746526284,detective,1,"Le Queux, William,",The voice from the void,teamred | chimyst
11113,1923,1923,1866,1923,m,uk,12.980237321505955,0.978141678065,detective,1,"Oppenheim, E. Phillips,",Michael's evil deeds,teamred | chimyst
11114,1923,1923,1862,1923,m,uk,12.481192027475931,0.804105558411,detective,1,"Phillpotts, Eden,",The red Redmaynes,teamblack | det100
11121,1924,1924,1863,1924,m,uk,14.37675700032165,0.998460477569,detective,1,"Fletcher, J. S.",The safety pin,chimyst | teamblack
11123,1924,1924,1862,1924,m,uk,15.671317718756333,0.999357671408,detective,1,"Freeman, R. Austin,",The red thumb mark,chimyst | teamblack
11141,1925,1925,1890,1925,f,uk,12.530093441465384,0.993941101229,detective,1,"Christie, Agatha,",Poirot investigates,cozy | chirandom | teamblack | det100
11148,1925,1925,1888,1925,m,uk,14.47864190969501,0.993992427173,detective,1,"Knox, Ronald Arbuthnott,",The viaduct murder,teamred | chimyst
11156,1925,1925,1862,1925,m,uk,12.920154834786734,0.861572660445,detective,1,"Phillpotts, Eden,",A voice from the dark,chirandom | teamblack | stew | det100
11169,1926,1926,1872,1926,m,uk,12.967891793810715,0.888843968341,detective,1,"Gask, Arthur,",Cloud: the smiter,chirandom | teamblack | chimyst
11191,1927,1927,1875,1927,m,uk,13.19781652347118,0.0413127934225,random,1,"Buchan, John,",Witch wood,chirandom | teamblack | chifantasy
11234,1928,1928,1888,1928,m,uk,14.683786574926263,0.9797347404,detective,1,"Knox, Ronald Arbuthnott,",The footsteps at the lock,teamred | chirandom | det100
11252,1929,1929,1893,1929,m,uk,13.220257292159078,0.996679236009,detective,1,"Berkeley, Anthony,",The poisoned chocolates c,chimyst | teamblack
11255,1929,1929,1890,1929,f,uk,11.618408350989299,0.995216059087,detective,1,"Christie, Agatha,",The Seven dials mystery,teamred | chimyst | cozy
11277,1929,1929,1875,1929,m,uk,11.930151726687306,0.996215867411,detective,1,"Wallace, Edgar,",The lone house mystery,chirandom | teamblack | stew | chimyst
11285,1930,1930,1893,1930,m,uk,12.976644584445998,0.962455221844,detective,1,"Berkeley, Anthony,",The Piccadilly murder,chimyst | teamblack
11298,1930,1930,1882,1930,m,au,15.504811194674193,0.0380796529537,random,1,"Manning, Frederic,",Her privates: we,chirandom | teamblack
11300,1930,1930,1866,1930,m,uk,13.074628704310642,0.935043999835,detective,1,"Oppenheim, E. Phillips,",The million pound deposit,teamred | chimyst | stew
11302,1930,1930,1893,1930,f,uk,14.09715466300553,0.919948591833,detective,1,"Sayers, Dorothy L.",Strong poison,cozy | chimyst | teamblack
11316,1931,1931,1882,1931,m,uk,13.62848302699404,0.187386856221,random,1,"Armstrong, Martin,",The romantic adventures o,chirandom | teamblack
11323,1931,1931,1880,1931,m,uk,12.472625104177311,0.995286440902,detective,1,"Connington, J. J.",The boathouse riddle,chirandom | teamblack | chimyst
11339,1931,1931,1883,1931,m,uk,12.648973652570843,0.990260098457,detective,1,"Rohmer, Sax,",Daughter of Fu Manchu,chimyst | teamblack | stew
11349,1931,1931,1886,1931,m,uk,13.7856672984674,0.35895076782,random,1,"Williams, Charles,",Many dimensions,chirandom | teamblack
11364,1932,1932,1909,1932,f,uk,12.052262008304899,0.045304427571,random,1,"Evans, Margiad,",Country dance,teamred | chirandom
11383,1932,1932,1899,1932,m,uk,11.667734527339945,0.668756159337,random,1,"Shute, Nevil,",Lonely road,teamred | chirandom
11384,1932,1932,1905,1932,m,uk,12.501075925107509,0.721119748783,detective,1,"Snow, C. P.",Death under sail,chimyst | teamblack | stew
11396,1933,1933,1879,1933,f,au,11.973116871905223,0.941448907584,detective,1,"Franklin, Miles,",Bring the monkey,teamred | chirandom | chimyst
11404,1933,1933,1866,1933,m,uk,12.431974357080557,0.877967415448,detective,1,"Oppenheim, E. Phillips,",Murder at Monte Carlo,teamred | chimyst
11416,1933,1933,1876,1933,f,uk,13.012752786228953,0.742813616882,detective,1,"White, Ethel Lina,",Put out the light,teamred | chirandom | chimyst
11442,1934,1934,1899,1934,m,uk,15.342591968502582,0.00772225573783,random,1,"Linklater, Eric,",Magnus Merriman,teamred | chirandom
11462,1935,1935,1902,1935,f,uk,14.480148873729584,0.480537769755,random,1,"Heyer, Georgette,",Regency buck,chirandom | teamblack
11468,1935,1935,1895,1935,f,nz,11.665005220584018,0.943373321295,detective,1,"Marsh, Ngaio,",The nursing home murder,cozy | chirandom | teamblack | chimyst
11469,1935,1935,1891,1935,m,au,11.452983100794771,0.0540071951287,random,1,"McKinney, J. P,",Crucible,teamred | chirandom
11472,1935,1935,1874,1935,f,us,11.0898113802079,0.00833497926839,random,1,"Montgomery, L. M.",Mistress Pat,chirandom | teamblack
11499,1936,1936,1906,1936,m,uk,12.855936305299455,0.99262583359,detective,1,"Innes, Michael,",Death at the president's ,teamred | chirandom | stew | chimyst
11519,1937,1937,1904,1937,f,uk,11.69800155371878,0.715027692379,detective,1,"Allingham, Margery,",Dancers in mourning,teamred | chirandom | cozy | chimyst
11535,1937,1937,1899,1937,m,uk,14.484500671700705,0.0423076660795,random,1,"Linklater, Eric,",Juan in China,teamred | chirandom
11545,1937,1937,1884,1937,m,uk,11.329754149659767,0.956266189296,detective,1,"Rhode, John",The harvest murder,teamred | stew | det100
11564,1938,1938,1880,1938,m,uk,12.118376278389531,0.995590452534,detective,1,"Connington, J. J.",Murder will speak,chimyst | teamblack | stew
11575,1938,1938,1906,1938,f,nz,15.194256101470458,0.0136335698746,random,1,"Hyde, Robin,",The godwits fly,teamred | chirandom
11591,1938,1938,1874,1938,m,uk,15.550880841516845,0.0103780124854,random,1,"Wright, S. Fowler,",The adventure of Wyndham ,chiutopia | chirandom | teamblack | stew | chiscifi
11592,1939,1939,1916,1939,m,us,10.237188169885409,0.0315408582565,random,1,"Allan, Ted,",This time a better earth,teamred | chirandom
11593,1939,1939,1893,1939,,uk,13.29387501064572,0.845902914592,detective,1,"Berkeley, Anthony,",Death in the house,chimyst | teamblack
11606,1939,1939,1862,1939,m,uk,14.045421814565762,0.999631722898,detective,1,"Freeman, R. Austin,",The stoneware monkey,teamred | chimyst
11664,1940,1940,1899,1940,m,uk,10.92357914961354,0.399313455084,random,1,"Shute, Nevil,",Landfall,chirandom | teamblack
11675,1941,1941,1890,1941,f,uk,11.379108481283465,0.808635955736,detective,1,"Christie, Agatha,",N or M?,cozy | chirandom | teamblack | chimyst
11681,1941,1941,1902,1941,f,uk,15.92087977734285,0.440063841595,random,1,"Heyer, Georgette,",Faro's daughter,teamred | chirandom
11703,1942,1942,1890,1942,f,uk,11.215346025098112,0.821030414997,detective,1,"Christie, Agatha,",Five little pigs,cozy | chirandom | teamblack | stew | chimyst
11709,1942,1942,1895,1942,f,nz,12.476617804888825,0.985763622829,detective,1,"Marsh, Ngaio,",A man lay dead,cozy | chirandom | teamblack | chimyst
11724,1943,1943,1905,1943,m,uk,14.253092339660487,0.0567921467934,random,1,"Green, Henry,",Caught,chirandom | teamblack
11730,1943,1943,1895,1943,f,nz,11.913987057889482,0.567444722405,detective,1,"Marsh, Ngaio,",Colour scheme,teamred | chirandom | cozy | chimyst
11736,1943,1943,1878,1943,f,uk,11.565010317542297,0.963758848052,detective,1,"Wentworth, Patricia,",Miss Silver deals with de,teamred | chirandom | chimyst
11803,1946,1946,1899,1946,m,uk,13.25861276668492,0.018905645211,random,1,"Forester, C. S.",Lord Hornblower,chirandom | teamblack
11809,1946,1946,1905,1946,m,uk,12.953975460945745,0.00930606526303,random,1,"Koestler, Arthur,",Thieves in the night,chirandom | teamblack
11829,1947,1947,1895,1947,m,uk,13.73874807153274,0.065795181678,random,1,"Hartley, L. P.",Eustace and Hilda,chirandom | teamblack
11836,1947,1947,1897,1947,f,uk,11.477349075802708,0.00795567489536,random,1,"Robins, Denise,",More than love,teamred | chirandom
11860,1948,1948,1901,1948,f,uk,14.007247562227755,0.857600342085,detective,1,"Mitchell, Gladys,",The Dancing Druids,chimyst | teamblack
11877,1949,1949,1890,1949,f,uk,11.2719937725816,0.87950835881,detective,1,"Christie, Agatha,",Crooked house,teamred | chirandom | cozy | chimyst
11882,1949,1949,0,1949,,uk,12.537659569406221,0.78097511711,detective,1,"Ferrars, E. X,",The March Hare murders,teamred | chirandom | chimyst
11896,1949,1949,1878,1949,f,uk,11.841217100817135,0.928213959162,random,1,"Wentworth, Patricia,",The Catherine-wheel,teamred | chirandom
11907,1950,1950,1921,1950,m,uk,14.064987632422117,0.944456878816,detective,1,"Crispin, Edmund,",Frequent hearses,chimyst | teamblack
11928,1950,1950,1912,1950,m,uk,12.564097847875242,0.816347919928,detective,1,"Symons, Julian,",The 31st of February,teamred | chimyst
11932,1950,1950,1878,1950,f,uk,11.72911633166814,0.870857047157,detective,1,"Wentworth, Patricia,",Through the wall,chirandom | teamblack | chimyst
20008,1951,1951,1916,1951,f,us,10.815627073430482,0.653920786626,detective,1,"Davis, Dorothy Salisbury,",A gentle murderer,chimyst | teamblack
20026,1951,1951,1910,1951,m,us,13.157851965245033,0.273474146991,random,1,"Merwin, Sam,",The house of many worlds,teamred | chirandom | chiscifi
20032,1951,1951,1918,1951,m,us,9.733593812612078,0.952340570952,detective,1,"Spillane, Mickey,",The big kill,teamred | chimyst | hardboiled
20044,1952,1952,1920,1952,m,us,12.975748416452278,0.0527268266889,random,1,"Asimov, Isaac,",Foundation and empire,chiscifi | chirandom | teamblack | stew
20049,1952,1952,1906,1952,m,us,11.213298707762226,0.915056642089,detective,1,"Brown, Fredric,",Deep end,teamred | chimyst | stew
20070,1952,1952,1914,1952,m,us,12.042319390842641,0.149224009098,random,1,"Malamud, Bernard",The natural,chirandom | teamblack
20075,1952,1952,1908,1952,m,us,10.535373681301458,0.913138900235,detective,1,"Powell, Richard,",A shot in the dark,chirandom | teamblack | chimyst
20078,1952,1952,1918,1952,m,us,9.876644591273832,0.902002456255,detective,1,"Spillane, Mickey,",Kiss me: deadly,chirandom | teamblack | stew | chimyst | hardboiled
20079,1952,1952,1922,1952,m,us,13.834171952491188,0.198754487759,random,1,"Vonnegut, Kurt,",Player piano,chiscifi | chirandom | teamblack | stew
20083,1953,1953,1920,1953,m,us,13.034514875843332,0.0419329303263,random,1,"Asimov, Isaac,",Second foundation,teamred | chirandom | stew | chiscifi
20089,1953,1953,1906,1953,m,us,11.814125320198078,0.0558387089497,random,1,"Brown, Fredric,",The lights in the sky are,teamred | chirandom | stew | chiscifi
20102,1953,1953,1905,1953,f,us,10.446816759410861,0.270997416996,random,1,"Lasswell, Mary,",Tooner Schooner,teamred | chirandom
