volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,author,title,genretags
20114,1953,1953,1909,1953,m,us,11.921486009219294,0.00280769100268,random,1,"Pangborn, Edgar,",West of the sun,chiscifi | chirandom | teamblack | stew
20136,1954,1954,1916,1954,m,us,14.637754650255225,0.022908588887,random,1,"Foote, Shelby,",Jordan County,teamred | chirandom
20151,1954,1954,1912,1954,m,us,11.179102222905447,0.0140227456748,random,1,"Manfred, Frederick Feikem",Lord Grizzly,teamred | chirandom
20162,1954,1954,1890,1954,f,us,11.208497888609386,0.963349269675,detective,1,"Reilly, Helen,",Tell her it's murder,chimyst | teamblack
20163,1954,1954,1916,1954,m,us,10.26550951171134,0.484635144558,random,1,"Robbins, Harold,",Never leave me,chirandom | teamblack
20176,1955,1955,1890,1955,f,us,10.761921723300729,0.938597037165,detective,1,"Crane, Frances,",Death in lilac time,teamred | chimyst
20194,1955,1955,1912,1955,f,us,14.084388473191284,0.122984868505,random,1,"McCarthy, Mary",A charmed life,teamred | chirandom
20205,1955,1955,1886,1955,m,us,12.106574377525297,0.9856787183,detective,1,"Stout, Rex,",Before midnight,teamred | chimyst
20218,1956,1956,1901,1956,m,us,11.835795260055944,0.959141524338,detective,1,"Coxe, George Harmon,",Man on a rope,chimyst | teamblack
20219,1956,1956,1890,1956,f,us,10.73856943286809,0.959423442028,detective,1,"Crane, Frances,",Horror on the Ruby X,chimyst | teamblack
20233,1956,1956,1907,1956,m,us,11.42250088597779,0.46684699533,random,1,"Heinlein, Robert A.",Double star,teamred | chirandom | chiscifi
20240,1956,1956,1916,1956,m,us,10.440790621742275,0.888754575192,random,1,"MacDonald, John D.",You live once,chirandom | teamblack
20270,1957,1957,1928,1957,m,us,12.337953795141683,0.233193039688,random,1,"Dick, Philip K,",Eye in the sky,chiscifi | chirandom | teamblack
20290,1957,1957,1897,1957,f,us,14.656569712212525,0.00392322844265,random,1,"Malvern, Gladys,",My lady: my love,chirandom | teamblack
20335,1958,1958,1907,1958,f,us,12.26344940185984,0.558905330721,random,1,"MacInnes, Helen,",North from Rome,chirandom | teamblack
20350,1958,1958,1912,1958,m,us,15.22002140075332,0.08585593058,random,1,"Taylor, Robert Lewis,",The travels of Jaimie McP,teamred | chirandom
20352,1958,1958,1932,1958,m,us,14.059487289403368,0.0876020647363,random,1,"Updike, John,",The poorhouse fair,chirandom | teamblack
20371,1959,1959,1889,1959,m,us,12.111494225685442,0.996503944201,detective,1,"Gardner, Erle Stanley,",The case of the deadly to,teamred | chimyst | det100
20380,1959,1959,0,1959,f,us,11.599268071144577,0.0160603609365,random,1,"Kirkland, Elithe Hamilton",Love is a wild assault,chirandom | teamblack
20390,1959,1959,1903,1959,f,us,14.518786682194005,0.00108529293566,random,1,"Nin, Anais,",Children of the albatross,teamred | chirandom
20393,1959,1959,1886,1959,m,us,11.646279453684658,0.991494981612,detective,1,"Stout, Rex,",Plot it yourself,teamred | chimyst
20414,1960,1960,1907,1960,f,us,12.706537891241378,0.484595391478,random,1,"MacInnes, Helen,",Decision at Delphi,chirandom | teamblack
20417,1960,1960,1926,1960,m,us,12.345405705572771,0.879981582359,detective,1,"McBain, Ed,",Give the boys a great big,chimyst | teamblack | stew
20428,1960,1960,1926,1960,m,us,13.722804802056213,0.0128328672834,random,1,"Sigal, Clancy,",Weekend in Dinlock,chirandom | teamblack
20433,1960,1960,1916,1960,m,us,11.182721486935588,0.848461240456,detective,1,"Vance, Jack,",The man in the cage,teamred | chimyst
20471,1961,1961,1916,1961,m,us,10.65924938404149,0.261947600288,random,1,"Robbins, Harold,",The carpetbaggers,teamred | chirandom
20474,1961,1961,1886,1961,m,us,11.616133627909681,0.997136612769,detective,1,"Stout, Rex,",The final deduction,chirandom | teamblack | chimyst
20481,1962,1962,1914,1962,m,us,9.986243661212397,0.0594859703358,random,1,"Burroughs, William S.",The ticket that exploded,chirandom | teamblack
20522,1962,1962,1921,1962,m,us,13.858878169908598,0.980361976433,detective,1,"Shannon, Dell,",Extra kill,chimyst | teamblack
20526,1962,1962,1886,1962,m,us,11.813264470083439,0.994251236643,detective,1,"Stout, Rex,",Gambit,chirandom | teamblack | chimyst
20533,1963,1963,1900,1963,f,us,14.524694463849094,0.0160436892397,random,1,"Caldwell, Taylor,",Grandmother and the pries,chirandom | teamblack
20544,1963,1963,1922,1963,m,us,30.236592692962834,0.0226005897771,random,1,"Kerouac, Jack,",Visions of Gerard,chirandom | teamblack
20582,1964,1964,1914,1964,m,us,15.060535194174463,0.00265954830348,random,1,"Fast, Howard,",Agrippa's daughter,chirandom | teamblack
20618,1965,1965,1911,1965,m,us,11.674070931241888,0.906023846785,detective,1,"Ball, John Dudley,",In the heat of the night,teamred | chimyst
20620,1965,1965,0,1965,m,guyana,12.394191703600992,0.420349873655,random,1,"Braithwaite, E. R.  (Edwa",Choice of straws,chirandom | teamblack
20642,1965,1965,1916,1965,m,us,11.485153872623817,0.736354581179,detective,1,"MacDonald, John D.",A deadly shade of gold,teamred | chirandom | chimyst
20648,1965,1965,1925,1965,m,us,11.624412395966996,0.0138300972649,random,1,"Moore, Robin,",The green berets,chirandom | teamblack
20649,1965,1965,1899,1965,m,us,16.818250253123782,0.766204274358,random,1,"Nabokov, Vladimir Vladimi",The eye,teamred | chirandom
20653,1965,1965,1921,1965,m,us,11.509469024535424,0.703095384224,detective,1,"Prather, Richard S,",The meandering corpse,teamred | chimyst
20665,1965,1965,1903,1965,m,us,13.107498585836051,0.188717842621,random,1,"Traver, Robert,",Laughing whitefish,chirandom | teamblack
20677,1966,1966,1922,1966,m,us,11.853268485695017,0.000344624957375,random,1,"Capps, Benjamin,",A woman of the people,teamred | chirandom
20684,1966,1966,1928,1966,m,us,12.54105411461638,0.38938202944,random,1,"Dick, Philip K,",Now wait for last year,chiscifi | chirandom | teamblack
20698,1966,1966,1916,1966,m,us,12.112473771816994,0.751357716532,detective,1,"MacDonald, John D.",Darker than amber,teamred | chimyst
20709,1966,1966,1937,1966,m,us,15.240382912846714,0.406371683801,random,1,"Pynchon, Thomas,",The crying of lot 49,chirandom | teamblack
20720,1966,1966,1933,1966,m,us,13.679570823314997,0.845346884538,detective,1,"Westlake, Donald E,",The busy body,teamred | chimyst | stew
20727,1967,1967,1913,1967,f,us,11.658519667058398,0.979356532426,detective,1,"Braun, Lilian Jackson,",The cat who ate Danish mo,chirandom | teamblack | chimyst
20734,1967,1967,1916,1967,m,us,12.40897577168621,0.835789760092,detective,1,"Ellin, Stanley,",House of cards,chimyst | teamblack
20737,1967,1967,1923,1967,f,us,11.595966354505656,0.20080958113,random,1,"Fox, Paula,",Poor George,chirandom | teamblack
20750,1967,1967,1895,1967,m,us,12.11010239536413,0.0162070419171,random,1,"McNichols, Charles Longstreth,",Crazy weather,teamred | chirandom
20767,1967,1967,1916,1967,m,us,11.393817941620245,0.931561975156,detective,1,"Vance, Jack,",The Pleasant Grove murder,chimyst | teamblack
20794,1968,1968,1927,1968,f,us,12.53329502967638,0.870124421366,random,1,"Peters, Elizabeth,",The jackal's head,chirandom | teamblack
20820,1969,1969,1936,1969,f,us,12.888747365041702,0.101449456333,random,1,"Davis, Gwen,",The pretenders,teamred | chirandom
20833,1969,1969,1915,1969,m,us,10.197364324024313,0.963695629075,detective,1,"Macdonald, Ross,",The goodbye look,teamred | chimyst
20837,1969,1969,1899,1969,m,us,18.61740322506837,0.479669899093,random,1,"Nabokov, Vladimir Vladimi",Ada,chirandom | teamblack
20839,1969,1969,1918,1969,f,us,10.682331828286491,0.995455993522,detective,1,"Nielsen, Helen,",Darkest hour,teamred | chimyst | stew
20842,1969,1969,1903,1969,m,us,11.493890264773295,0.824672711498,detective,1,"Pentecost, Hugh,",Girl watcher's funeral,chirandom | teamblack | stew | chimyst
20855,1969,1969,1886,1969,m,us,12.043542357742526,0.953827364227,detective,1,"Stout, Rex,",Death of a dude,teamred | chimyst
20866,1970,1970,1926,1970,m,us,12.029526297633108,0.00577342992777,random,1,"Anderson, Poul,",Tau zero,chiscifi | chirandom | teamblack
20899,1970,1970,1908,1970,m,us,11.64462728949048,0.0851762542557,random,1,"L'Amour, Louis,",Galloway,teamred | chirandom
20922,1970,1970,1918,1970,m,us,10.581687208939705,0.917933219638,detective,1,"Spillane, Mickey,",Survival Zero,chimyst | teamblack | stew | hardboiled
20979,1971,1971,1903,1971,m,us,11.1631201797153,0.93795482614,detective,1,"Pentecost, Hugh,",The deadly joke,chimyst | teamblack | stew
20982,1971,1971,1943,1971,m,us,14.716895728456532,0.638885658953,detective,1,"Pronzini, Bill,",The stalker,teamred | chimyst
20996,1971,1971,1926,1971,m,us,11.623735216311413,0.695461786175,detective,1,"Thomas, Ross,",The fools in town are on ,chimyst | teamblack
21028,1972,1972,1921,1972,f,us,11.874192675409109,0.942919073823,random,1,"Highsmith, Patricia,",A dog's ransom,teamred | chirandom | crime
21043,1972,1972,1943,1972,m,us,15.081186295237364,0.184216668936,random,1,"Millhauser, Steven,",Edwin Mullhouse,teamred | chirandom
21079,1973,1973,1914,1973,m,us,13.788210409101106,0.0567763748125,random,1,"Berryman, John,",Recovery,teamred | chirandom
21088,1973,1973,1916,1973,f,us,11.193435419697948,0.923001482595,detective,1,"Davis, Dorothy Salisbury,",The little brothers,chirandom | teamblack | chimyst
21104,1959,1973,1909,1959,m,us,11.810909465905297,0.988568455591,detective,1,"Himes, Chester B.",The crazy kill,teamred | chirandom | chimyst | hardboiled
21114,1973,1973,1916,1973,m,us,11.243890946045802,0.841456823189,detective,1,"MacDonald, John D.",The scarlet ruse,teamred | chirandom | chimyst
21116,1973,1973,1939,1973,m,us,13.754685240165582,0.159851522963,random,1,"Malzberg, Barry N,",Herovit's world,chiscifi | chirandom | teamblack
21126,1973,1973,1936,1973,f,us,11.100331965853867,0.00977971643424,random,1,"Piercy, Marge,",Small changes,teamred | chirandom
21127,1973,1973,1911,1973,m,us,10.4683320505909,0.969063303449,detective,1,"Platt, Kin,",The Princess Stakes murde,chimyst | teamblack
21142,1973,1973,1945,1973,m,us,12.264167300285756,0.525275708061,random,1,"Spencer, Scott,",Last night at the brain t,chirandom | teamblack
21143,1973,1973,1886,1973,m,us,11.719879022286847,0.994000231017,detective,1,"Stout, Rex,",Please pass the guilt,teamred | chimyst
21179,1974,1974,1925,1974,m,us,12.19723240291118,0.85725268713,detective,1,"Harrison, Harry,",Queen Victoria's revenge,chimyst | teamblack
21211,1974,1974,1911,1974,m,us,10.508911732798378,0.983239453372,detective,1,"Platt, Kin,",The giant kill,teamred | chimyst | stew
21221,1974,1974,1933,1974,m,us,13.926036409553213,0.854978172114,random,1,"Stark, Richard,",Butcher's moon,chirandom | teamblack | crime
21288,1975,1975,1944,1975,m,us,13.19785836810815,0.314625024322,random,1,"Stasheff, Christopher,",The warlock in spite of h,chirandom | teamblack | chifantasy
21330,1976,1976,1929,1976,m,us,11.492189992168232,0.157056088308,random,1,"Jenkins, Dan,",Limo,teamred | chirandom
21335,1976,1976,1908,1976,m,us,12.859834062755079,0.00709042476909,random,1,"L'Amour, Louis,",To the Far Blue Mountains,chirandom | teamblack
21341,1976,1976,1939,1976,m,us,11.640150879699611,0.993109363235,detective,1,"Lutz, John,",Buyer beware,teamred | chimyst
21356,1976,1976,1911,1976,m,us,11.51555449209949,0.937855335298,detective,1,"Platt, Kin,",The body beautiful murder,chimyst | teamblack
21453,1977,1977,0,1977,f,us,11.958745475330792,0.0372742351475,random,1,"Michaels, Fern,",Captive passions,chirandom | teamblack
21469,1977,1977,1920,1977,m,us,11.922281035528274,0.940025808629,detective,1,"Sanders, Lawrence,",The second deadly sin,teamred | chimyst
21473,1977,1977,1937,1977,m,us,10.895903126474934,0.0875967748627,random,1,"Segal, Erich,",Oliver's story,teamred | chirandom
21488,1978,1978,1927,1978,m,us,12.605758181376002,0.0137798395544,random,1,"Adler, Warren,",The Casanova embrace,chirandom | teamblack
21494,1978,1978,1939,1978,m,us,12.746302917757589,0.134148603647,random,1,"Bayer, William,",Tangier,chirandom | teamblack
21501,1978,1978,1945,1978,m,us,11.212617778447985,0.200070943921,random,1,"Brown, Wesley,",Tragic magic,teamred | chirandom
21519,1978,1978,1952,1978,m,us,12.190820399185794,0.911886792957,detective,1,"Estleman, Loren D,",Sherlock Holmes vs. Dracu,teamred | chimyst | chihorror
21560,1978,1978,1937,1978,m,us,11.985002562962105,0.930578334329,detective,1,"Mcdonald, Gregory,",Fletch's fortune,teamred | chimyst
21565,1978,1978,1927,1978,f,us,11.70780432810659,0.905162709747,detective,1,"Peters, Elizabeth,",Street of the five moons,teamred | chimyst
21569,1978,1978,1943,1978,m,us,11.976062299117768,0.162115948283,detective,1,"Sanchez, Thomas,",Zoot-suit murders,chimyst | teamblack
21579,1978,1978,1943,1978,m,us,13.310672380013543,0.0283710163116,random,1,"Swift, Edward,",Splendora,teamred | chirandom
21589,1978,1978,1924,1978,m,us,11.748684079253685,0.915922777597,detective,1,"Wilcox, Collin,",The watcher,teamred | chimyst | stew
21734,1980,1980,1927,1980,m,us,11.726561432001535,0.266477065408,random,1,"Herzog, Arthur,",Aries rising,teamred | chirandom
21739,1980,1980,1932,1980,m,us,11.132892628923111,0.11386890119,random,1,"Jakes, John,",The Americans,chirandom | teamblack
21845,1981,1981,1940,1981,m,us,10.532299168700662,0.875168514224,detective,1,"Harris, Thomas",Red dragon,teamred | chimyst | pbgothic
21851,1981,1981,1934,1981,m,us,12.252573813684034,0.0270177839031,random,1,"Jones, Robert F.",Slade's glacier,teamred | chirandom
21904,1981,1981,1947,1981,m,us,10.990673307578989,0.970625911418,detective,1,"Valin, Jonathan,",Dead Letter,chimyst | teamblack | stew
21905,1981,1981,1947,1981,m,us,11.661221340568995,0.276159460989,random,1,"Vardeman, Robert E,",The Klingon gambit,teamred | chirandom | stew | chiscifi
21967,1982,1982,1911,1982,m,us,10.900324897594288,0.108043428796,random,1,"Hubbard, L. Ron,",Battlefield earth,teamred | chirandom | chiscifi
21999,1982,1982,1941,1982,m,us,11.495875169617909,0.805059031298,detective,1,"Montalbano, William D,",Trap line,chimyst | teamblack | stew
22029,1982,1982,1924,1982,m,us,12.483157412884417,0.937225552582,detective,1,"Wilcox, Collin,",Stalking horse,chimyst | teamblack | stew
22054,1983,1983,1926,1983,m,us,12.19738942886242,0.00039279316957,random,1,"Coldsmith, Don,",Follow the wind,chirandom | teamblack
22073,1983,1983,1946,1983,m,us,12.078461555515299,0.144471825588,random,1,"Foster, Alan Dean,",For love of mother-not,teamred | chirandom | stew | chiscifi
22097,1983,1983,1922,1983,f,us,12.185518989297282,0.579237109268,detective,1,"MacLeod, Charlotte,",Something the cat dragged,teamred | chirandom | stew | chimyst
22107,1983,1983,1934,1983,f,us,11.76152009697655,0.0224113199196,random,1,"Meade, Marion,",Sybille,chirandom | teamblack
22133,1983,1983,1941,1983,f,us,13.190961833999365,0.015961686137,random,1,"Spellman, Cathy Cash,",So many partings,teamred | chirandom
22221,1984,1984,1922,1984,f,us,12.042136056219393,0.634942392566,detective,1,"MacLeod, Charlotte,",The Convivial Codfish,teamred | chimyst
22241,1984,1984,1944,1984,f,us,11.05636791772638,0.971176851793,detective,1,"Muller, Marcia,",Games to keep the dark aw,teamred | chimyst | stew
22325,1985,1985,1968,1985,m,us,12.229783022876571,0.659035042627,detective,1,"Collins, Max Allan,",A shroud for Aquarius,teamred | chirandom | chimyst
22332,1985,1985,1928,1985,m,us,11.691855990562468,0.424736733577,random,1,"Dick, Philip K,",Puttering about in a smal,chirandom | teamblack
22340,1985,1985,1947,1985,m,us,12.232098500779873,0.0959403901203,random,1,"Effinger, George Alec,",The nick of time,chiscifi | chirandom | teamblack | stew
22375,1985,1985,1922,1985,f,us,12.242628728437637,0.517321070418,detective,1,"MacLeod, Charlotte,",The plain old man,teamred | chimyst
22492,1986,1986,0,1986,f,us,11.569061245363173,0.791847208159,detective,1,"Dunlap, Susan,",The last annual slugfest,chimyst | teamblack | stew
22499,1986,1986,1944,1986,m,us,10.801843071844445,0.842581031338,detective,1,"Friedman, Kinky,",Greenwich killing time,chimyst | teamblack
22628,1987,1987,1913,1987,f,us,11.170765134457564,0.935639206165,detective,1,"Braun, Lilian Jackson,",The cat who played Brahms,teamred | chimyst
22649,1987,1987,1968,1987,m,us,12.541606518937146,0.334374203693,detective,1,"Collins, Max Allan,",Spree,chimyst | teamblack
22676,1987,1987,1932,1987,m,us,12.383456955643798,0.00497117312507,random,1,"Flynn, Robert,",Wanderer Springs,teamred | chirandom
22678,1987,1987,1944,1987,m,us,11.212621609849853,0.797770475869,detective,1,"Friedman, Kinky,",A case of Lone Star,teamred | chirandom | chimyst
22685,1987,1987,0,1987,m,us,12.819639595259236,0.001932865812,random,1,"Guild, Nicholas,",The Assyrian,chirandom | teamblack
22692,1987,1987,1953,1987,m,us,11.846379524020861,0.751345981653,detective,1,"Hiaasen, Carl,",Double whammy,teamred | chirandom | chimyst
22723,1987,1987,1933,1987,m,us,10.788888771702812,0.30953513284,random,1,"Logue, John,",Boats against the current,chirandom | teamblack
22732,1987,1987,1926,1987,f,us,12.981461220671854,0.0263364370714,random,1,"McCaffrey, Anne,",The lady,teamred | chirandom
22748,1987,1987,1932,1987,m,us,10.882693369929449,0.954359724535,detective,1,"Parker, Robert B.",Pale kings and princes,chimyst | teamblack
22766,1987,1987,0,1987,m,us,10.701652136810226,0.944073714675,detective,1,"Ray, Robert J. 1935-  (Ro",Murdock for hire,chimyst | teamblack | stew
22783,1987,1987,1943,1987,f,us,11.513762158121427,0.0871777471196,random,1,"Spencer, LaVyrle,",The gamble,teamred | chirandom
22787,1987,1987,1943,1987,m,us,11.862203834499136,0.0100817186149,random,1,"Swift, Edward,",A place with promise,teamred | chirandom
22803,1987,1987,1953,1987,m,us,11.773907693949468,0.318661401608,random,1,"Williams, Walter Jon,",Voice of the whirlwind,chiscifi | chirandom | teamblack
22894,1988,1988,1945,1988,m,us,11.68893225056757,0.727790793898,detective,1,"Grissom, Ken,",Drop-off,chirandom | teamblack | stew | chimyst
22904,1988,1988,1949,1988,f,us,11.982023670170513,0.552733400483,detective,1,"Hess, Joan,",Mischief in Maggody,chimyst | teamblack | stew
23062,1989,1989,1953,1989,m,us,10.694549008865568,0.938425574051,detective,1,"Crais, Robert,",Stalking the angel,teamred | chimyst
23075,1989,1989,0,1989,f,us,11.472662593607081,0.851754456615,detective,1,"Dunlap, Susan,",Pious deception,teamred | chirandom | stew | chimyst
23092,1989,1989,1937,1989,m,us,13.48892981540367,0.971581384187,detective,1,"Goldsborough, Robert,",The last coincidence,chirandom | teamblack | chimyst
23109,1989,1989,1925,1989,m,us,11.233744248493146,0.935073646706,detective,1,"Hillerman, Tony,",Talking God,teamred | chimyst
23126,1989,1989,1950,1989,f,us,12.388332327045573,0.645667672879,detective,1,"Lackey, Mercedes,",Burning water,chihorror | chimyst | teamblack | chifantasy
23139,1989,1989,1936,1989,m,us,12.035972000179179,0.113364949607,random,1,"McMurtry, Larry,",Some can whistle,chirandom | teamblack
23191,1989,1989,1931,1989,m,us,11.86876709600786,0.797038141186,detective,1,"Shatner, William,",TekWar,teamred | chimyst | chiscifi
23231,1989,1989,1954,1989,m,us,11.657118456379171,0.0521711834176,random,1,"Weinstein, Howard,",Power hungry,chiscifi | chirandom | teamblack | stew
23334,1990,1990,1936,1990,m,us,12.949055428837925,0.803803571424,random,1,"Greenburg, Dan,",Exes,chirandom
23468,1952,1952,1904,1952,f,uk,12.026879688316466,0.651984778293,detective,1,"Allingham, Margery,",The tiger in the smoke,teamred | chimyst | cozy
23474,1953,1953,1900,1953,f,uk,13.028589674640996,0.0155394913487,random,1,"Goudge, Elizabeth,",The heart of the family,teamred | chirandom
23514,1964,1964,1905,1964,m,uk,13.948264205411727,0.0297951795069,random,1,"Snow, C. P.",Corridors of power,chirandom | teamblack
23516,1965,1965,1904,1965,f,uk,11.06937172121497,0.684720786516,detective,1,"Allingham, Margery,",The mind readers,cozy | chimyst | teamblack | stew
23537,1970,1970,1912,1970,m,au,12.699445098232358,0.0562586901546,random,1,"White, Patrick,",The vivisector,teamred | chirandom
23601,1987,1987,1954,1987,f,uk,11.933733789503389,0.0289825210451,random,1,"Gregory, Philippa,",Wideacre,teamred | chirandom
23703,1991,1991,1916,1991,m,us,15.252185658430278,0.0430891061587,random,1,"Murray, Albert,",The spyglass tree,chirandom
23764,1992,1992,1951,1992,m,us,12.261014372567036,0.0699915985753,random,1,"Card, Orson Scott,",Lost boys,chirandom
23825,1992,1992,1952,1992,m,us,11.654657307016814,0.390218633643,random,1,"McCammon, Robert R,",Boy's life,chirandom
23838,1992,1992,1938,1992,m,us,11.578351377434306,0.0689363361874,detective,1,"Niven, Larry,",The California voodoo game,chiscifi | chimyst
