volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,trainflag,author,title,genretags
24066,1994,1994,0,1994,,us,10.7054180281469,0.764815204223,detective,1,"Kellerman, Faye,",Grievous sin,chimyst
24091,1994,1994,1963,1994,f,us,10.347881405425465,0.343590860979,random,1,"Patchett, Ann,",Taft,chirandom
24094,1994,1994,1953,1994,f,us,12.79580905268798,0.0608345010699,random,1,"Pelletier, Cathie,",A marriage made at Woodstock,chirandom
24183,1995,1995,1940,1995,f,us,11.30113258511869,0.989489277321,detective,1,"Grafton, Sue,",L is for lawless,chimyst
24208,1995,1995,1925,1995,m,us,12.51214012538135,0.858144564689,detective,1,"Leonard, Elmore,",Riding the rap,chimyst
24312,1996,1996,1943,1996,f,us,10.354893345361674,0.994872490904,detective,1,"Evanovich, Janet,",Two for the dough,chimyst
24314,1996,1996,1937,1996,f,us,13.85389539199689,0.0121402253991,random,1,"Farr, Judith,",I never came to you in white,chirandom
24342,1996,1996,1952,1996,f,us,10.964507540007776,0.838517088312,detective,1,"Kellerman, Faye,",Prayers for the dead,chimyst
24382,1996,1996,1937,1996,f,us,15.41490104354999,0.05734945081,random,1,"Oates, Joyce Carol,",We were the Mulvaneys,chirandom
24423,1996,1996,1943,1996,m,us,12.062582333107098,0.823120673333,detective,1,"Straub, Peter,",The Hellfire Club,chimyst
24466,1997,1997,1949,1997,f,us,11.699399172703433,0.933637080916,detective,1,"Davidson, Diane Mott,",The grilling season,chimyst
24491,1997,1997,1952,1997,f,us,13.868328204618944,0.153955505881,random,1,"Gabaldon, Diana,",Drums of autumn,chirandom | chifantasy
24552,1997,1997,1932,1997,m,us,11.164866775600055,0.790439665882,detective,1,"Parker, Robert B.",Night passage,chimyst
24651,1998,1998,1969,1998,f,us,12.459501721201008,0.00147167928683,random,1,"Danticat, Edwidge,",The farming of bones,chirandom
24690,1998,1998,1960,1998,f,us,11.784375436301623,0.0981891897771,random,1,"Hopkinson, Nalo,",Brown girl in the ring,chiscifi | chirandom
24812,1999,1999,1956,1999,f,us,10.506712368399365,0.690590208788,random,1,"Barry, Lynda,",Cruddy,chirandom
25337,1992,1992,0,1992,,us,9.848692488218251,0.497543090336,detective,1,"Mosley, Walter,",White butterfly,chimyst
25357,1992,1992,1945,1992,f,us,12.253054440684451,0.227235936619,random,1,"Willis, Connie,",Doomsday book,chirandom
25429,1993,1993,1964,1993,m,us,9.951087461713675,0.111408065389,random,1,"Watkins, Paul,",The promise of light,chirandom
25445,1994,1994,0,1994,m,us,11.831751837290783,0.92742934177,random,1,"Block, Lawrence,",A long line of dead men,chirandom
25470,1994,1994,0,1994,f,us,13.375424829875522,0.0367148261328,random,1,"Edgarian, Carol,",Rise the Euphrates,chirandom
25475,1994,1994,0,1994,,us,11.210057326707934,0.601354272363,detective,1,"George, Elizabeth,",Playing for the ashes,chimyst
25486,1994,1994,1947,1994,f,us,12.059152248354103,0.85330691737,detective,1,"Hitchcock, Jane Stanton,",The witches' hammer,chimyst
25506,1994,1994,1952,1994,m,us,9.882688242152069,0.674833745767,detective,1,"Mosley, Walter,",Black Betty,chimyst
25548,1995,1995,1936,1995,m,us,11.867462762590513,0.878819386683,detective,1,"Burke, James Lee,",Dixie City jam,chimyst
25578,1995,1995,1951,1995,f,us,14.20408522529174,0.0550242385705,random,1,"Hambly, Barbara,",Children of the Jedi,chiscifi | chirandom
25606,1995,1995,1942,1995,f,us,22.286719219616305,0.00681467754798,random,1,"Reich, Tova,",The Jewish war,chirandom
25620,1995,1995,0,1995,f,us,12.346725214468181,0.0337561354871,random,1,"Shigekuni, Julie,",A bridge between us,chirandom
25645,1996,1996,1944,1996,m,us,10.97224660805131,0.0386559767076,random,1,"Brown, Rita Mae,",Riding shotgun,chirandom
25723,1996,1996,1960,1996,f,us,12.427583760601951,0.16669184091,random,1,"Straight, Susan,",The gettin place,chirandom
25750,1997,1997,1952,1997,m,us,10.633924821460512,0.282158204144,detective,1,"Bram, Christopher,",Gossip,chimyst
25753,1997,1997,1927,1997,f,us,11.800344658305358,0.866785881745,detective,1,"Clark, Mary Higgins,",Pretend you don't see her,chimyst
26011,1999,1999,1949,1999,f,us,11.70529101462305,0.860942322012,detective,1,"George, Elizabeth,",In pursuit of the proper sinner,chimyst | chirandom
4449,1920,1920,1843,1920,m,us,14.375832019705582,0.128675779366,random,1,"James, Henry,",Master Eustace,chirandom | teamblack
4463,1920,1920,1868,1920,f,us,14.019732177901702,0.0334089049629,random,1,"Martin, Helen Reimensnyder,",The schoolmaster of Hessville,teamred | chirandom
4485,1920,1920,1871,1920,m,us,10.519123468615387,0.134172790031,random,1,"Raine, William MacLeod,",Oh: you Tex!,teamred | chirandom
4497,1920,1920,1874,1920,m,us,13.623411297239958,0.120371487604,random,1,"Stringer, Arthur,",The prairie omnibus,teamred | chirandom
4529,1921,1921,1889,1921,m,us,13.845910968822292,0.000586587722718,random,1,"Byrne, Donn,",Messer Marco Polo,chirandom | teamblack | chifantasy
4599,1921,1921,1894,1921,m,us,12.760508301556836,0.00186683265612,random,1,"Nathan, Robert,",Autumn,teamred | chirandom
4605,1921,1921,1888,1921,f,us,15.375917442506148,0.0872144686352,random,1,"Putnam, Nina Wilcox,",West Broadway,teamred | chirandom
4611,1921,1921,1880,1921,f,us,12.035407062132823,0.0672347664571,random,1,"Sawyer, Ruth,",The silver sixpence,teamred | chirandom
4625,1921,1921,1877,1921,m,us,12.900745232590559,0.0664315539297,random,1,"Traprock, Walter E.",The cruise of the Kawa : ,teamred | chirandom
4690,1922,1922,1857,1922,m,us,14.392842598768683,0.00614748579491,random,1,"Hough, Emerson,",The young Alaskans on the,teamred | chirandom
4698,1922,1922,1880,1922,m,us,13.440320322481336,0.368118642425,random,1,"Kyne, Peter B.",Cappy Ricks retires,teamred | chirandom
4705,1922,1922,1893,1922,m,us,13.488300127259937,0.39907692713,random,1,"Marquand, John P.",The unspeakable gentleman,teamred | chirandom
4708,1922,1922,1868,1922,m,us,11.693109587992701,0.00323344300647,random,1,"Masters, Edgar Lee,",Children of the market pl,teamred | chirandom
4730,1922,1922,1868,1922,f,us,11.787576464284752,0.0495395359128,random,1,"Sampson, Emma Speed,",The shorn lamb,chirandom | teamblack
4748,1922,1922,1877,1922,m,us,12.433058680333959,0.062690875491,random,1,"Traprock, Walter E.",My northern exposure,chirandom | teamblack
coo.31924013525971,1908,1908,1855,1908,m,uk,13.381184352643084,0.150372437143,random,1,"Moore, Frank Frankfort,",An amateur adventuress,teamred | random
dul1.ark+=13960=t1qf9gh9b,1863,1863,1835,1863,f,uk,15.558321626652496,0.616511101149,sensation,1,"Braddon, M. E.",Aurora Floyd,teamblack | stew | sensation
dul1.ark+=13960=t4jm31m6k,1862,1864,1835,1862,f,uk,14.047838327149696,0.814547382578,sensation,1,"Braddon, M. E.",Lady Audley's Secret,teamred | stew | sensation
dul1.ark+=13960=t9n30pf1s,1840,1898,1805,1840,m,uk,16.094926229445008,0.899305965655,Newgate,1,"Ainsworth, William Harris",Jack Sheppard ;,teamblack | newgate
hvd.32044020321865,1829,1834,0,1829,m,fr,18.98573542744666,0.859302630092,detective,1,"Vidocq, Eug?ne Fran?ois,",Memoirs of Vidocq,teamred | det100
hvd.hwjme4,1837,1843,1812,1837,m,uk,17.31380312148418,0.609877318431,Newgate,1,"Dickens, Charles,",Oliver Twist,teamblack | stew | newgate
inu.30000007703436,1894,1922,1859,1894,m,other,13.761148705169953,0.988797151369,detective,1,"Doyle, Arthur Conan,",Memoirs of Sherlock Holme,locdetmyst | teamblack
inu.30000007708815,1868,1868,1824,1868,m,uk,13.34686476057556,0.888905615022,detective,1,"Collins, Wilkie,",The moonstone,teamred | pbgothic | det100
inu.30000118528748,1913,1913,0,1913,m,uk,15.865377449595806,0.0837996645966,random,1,"Knight, Arthur Lee.",Told in the Indian twilig,teamred | random
mdp.39015000541717,1885,1885,1839,1885,m,uk,25.45931543854763,0.0097842186711,random,1,"Pater, Walter,",Marius the Epicurean,teamred | random
mdp.39015000613680,1914,1914,1868,1914,m,uk,13.225026234995715,0.990162803775,detective,1,"Bramah, Ernest,",Max Carrados,teamblack | det100
mdp.39015002753815,1921,1922,1892,1921,f,uk,15.654822206299412,0.0545426174651,random,1,"Sackville-West, V.",The dragon in shallow wat,teamred | random
mdp.39015006963881,1910,1910,1865,1910,m,uk,12.158520205094943,0.986987559519,detective,1,"Mason, A. E. W.",At the Villa Rose,teamred | det100
mdp.39015010776881,1918,1918,1869,1918,m,us,13.279294928706632,0.864453785111,detective,1,"Post, Melville Davisson,","Uncle Abner, master of my",teamblack | stew | det100
mdp.39015011950758,1909,1923,1869,1909,m,us,13.745194567599972,0.661576742231,detective,1,"Post, Melville Davisson,","Randolph Mason, corrector",teamblack | det100
mdp.39015011950766,1896,1896,1869,1896,us,us,14.448539094935835,0.988509425518,detective,1,"Post, Melville Davisson,",The strange schemes of Ra,teamred | det100
mdp.39015018606049,1871,1896,1840,1871,m,uk,14.228390614265024,0.724608400833,sensation,1,"Hardy, Thomas,",Desperate Remedies,teamblack | stew | sensation
mdp.39015030307881,1867,1899,1832,1867,m,fr,15.440721098858447,0.669890292025,detective,1,"Gaboriau, Emile,",File no. 113,teamblack | det100
mdp.39015030365178,1903,1904,1842,1903,m,fr,17.008341808410073,0.0139079164702,random,1,"Lafargue, Paul,",The sale of an appetite,teamblack | random
mdp.39015030996832,1834,1878,1805,1834,m,uk,16.33030857891397,0.565341016809,Newgate,1,"Ainsworth, William Harris",Rookwood,teamred | stangothic | newgate
mdp.39015031235545,1920,1920,1861,1920,m,uk,13.427813489381641,0.0178753967693,random,1,"Hewlett, Maurice,",The light heart,teamred | random
mdp.39015035566440,1878,1906,1846,1878,f,us,14.810529941143507,0.988736656822,detective,1,"Green, Anna Katharine,",The Leavenworth case,teamred | det100
mdp.39015038723360,1860,1906,1824,1860,m,uk,14.740715273485135,0.678401099623,sensation,1,"Collins, Wilkie,",The woman in white,teamred | pbgothic | stew | sensation
mdp.39015048759016,1913,1913,1863,1913,f,uk,12.988571029029497,0.145576506859,random,1,"Sinclair, May.",The combined maze,teamred | random
mdp.39015049217741,1892,1892,1859,1892,m,uk,14.112565364890392,0.983985040601,detective,1,"Doyle, Arthur Conan,",Adventures of Sherlock Ho,teamred | stew | det100
mdp.39015051156498,1826,1826,1798,1826,m,uk,24.052540584639956,0.222573023236,random,1,"Banim, John,",Tales,teamred | random
mdp.39015062473205,1922,1922,1893,1922,m,us,13.477956302855716,0.405290504775,random,1,"Marquand, John P.",The unspeakable gentleman,teamred | random
mdp.39015062658789,1881,1881,1844,1881,f,us,18.033912493786435,0.0251361835066,random,1,"Sidney, Margaret,",Five little Peppers and h,teamblack | random
mdp.39015063096088,1922,1922,1892,1922,f,us,15.286537304182495,0.00334560105709,random,1,"Squier, Emma-Lindsay,",The wild heart,teamred | random
mdp.39015063941135,1907,1907,1850,1907,f,us,15.956637857705239,0.057779832289,random,1,"Murfree, Mary Noailles,",The windfall;,teamred | random
mdp.39015063949229,1894,1894,1862,1894,m,uk,13.062884146810083,0.277497560369,random,1,"Scott, Hugh Stowell,",With edged tools;,teamblack | random
mdp.39015063960556,1920,1921,1872,1920,m,us,13.991063977723288,0.955907497346,detective,1,"Stevenson, Burton Egbert,",The gloved hand;,teamblack | det100
mdp.39015063994266,1832,1832,1779,1832,m,uk,21.81496096871204,0.490234405959,random,1,"Galt, John,",Stanley Buxton;,teamred | random
mdp.39015074379739,1912,1912,1856,1912,m,,13.700052094289171,0.243704635045,detective,1,"Baum, L. Frank",Aunt Jane's nieces on vac,teamred | locdetective | stew
mdp.39015085433426,1913,1913,0,1913,m,,14.887462601874411,0.301967578669,detective,1,"Carson, James.",The saddle boys of the Ro,locdetmyst | teamblack | stew
mdp.39076002720709,1900,1900,0,1900,m,,12.390622939149894,0.2488706454,detective,1,"Chapman, Allen.","Boys of Spring Hill, or, ",locdetmyst | teamblack | stew
njp.32101007059791,1843,1843,1799,1843,m,uk,23.197289757247827,0.0515179369021,random,1,"James, G. P. R.",Forest days;,teamblack | random
njp.32101031806142,1874,1874,1819,1874,m,us,13.980433886586102,0.735994499122,detective,1,"Pinkerton, Allan,",The expressman and the de,teamred | locdetective
njp.32101031806159,1875,1875,1819,1875,m,us,15.733078851317691,0.209137855057,detective,1,"Pinkerton, Allan,",Claude Melnotte as a dete,locdetmyst | teamblack
njp.32101032308387,1832,1881,1803,1832,m,uk,20.788509900006872,0.196307396944,Newgate,1,"Lytton, Edward Bulwer Lyt",Eugene Aram,teamred | newgate
njp.32101063580268,1886,1900,1859,1886,m,uk,16.51059125999177,0.963314535864,detective,1,"Hume, Fergus,",The mystery of a hansom c,teamred | det100
njp.32101063580995,1903,1903,1866,1903,m,us,16.55414279309388,0.258539036339,random,1,"Isham, Frederic Stewart,",Under the rose,teamred | random
njp.32101066455278,1908,1908,1850,1908,m,uk,12.882987149535875,0.977624439067,detective,1,"Bodkin, M. McDonnell",The quests of Paul Beck,teamblack | stew | det100
njp.32101067187755,1861,1877,1814,1861,f,uk,13.52759249723094,0.410708503859,sensation,1,"Wood, Ellen,",East Lynne,teamblack | stew | sensation
njp.32101067344661,1871,1871,1814,1871,m,uk,15.604661217070218,0.857572409145,detective,1,"Le Fanu, Joseph Sheridan,",Checkmate,teamred | det100
njp.32101067630820,1867,1899,1840,1867,f,uk,18.3282006589046,0.0244867848383,sensation,1,"Broughton, Rhoda,",Not Wisely But Too Well,teamred | stew | sensation
njp.32101067641678,1878,1878,1812,1878,m,ge,13.881683189988054,0.0155435096073,random,1,"Auerbach, Berthold,",Landolin,teamred | random
njp.32101067707909,1874,1874,1834,1874,m,us,15.057849950561309,0.0373256845408,random,1,"Benedict, Frank Lee,",John Worthington's name,teamred | random
njp.32101068574530,1910,1910,1865,1910,f,uk,15.296233185217464,0.992494594079,detective,1,"Orczy, Emmuska Orczy,",Lady Molly of Scotland Ya,teamblack | det100
njp.32101068580768,1868,1868,1832,1868,f,us,18.83985703997434,0.0905819824696,random,1,"Alcott, Louisa May,",Kitty's class day ;,teamblack | random
nnc1.1002365251,1841,1841,1800,1841,f,uk,32.68772665356216,0.112364692062,random,1,"Sinclair, Catherine,",Modern flirtations,teamblack | random
nnc1.cu01664417,1900,1917,1869,1900,m,us,14.38580552918027,0.06134029566,random,1,"Tarkington, Booth,",Monsieur Beaucaire,teamblack | random
nyp.33433022846707,1850,1850,1812,1850,m,us,27.643811132423565,0.150323942445,random,1,"Myers, P. Hamilton",The King of the Hurons,teamblack | random
nyp.33433074807342,1918,1918,1869,1918,m,us,12.013376571406779,0.971078600853,detective,1,"Butler, Ellis Parker,",Philo Gubb,teamblack | det100
nyp.33433074841895,1915,1915,1866,1915,f,us,12.702576078866448,0.00756300722253,random,1,"Bianchi, Martha Dickinson",The Kiss of Apollo,teamred | random
nyp.33433074848668,1910,1910,1839,1910,m,us,13.503077673050814,0.0815562618021,random,1,"Eggleston, George Cary,",Westover of Wanalah;,teamblack | random
nyp.33433074857248,1905,1909,1879,1905,m,uk,13.197069047880069,0.146932118179,random,1,"Gibbon, Perceval,",Salvator,teamblack | random
nyp.33433074863691,1832,1832,1799,1832,m,uk,21.980297108639355,0.387952729538,random,1,"James, G. P. R.",Henry Masterton;,teamred | random
nyp.33433074863782,1848,1859,1824,1848,f,uk,18.922021729609245,0.0601037530667,random,1,"Kavanagh, Julia,",Madeleine,teamblack | random
nyp.33433074864889,1888,1888,1836,1888,m,uk,15.77742383920451,0.78366381815,random,1,"Goodman, E. J.",Too curious,teamred | supernatural | random
nyp.33433074866413,1898,1908,1865,1898,m,uk,14.281603356743275,0.0343356473857,random,1,"Kipling, Rudyard,",The day's work,teamred | random
nyp.33433074870266,1859,1859,0,1859,m,uk,19.80422328273943,0.851390409332,detective,1,"Hamel, Felix John.","Harry Roughton, or, Remin",locdetmyst | teamblack
nyp.33433074870282,1907,1907,1861,1907,m,uk,14.569422944386913,0.0515367489948,random,1,"Hewlett, Maurice,",The stooping lady,teamred | random
nyp.33433074876388,1899,1899,1866,1899,m,uk,13.176686477555322,0.834099063545,detective,1,"Hornung, E. W.",The amateur cracksman,teamred | det100
nyp.33433074878889,1837,1837,1797,1837,m,uk,19.538112804929117,0.307851333365,random,1,"Lover, Samuel,",Rory O'More,teamblack | random
nyp.33433074879481,1914,1914,1863,1914,m,uk,12.878168567654711,0.0767305813623,random,1,"Locke, William John,",The fortunate youth,teamblack | random
nyp.33433074880075,1871,1871,1837,1871,f,uk,17.755305999208254,0.0412881427059,random,1,"Marryat, Florence,",Her lord and master,teamblack | random
nyp.33433074897426,1896,1913,1864,1896,m,uk,15.671741812778,0.150863047508,random,1,"Merrick, Leonard,",This stage of fools,teamred | random
nyp.33433074915269,1897,1897,1863,1897,m,uk,14.336861804500106,0.979449051482,detective,1,"Morrison, Arthur,",The Dorrington deed-box,teamred | stew | det100
nyp.33433074920608,1858,1858,1835,1858,m,uk,14.850790115776777,0.0507640784,random,1,"Austin, Alfred,",Five years of it,teamred | random
nyp.33433074926712,1920,1920,1867,1920,m,uk,15.07488882262774,0.319409541491,random,1,"Benson, E. F.","""Queen Lucia""",teamred | random
nyp.33433074929393,1865,1865,1827,1865,m,us,13.502915621249999,0.996977855427,detective,1,"Williams, John Babbington",Leaves from the note-book,teamred | locdetective | stew
nyp.33433074937438,1832,1832,1804,1832,m,uk,15.388004676246686,0.0507937349078,random,1,"Disraeli, Benjamin,",Contarini Fleming;,teamblack | random
nyp.33433074937446,1832,1832,1804,1832,m,uk,15.532290354845708,0.0208244047939,random,1,"Disraeli, Benjamin,",Contarini Fleming;,teamred | random
nyp.33433074941562,1906,1906,1865,1906,m,us,13.268356304493407,0.558197001014,detective,1,"Chambers, Robert W.",The tracer of lost person,teamred | stew | det100
nyp.33433074945779,1866,1873,1824,1866,m,uk,14.19549738055426,0.766420354171,sensation,1,"Collins, Wilkie,",Armadale,teamred | pbgothic | stew | sensation
nyp.33433074949615,1915,1915,0,1915,m,us,13.58113024666275,0.0779814906136,random,1,"Cresswell, Clarice M.",The making and breaking o,teamred | random
nyp.33433074954748,1853,1904,1812,1853,m,uk,15.840723843205861,0.365390064889,detective,1,"Dickens, Charles,",Bleak house,teamred | det100
nyp.33433074968045,1917,1917,1859,1917,m,other,12.997583653379852,0.996183742966,detective,1,"Doyle, Arthur Conan,",His last bow,teamred | locdetmyst
nyp.33433074968417,1922,1922,1873,1922,m,us,14.325461689068627,0.99435874564,detective,1,"Dougherty, Harry V.",Well-- who killed him?,teamred | locdetmyst
nyp.33433074970710,1920,1920,1890,1920,f,uk,12.75417390767824,0.99617932313,detective,1,"Christie, Agatha,",The mysterious affair at ,cozy | teamblack | det100
nyp.33433075737753,1890,1891,1848,1890,m,ah,14.124968258189693,0.0657730280772,random,1,"Franzos, Karl Emil,",Judith Trachtenberg,teamred | random
nyp.33433075741243,1915,1915,1860,1915,f,uk,13.718666368622785,0.00516604178982,random,1,"Fowler, Ellen Thorneycrof",Ten degrees backward,teamred | random
nyp.33433075749287,1915,1915,1883,1915,f,us,15.464478239069605,0.972008246493,detective,1,"Ostrander, Isabel,",At one-thirty,teamred | stew | det100
nyp.33433075761720,1888,1888,1838,1888,m,uk,13.165255748012028,0.988335349349,random,1,"Farjeon, B. L.",Miser Farebrother,teamblack | random
nyp.33433075763080,1904,1904,1863,1904,m,uk,13.911172210622627,0.960954614263,detective,1,"Tracy, Louis,",The Albert Gate mystery,teamblack | det100
nyp.33433075765705,1894,1894,1863,1894,m,uk,16.35474690443474,0.758458831834,detective,1,"Pemberton, Max,",Jewel mysteries I have kn,teamblack | det100
nyp.33433075766463,1908,1908,1867,1908,f,uk,15.6726858838771,0.0382945920239,random,1,"Perrin, Alice,",The stronger claim,teamred | random
nyp.33433075818611,1876,1878,1842,1876,f,fr,15.915895144373636,0.421824380292,random,1,"Gr?ville, Henry,",Marrying off a daughter,teamred | random
nyp.33433075818801,1875,1876,1821,1875,m,fr,19.833195860652435,0.623962651329,detective,1,"Du Boisgobey, Fortun?,",The golden tress,teamred | det100
nyp.33433075833354,1867,1906,1832,1867,m,fr,14.591957729295459,0.93169069285,detective,1,"Gaboriau, Emile,",The mystery of Orcival,teamblack | det100
nyp.33433075843544,1892,1892,1833,1892,m,fr,16.58579126396519,0.0121716733496,random,1,"Theuriet, Andr?,",A young man of the period,teamred | random
nyp.33433075968796,1910,1910,1875,1910,m,us,13.182518810263302,0.749109622924,random,1,"Roe, Clifford Griffith,",Panders and their white s,teamred | random
nyp.33433076047608,1921,1921,1870,1921,f,us,12.738418720632438,0.0343112639414,random,1,"Rice, Alice Caldwell Hega",Quin,teamred | random
nyp.33433076047871,1914,1914,1880,1914,m,us,13.365831374152643,0.987463165131,detective,1,"Reeve, Arthur B.",The dream doctor,teamred | det100
nyp.33433076053762,1913,1913,1876,1913,f,us,12.359475211018284,0.938027177632,detective,1,"Rinehart, Mary Roberts,",The case of Jennie Brice,teamblack | det100
