docid,actualdate,earliestdate,firstpub,tags,recordid,OCLC,author,imprint,enumcron,title,pubrev,judge,impaud,yrrev,pubname,birthdate,gender,nationality,othername,notes,canon,decade
nnc1.0043351883,1820,1820,1820,reviewed,8400096.0,79367578.0,"Cornwall, Barry,",London;C. and J. Ollier;1820.,,A Sicilian story,rev,,,1820.0,ER,1787,m,uk,,,,1820
uc1.b274870,1829,1829,1829,reviewed,6518294.0,1536094.0,"Davidson, Lucretia Maria,",New York;G. & C. & H. Carvill;1829.,,"Amir Khan, and other poems",rev,pos,,1829.0,QR,1808,f,us,,,,1820
uc2.ark+=13960=t09w0f810,1825,1825,1825,random,7687139.0,,"Cursham, Mary Anne.",London;Longman;1825.,,Martin Luther,,,,,,,f,uk,,,,1820
hvd.32044020453569,1824,1824,1824,random,9726020.0,,"Pickering, Henry,",Salem;Cushing and Appleton;1824;(John D. Cushing),,Athens,,,,,,1781,m,us,,,,1820
mdp.39015025920235,1830,1830,1823,reviewed,209063.0,3688601.0,"Rogers, Samuel,",London;T. Cadell;1830.,,"Italy, a poem",rev,pos,,1828.0,QR,1763,m,uk,,,,1830
hvd.hnnzqj,1835,1835,1835,reviewed,8585960.0,9345963.0,"Alford, Henry,","Cambridge;Printed at the Pitt press, by John Smith for Longman and J. & J. J. Deighton;1835.",v.2,The school of the heart,rev,,,1835.0,ER,1810,m,uk,,,,1830
uc1.b4104953,1837,1837,1832,reviewed,6156109.0,11685732.0,"Bryant, William Cullen,",New York;Harper & Brothers;1839.,,Poems,rev,pos,,1842.0,GrM,1794,m,us,,,y,1830
uc2.ark+=13960=t52f7kv9h,1833,1833,1825,reviewed,7653914.0,16618270.0,"Brooks, Maria Gowen,",London;Kennett;1833.,,"Zóphiël; or, The bride of seven",rev,pos,,1840.0,QR,1794,f,us,,,,1830
njp.32101067631919,1837,1837,1837,random,7687238.0,,"Dearden, William,","London;Longman, Rees, Orme, Brown, Green, & Longman; [etc., etc.;MDCCCXXXVII [1837",,The star-seeker,,,,,,,m,uk,,,,1830
njp.32101064671389,1834,1834,1834,random,9408928.0,,"Trenhaile, J.","London;Longman, Rees, Orme, Brown, Green, & Longman;Devonport;W. Byers;1834.",,Recreations in rhyme,,,,,,1792,m,uk,,,,1830
nyp.33433076030117,1833,1833,1833,random,284595.0,,"Clark, Willis Gaylord,",Philadelphia;Key & Biddle;1833.,,The spirit of life;,,,,,,1808,m,us,,,,1830
nyp.33433076034895,1831,1831,1831,random,8656477.0,,"Hill, George,",Washington;Thompson and Homans;1831.,,The ruins of Athens,,,,,,1796,m,us,,,,1830
uc2.ark+=13960=t5p84dd5d,1845,1845,1845,reviewed,1423580.0,5469195.0,"Norton, Caroline Sheridan,",London;Chapman and Hall;1845.,,The Child of the Islands,rev,pos,,1845.0,ER,1808,f,uk,,,,1840
njp.32101068138765,1845,1845,1844,reviewed,,,"Browning, Elizabeth Barrett,",New-York;Henry G. Langley;1845.,,A drama of exile,rev,,,1857.0,WR,1806,f,uk,,,y,1840
nyp.33433074907142,1849,1849,1847,reviewed,8662846.0,12715851.0,"Howitt, Mary Botham,",New York;G. P. Putnam;1849.,,Ballads and other poems,rev,,,1851.0,WR,1799,f,uk,,,,1840
hvd.32044058247099,1842,1842,1842,reviewed,1024660.0,3773524.0,"Tennyson, Alfred Tennyson,",Boston;W.D. Ticknor;1842.,v.1,Poems in two volumes,rev,pos,,1842.0,GrM,1809,m,uk,,,y,1840
uc2.ark+=13960=t9959jh8d,1847,1847,1847,reviewed,1427031.0,2971128.0,"Taylor, Henry,",London;E. Moxon;1847.,,"The eve of the conquest, and other poems",rev,pos,,1849.0,ER,1800,m,uk,,,,1840
uc1.b182952,1840,1840,1838,reviewed,6652066.0,4308782.0,"Morris, Charles,",London;R. Bentley;1840.,v.1,Lyra urbanica;,rev,,,1841.0,BM,1745,m,uk,,,,1840
loc.ark+=13960=t5q81t975,1841,1841,1841,reviewed,8656025.0,6267575.0,"Earle, Pliny",Philadelphia;H. Perkins;1841.,,Marathon,rev,pos,,1841.0,GrM,1809,m,us,,,,1840
loc.ark+=13960=t8w95sb6z,1843,1843,1843,reviewed,8655780.0,6505215.0,"Tyler, Robert,",New-York;Harper & brothers;1843.,,Death,rev,neg,,1843.0,GrM,1816,m,us,,,,1840
uc2.ark+=13960=t2z31pm6p,1841,1841,1841,reviewed,7672830.0,7822524.0,"Sigourney, L. H.",London;R. Tyas;1841.,,"Pocahontas, and other poems",rev,,,1842.0,GrM,1791,f,us,,,,1840
loc.ark+=13960=t0sq9fz3z,1843,1843,1843,reviewed,9579656.0,,"Percival, James Gates,",New Haven;S. Babcock;1843.,,Dream of a day,rev,,,1844.0,GrM,1795,m,us,,,,1840
mdp.39015063931565,1845,1845,1845,reviewed,449622.0,1387623.0,"Hirst, Henry Beck,",Boston;Phillips & Sampson;1845.,,The coming of the mammoth,rev,,,1845.0,GrM,1813,m,us,,, ,1840
loc.ark+=13960=t1qf9763h,1842,1842,1842,reviewed,9577674.0,,"Longfellow, Henry Wadsworth,",Cambridge;J. Owen;1842.,,Ballads and other poems,rev,pos,,1842.0,GrM,1807,m,us,,,,1840
uc2.ark+=13960=t17m08m38,1840,1840,1840,random,7688562.0,,"Hanmer, John Hanmer,",London;Edward Moxon;1840.,,Sonnets,,,,,,1809,m,uk,,,,1840
uc2.ark+=13960=t8tb13h9k,1845,1845,1845,random,7689881.0,,"Leckie, Horner, Mrs",Edinburgh;1845?,,[Mrs. Leckie's poems,,,,,,1779,f,uk,,,,1840
hvd.hwh1bt,1841,1841,1841,random,9730588.0,,"Fitchett, John,",London;W. Pickering;1841-42.,v.2,King Alfred,,,,,,1776,m,uk,,,,1840
uc2.ark+=13960=t1bk19943,1840,1840,1840,random,6509556.0,,"Landreth, Peter.","London;Simpkin, Marshall;1840.",,The poet: The infidel,,,,,,,m,uk,,,,1840
njp.32101067706885,1845,1845,1845,random,8964865.0,,"Bingham, Frances Lydia.",London;Simpkin;1845.,,"Hubert; or, The orphans of St. Madelaine",,,,,,1825,f,uk,,,,1840
njp.32101066458066,1847,1847,1845,random,8928075.0,,"Cooper, Thomas,",London;J. Watson;1847.,,The purgatory of suicides,,,,,,1805,m,uk,,,,1840
nyp.33433075971196,1849,1849,1846,random,8656279.0,,"Osgood, Frances Sargent Locke,","New York;Riker, Thorne;1849.",,Poems,,,,,,1811,f,us,,,,1840
loc.ark+=13960=t5cc1sf60,1840,1840,1840,random,9569466.0,,"Page, Theophilus. [from old catalog]",New York;Printed for the author;1840.,,Heavenly musing;,,,,,,,m,us,,,,1840
hvd.hx5ei3,1842,1842,1842,random,9734499.0,,"Foster, Nathan Lanesford,",Philadelphia.;G. W. Gorton;1842.,,The last of his family;,,,,,,1787,m,us,,,,1840
hvd.hwjueh,1841,1841,1839,random,9730581.0,,"Emmons, Richard,",Boston;1841.,,The battle of Bunker Hill,,,,,,1788,m,us,,,,1840
loc.ark+=13960=t4hm64973,1846,1846,1846,random,11207842.0,,"Plumer, Wm.",Bost.;1846.,,Lyrica sacra,,,,,,,m,us,,,,1840
inu.30000108907506,1847,1847,1847,random,10561464.0,,"Tappan, William B.","Boston;Published by Benjamin B. Mussey;London;Chapman, brothers;1847.",,Sacred and miscellaneous poems,,,,,,1794,m,us,,,,1840
uc1.b167500,1855,1855,1855,reviewed,6642455.0,1988592.0,"Bailey, Philip James,",London;Chapman and Hall;1855.,,The mystic and other poems,rev,,,1856.0,ER,1816,m,uk,,,,1850
njp.32101067628436,1856,1856,1856,reviewed,8961146.0,2812874.0,"Aytoun, William Edmondstoune,",Edinburgh;W. Blackwood;1856.,,Bothwell,rev, ,,1851.0,WR,1813,m,uk,,,,1850
uc1.b182439,1856,1856,1856,reviewed,950209.0,11405839.0,"Dobell, Sydney,","London;Smith, Elder;1856.",,England in time of war,rev,neg,,1856.0,ER,1824,m,uk,,,,1850
uc2.ark+=13960=t2s46hv0j,1850,1850,1850,reviewed,1776042.0,423344.0,"Whittier, John Greenleaf,","Boston;Ticknor, Reed, and Fields;1850.",,Songs of labor,rev,pos,,1850.0,GrM,1807,m,us,,,y,1850
uc1.b158313,1852,1852,1852,reviewed,6636088.0,5046801.0,"Boker, George H.",Philadelphia;A. Hart;1852.,,The Podesta's Daughter,rev,pos,,1852.0,GrM,1823,m,us,,,,1850
loc.ark+=13960=t5p84vh35,1856,1856,1855,reviewed,9585316.0,,"Longfellow, Henry Wadsworth,",Boston;Ticknor and Fields;1856.,,The song of Hiawatha,rev,,,1856.0,GrM,1807,m,us,,,y,1850
mdp.39015060438739,1856,1856,1856,random,437987.0,,"Hiller, O. Prescott",London;1856.,,The pleasures of religion and other poems,,,,,,1814,m,uk,,,,1850
nyp.33433074849005,1859,1859,1859,random,7687353.0,,"Farrar, F. W.",Cambridge;Macmillan;1859.,,Lyrics of life,,,,,,1831,m,uk,,,,1850
uc2.ark+=13960=t8x927004,1859,1859,1859,random,7685611.0,,"Beer, John T.",Leeds;Briggate;1859.,,Miscellaneous poems,,,,,,,m,uk,,,,1850
loc.ark+=13960=t1fj32s97,1859,1859,1859,random,9589787.0,,"Carhart, John Wesley,",New-York;Pudney & Russell printers;1859.,,Sunny hours,,,,,,1834,m,us,,,,1850
nyp.33433074800222,1858,1858,1858,random,8657023.0,,"Willie,","Philadelphia;W.S. Young, printer;1858.",,College poems,,,,,,,m,us,,,,1850
uc2.ark+=13960=t2h70bw5m,1851,1851,1851,random,1187558.0,,"Tuckerman, Henry T.","Boston;Ticknor, Reed, and Fields;1851.",,Poems,,,,,,1813,m,us,,,,1850
njp.32101067004570,1862,1862,1862,reviewed,8955882.0,2602074.0,"Wingate, David,",Edinburgh;W. Blackwood;1862.,,Poems and songs,rev,pos,,1862.0,BM,1828,m,uk,,,,1860
uc2.ark+=13960=t16m34j1k,1863,1863,1854,reviewed,7691475.0,5453617.0,"Patmore, Coventry Kersey Dighton,",London;Macmillan & co.;1863.,v.2,The angel in the house,rev,pos,,1858.0,ER,1823,m,uk,,,,1860
uc1.b274909,1867,1867,1861,reviewed,6518328.0,4186986.0,"Greenwell, Dora,",London;Alexander Strahan;1867.,,Poems,rev,,,1861.0,WR,1821,f,uk,,,,1860
dul1.ark+=13960=t75t4h116,1867,1867,1867,reviewed,7506105.0,2657446.0,"Arnold, Matthew,",London;Macmillan and Co.;1867.,,New poems,rev,pos,,1867.0,FR,1822,m,uk,,,y,1860
uc2.ark+=13960=t9v12890g,1862,1862,1857,reviewed,7700846.0,790654.0,"Locker-Lampson, Frederick,",London;B. M. Pickering;1862.,,London lyrics,rev,,,1870.0,ATL,1821,m,uk,,,,1860
uc1.b3556169,1862,1862,1861,reviewed,1423587.0,13221080.0,"Norton, Caroline Sheridan,",Cambridge;London;Macmillan & co.;1862.,,The lady of La Garave,rev,pos,,1862.0,WR,1808,f,uk,,,,1860
uc2.ark+=13960=t6639r26n,1861,1861,1861,reviewed,7687235.0,2495938.0,"De Vere, Aubrey,","London;Longman, Green, Longman and Roberts;1861.",,The sisters,rev,pos,elite,1862.0,ATL,1814,m,uk,,,,1860
njp.32101041423706,1861,1861,1861,reviewed,8889876.0,16810766.0,"Atherstone, Edwin,","London;Longman, Green, Longman, and Roberts;1861.",,Israel in Egypt,rev,,,1862.0,WR,1788,m,uk,,,,1860
loc.ark+=13960=t3qv42x82,1860,1860,1860,reviewed,123714.0,3960344.0,"Dobell, Sydney,",Boston;Ticknor and Fields;1860.,,Poems,rev,,,1860.0,ATL,1824,m,uk,,,,1860
uc2.ark+=13960=t3fx7436h,1861,1861,1849,reviewed,6678434.0,3149781.0,"Tennyson, Alfred Tennyson,",Boston;Ticknor and Fields;1861.,,In memoriam,rev,pos,pop,1855.0,ER,1809,m,uk,,,y,1860
uc2.ark+=13960=t1xd0s923,1863,1863,1854,reviewed,7691475.0,5453617.0,"Patmore, Coventry Kersey Dighton,",London;Macmillan & co.;1863.,v.1,The angel in the house,rev,pos,,1858.0,ER,1823,m,uk,,,,1860
uc2.ark+=13960=t4nk3bw6g,1869,1869,1869,reviewed,7690643.0,13342940.0,"Michell, Nicholas,",London;Chapman;1869.,,Sibyl of Cornwall,rev,,,1869.0,ATL,1807,m,uk,,,,1860
uc2.ark+=13960=t4vh5j76c,1866,1866,1866,reviewed,6611551.0,3917309.0,"Plumptre, E. H.",London;New York;A. Strahan;1866.,,"Master and scholar, etc., etc",rev,,,1866.0,WR,1821,m,uk,,,,1860
uc2.ark+=13960=t06w9c11h,1869,1869,1869,reviewed,1019969.0,2717531.0,"Garnett, Richard,",London;Macmillan and co.;1869.,,Idylls and epigrams,rev,pos,,1869.0,FR,1835,m,uk,,,,1860
uc2.ark+=13960=t9959d062,1869,1869,1869,reviewed,7666094.0,1953983.0,"Lowell, James Russell,",London;Macmillan and Co.;1869.,,Under the willows,rev,pos,,1869.0,FR,1819,m,us,,,y,1860
uc2.ark+=13960=t76t0hr98,1869,1869,1869,reviewed,8657053.0,1871564.0,"Stedman, Edmund Clarence,","Boston;Fields, Osgood, & co.;1869.",,The blameless prince,rev,,,1869.0,ATL,1833,m,us,,,,1860
loc.ark+=13960=t6349841r,1864,1864,1864,reviewed,9576760.0,30440917.0,"Tuckerman, Frederick Goddard,",Boston;Ticknor and Fields;1864.,,Poems,rev,,elite,1864.0,ATL,1821,m,us,,,,1860
loc.ark+=13960=t0tq6gq3d,1868,1868,1868,reviewed,8889221.0,3009632.0,"Larcom, Lucy,","Boston, Mass.;Fields, Osgood & Co.;1869, c1868.",,Poems,rev,,,1868.0,ATL,1824,f,us,,,,1860
uc2.ark+=13960=t58d04x2h,1863,1863,1863,reviewed,1421455.0,2869829.0,"Aldrich, Thomas Bailey,","New York;Carleton; [etc., etc.;1863.",,Poems,rev,,,1867.0,FR,1836,m,us,,,,1860
uc2.ark+=13960=t2k64b16p,1866,1866,1866,reviewed,7645903.0,3079144.0,"Janvier, Francis De Haes,",Philadelphia;J. B. Lippincott & Co.;1866.,,Patriotic poems,rev,,,1866.0,ATL,1817,m,us,,,,1860
njp.32101067646750,1864,1864,1864,reviewed,8962019.0,8625949.0,"Hooper, Lucy Hamilton,",Philadelphia;Leypoldt;1864.,,Poems;,rev,,,1871.0,ATL,1835,f,us,,,,1860
nyp.33433076040298,1869,1869,1869,reviewed,8655517.0,1007050.0,"Abbey, Henry,",New York;A. D. F. Randolph & Co.;1869.,,Stories in verse,rev,,,1869.0,ATL,1842,m,us,,,,1860
uc2.ark+=13960=t3dz0f69d,1860,1860,1860,reviewed,5261368.0,2946939.0,"Whittier, John Greenleaf,",Boston;Ticknor and Fields;1860.,,Home ballads and poems,rev,pos,,1860.0,ATL,1807,m,us,,,y,1860
mdp.39015063880127,1860,1860,1859,reviewed,434297.0,2928822.0,"Hayne, Paul Hamilton,",Boston;Ticknor & Fields;1860.,,Avolio;,rev,,,1860.0,ATL,1830,m,us,,,,1860
nyp.33433075741730,1867,1867,1867,reviewed,8658041.0,2795560.0,"Taylor, Bayard,",Boston;Ticknor and Fields;1867.,,The picture of St. John,rev,,,1867.0,FR,1825,m,us,,,,1860
uc1.b274679,1860,1860,1860,reviewed,6518140.0,1626082.0,"Lowell, Robert,",Boston;Ticknor and Fields;1860.,,Fresh hearts that failed three thousand years ago,rev,,,1860.0,ATL,1816,m,us,,,,1860
uc2.ark+=13960=t3kw57x2q,1860,1860,1860,reviewed,1027102.0,237644.0,"Bryant, William Cullen,",New York;W.A. Townsend;c1860,,A forest hymn,rev,pos,,1860.0,ATL,1794,m,us,,,y,1860
njp.32101068170776,1865,1865,1865,reviewed,8968576.0,15137351.0,"Howe, Julia Ward,","Boston;Lee and Shepard, publishers ...;1887, c1865.",,Later lyrics,pub,,,1862.0,ATL,1819,f,us,,,,1860
uc1.b166356,1866,1866,1866,random,6641760.0,,"Leighton, Robert,",Liverpool;E. Howell;1866.,,Poems,,,,,,1822,m,uk,,,,1860
njp.32101068972841,1863,1863,1863,random,8975917.0,,"Law, Isabella.","London;Smith, Elder;1863.",,Winter weavings,,,,,,,f,uk,,,,1860
uc2.ark+=13960=t35140902,1863,1863,1863,random,7693334.0,,"Vaughan, Thomas,",Hereford;Printed by E. Weymss;1863.,,"Morah; or, The Indian wife;",,,,,,,m,uk,,,,1860
njp.32101066457365,1860,1860,1860,random,8928028.0,,"Collins, Mortimer,","London;Saunders, Otley;1860.",,Summer songs,,,,,,1827,m,uk,,,,1860
nyp.33433074931332,1864,1864,1864,random,8663537.0,,"Taylor, Henry,",London;Chapman and Hall;1864.,v. 3,The poetical works,,,,,,1800,m,uk,,,,1860
uc2.ark+=13960=t1xd0tj53,1863,1863,1863,random,6511775.0,,"Shipley, Orby,","London;Longman, Green, Longman, Roberts, and Green;1863.",,Lyra eucharistica,,,,,,1832,m,uk,,,,1860
uc2.ark+=13960=t0vq2xh3w,1869,1869,1869,random,7691777.0,,"Ranking, Boyd Montgomerie Maurice,",London;Hotten;1869.,,Poems,,,,,,1841,m,uk,,,,1860
uc1.$b389270,1864,1864,1864,random,7693607.0,,"Warren, John Byrne Leicester,",London;Macmillan;1864.,,"Eclogues and monodramas; or, A collection of verses",,,,,,1835,m,uk,,,,1860
uc2.ark+=13960=t40r9pj9p,1867,1867,1867,random,,,"Sawers, Eliza.",Edinburgh;J. Maclaren;1867.,,Under a cloud,,,,,,,f,uk,,,,1860
mdp.39015063980414,1866,1866,1866,random,5238528.0,,"Henry, James,",Dresden;Printed by C.C. Meinhold & Sons;1866.,,Poematia,,,,,,1798,m,uk,,,,1860
njp.32101067300184,1862,1862,1862,random,8957309.0,,"Park, Andrew,",Glasgow;T. Murray;1862.,,The world,,,,,,1807,m,uk,,,,1860
uc2.ark+=13960=t0tq5tm1v,1862,1862,1862,random,6641729.0,,"Kinloch, William Penney,",Edinburgh;Edmonston and Douglas;1862.,,Time's treasure;,,,,,,1801,m,uk,,,,1860
uc2.ark+=13960=t9f47r02d,1868,1868,1868,random,7687303.0,,"Earle, John Charles,","London;Burns, Oates;1868.",,Maximilian,,,,,,1850,m,uk,,,,1860
njp.32101051388039,1862,1862,1862,random,8899308.0,,"Fotherby, Marie J. E.","London;A. Hall, Virtue & Co.;1862.",,Poems,,,,,,1831,f,uk,,,,1860
dul1.ark+=13960=t84j19z0d,1861,1861,1861,random,10943014.0,,"Mangum, A. W.",Raleigh? N.C.;s.n.;between 1861 and 1865].,,The holy shield,,,,,,1834,m,us,,,,1860
mdp.39015014601184,1867,1867,1862,random,1372970.0,,"Heywood, J. C.",New York;Hurd and Houghton;1867.,,Herodias,,,,,,,m,us,,,,1860
mdp.39015065423868,1860,1860,1860,random,5263845.0,,"Newman, John B.",New York;Rudd & Carleton;1860.,,Wa-Wa-Wanda,,,,,,,m,us,,,,1860
loc.ark+=13960=t20c5r23g,1868,1868,1868,random,9560933.0,,"Palmer, James Croxall,",New York;D. Van Nostrand;1868.,,Antarctic mariner's song,,,,,,1811,m,us,,,,1860
loc.ark+=13960=t7qn6kz4k,1866,1866,1866,random,9595246.0,,"Crider, Henry M.,","York, Pa.;Kephart & Crider;1866.",,Pedagogics,,,,,,1839,m,us,,,,1860
loc.ark+=13960=t19k4z26m,1860,1860,1860,random,9575312.0,,"Willis, Nathaniel Parker,","New York;Clark, Austin & Smith;1860.",,"The poems, sacred, passionate, and humorous, of Nathaniel Parker WIllis",,,,,,1806,m,us,,Well-known,,1860
