docid,actualdate,earliestdate,firstpub,tags,recordid,OCLC,author,imprint,enumcron,title,pubrev,judge,impaud,yrrev,pubname,birthdate,gender,nationality,othername,notes,canon,decade
nyp.33433075809081,1867,1867,1867,random,7665283.0,,"MacEuen, Malcolm.",Philadelphia;Mason & Co.;1867.,,A mosaic from Italy,,,,,,1833,m,us,,birthdate estimated,,1860
loc.ark+=13960=t6zw1zm9g,1867,1867,1867,random,9605328.0,,"Cox, Sandford C.",Cincinnati;The author;1867.,,"The evangelist, and other poems",,,,,,1811,m,us,,,,1860
loc.ark+=13960=t5w671s6k,1861,1861,1861,random,6518348.0,,"Jones, Amanda Theodocia,",Buffalo;H. H. Otis [etc.;1861.,,"Ulah, and other poems",,,,,,1835,f,us,,,,1860
njp.32101032484253,1865,1865,1865,random,8888156.0,,"Birdseye, George W.,","New York;J. Dickson, Book and Job Printer;1865.",,Woman and the war,,,,,,1844,m,us,,,,1860
loc.ark+=13960=t7sn0q200,1860,1860,1860,random,9566453.0,,"Chapman, George Walton,",New York;Rudd & Carleton;1860.,,A tribute to Kane,,,,,,1812,m,us,,,,1860
loc.ark+=13960=t9184308z,1866,1866,1866,random,7688670.0,,"Hodson, Joseph.","Westerville, Ohio;W. G. Foster, Printer;1866.",,Miscellaneous poems,,,,,,,m,us,,,,1860
loc.ark+=13960=t7jq1gj08,1862,1862,1862,random,9559402.0,,"Hewes, George Whitfield.",New York;Carleton;1862.,,Ballads of the war,,,,,,1835,m,us,,estimated birth,,1860
uc2.ark+=13960=t7gq6s57q,1869,1869,1869,random,9261121.0,,"Krause, William E. F.",San Francisco;J. Winterburn & Co.;1869.,,The sanctity of marriage,,,,,,,m,us,,,,1860
uc1.32106001957635,1872,1872,1872,reviewed,7119642.0,3023728.0,"Tennyson, Alfred Tennyson,",Boston;J. R. Osgood and company;1872.,,Gareth and Lynette,rev,,,1872.0,FR,1809,m,uk,,,y,1870
uc2.ark+=13960=t1kh0gm2b,1870,1870,1870,reviewed,6155976.0,1683664.0,"Myers, F. W. H.",London;Macmillan;1870.,,Poems,rev,,pop,1870.0,BM,1843,m,uk,,,,1870
uc1.b3315153,1875,1875,1875,reviewed,6130725.0,4141256.0,"Scott, William Bell,","London;Longmans, Green;1875.",,Poems,pub,,,1868.0,FR,1811,m,uk,,,,1870
uc2.ark+=13960=t7gq6x66b,1875,1875,1875,reviewed,,,"Swinburne, Algernon Charles,",London;Chatto and Windus ...;1875.,,Songs of two nations,,,,1873.0,FR,1837,m,uk,,,y,1870
uva.x000169685,1874,1874,1874,reviewed,9789400.0,3200115.0,"Rankine, William John Macquorn,",Glasgow;James Maclehose;1874.,,Songs and fables,pub,,,1862.0,BM,1820,m,uk,,published in Blackwoods,,1870
uc2.ark+=13960=t7pn9f10q,1874,1874,1874,reviewed,6130501.0,11400948.0,"Lytton, Edward Robert Bulwer Lytton,",Edinburgh;London;William Blackwood and Sons;1874.,v.1,Fables in song,rev,,,1874.0,FR,1803,m,uk,,,,1870
uc1.b3579414,1873,1873,1873,reviewed,7861380.0,7313863.0,"Morris, William,",London;Ellis & White;1873.,,"Love is enough, or The freeing of Pharamond",rev,pos,,1873.0,FR,1834,m,uk,,,y,1870
uc2.ark+=13960=t0tq5ww75,1874,1874,1874,reviewed,6130501.0,11400948.0,"Lytton, Edward Robert Bulwer Lytton,",Edinburgh;London;William Blackwood and Sons;1874.,v.2,Fables in song,rev,,,1874.0,FR,1803,m,uk,,,,1870
uc2.ark+=13960=t48p67m2g,1878,1878,1877,reviewed,1024247.0,2156914.0,"Patmore, Coventry Kersey Dighton,",London;G. Bell;1878.,,The unknown Eros,rev,pos,,1897.0,FR,1823,m,uk,,,,1870
uva.x030800890,1871,1871,1843,reviewed,9793454.0,8407963.0,"Moir, D. M.",Edinburgh;W. Blackwood and sons;1871.,,Domestic verses,pub,,,1843.0,BM,1798,m,uk,,,,1870
uc1.b182449,1877,1877,1877,reviewed,1023623.0,4023098.0,"Dobson, Austin,",London;H. S. King;1877.,,"Proverbs in porcelain, and other verses",rev,,,1877.0,COR,1840,m,uk,,,,1870
uc2.ark+=13960=t42r42k8x,1872,1872,1872,reviewed,6518191.0,5899081.0,"Smith, Walter C.",Boston;J.R. Osgood and company;1872.,,Olrig Grange,rev,,,1872.0,FR,1824,m,uk,,,,1870
uc2.ark+=13960=t0dv1jg7s,1871,1871,1871,reviewed,7690943.0,4872294.0,"Morris, Lewis,",London;H. S. King;1871.,,Songs of two worlds,rev,,,1872.0,FR,1833,m,uk,,,,1870
uc2.ark+=13960=t4pk0c98d,1872,1872,1872,reviewed,7687477.0,4817530.0,"Domett, Alfred,","London;Smith, Elder & Co.;1872.",,Ranolf and Amohia,rev,,,1872.0,FR,1811,m,uk,,,,1870
uc2.ark+=13960=t02z17v0j,1872,1872,1872,reviewed,242299.0,2862442.0,"Noel, Roden,",London;Strahan & co.;1872.,,The red flag,rev,neg,,1873.0,FR,1834,m,uk,,,,1870
loc.ark+=13960=t0qr59x0m,1871,1871,1871,reviewed,9560197.0,11851279.0,"Fuller, Edwin W.",New York;E.J. Hale & Son;1871.,,The angel in the cloud,rev,,,1872.0,ATL,1847,m,us,,obscure,,1870
mdp.39015013157980,1878,1878,1871,reviewed,321003.0,10334702.0,"[Piatt, Sarah M. B.",Boston;J. R. Osgood and company;1878.,,A woman's poems,rev,pos,,1871.0,ATL,1836,f,us,,,,1870
nyp.33433076026503,1875,1875,1875,reviewed,8689573.0,2544849.0,"Cranch, Christopher Pearse,",Boston;James R. Osgood and Company;1875.,,The bird and the bell,rev,,,1875.0,ATL,1813,m,us,,,,1870
loc.ark+=13960=t1kh1gk7p,1871,1871,1871,reviewed,1693798.0,2098558.0,"Channing, William Ellery,",Boston;J. R. Osgood and company;1871.,,The wanderer,rev,neg,,1872.0,ATL,1817,m,us,,,,1870
loc.ark+=13960=t95720v25,1872,1872,1872,reviewed,9571531.0,,"Thaxter, Celia,",New York;Hurd and Houghton;Cambridge [Mass.;Riverside Press;1872.,,Poems,rev,pos,,1872.0,ATL,1835,f,us,,,,1870
uc2.ark+=13960=t9p26qv5r,1872,1872,1872,reviewed,7657105.0,6245604.0,"Dorr, Julia C. R.",Philadelphia;J. B. Lippincott & Co.;1872.,,Poems,rev,,,1872.0,ATL,1825,f,us,,,,1870
uc1.b182525,1872,1872,1872,reviewed,6651814.0,7237910.0,"Hayne, Paul Hamilton,",Philadelphia;J.B. Lippincott;1872.,,Legends and lyrics,rev,,,1872.0,ATL,1830,m,us,,,,1870
uc1.b274713,1875,1875,1874,reviewed,6518166.0,3801953.0,"Perry, Nora,",Boston;J. R. Osgood;1875.,,After the ball,rev,pos,,1874.0,ATL,1831,f,us,,,,1870
loc.ark+=13960=t00z7s04j,1878,1878,1878,reviewed,9605205.0,,"McKnight, George,",New York;H. Holt and company;1878.,,"Life and faith, sonnets",rev,pos,,1879.0,ATL,1840,m,us,,,,1870
loc.ark+=13960=t9w09kt0j,1878,1878,1878,reviewed,8656166.0,3171635.0,"Gilder, Richard Watson,",New York;C. Scribner's sons;1878.,,The poet and his master,rev,neg,,1879.0,ATL,1844,m,us,,,,1870
nyp.33433066636204,1871,1871,1871,reviewed,8656582.0,3308640.0,"Miller, Joaquin,","London;Longmans, Green, Reader, and Dyer;1871.",,Songs of the Sierras,rev,,,1871.0,BM,1837,m,us,,,,1870
uc2.ark+=13960=t07w68f3s,1875,1875,1875,reviewed,323743.0,15225552.0,"Lathrop, George Parsons,",Boston;J. R. Osgood and company;1875.,,Rose and roof-tree,rev,,,1875.0,ATL,1851,m,us,,,,1870
uc2.ark+=13960=t06w96n8w,1871,1871,1871,reviewed,1424843.0,3644614.0,"Winter, William,",Boston;J. R. Osgood and company;1871.,,My witness,rev,pos,,1871.0,ATL,1836,m,us,,,,1870
uc1.b798791,1879,1879,1879,reviewed,6103025.0,3110682.0,"Ryan, Abram Joseph,",Mobile;J. L. Rapier & co.;1879,,Father Ryan's poems,rev,,,1880.0,ATL,1838,m,us,,,,1870
loc.ark+=13960=t6tx46241,1872,1872,1872,reviewed,11209752.0,5877288.0,"Turner, Eliza (Sproat)",Boston;J. R. Osgood & Comp.;1872.,,Out-of-door rhymes,rev,,,1872.0,ATL,1826,f,us,,,,1870
mdp.39015028372848,1879,1879,1853,random,1725528.0,,Kālidāsa.,London;Trübner & co.;1879.,,The birth of the war-god,,,,,,1826,m,uk,"Trans Griffith, Ralph",Trans of Indian epic; birth date is translator,,1870
uc2.ark+=13960=t7br8q34d,1872,1872,1872,random,6611152.0,,"Forsyth, William,",Edinburgh;William Blackwood;1872.,,Idylls and lyrics,,,,,,1818,m,uk,,,,1870
uc2.ark+=13960=t1bk1c13v,1875,1875,1875,random,7691866.0,,"Rhoades, James,",London;H.S. King;1875.,,Timoleon;,,,,,,1841,m,uk,,,,1870
nnc1.1002356570,1871,1871,1871,random,,,,London;1871.,,"Verses for the people, suitable to the times, by an Englishman",,,,,,,,uk,,,,1870
nyp.33433074866819,1871,1871,1869,random,8662583.0,,"Bickersteth, Edward Henry,",New York;Robert Carter;1871.,,"Yesterday, to-day, and for ever",,,,,,1825,m,uk,,,,1870
uc1.b255800,1877,1877,1877,random,,,"Budge, Jane,",London;S. Harris;1877.,,Poems.,,,,,,,f,uk,,,,1870
uc2.ark+=13960=t6057k92v,1871,1871,1871,random,7689741.0,,"Kingsley, Henry,",London;New York;Macmillan;1871.,,The lost child,,,,,,1830,m,uk,,anthology,,1870
uc2.ark+=13960=t8x926w5s,1872,1872,1872,random,7692297.0,,"Sawyer, William Kingston,","London;Longmans, Green, Reader, and Dyer;1872.",,The legend of Phyllis,,,,,,1828,m,uk,,,,1870
uc1.b119720,1875,1875,1875,random,,,"Veitch, John,",,,"The Tweed, and Other Poems",,,,,,1829,m,uk,,,,1870
mdp.39015065460522,1875,1875,1875,random,5265257.0,,"Moffat, James C.",New York;Anson D.F. Randolph & Company ...;c1875.,,Alwyn,,,,,,1811,m,uk,,,,1870
njp.32101067707651,1874,1874,1874,random,8964911.0,,"Beck, Edward Anthony,",Brighton?;Curtis;1874?,,The Holy sepulchre,,,,,,1848,m,uk,,,,1870
uc2.ark+=13960=t14m95k32,1875,1875,1875,random,7693552.0,,"Waller, Bryan Charles.",London;George Bell and Sons;1875.,,The twilight land,,,,,,1853,m,uk,,,,1870
uc2.ark+=13960=t75t3n448,1873,1873,1873,random,7692898.0,,"Stewart, William John.",London;Whittaker;1873.,,Scattered leaflets,,,,,,1849,m,uk,,,,1870
uc1.b119185,1875,1875,1875,random,,,"Anderson, Alexander",,,The Two Angels,,,,,,1845,m,uk,,,,1870
njp.32101067632925,1873,1873,1873,random,8961379.0,,"Dobson, Austin,",London;H.S. King & Co. ...;1873.,,Vignettes in rhyme and vers de société (now first collected),,,,,,1840,m,uk,,,,1870
uc1.$b803433,1873,1873,1873,random,9951038.0,,"Ricketson, Daniel,",New Bedord [Mass.;E. Anthony;1873.,,The factory-bell,,,,,,1813,m,us,,,,1870
uc1.b253348,1878,1878,1878,random,6504377.0,,"Cowan, Frank,","Greensburg, Pa.;Printed by the Author;1878.",,Southwestern Pennsylvania in song and story,,,,,,1844,m,us,,,,1870
wu.89098011836,1878,1878,1878,random,5946347.0,,"Bell, Lura,","Augusta, Me.;s.n.;1878.",,Echoes of time and tide,,,,,,1859,f,us,,,,1870
loc.ark+=13960=t80k2xx3b,1870,1870,1870,random,,,"Henck, George Lewis. [from old catalog]","Baltimore;J. W. Woods, printer;1870.",,Poems,,,,,,,m,us,,,,1870
njp.32101066457894,1871,1871,1871,random,8928064.0,,"Cooke, Belle W.","Salem, Or.;E. M. Waite, printer;1871.",,Tears and victory,,,,,,1834,f,us,,,,1870
nyp.33433066626338,1870,1870,1870,random,8656979.0,,"Nash, Gilbert,",Boston;Nichols and Noyes;1870.,,Bay leaves,,,,,,1825,m,us,,,,1870
loc.ark+=13960=t3rv14c6x,1878,1878,1878,random,9573071.0,,"Murphy, John Albert,",Chicago;M. Warren;1878.,,Cosmostoria,,,,,,1837,m,us,,,,1870
uc2.ark+=13960=t7kp7vd46,1878,1878,1878,random,7654035.0,,"Brunton, William,","Boston;s.n.;1879, c1878.",,Daisies,,,,,,1850,m,us,,,,1870
uc2.ark+=13960=t6vx06j62,1873,1873,1873,random,1424049.0,,"Saltus, Francis Saltus,",Philadelphia;J. B. Lippincott & co.;1873.,,Honey and gall,,,,,,1849,m,us,,,,1870
loc.ark+=13960=t0wq0dz13,1872,1872,1872,random,9609113.0,,"Armstrong, J. A.","Brooklyn;E. Darbee, Printer;1872.",,Harvest,,,,,,,m,us,,,,1870
mdp.39015071556941,1877,1877,1877,random,3149243.0,,"King, Delia Chase","Ypsilanti, Mich.;Commercial Steam Printing House;1877.",,The tidal wave,,,,,,,f,us,,,,1870
loc.ark+=13960=t3cz3pj65,1873,1873,1873,random,9573845.0,,"Case, Leonard,",Boston;J.R. Osgood and company;1873.,,Treasure trove;,,,,,,1820,m,us,,,,1870
umn.31951d008327233,1874,1874,1874,random,8373661.0,,"Hall, C. A.","Philadelphia;J. A. Wagenseller, printer;1874.",,"Songs for the Grange, dedicated to the Order of Patrons of Husbandry in the United States",,,,,,1838,m,us,,,,1870
nyp.33433074963582,1871,1871,1871,random,,,"Stanton, Henry T.","Baltimore;Henry C. Turnbull, Jr.;1871.",,"The Moneyless Man, and Other Poems",,,,,,1834,m,us,,,,1870
loc.ark+=13960=t3nw08094,1871,1871,1871,random,,,"Spalding, Lucy Billings,",Philadelphia;J.B. Lippincott & Co.;1871.,,"The ruined statues, and other poems",,,,,,1839,f,us,,,,1870
uc2.ark+=13960=t8bg2n21x,1889,1889,1889,reviewed,7689964.0,11168588.0,"Levy, Amy,",London;T. Fisher Unwin;1889.,,A London plane-tree,rev,,,1890.0,BM,1861,f,uk,,,,1880
inu.32000000641847,1880,1880,1880,reviewed,6061144.0,2549072.0,"Thomson, James,",London;Reeves and Turner;1880.,,The city of dreadful night,rev,,,1880.0,FR,1834,m,uk,,,,1880
uc1.b167383,1887,1887,1887,reviewed,6642391.0,3937162.0,"Canton, William,",Edinburgh;W. Blackwood;1887.,,A lost epic,rev,pos,,1887.0,BM,1845,m,uk,,,,1880
uc1.b166039,1880,1880,1880,reviewed,6641553.0,24308060.0,"Morris, Lewis,",London;C. Kegan Paul;1880.,,The ode of life,rev,,,1880.0,ATL,1833,m,uk,,,,1880
uc2.ark+=13960=t04x56q61,1884,1884,1884,reviewed,6641347.0,4820562.0,"Robinson, A. Mary F.",Boston;Roberts Brothers;1884.,,The new Arcadia and other poems,rev,neg,,1884.0,ATL,1857,f,uk,"Duclaux, Agnes Mary Frances",,,1880
mdp.39015063753589,1880,1880,1880,reviewed,244525.0,1356896.0,"Arnold, Edwin,",Boston;Robert brothers;1880.,,Poems,rev,,,1881.0,ATL,1832,m,uk,,,,1880
uc2.ark+=13960=t7rn35b8n,1889,1889,1889,reviewed,6058104.0,603074.0,"Blind, Mathilde,",London;Chatto & Windus;1889.,,The ascent of man,rev,,,1889.0,BM,1841,f,uk,,,,1880
mdp.39015059390164,1880,1880,1857,reviewed,115769.0,3069063.0,"Blackie, John Stuart,",Edinburgh;London;W. Blackwood and sons;1880.,,Lays and Legends of Ancient Greece,rev,pos,,1857.0,WR,1809,m,uk,,,,1880
uc1.b4410403,1888,1888,1888,reviewed,7508982.0,1024791.0,"Lowell, James Russell,","Boston;New York;Houghton, Mifflin and Co.;1888.",,Heartsease and rue,rev,pos,elite,1891.0,FR,1819,m,us,,,y,1880
loc.ark+=13960=t9r21qp19,1880,1880,1875,reviewed,9566854.0,,"Gilder, Richard Watson,",New York;C. Scribner's sons;1880.,,The new day,rev,,,1875.0,ATL,1844,m,us,,,,1880
nyp.33433069343402,1887,1887,1887,reviewed,8657816.0,16408879.0,"Sill, Edward Rowland,","Boston;Houghton, Mifflin;1896, c1887;(Cambridge;Riverside Press)",,Poems,rev,,,1888.0,ATL,1841,m,us,,,,1880
loc.ark+=13960=t18k7vr3q,1887,1887,1887,reviewed,8404936.0,3825019.0,"Roche, James Jeffrey,",Boston;Ticknor and Company;1887.,,Songs and satires,rev,,,1887.0,ATL,1847,m,us,,,,1880
nyp.33433075742027,1887,1887,1887,reviewed,8657540.0,16125657.0,"Thomas, Edith Matilda,","Boston;New York;Houghton, Mifflin and Company;1889, c1887;(Cambridge;The Riverside Press).",,Lyrics and sonnets,rev,pos,,1888.0,ATL,1854,f,us,,,,1880
nyp.33433066649108,1887,1887,1887,reviewed,8658921.0,3153405.0,"Perry, Nora,",Boston;Ticknor and Company;1887.,,New songs and ballads,rev,pos,,1887.0,ATL,1831,f,us,,,,1880
loc.ark+=13960=t1zc8q99n,1882,1882,1882,reviewed,9577654.0,,"Spofford, Harriet Elizabeth Prescott,","Boston;Houghton, Mifflin and company;1882.",,Poems,rev,pos,,1882.0,ATL,1835,f,us,,,,1880
uc2.ark+=13960=t9n29q258,1881,1881,1881,reviewed,7657492.0,2719145.0,"Fields, Annie,","Boston;Houghton, Mifflin and company;1881.",,Under the olive,rev,,,1881.0,ATL,1834,f,us,"Fields, Annie Adams",,,1880
njp.32101067004133,1886,1886,1886,random,8955839.0,,"Thom, Robert W.,",Glasgow;Maclaren;1886.,,Poems and ballads,,,,,,1816,m,uk,,,,1880
njp.32101068168077,1880,1880,1880,random,8968415.0,,"Craik, Dinah Maria Mulock,",London;Macmillan;1880.,,Thirty years,,,,,,1826,f,uk,,,,1880
loc.ark+=13960=t3vt2bg76,1882,1882,1882,random,9576347.0,,"[Valentine, Laura Jewry,","Cincinnati, Ohio;P.G. Thomson;c1882.",,The tempest,,,,,,1814,f,uk,,juvenile audience,,1880
mdp.39015055468584,1880,1880,1880,random,1032316.0,,"Greenaway, Kate,",New York;G. Routledge & sons;1880?,,Under the window;,,,,,,1846,f,uk,,juv,,1880
uc2.ark+=13960=t3xs5ms31,1880,1880,1880,random,1186856.0,,"Symonds, John Addington,","London;Smith, Elder;1880.",,New and old,,,,,,1840,m,uk,,,,1880
loc.ark+=13960=t3rv11c37,1889,1889,1889,random,5946475.0,,"Culler, Lucy Yeend.","Burlington, Iowa;Conrad Lutz, Printing and Binding;1889.",,Violet,,,,,,1849,f,uk,,,,1880
uc2.ark+=13960=t6g160f1q,1881,1881,1881,random,7693138.0,,"Thomson, David,",Edinburgh;Thomson;1881.,,Musings among the heather,,,,,,1806,m,uk,,,,1880
uc2.ark+=13960=t5w66g25p,1884,1884,1880,random,7693259.0,,"Turner, Charles Tennyson,",London;Macmillan;1884.,,"Collected sonnets, old and new",,,,,,1808,m,uk,,,,1880
nyp.33433066637236,1886,1886,1886,random,8656257.0,,"Harris, Thomas Lake,","Santa Rosa, Calif.;Fountaingrove Press;1886.",,The joy-bringer,,,,,,1823,m,us,,,,1880
mdp.39015063920428,1887,1887,1887,random,779882.0,,"Kail, Mary E.,","Washington, D. C.;Judd & Detweiler, printers;1887.",,Crown our heroes,,,,,,1828,f,us,,,,1880
loc.ark+=13960=t05x2xf3v,1886,1886,1886,random,9600054.0,,"Greene, Aella,","Holyoke, Mass.;Clark W. Bryan & Company, electrotypers, printers and binders;1886.",,The poetical works of Aella Greene,,,,,,1838,f,us,,,,1880
