chapter,-2.34708720439,-111150959.542
till,0.249659237555,3464570.7308
speech,0.253329290479,58119679.5048
felt,0.254724214582,3078485.90676
see,0.255649629759,1491968.40836
serve,0.257002509968,193622512.409
engaged,0.258272816147,68891243.405
solemn,0.25919116037,196657408.971
running,0.26357924501,61005659.0389
plainly,0.265572396369,187027160.571
bread,0.266138024052,55371162.4308
met,0.267672381753,30061792.4631
companion,0.269412514796,24800242.723
those,0.270705683757,4244206.67753
yours,0.271644799001,96523065.8189
sentence,0.272492780849,162328182.255
feeling,0.27382953675,14760242.9663
forced,0.274131772354,133947656.294
accustomed,0.27457180281,172780376.308
awake,0.275675625981,293646909.593
faded,0.280482589372,230271541.079
rising,0.281728493055,86037140.8767
doing,0.282515857964,41747383.7206
mistaken,0.282842906011,176853111.878
've,0.283153427416,2171350.41259
laughter,0.283854402721,154050805.364
pain,0.283910298881,16156002.5176
roof,0.285580144839,151665691.61
's,0.286494113195,78040.6008182
field,0.286515291462,46826320.5493
already,0.288690932872,18932029.9894
village,0.289704398764,10616899.7929
thrown,0.290034703296,160595428.846
advanced,0.29021896353,140863031.792
-,0.292926671752,6699974.102
#dayoftheweek,0.293886069791,12942220.9844
difficulty,0.294163424699,111076446.729
personal,0.295558488634,71289865.3931
mood,0.296241731083,159913583.367
required,0.296463289129,188967188.572
above,0.297671856079,21993931.9955
last,0.297768715404,4079167.03089
rare,0.298202877721,254425317.73
its,0.298372288791,1396953.85105
grown,0.29893643286,72304746.3563
manners,0.299909361999,213127847.774
made,0.302916356829,3568099.08395
anxious,0.303920590061,41967515.6131
sunshine,0.30483278279,75669579.9876
buried,0.307752110904,164771836.885
friends,0.308180470228,11681975.5344
somebody,0.308482364291,71465130.1859
seated,0.309503962172,74334951.4953
capable,0.310657584006,230125787.992
tell,0.311610935177,3826297.3476
strike,0.313104716802,252887691.165
circumstances,0.313466055545,58708333.5645
walk,0.317458129798,37122485.8564
quarter,0.317778274798,128443338.245
catch,0.318890610297,103540030.46
merely,0.319461720844,55719584.5871
light,0.323535549133,8216636.35716
father,0.324368686633,734275.813605
thin,0.325194202959,89172952.7583
these,0.325704237663,3420448.29533
cheerful,0.328426991669,218935147.214
they,0.330426569489,161061.076622
rooms,0.33097542319,57788403.0111
white,0.331002742571,3777519.56616
far,0.331157335859,10151640.5672
#sentencelength,0.331288438088,0.0215716610651
sharp,0.331596725938,89129811.6086
state,0.332839878316,28207387.866
acquaintance,0.334258883724,100376339.256
recovered,0.338225259559,344629900.989
now,0.33837092349,1344685.15909
ordered,0.339103126634,127041112.598
any,0.340163231849,1355727.33994
prevent,0.344913960798,186815454.758
fifty,0.345221318804,114042481.563
among,0.346675709631,7946806.94482
about,0.351759752626,1059863.90486
nature,0.3521033133,20518827.8809
memory,0.352519816128,70342724.5175
confess,0.352628017023,237469002.988
wrong,0.353387754775,36017525.9006
generally,0.354116200767,91916615.5875
ill,0.355677506399,32561122.4746
excited,0.360895164963,212207556.316
loud,0.361528208267,123194161.755
open,0.363961204125,30091612.8163
sounds,0.364680230201,349282681.818
measure,0.364750151816,375818553.281
on,0.366065999157,211835.882865
lately,0.366938614877,215740850.287
sun,0.369387520178,21881847.2408
holding,0.371170181892,129080143.178
perfectly,0.3720106004,54393297.0473
taking,0.373081924258,41512347.2894
men,0.373483838555,1645228.23503
down,0.374874632119,1941783.49156
past,0.377038125298,27251424.5395
news,0.377629075627,37542946.9337
dog,0.378783192278,6364533.3281
regarded,0.38087727805,123514546.938
self,0.38112657354,29615667.0641
remembered,0.381178615425,78891694.936
surprised,0.381772230473,88389216.2482
swept,0.382215901223,241905357.081
surely,0.387608717979,50058262.2912
rid,0.388616655087,548455431.741
seen,0.389433736229,16188982.648
land,0.38946972322,24997229.8343
secure,0.390136396079,439801114.204
troubled,0.391666036229,252997647.896
household,0.392027893552,217416032.539
liked,0.393378521437,45338035.2655
food,0.394039599185,100911116.577
darkness,0.39689481799,57021833.159
ears,0.397340556739,102941994.766
begged,0.398992749041,275261212.031
countenance,0.400057972456,111131924.504
other,0.401493412141,4838142.934
worse,0.401979466232,105505936.93
orders,0.402380043776,149749826.667
hide,0.402385291188,318626923.528
low,0.402637356087,9047419.10028
coloured,0.402645059693,46369838.5031
daily,0.404101707483,142153687.101
hot,0.405284117009,61130988.8524
'd,0.405465334175,2090463.55099
week,0.405834400583,40087351.6614
showing,0.409721646775,331660344.024
highest,0.410568419333,301587217.864
woman,0.410590718816,1521702.19211
tells,0.412533459804,323180552.27
bowed,0.413498325724,158596068.331
country,0.413844340611,17418165.3844
fire,0.414990665379,14291676.3423
shock,0.415479975501,369073190.537
read,0.416620427055,21588228.2623
eager,0.419478866159,131007150.967
evening,0.420759157658,13910637.8588
assure,0.421011398688,255705308.915
one,0.423771564399,822948.636247
east,0.426264768016,172662676.497
out,0.427732447295,1211837.00085
fond,0.428335926952,91109737.8881
certainly,0.429280645919,22358652.1022
once,0.430079458581,5384927.71782
carriage,0.430221137506,28895641.7182
sit,0.433410840261,67075794.0272
six,0.435821431131,75089365.7813
dream,0.436134798589,61407109.8013
art,0.438656019804,33425296.0123
#typetoken,0.439442918298,1013.0725236
heads,0.441276050329,152659762.165
calling,0.442564655004,199876599.537
nearer,0.442570848875,177951955.308
presently,0.44347220477,19799288.9291
cool,0.446112364193,189284395.338
conversation,0.44668101726,56154370.2065
coat,0.446981625553,68277448.1985
dreadful,0.450512711543,69524660.6085
bird,0.451019811239,103853751.023
nervous,0.452086650699,224916006.323
something,0.457187396377,8283204.28817
stepped,0.457254195079,194439569.014
however,0.458614633024,6883220.05593
broken,0.459762774233,92973828.7528
noise,0.460268943015,197046240.087
lying,0.461538549457,117235183.269
de,0.461972227011,1151940.48736
lay,0.462803606533,14580377.5127
breath,0.463157701336,57112580.7103
choose,0.463215937736,280598455.362
none,0.465226697738,60870091.6645
sigh,0.467517100817,157822610.964
consider,0.469388161913,217522785.063
resolved,0.470060200353,166199926.577
a,0.47135776274,60606.0593586
weight,0.474183542983,386560482.621
expression,0.474809256873,51247227.894
trying,0.475099859841,96755366.9171
wished,0.475204795081,53480374.3488
looking,0.475746534516,8354773.01159
came,0.476086406526,3099965.46424
offered,0.476368872278,184318494.072
smile,0.476369340136,17676937.5164
curious,0.47641785645,111428861.823
river,0.477719396621,18835922.5946
dignity,0.482093353031,319836398.231
been,0.483271229781,858036.086021
train,0.483928215279,61391134.4961
laid,0.484869119039,65489165.6689
talking,0.485708975934,76012763.5106
instant,0.487667482238,57545351.8472
harm,0.489773138831,237631323.443
risen,0.490805153211,660568436.355
knees,0.491369140374,182050211.416
since,0.493832814764,19824867.7414
present,0.494370309999,30646086.0464
itself,0.495275893152,38486654.3144
fresh,0.496223656098,94033946.3278
smiling,0.498404931122,69280983.8794
thought,0.498812294166,3943538.40696
managed,0.500399070483,296694138.632
walls,0.500910455589,96677528.5325
imagine,0.501862780643,185913150.337
purpose,0.504963891705,134471502.531
waste,0.505459977856,639756076.546
hard,0.508369505596,23928743.1874
stopped,0.508397807171,59191744.1981
his,0.508923037342,59878.9731493
eyes,0.510460973723,2324800.78904
again,0.511178922796,4382098.22658
#linelength,0.515853773327,0.24326756929
waited,0.51590687582,119061118.92
ladies,0.517150313263,27810676.7746
equal,0.518825703603,369959162.562
understood,0.5210003058,108463115.668
cried,0.52141281901,4047260.12964
relief,0.521944080639,203329719.291
blind,0.522388888967,99862796.7692
everybody,0.524951381796,60424427.4457
fellows,0.525245424197,187007355.956
pleased,0.526839097193,80886722.387
born,0.530777349273,106603179.813
chance,0.531751184507,44190953.5255
reason,0.532699949968,63278906.6657
,0.532834761986,59134410.0616
having,0.534249699648,14114483.4274
events,0.535133690007,129524151.516
voice,0.536265089469,6168873.76969
speaking,0.536781370406,80103249.9946
being,0.537126370918,7263163.44012
wonder,0.538285578737,60015117.6306
shame,0.542906607035,158539219.716
him,0.542932057746,254333.206452
hold,0.543496025965,72587573.9355
pass,0.544066917996,5975777.14469
vague,0.544083624048,196139694.518
behind,0.545278277149,29574698.79
post,0.548650369007,132715860.457
doors,0.548908659544,214310352.836
avoid,0.550485317875,586355806.462
freely,0.552545963643,792320155.67
movement,0.552627872731,201715799.556
unless,0.553847990876,149719040.302
possible,0.554405105838,39239990.7541
begin,0.555239395247,157431980.762
shut,0.556497684051,156697845.479
board,0.557666545975,27492575.5254
towards,0.559377585249,11178228.3802
ease,0.560593264942,476816715.425
apparently,0.567082826099,98978099.168
authority,0.574945208076,567590732.615
all,0.57784902879,611633.686521
probably,0.579815698568,63203313.5169
of,0.579904638939,25389.6278839
stone,0.580416078887,82738137.265
persons,0.580445924517,129366333.227
slightly,0.580853887261,238608235.72
cup,0.581747625232,120333783.911
letters,0.582411949657,51700278.8023
gone,0.586107684953,31661262.795
(,0.589897852024,3417930.20248
passion,0.589922865395,67654080.825
;,0.592151400639,55762.6642729
hesitated,0.593698443793,408765051.131
seized,0.59562385276,314259479.093
break,0.595960702267,279452215.755
accident,0.597205669185,388929060.74
turning,0.597355686058,94284498.2537
second,0.597458405267,84969618.7507
keen,0.597623116604,382493187.601
not,0.598300539798,170147.142397
impossible,0.598795972002,111728935.905
bottom,0.599227023369,227025213.131
steady,0.599329141429,360170245.947
shone,0.599712772252,280761417.928
easy,0.600078809832,159962845.395
misery,0.601180556377,279898807.558
moving,0.602714446112,350744275.392
north,0.602862817521,19837615.6138
whose,0.603529304171,24577929.048
lights,0.606276626313,333719159.823
opening,0.606459600772,220105975.625
speak,0.607719639552,21250712.9564
proud,0.608011991322,72634122.3738
sat,0.608229900482,13245444.6534
faint,0.608892942225,192639033.163
working,0.609052833883,109054882.55
less,0.612231586243,37875451.8731
somewhere,0.615164608328,331925212.21
wondered,0.61532931247,146740338.44
gate,0.615971173573,48587642.7607
through,0.618858972461,7727676.7982
flash,0.619211933354,572672024.895
beat,0.621803774483,304075423.921
talked,0.623476768569,117316905.034
spite,0.624308967709,127692694.06
edge,0.624843191355,178172395.329
was,0.624933442372,67547.0627576
because,0.625247336945,8522023.1254
never,0.625293294527,2385200.7924
dead,0.628853290107,20606910.0623
occasion,0.629547307314,183399406.43
should,0.630291627391,2879809.54358
inside,0.632091590699,229682013.514
could,0.633285654181,1276452.07533
always,0.635948730456,4913857.48422
along,0.636353059239,21930100.0997
),0.637327959159,3395157.89552
angry,0.639337484097,124121102.588
stand,0.640399078296,95467347.5267
shining,0.643913263734,243575651.675
f,0.644481940467,52461346.2059
delicate,0.644595484811,142032725.048
putting,0.650405540532,236087097.488
silent,0.651254629222,64058282.0093
repeated,0.652079539042,107377635.24
asking,0.654067432668,418255145.46
talk,0.654401874394,28807984.7104
figure,0.655586226442,59596709.0868
soft,0.657342146924,78136533.9213
dropped,0.657870020194,183382634.601
t,0.663032780472,6795529.78939
seemed,0.663805436943,5344330.18
explain,0.666464734411,276946234.524
station,0.666729503861,118013900.743
names,0.669684900846,359424552.723
slept,0.672068140783,293951373.313
son,0.673972918966,11034777.3982
frame,0.674308998075,791850613.788
draw,0.674432458149,464907765.098
yellow,0.674812273959,104027765.533
drove,0.677990197561,259739931.345
complete,0.67880761876,542041182.437
supposed,0.683287276075,249300095.056
shaking,0.683572553988,383343643.083
carry,0.683692999032,41365861.1927
shot,0.685157210152,84380317.5932
ask,0.685631209645,33644442.1521
hanging,0.686232682914,583987186.521
winter,0.686910969417,86445732.0409
an,0.688427806041,2089055.91371
only,0.692066725724,3615776.19442
sometimes,0.695354044374,48482312.8808
wore,0.69687443012,174188462.392
end,0.699179334746,40987711.961
begun,0.701978454681,276701219.938
window,0.702596244882,36440340.9972
sea,0.704146646996,6583033.54808
distress,0.705313738917,500430145.266
taste,0.706739307471,327232620.698
rose,0.707582449676,3918830.35288
spent,0.710708835307,221317443.214
no,0.711824663243,1734458.23597
such,0.712930048804,4462856.90679
there,0.713735722626,1163451.43408
corner,0.715139502506,90772844.7274
below,0.71585132509,91849435.1316
perhaps,0.71961898104,12351690.6543
them,0.720467904403,1310909.65934
gathered,0.721923501537,316908592.549
finished,0.725020753529,274473107.625
carrying,0.725347754889,768002211.233
points,0.726323643575,828537959.146
hidden,0.727100366818,403158020.436
imagined,0.73615431685,810254284.644
leaned,0.736949122011,223447998.103
within,0.73805402534,53988227.7516
hardly,0.740570195166,33880258.6841
clever,0.741781575076,207450355.379
clear,0.742852012634,101282952.588
coming,0.744850726492,47032049.5671
support,0.746460356497,559224384.239
rush,0.746617479112,638503186.659
beginning,0.747587743537,182357304.066
streets,0.747724970478,149790859.86
she,0.748924810907,34001.0450521
feared,0.749152597294,357182472.783
minded,0.74999602921,1012387655.82
attitude,0.750478045022,361115026.679
single,0.750953891938,212076836.724
expect,0.751988558822,204594534.156
ear,0.752495970881,217397154.641
breaking,0.753263770152,657462488.49
bare,0.757543063061,343021659.992
mean,0.758993717299,27259863.8042
thick,0.760369906269,232320792.331
smiled,0.761627298557,68979578.2344
hours,0.765921774544,78435623.0736
knew,0.766607296101,9409563.43538
companions,0.76851425476,414555767.529
watched,0.773860575991,140358104.716
except,0.778632873048,65633214.2183
watching,0.782110182468,216649403.942
dreamed,0.783661308526,682515325.243
back,0.786395769471,6226331.88343
road,0.787383088413,24444962.3839
picked,0.788156381104,765748291.257
tongue,0.788221754679,335011900.03
afraid,0.798582389449,45460323.2356
contempt,0.801500407682,533808783.529
view,0.802089841242,177359290.02
weather,0.803617300697,147244407.756
laugh,0.803759321912,67126275.0087
writing,0.804093757665,219461377.905
done,0.804257136262,20421295.1839
hearing,0.80731102423,381277982.727
wondering,0.807658725483,509033580.069
familiar,0.810258130326,381741700.64
necessity,0.812153195015,733588315.905
pushed,0.812673382173,362198158.306
shade,0.815476173111,610641863.611
months,0.821631036097,114984277.698
tall,0.821868546164,153668462.074
listening,0.823140650813,435573902.791
consciousness,0.825780066585,455911167.382
dim,0.829564559054,503169454.292
marriage,0.830101097104,40927227.3026
chose,0.831420919502,739721392.275
least,0.831696366253,39152406.7695
long,0.832888864211,11469300.034
quick,0.835447478335,133567259.974
s,0.837950201028,2602249.93705
explained,0.841029038527,314412027.502
stood,0.842167861169,13639453.2549
across,0.843551297264,43502371.2284
ignorant,0.844357879741,810344647.707
spring,0.845935372594,33198473.0129
grew,0.846957641499,91743529.7117
narrow,0.850876777659,299728208.551
smoke,0.852103896893,163141110.11
creature,0.853181359123,159470879.764
dull,0.857100746588,218634847.092
're,0.859186255669,13597063.559
bad,0.863910706194,74777323.1131
had,0.864234102022,153697.829423
mention,0.868846612626,730050580.855
aloud,0.869595927622,435666411.186
world,0.870542057522,9724594.77265
aware,0.872465577936,213202466.834
high,0.874402499474,50591102.3468
beside,0.875555929055,43749652.4322
fallen,0.876560397453,258388677.697
people,0.878257056722,7886701.10687
understand,0.880431041713,55497039.2518
lie,0.885468699964,67469983.2247
rain,0.885638609619,52092085.0053
brilliant,0.886079102624,310590847.637
absolutely,0.889071401682,292820579.275
alone,0.890162954438,37844257.8978
rather,0.890387607859,12371989.5088
common,0.891531397651,211444409.833
english,0.891952708008,21932288.4782
laughed,0.895786225856,48873479.4161
away,0.896964523114,9249678.67639
nights,0.89753020956,909780576.505
burning,0.899897321595,496910022.602
it,0.899996041598,179725.510952
whisper,0.900869199295,481383817.608
ended,0.903457356737,577169168.756
friendly,0.910278401371,448563328.406
wandered,0.910732807986,958929761.668
standing,0.914641219929,98936760.6784
call,0.917804957471,78012383.1756
turned,0.919400581094,19178964.2794
dry,0.920861154561,401230833.093
excellent,0.922140788875,361137772.194
burst,0.928164120747,327707006.368
sharply,0.928894924627,457022020.061
spoke,0.929134896447,36891044.5959
conduct,0.930582014852,360427099.824
neither,0.93234805488,109764237.009
nobody,0.934676940998,98699969.328
great,0.935579331665,6418469.56831
forward,0.936527071672,75096132.5384
street,0.937735880665,18084001.8542
at,0.938866942933,1019023.83905
walked,0.941927589509,61151502.2971
ever,0.94230389484,13265249.2585
foolish,0.942882255218,436471024.101
answered,0.944378002507,4835862.95124
,0.951831226555,107557.261934
anger,0.955518328467,295207732.241
whatever,0.956587562672,166145855.427
cheek,0.959282040621,318478557.687
silence,0.960294513218,51074967.4165
simple,0.961936614923,203660769.642
stretched,0.968872566832,629046557.314
point,0.975184335364,98348694.212
which,0.975893422617,465136.002701
sky,0.979435430867,132077317.589
heat,0.979450889228,609295344.291
unknown,0.981742634112,699247038.171
character,0.981958698501,140295485.834
things,0.983887262537,10954388.2302
lady,0.98643862876,2121679.28071
figures,0.987269834927,770402420.876
saw,0.98847998589,12800494.2958
he,0.992603287527,61135.6201198
suppose,0.99394179335,28006961.2886
passing,0.994783231845,347076871.928
papers,0.99507389217,201460349.697
hill,0.999020791026,64001259.057
thing,1.00164618749,9418821.87387
drop,1.0027555683,859574477.544
suggested,1.00322433308,278559597.966
books,1.00460772203,152743141.728
remained,1.00523933201,124523620.668
anywhere,1.0058496693,987762003.251
clothes,1.0133635942,241152724.698
indeed,1.01496975436,19615975.6904
red,1.01660338113,19233300.6259
sound,1.02601237339,100241792.117
o,1.03407747254,2675144.94337
conscience,1.0373550755,391508594.221
troubles,1.03813570366,1179125694.77
drive,1.03949136073,218757860.243
walking,1.04063261962,351370719.672
length,1.04432004943,79482570.392
afternoon,1.04790587268,97556661.1309
houses,1.05046058086,261475159.718
broke,1.05140621425,269002203.926
blame,1.05146330297,591713075.828
war,1.05444039677,13493056.7253
heard,1.05542399908,25085025.5553
temper,1.05835220336,309557016.019
glanced,1.0601067918,220697662.71
said,1.06588289828,320510.346457
line,1.0706636609,162739581.845
hope,1.07594433153,4141638.13105
began,1.08125273757,23748040.0894
whether,1.08740814725,48551287.7961
third,1.08979395345,472895919.478
strangely,1.09408070159,943137009.735
doubt,1.1008978615,82788692.3109
lines,1.10420831372,409237180.384
drawing,1.11261525495,139287095.553
small,1.11273214535,46110954.3176
three,1.11425672148,17952150.4379
that,1.1217351093,190761.261021
west,1.13190572164,46992786.3191
allowed,1.13747893276,284611492.919
conscious,1.14112590712,283334286.322
minutes,1.1579381775,110824858.65
grey,1.1738048145,55494749.1109
language,1.17782301545,564675230.195
habit,1.17860336028,561735907.058
certain,1.18266138588,57282428.6036
somehow,1.18763368869,238864313.28
shape,1.19371361114,794990851.084
nothing,1.19482618224,16735799.1522
puzzled,1.20274920405,698903585.182
whole,1.20476597722,53480330.9835
showed,1.2060440503,207929220.391
deal,1.20700205564,62319386.72
every,1.21896048324,14986025.3494
imagination,1.22943622412,539328551.266
twice,1.23225945278,756134309.545
lighted,1.23932726564,800835766.5
importance,1.24029432444,1081809449.4
mind,1.24872042948,26963612.3423
relations,1.25638888363,843193147.452
slowly,1.27042761277,73507809.37
society,1.27362070446,95975833.6594
hear,1.28003058357,79474539.1384
still,1.28066791192,18883640.3986
mere,1.28921775347,164474479.838
miserable,1.28974785574,419221187.879
book,1.29713141763,96232972.8515
hung,1.30132296767,366847374.515
air,1.30636339036,54830528.5125
meant,1.30826400268,162833634.256
nor,1.3288119371,33521820.8637
step,1.33045537503,178026926.176
hoped,1.3314591556,604363515.285
square,1.33196158291,260138681.545
fixed,1.33368881784,439511151.155
mouth,1.3348699744,184519898.423
eye,1.34203305836,107599403.28
public,1.34992677393,214186281.129
driven,1.3515485043,911780767.165
',1.35649285305,12970.8268717
forehead,1.36144868768,617558508.763
plain,1.36726187853,311152894.997
moment,1.36966594511,17238637.7716
reflected,1.40971182131,1136922949.73
clearly,1.41573421169,762821071.565
man,1.41787690833,2625096.60532
sort,1.43411323363,36036369.8754
pity,1.44062122943,351709798.356
pulled,1.45506731823,772824881.463
wet,1.46502837432,380136015.464
person,1.48856474424,95311020.464
spread,1.49076689977,845375501.87
amusement,1.4917827591,1289247666.32
slow,1.5166586507,903381842.801
women,1.55638145381,38481899.1362
amused,1.56452525193,1042863231.09
pause,1.56586769748,450966979.45
struck,1.57011182962,284258858.38
paused,1.58285113077,277187249.718
driving,1.58317034958,1521997667.69
windows,1.58748950937,436911729.412
reasons,1.60790751508,1389040926.69
middle,1.60972873369,699331796.596
observed,1.6149792677,144378725.291
himself,1.62122282045,9480785.40412
even,1.65353610319,14127773.2439
ashamed,1.65367964827,714848146.751
steps,1.65945746778,328265806.296
outside,1.66448227104,387417819.558
humour,1.71469902716,1059543087.04
sense,1.72687020666,99127021.0816
questions,1.74122343818,656940852.101
courage,1.76791344697,630938878.241
passage,1.9324243615,702758729.803
empty,2.06873698254,872712682.161
