command,-5.83651583034,-591548276.291
glows,0.834863418445,198456771.994
homeward,0.835413661827,207050557.736
doing,0.837065454909,104100835.566
close,0.837178500135,19924796.6805
back,0.837657026502,916725.660701
serve,0.838570677304,78182298.3002
shelter,0.838934930673,18663017.3211
swiftly,0.840567189967,123780143.403
flown,0.842299888003,75940425.697
sister,0.842556890987,27526855.6803
among,0.843318618276,6121483.80851
stars,0.844126943849,5221788.14972
pass,0.845562532181,6822124.76638
iii,0.849773817526,29944.0421623
naked,0.850144507938,52910014.9178
being,0.851754363295,11236480.4206
say,0.85250659394,1637514.00464
ruin,0.854131613593,97013298.8497
calls,0.85462569353,55963694.326
din,0.855740323104,208256826.567
therefore,0.856443160995,40357710.5122
fairest,0.858420944038,100601547.268
bade,0.860458745092,75449345.6299
please,0.861181384299,3335265.15442
shades,0.861582467373,61838496.0403
sometimes,0.862239475447,21857055.5687
armed,0.868965749945,351171044.118
bones,0.873337997207,129622776.439
waited,0.874679412076,115630769.587
autumn,0.874819203284,15862076.8243
follows,0.874949310491,381505847.759
seas,0.87513534473,41607468.6633
lower,0.879051767019,102221050.644
silence,0.883690304034,7345470.96581
shadowy,0.88371217769,67647161.7005
thrust,0.883774734457,265104486.091
toil,0.885234260919,21445930.2252
date,0.886045065258,31089.0065388
promise,0.888510026252,93354133.5779
lifted,0.8915277206,98906077.7541
a.,0.895143739155,31532.7372379
x,0.898037130292,79264453.3956
'd,0.898672991022,35524.7400532
dreams,0.901613425413,6066810.70115
wondering,0.902184334417,139983179.943
forth,0.903373177243,6902625.66842
your,0.906349599893,124688.897385
sails,0.907633236899,91802178.7869
shade,0.908657488934,9477562.54831
place,0.910537704779,7923072.77809
more,0.911209448212,1492055.65001
giving,0.913357232318,21700749.8964
noblest,0.917416673302,199996788.688
speak,0.921643249986,3935349.11417
prayed,0.922592466936,152879949.697
cottage,0.92341639535,12858544.9609
saints,0.927929749207,58143389.7907
die,0.931101647288,10918049.7863
bent,0.931955129949,40357396.5026
bees,0.935059783819,69825528.0181
withered,0.93514397172,160445803.025
parts,0.935436735818,163525307.062
kneel,0.935439787014,153321771.396
printed,0.937009403944,33010.1824794
help,0.937179038433,3752063.4477
course,0.941140263991,12657511.1659
fate,0.94332508905,33272.1097468
fallen,0.9436876081,59633643.9795
trees,0.945539638723,6157675.4558
human,0.948151215323,10057141.9862
ivy,0.952407297789,342639281.913
pour,0.953858960525,1984997.36064
while,0.954343217709,1683016.48039
words,0.956706730256,3066242.85303
stones,0.957583889995,72126911.8965
marriage,0.959466735902,13931326.9114
twilight,0.960573270158,25486562.2997
poetry,0.96219001771,37167010.5523
faded,0.962397300557,105317150.19
but,0.966078800651,355437.251127
due,0.966899944125,34075.8176042
morrow,0.974636174572,21438771.4566
lonely,0.974868070859,24643436.4277
wouldst,0.97513533404,176845168.969
because,0.975222800971,7668205.35547
asleep,0.97547150724,161194347.799
law,0.975782468566,24358233.3213
depth,0.976518512863,406518089.706
nothing,0.977220660016,5643992.98555
horn,0.978236707591,106496633.145
paused,0.982429246491,92798201.5523
fear,0.984909248274,15586868.1047
(,0.985009401432,425785.294206
wrong,0.989579933592,36149417.5079
grey,0.99155465292,5976236.32697
young,0.991972696493,4837765.13587
countless,0.992760207565,148683414.173
fast,0.993770047926,33458460.2923
rolled,0.995098783434,109652481.173
shown,1.00054801191,26237658.2898
failing,1.00082512965,512233156.441
rear,1.00138443857,229875975.877
university,1.00536367992,7291014.44218
narrow,1.0057818058,99146455.3495
done,1.00648478912,7406403.08274
wet,1.0078921351,92990489.7784
swords,1.00833757697,343468686.536
dim,1.01074504198,13865975.0419
pain,1.01153219109,5848480.66261
falls,1.01180503652,54185114.2197
man,1.01391621156,903056.013036
wasted,1.01443305255,276398317.499
simple,1.01444839878,11644138.7343
sunny,1.02129848463,47007592.9826
pretty,1.02131935413,36249657.2462
remain,1.02203917509,131934678.898
wit,1.02379730188,44573516.3671
leave,1.02381530476,30351117.976
measure,1.02865576309,5292541.66171
v,1.02957135622,25339814.2565
ten,1.03187800989,13557003.1122
rise,1.03225366275,19679540.0344
influence,1.03245399164,125261371.888
saw,1.03297612578,6157616.40907
chill,1.03398655467,66172000.9532
small,1.03406431638,5104511.02887
poem,1.03588639126,32627976.5887
loved,1.03727849526,3824501.31627
throat,1.0404987779,169485504.949
load,1.04360429288,208999449.974
tells,1.04480173774,77705375.3083
author,1.04699719034,23264185.5834
laugh,1.04976069508,27528230.4646
n,1.05406724046,28143607.3779
natural,1.05532682793,124690084.077
own,1.05851299569,1219034.58588
couch,1.05890108152,151662206.741
music,1.05976725128,6651053.23988
slave,1.06071473351,51321173.6914
whence,1.06112944919,14566125.6158
hardly,1.06316825028,20477448.3243
sunset,1.06490580336,38239466.8728
spread,1.06630589416,36658323.2879
herself,1.06748020426,88030358.4719
crest,1.071310933,168229577.693
woe,1.07239057512,13993632.6701
season,1.07240444031,28014945.8047
brow,1.07489315669,13159901.3624
afar,1.08048114547,29011944.041
sage,1.08599040456,124950271.787
kissed,1.08602525652,14301523.2503
stately,1.08662671185,124214061.269
grateful,1.08671552052,41488653.4414
hears,1.08845513516,183945894.387
flame,1.0909730673,25667106.6353
draw,1.09174185739,20291134.6622
thou,1.09178957839,320833.710772
host,1.09229270167,47478257.4738
haste,1.09250217182,34038394.5445
maids,1.09319448409,272310466.212
vanished,1.09456884448,141918341.977
thoughts,1.09628776336,14277716.3688
wherever,1.09684924262,441980789.744
looking,1.09836080343,25735789.2437
seven,1.09847478014,22784180.5175
decay,1.09972066754,129458707.983
hung,1.10090520268,85718106.2996
many,1.10210719248,2016506.87263
chant,1.10296120333,76611456.6697
creatures,1.10450339081,205713123.6
sea,1.10683758055,1797532.61048
chain,1.11011309643,56943639.9446
leafy,1.11246890283,242405794.08
viii,1.11271507706,107232297.318
sport,1.11341526192,228746768.743
share,1.11480608914,52803852.6182
grieve,1.11997120942,89155034.594
clothed,1.12043986301,68988311.4208
ghosts,1.12510105667,17639066.1249
ringing,1.12948520795,219821301.114
keen,1.12962754857,2941288.42232
hum,1.13022098821,18214697.7597
book,1.13140323652,2609195.91206
bonds,1.13237470538,516662586.321
bringing,1.13328982183,333175444.89
crossed,1.13847367598,207190924.577
sod,1.14203078094,115904293.33
easy,1.15124640658,55458749.5144
certain,1.15222821486,21431455.3705
thrice,1.15427186553,46631864.2665
mute,1.15856918608,120097482.988
women,1.1606114128,7060391.34265
#personalname,1.16066061035,29136.7791836
slight,1.16211037199,132129881.315
cursed,1.16322488345,149010770.092
falling,1.1675099253,72492830.5022
said,1.16885792421,1125881.36108
spreads,1.16960261555,362472135.099
add,1.17045791424,259457183.302
damp,1.17240236117,331506777.251
storms,1.17315803234,175810758.089
kept,1.17711756074,77461357.5829
seeing,1.17777241984,188667468.117
turn,1.18048234891,5317135.08517
wear,1.18052905388,18014782.9405
stretched,1.18245951476,290495103.774
airs,1.18418712184,75195784.8229
seemed,1.18785704236,12990732.4392
alas,1.18912540187,31121250.3889
yet,1.18949727076,1656570.83455
life,1.19201100564,40897.1673676
brightest,1.1926868495,366346991.091
worm,1.19286402961,345026792.016
tongues,1.20080498619,346242917.372
talk,1.20338283124,45743982.7112
sudden,1.20498027542,34417414.7719
charm,1.21218067501,42166524.931
beloved,1.21974167089,38340736.4247
idle,1.22059204005,65868546.5696
desire,1.22429778352,22288042.9321
burst,1.22497288045,89199858.4781
seeking,1.22936841046,213716733.813
yes,1.23534540271,17286938.7471
worse,1.23864781156,92367213.5448
s,1.24400173611,557611.704043
people,1.24633366624,13186825.7074
ii,1.24637823325,11127613.8093
sweeps,1.25176378379,372093154.843
needs,1.25355580444,106711498.884
bare,1.26053129721,51274878.1618
silken,1.26237292016,343136480.926
why,1.26768469418,3662871.05112
fountain,1.268346399,119714079.232
delicate,1.26856512722,148710798.421
moved,1.2701424309,144723534.58
unto,1.27024325695,10965559.9398
awful,1.27173625736,71167454.5839
wintery,1.2762791438,277291445.9
groves,1.27729275881,205313454.125
bed,1.27730386128,3025431.07306
wreath,1.27936152208,116902355.182
moss,1.28150008254,225591621.904
divine,1.28545089061,8831449.23998
spreading,1.28673363861,529833534.787
scarce,1.28716906806,31539263.3615
warm,1.2939679706,26074655.6066
seal,1.29474260607,189019801.427
yesterday,1.295986963,148905825.176
where,1.29745903934,965925.692825
wheel,1.30270570242,254096209.503
de,1.30387088537,205362.433712
woes,1.30505911438,108220942.519
bless,1.30722176486,46301373.8719
put,1.30996476082,3622192.44698
cheek,1.31119949796,29222556.2173
other,1.31398423674,8675905.38109
bearing,1.31733659171,303264490.742
between,1.31822334978,7748772.08959
poet,1.32143937935,13431593.4358
hair,1.32186973136,10163246.41
huge,1.33181607652,160128963.382
hither,1.33927985076,166193419.504
dying,1.34036004634,44596843.5939
fade,1.34111105754,141539491.318
best,1.34112366698,10042434.02
bloom,1.34357064823,23405339.1346
smiles,1.34418693562,33050326.2849
),1.34852168964,354712.558968
child,1.34929461489,3519921.91885
ghastly,1.35047479573,273960039.901
gentle,1.35361199238,11899051.0949
ships,1.35385090031,80190046.3717
mirror,1.35911009964,291341534.434
paint,1.36036399695,166751463.818
babe,1.36483636531,122174973.652
queen,1.3652215503,2883387.8816
ranks,1.36781954186,193546188.647
mortal,1.36823174108,36001914.8168
painted,1.36886328123,125170890.789
lighted,1.37396172166,249109558.757
cry,1.37504107474,20842817.8103
floods,1.37803169076,277041482.758
sides,1.38192005284,565494126.942
inner,1.38399131875,277436874.354
smoke,1.38621771313,32118003.9305
meant,1.38962120653,261471029.865
crying,1.39109148667,279700926.534
calm,1.39640038105,25870680.8052
fields,1.40179678066,12138325.3288
trace,1.40188616537,76974120.2491
less,1.40800169818,3913881.22993
rolling,1.40856128826,177283932.461
cities,1.40900618594,181543310.307
something,1.41501916782,41174779.1485
lies,1.41559710082,24761108.7964
wandering,1.41612629879,96450145.3101
ah,1.41931529768,5653765.49536
breathes,1.42084040069,381233969.845
hath,1.42432730729,4193843.50014
wholly,1.4289897129,224460380.129
passes,1.43234999206,259342185.745
dread,1.43444153174,44497628.5594
pleasure,1.436781177,26204155.3704
lightly,1.43755709583,127191393.418
town,1.44233049941,19105797.9539
fading,1.44609561031,171325213.02
scarcely,1.44739305108,53856524.2393
escape,1.44925781002,334361401.323
wrath,1.44965503451,104951592.878
suns,1.45226561206,100762843.929
mark,1.45374666619,21986118.7465
yore,1.4585926246,303749641.867
came,1.46021716368,4341650.12234
enough,1.46310636605,34526643.6281
dead,1.46339569017,4241558.15924
ran,1.467953044,49245273.8497
....,1.46908912024,31977405.8704
limbs,1.47065458216,49499500.522
feelings,1.48509649102,77508172.5962
leaps,1.4851026853,561168750.867
table,1.49054883153,59810673.0768
virgin,1.49947296529,49430927.203
slender,1.50108195759,254559984.236
veiled,1.50163910796,418280047.66
sheep,1.50440683014,175789942.246
milk,1.50989316023,275798375.24
knew,1.51022154865,10685564.893
second,1.51162799817,54620078.1854
garden,1.51195587904,21989571.4309
looked,1.5125388181,21580124.2112
spark,1.51431393888,367323235.193
must,1.5143771775,4030116.62887
you,1.51554811356,40002.5221098
pardon,1.51640758459,281090383.879
else,1.51760771999,19642549.2947
circle,1.52493534043,199650357.8
bending,1.5250496028,287023365.746
t,1.52640693624,4416856.31788
leaf,1.53036656414,66096699.7618
through,1.5316025808,1683531.71909
blow,1.5340436633,45203159.8646
roof,1.53494118734,21806961.5181
case,1.53561618709,62036232.833
darkness,1.53619665122,21929086.3294
white,1.54027058892,4504783.83844
corn,1.54410384925,79064208.1283
hoary,1.54888612636,332075303.402
bark,1.54905955922,161854358.718
dark,1.55122645259,7252906.62733
shame,1.55139702857,17765337.1686
fixed,1.55321161326,96457529.3143
passion,1.55629911464,40807924.8846
chamber,1.55892073714,105728778.54
wed,1.55938132087,63447280.7524
hangs,1.56171438124,238042071.135
hopeless,1.56242424084,38080005.666
answer,1.568618374,68154651.6473
mine,1.56900121722,8532611.13823
rings,1.5709220474,269327187.036
rough,1.57539797407,59502184.5207
seed,1.57600886125,124455266.222
am,1.57685483887,1615498.65805
scorn,1.5775829924,11307359.8574
lily,1.57928120615,65913750.536
savage,1.58878331595,29063036.8415
vain,1.59008804657,6112084.84399
too,1.591208978,4913485.21447
faint,1.59242212743,57458098.9516
mystery,1.59973427653,111287973.85
farther,1.60224329682,490666323.658
pile,1.60364519456,428996773.178
leaves,1.60800271303,7775806.49923
pallid,1.61602083917,373280509.848
false,1.61923647056,108540666.107
makes,1.62267961489,42307896.4208
self,1.62371524968,26008432.1312
immortal,1.62725182691,60680911.5789
pity,1.62837279335,84597092.0919
branch,1.63122259098,325426217.971
hope,1.63408146224,10016305.5717
youth,1.63576062011,13677334.565
saved,1.63722173549,357350464.115
shrine,1.63983992836,89710435.2338
woman,1.64114790479,6100746.34778
volume,1.64465435462,14696527.5061
lip,1.64613615201,114838580.826
haunt,1.64670092789,453613759.445
died,1.64911089394,47770636.2624
portion,1.65209074166,209381658.768
ere,1.6547208311,21307307.0215
goes,1.65769617737,40982368.5779
might,1.65825710453,8019405.26937
below,1.66030845672,44437080.8691
buds,1.66273500744,177382356.697
thunder,1.66396473002,110386473.087
me,1.67393558774,319909.15956
low,1.67470742059,16634383.5064
says,1.67503879023,19244308.9798
wailing,1.67934782738,625856882.317
worlds,1.68046743016,84009251.4049
and,1.68353006435,19567.3967062
watch,1.68452267748,44069759.1762
winged,1.68531121313,189971564.183
death,1.685808079,4913792.87488
rose,1.68960793396,1083244.42812
regret,1.69179158989,443246503.561
lot,1.69518387968,147319014.517
hearth,1.69695393944,163844491.63
vales,1.70186424582,435100385.938
praise,1.70492508768,10699115.9988
answered,1.70541885627,87280068.8417
sir,1.70673053288,14310593.1869
swept,1.70969284618,153347788.758
sitting,1.71296791229,83633313.1912
terrible,1.71815889474,157035246.589
shut,1.72588231512,34270809.1971
sullen,1.72834495126,422758823.292
piercing,1.73060436303,787469127.424
wrote,1.74099875008,412899541.988
wise,1.74285335324,38941396.9926
whom,1.74660179379,14863095.0135
denied,1.75115805474,385030966.598
lady,1.75285218484,60952.6985302
kings,1.75319906967,82488349.6087
warmth,1.75367944213,460503262.632
sharp,1.75740405023,246605524.986
dusk,1.76291736121,126455591.951
sinks,1.76638532937,479078777.861
dwelling,1.77439368296,231443842.182
canst,1.77789990458,204936652.767
crowd,1.7859549875,80020329.0272
patient,1.79128682801,174439505.363
tranquil,1.7972310006,341401212.581
sunshine,1.79751055007,53796177.9301
awake,1.79958014959,115819155.887
wine,1.80198823258,14562906.071
image,1.81305606983,186318063.231
who,1.81617537463,1133990.50108
tongue,1.81629089042,97398203.0903
steps,1.85343948979,124464933.756
haunted,1.85671407652,375746603.203
enchanted,1.85838015155,387999938.376
begin,1.86237218374,303523058.299
myself,1.87059111927,22426146.1412
swift,1.88034197827,45289834.5436
fire,1.88496012789,16491817.3414
dull,1.88861730304,96676119.2571
re,1.89797200125,110242298.473
?,1.90091701473,278371.498646
strength,1.91050915751,32897972.0726
laughed,1.91839420059,160074669.024
cloud,1.91930164122,49820738.2523
beauty,1.91937231116,8161010.20414
passionate,1.91972459266,254495632.15
freely,1.92346596908,610998724.367
yearning,1.93667332166,201058792.468
claim,1.94241624637,71021248.1885
phantom,1.94277486745,275793055.351
lived,1.94393052568,23841728.3577
d,1.94520598414,3834470.20761
foreign,1.94556503282,304889867.706
mirth,1.94690154064,92729944.707
bloody,1.95354964803,367026329.362
face,1.95688547065,7176646.97432
not,1.95739145534,487042.296682
looks,1.96169446093,49641420.5846
except,1.96180287437,371911345.086
stream,1.96310518083,18391988.2442
finds,1.96970094549,282121874.513
sand,1.97681022008,130175469.697
far,1.97913124776,7187285.28381
draws,1.98021364051,353777054.658
haughty,1.99011232475,372546476.952
bough,1.9934703833,283228474.913
buried,1.99519002035,203139051.936
solitary,1.99607068124,407975701.875
confess,2.00995207134,395097551.645
hides,2.01037914494,812307692.945
slow,2.02005097609,10078660.4563
spent,2.02050586482,86266326.7064
perfect,2.02685921905,52952683.7723
plays,2.03104891574,331329522.961
past,2.03340305576,14917436.8396
grass,2.03367927167,31631731.3271
burned,2.03788248368,324547324.625
blind,2.0393416578,56089600.2408
creature,2.04644373759,48648144.6958
wore,2.0509884315,245545168.453
return,2.05491244166,71818606.4794
shadow,2.05569111982,40445336.0091
sake,2.06810296706,10477824.6816
hearted,2.06960048665,361280621.395
smiled,2.07782385498,119798817.874
lingering,2.08051472616,106623222.685
gathering,2.08267195532,391841688.434
everywhere,2.09471432539,226437686.385
present,2.09610707336,13513579.5423
once,2.0975039765,6177344.18034
dazzling,2.11771113713,630203558.631
books,2.12637323493,45786451.3795
nature,2.13717329576,10823708.395
broad,2.13931616784,102121087.955
bitter,2.14303782118,76210185.7884
twice,2.1448811717,172597711.659
sweeping,2.1481077574,593691226.377
sank,2.15118937393,374618873.087
pleased,2.15744525351,70201695.0875
tangled,2.15749129913,617434872.333
crown,2.16060045274,10501716.299
cold,2.16134346494,15164321.3677
foam,2.16664525001,202172874.754
wind,2.17156992024,5827431.24773
shepherd,2.17171232883,227762139.098
level,2.17233441896,188986013.022
shot,2.1737094191,141593438.975
folded,2.17963109991,471546612.506
knees,2.18401242292,167459374.6
large,2.20351130179,70322236.7842
pride,2.20587552668,45486281.808
apart,2.21600026648,184884091.893
prophet,2.21641151628,310502914.721
veil,2.2260127476,131922850.541
sprang,2.22890666155,329291354.796
roots,2.23158271069,411198824.893
tales,2.23338013276,357622856.845
hid,2.24728796526,200278497.555
shower,2.25668971761,596858702.886
last,2.25806502799,5869749.05028
fearless,2.26359848232,534113402.193
agony,2.2642346286,262246126.238
ghost,2.26745816753,199010111.061
pale,2.26875176228,24912219.2553
ix,2.2707661788,338503077.954
tides,2.27151354017,555574788.846
rushing,2.28335187895,441291361.116
springs,2.2913272456,277704421.514
sick,2.29362140606,157707015.302
green,2.30015545676,12557802.2675
blown,2.31154347767,140431713.899
visions,2.31467594024,230090436.215
awe,2.31471557905,293026445.301
beast,2.3168208354,542069316.802
feels,2.31854216248,520909891.283
outward,2.33058386258,359898011.441
works,2.34878727322,78776055.1765
born,2.36117934241,38896422.4878
trouble,2.36131187371,423719952.321
breathless,2.36220365553,880866837.277
flesh,2.36405073983,104970208.676
yours,2.36825368549,121726878.538
does,2.38168556054,35384231.1327
eyes,2.39196884045,3928548.7826
first,2.39321194502,16460661.3532
him,2.39525187617,1408732.47462
pomp,2.40719531856,290935568.19
theirs,2.40769191501,599646075.021
flock,2.40952695093,753153776.929
"no,",2.42717647108,201169211.937
aloud,2.43071598156,550241935.942
knelt,2.43096844151,476173006.93
thorn,2.43734219273,576620055.843
read,2.46163428612,53870044.1123
lying,2.46552682021,150009358.269
turning,2.46703130956,162602962.761
proved,2.46992123964,388653843.033
half,2.47211679171,13554957.0184
ripe,2.47300053467,760798881.02
nor,2.5027613789,5464565.47002
walks,2.50476899908,394009900.816
gleams,2.51316809624,293002993.995
breathing,2.52040723988,333000898.659
blowing,2.5207386573,428529731.169
breeze,2.52266220191,81932356.2717
witness,2.52565731789,668310383.448
poets,2.52830378073,198746292.698
snowy,2.53958908945,424565805.061
presence,2.54160569781,103082772.051
wan,2.55230986052,379243586.467
sole,2.55765727883,414046592.849
cried,2.56257308286,67747852.9719
brought,2.56406753051,76077207.5303
ground,2.5747827584,74441634.7637
current,2.57773450639,1025218304.5
jealous,2.58008887428,867370659.934
wound,2.6091827137,367763087.859
what,2.61366148061,1805545.07225
hollow,2.63701823493,153253860.756
shook,2.63755526306,321917709.247
heroes,2.64797447197,321145577.592
grown,2.65596425921,150350304.717
how,2.66509576748,2932392.84039
whate,2.66545911695,702266006.899
spake,2.67377942514,91419698.5221
cost,2.69258483356,857804902.761
space,2.71867160413,124046256.755
!,2.74254157337,70899.4644983
such,2.75462458136,6704943.10449
weight,2.75894065846,600175395.152
still,2.78764060059,5129833.16436
stir,2.79403214037,258245840.765
raised,2.80022467222,192323361.754
slowly,2.80396541333,81728339.6372
wakes,2.8094283765,724201559.545
faintly,2.81605497951,695050100.872
trembled,2.82097233304,1381880366.55
helpless,2.82371337757,611382041.48
drawing,2.83666517798,751352965.831
:,2.84315318819,209364.48452
against,2.84436433752,44105572.732
fancy,2.84513876151,64438812.0475
she,2.85743480398,409684.81063
coast,2.85750059057,587291815.575
passions,2.87273414577,407460765.989
murmurs,2.88576195447,958715587.775
fancies,2.90817271086,518339775.648
pines,2.91690287683,398346278.233
starry,2.92888677349,216262448.168
meek,2.92993068435,501390848.344
parted,2.93616705911,542759707.767
gardens,2.93691006877,624061670.112
leapt,2.94389255611,652851240.091
blast,2.96808266679,323311790.859
brows,2.97588728577,583943470.91
reached,3.0019369204,158602973.051
clear,3.0147048618,30757408.6589
knowledge,3.01736779841,259231419.777
letters,3.04395882773,279248915.991
moan,3.05313387639,336321040.632
laws,3.06973179908,147526105.031
wert,3.07383138261,367230828.513
chance,3.10768966057,335790239.429
wherein,3.11658236453,338214160.588
red,3.11859193112,20076580.8937
age,3.12025520022,61008213.9734
forehead,3.14111732103,733319662.653
blows,3.14460940722,290061553.564
sees,3.14807121433,310690867.804
vainly,3.15507320325,525411290.233
smooth,3.19787171023,518268624.307
brooding,3.22548197234,992934542.165
happier,3.22635667059,1110061327.34
household,3.25264670129,1089277912.82
p,3.25649901426,33590159.1678
angry,3.26693343679,593300230.908
dared,3.27522320327,481867633.754
murmuring,3.3099051609,723759044.583
cheerful,3.31221158183,559770643.613
worn,3.35507527649,198333131.357
breath,3.38147460291,46639339.3973
heavy,3.39388160079,149269753.354
pang,3.39564727184,1223198933.34
her,3.42697711688,258697.95376
crime,3.47298559717,363859458.935
nights,3.52862473172,234329382.964
whereon,3.53463993889,1210424724.61
poems,3.54228475539,72534403.9433
thick,3.64489442709,214690299.604
limb,3.65021573137,1228663137.16
round,3.65841444997,21652315.4946
change,3.66472557487,154273976.641
trumpet,3.66939970744,1156040630.81
inward,3.68952275498,1145035556.15
whose,3.72628933844,8874160.42544
folly,3.73169251237,571766152.357
shakes,3.74321939351,1114707627.56
yellow,3.75790170442,174514445.031
secrets,3.97024171884,1381414496.52
lest,4.00870944253,244090942.504
spoke,4.05350520175,154166550.289
graves,4.12060669382,617449681.307
blew,4.2167603254,695199985.358
doom,4.4026289989,305671885.491
fresh,4.55578609222,195501342.068
harsh,4.59428263188,1692388104.19
black,4.61374085862,56741067.4951
evil,4.70729307318,225428688.001
seasons,4.74008838271,708649954.63
sign,4.77582884526,295087813.837
hers,5.19505904307,728865546.382
