unexpected,-4.16968937316,-4541780624.84
fortune,-0.729076216388,-121925973.844
gather,-0.728323188951,-1345763869.03
revealed,-0.728130131083,-728358614.291
reasonable,-0.728111255483,-1297245173.43
wherever,-0.726619533488,-1191774739.47
warm,-0.726409622758,-126903400.285
remain,-0.724854647698,-197103830.505
glimpse,-0.724811420704,-1078408318.24
gaze,-0.723792868509,-225862538.414
carry,-0.722729752513,-223242345.951
band,-0.722645753721,-324246719.052
stick,-0.722119834236,-321155878.029
too,-0.720983400278,-5294596.50195
declared,-0.719267495807,-134987031.384
highly,-0.718828343184,-901071941.046
spend,-0.716682520608,-418458831.077
to,-0.715414604982,-65628.5857174
!,-0.713864562772,-109770.924428
heart,-0.712435525389,-5025734.23449
word,-0.7098593273,-35576605.1987
stuff,-0.707366425612,-268204715.941
young,-0.704191596888,-3555158.85429
open,-0.701912214451,-49334828.0939
bones,-0.7016893049,-648873814.994
chances,-0.697371762987,-1338364946.67
troubled,-0.696411855918,-459052738.148
regret,-0.696259399594,-414380703.06
leading,-0.695338348286,-486254535.128
few,-0.694267581111,-16150344.0086
passionate,-0.694001100271,-455676639.521
interested,-0.692456910758,-205979360.952
summer,-0.691314034041,-72931638.7101
determined,-0.691053365753,-167989244.593
friendship,-0.690991169176,-306152292.517
powers,-0.688386288582,-314504161.7
dim,-0.686377232047,-327641855.105
church,-0.685725487436,-15965741.8824
precious,-0.6851588293,-519215517.314
dining,-0.68396730164,-315572593.737
pause,-0.683579223221,-217521348.213
stepped,-0.68333324095,-166905649.606
ca,-0.682991075006,-11465475.8275
#monthoftheyear,-0.682550728482,-2582651.96919
our,-0.68163880167,-1473348.59341
stiff,-0.679443377432,-625684529.93
is,-0.679266645249,-155575.482394
sore,-0.673808158505,-771393970.775
days,-0.673788891086,-29913744.6724
fate,-0.673101250115,-194863133.11
visited,-0.670121487507,-927299723.641
it,-0.669941064591,-105832.780466
men,-0.669293749145,-2543670.20682
meal,-0.668462924659,-400876499.224
village,-0.668127075288,-28494993.6837
keep,-0.668025751491,-34926581.5402
letter,-0.666823805171,-16462465.6185
circumstances,-0.66668700702,-131942120.969
carpet,-0.666259927909,-607835510.45
loving,-0.66428118904,-190701603.704
weight,-0.66427140809,-321513844.222
blood,-0.663499174101,-46565103.5238
start,-0.663194024768,-148063563.152
properly,-0.66177929084,-1326697028.64
reply,-0.661687477713,-77935786.358
short,-0.661276651825,-71096368.2018
meanwhile,-0.660420877699,-244358276.633
drawing,-0.659712798923,-98981938.0781
tired,-0.659461043194,-87523895.7697
skin,-0.65943950704,-215925790.234
hands,-0.655637862439,-14685724.0139
lady,-0.655631126585,-2003857.40071
power,-0.653213020794,-38257208.959
cost,-0.652424588876,-384768392.415
day,-0.651296175231,-4282505.11095
knowledge,-0.650165426858,-127988172.802
generally,-0.650010202829,-211130707.902
remarked,-0.647840599575,-56105514.6745
anger,-0.64611184103,-215338334.464
double,-0.64604490464,-562169958.08
safely,-0.645965112985,-1018601607.04
son,-0.645175553838,-10990050.975
knees,-0.643886595051,-161087110.002
clasped,-0.643112714939,-327098832.873
safety,-0.641335043435,-348487411.795
're,-0.640504170458,-4482945.44767
play,-0.637223162389,-56341272.5648
accident,-0.636176486589,-248184886.262
n't,-0.635878343623,-92406.1144005
rights,-0.633254609583,-502574419.958
beyond,-0.633065867293,-59189697.9096
cruel,-0.629206118954,-188195852.474
cousin,-0.628442329549,-13396130.6047
sunk,-0.628163203912,-853684446.131
watching,-0.627893895942,-115465506.871
order,-0.627808100436,-53467617.9441
breathed,-0.627354811977,-1200389200.3
thoughtful,-0.625607999406,-1033194900.19
possible,-0.625313519929,-48701255.9734
flew,-0.624953607603,-442045466.128
fit,-0.623678681473,-284774926.16
splendid,-0.62205269702,-309031983.995
swept,-0.621629361314,-309045217.842
happier,-0.621509553113,-1145841909.5
demand,-0.621458883214,-1133931263.8
forward,-0.620291864819,-38873604.5792
wonder,-0.619499600523,-77245912.893
spirit,-0.617411704662,-65375615.3971
door,-0.61599472799,-5057668.67213
presented,-0.615613684658,-488193094.725
side,-0.613967124027,-16473301.7812
master,-0.613636529563,-5250042.53355
fire,-0.611324927878,-19629308.0097
lift,-0.609544431039,-624037731.505
changing,-0.60901250557,-1371807185.58
far,-0.608494628379,-17532359.2387
awake,-0.608348274878,-638054810.706
modern,-0.605795250437,-395336234.742
comfort,-0.605149214211,-142751633.862
kind,-0.602181739182,-14245959.1424
firm,-0.60104649311,-273955729.949
feared,-0.600624259062,-328962402.418
memories,-0.599988244373,-559540047.429
lived,-0.599957784226,-71202944.9196
sees,-0.59962228878,-638152198.609
terrible,-0.59898495249,-86384491.0597
favourite,-0.597371535235,-320670436.182
agreed,-0.596919286148,-163292599.933
threatened,-0.596793760262,-1411832482.25
utterly,-0.595087838289,-219123985.477
object,-0.592825285237,-150962113.806
smiles,-0.591872326107,-726627934.951
glances,-0.58852515083,-948729666.875
happen,-0.587649985135,-154559662.087
lines,-0.586328938567,-160799886.328
amount,-0.583520986077,-416200484.181
delight,-0.583359347791,-199273825.869
first,-0.583161874308,-6729855.51626
virtue,-0.582809525531,-623474628.663
river,-0.582548140494,-14805479.1547
study,-0.582347000666,-107826130.669
quickly,-0.579989671482,-34875061.1213
friendly,-0.57791672375,-281347925.065
stretched,-0.57695370528,-285883873.625
longer,-0.575727808737,-66587692.9125
discovered,-0.572097973783,-133617730.109
broad,-0.572044405416,-152113932.324
secret,-0.570636699769,-66361205.9607
quarter,-0.569743391406,-144150114.82
somehow,-0.569036533613,-84847613.0017
expressed,-0.567898845393,-425855011.29
nonsense,-0.566901266741,-281472173.334
disposed,-0.56625059603,-543689310.586
waste,-0.562292946508,-481500606.461
engaged,-0.561641856713,-163645354.684
down,-0.561261497598,-1899132.80799
tone,-0.560376087635,-26017947.8162
wish,-0.559813896444,-23366878.3912
seven,-0.557721410287,-105260969.365
lover,-0.557044909781,-119441245.585
attracted,-0.555759191982,-962082751.36
cause,-0.551677650684,-90652416.4923
happiness,-0.55133108479,-61426494.5894
beauty,-0.548500514874,-35439127.8656
weeks,-0.546798085931,-103876656.251
foot,-0.546242258403,-65373320.7072
shown,-0.545617340425,-484356307.146
sharply,-0.543291830837,-210236149.348
'd,-0.542741187964,-956030.830999
preparing,-0.540970762675,-1450050680.47
ruined,-0.53668489602,-898762107.263
heads,-0.535948018609,-191934911.699
station,-0.535567229012,-81033900.4007
directed,-0.535163535796,-506421474.349
facts,-0.534808745404,-229794985.101
certainly,-0.534655083923,-38128860.6285
somewhere,-0.534627545859,-146817345.654
shocked,-0.532940544215,-812364165.814
provided,-0.532886420176,-627958240.715
resting,-0.53279813495,-578800967.044
admiration,-0.532299908677,-398624627.069
here,-0.532274030566,-3654979.32635
hesitation,-0.530669926646,-1023974592.38
tight,-0.529637118019,-304798424.759
rode,-0.52958143628,-75213787.9497
maid,-0.529313211178,-33137100.5323
but,-0.52923385432,-341425.036835
custom,-0.526335823975,-284810606.51
move,-0.524354009265,-129518009.046
help,-0.524274876203,-19226591.3131
led,-0.52360928941,-93989001.6359
severe,-0.521488710357,-687159759.407
shy,-0.52052405678,-440652285.215
brow,-0.519601872581,-170046043.68
dared,-0.519155112404,-310719099.741
sent,-0.517675929921,-46634252.3393
kindly,-0.515698072081,-184819455.899
unable,-0.515230617873,-357200278.023
nervously,-0.514715189476,-775448644.471
de,-0.513456082058,-246056.02499
suggestion,-0.511625539102,-330195800.53
exclaimed,-0.51135521545,-12114387.5018
rushed,-0.511305584917,-280717163.348
news,-0.508430346639,-61364081.7165
drawn,-0.505392907985,-186946903.333
doorway,-0.503953334429,-228893143.72
while,-0.501087895124,-4645201.78124
chief,-0.500080281981,-10307092.9371
beginning,-0.497602294884,-118984171.067
savage,-0.497573497701,-84352381.4309
account,-0.494484848868,-81093537.4886
shame,-0.493565190378,-150334999.255
stop,-0.491362002545,-67476233.6662
cover,-0.489207955197,-469119461.256
perfectly,-0.487236734981,-60621145.6706
know,-0.486684590509,-1339445.11389
probably,-0.486684179451,-51356579.6852
upper,-0.485946480783,-241652314.574
event,-0.485385587502,-508137273.394
otherwise,-0.483108541,-283696110.478
tree,-0.482138789363,-22578441.2783
yes,-0.481674857392,-3042306.1755
thrust,-0.48150198471,-139638868.884
floor,-0.480783768729,-39813146.9141
filled,-0.480674000658,-69805698.9814
accept,-0.480200091585,-236957699.086
chosen,-0.480024792534,-463143360.351
stood,-0.478958579325,-6890398.31127
parents,-0.4788720126,-169291708.429
followed,-0.476339442111,-46729963.8278
stars,-0.475508961133,-156697619.379
stands,-0.473484187818,-574617469.587
tones,-0.472077292795,-158423301.552
sounds,-0.471564143372,-283471849.774
lean,-0.47011630486,-554762070.079
lives,-0.462307353021,-109954208.419
opened,-0.458366368538,-45059215.032
innocent,-0.45587925361,-177778490.223
case,-0.455389869502,-16300386.3137
tables,-0.45473309406,-484151392.15
tied,-0.454583437757,-327548172.352
suspect,-0.452821037105,-465592351.941
north,-0.452248414559,-24109096.7887
sir,-0.451496484513,-1227931.01058
luck,-0.450116355178,-128807324.122
separate,-0.449861842557,-808313823.975
therefore,-0.449406392456,-42648682.2235
satisfied,-0.44858575585,-137019154.689
neighbour,-0.44743019942,-269178706.638
impatience,-0.44358661933,-855067113.265
suit,-0.443356077922,-181575981.869
deep,-0.441620626836,-26840838.1579
crowd,-0.439893551873,-48898896.4153
wrapped,-0.438738253848,-526870345.258
marriage,-0.438234867332,-38916157.6906
trees,-0.438007279632,-29595199.9679
delivered,-0.436233524889,-755804512.586
temper,-0.435060896633,-173949265.542
what,-0.434375055319,-650313.281063
fancied,-0.4331641062,-211945826.707
closing,-0.432527786088,-974469566.64
out,-0.432481740623,-689430.937515
benefit,-0.431971662636,-764675230.984
bed,-0.431849121847,-10031876.296
stuck,-0.429620929311,-352492008.252
advantage,-0.429403428661,-285167632.655
thousand,-0.429286506692,-23413452.9471
immediately,-0.429180744112,-75223843.8876
asleep,-0.426583399988,-235497526.487
wisdom,-0.422276127615,-369918100.523
wait,-0.420017170297,-62498107.1077
silly,-0.419809897682,-115044770.062
responsible,-0.418634370991,-858030894.869
hearts,-0.41470123437,-146989412.581
moments,-0.414657186812,-83179748.5369
uttered,-0.414187763938,-196379088.254
line,-0.41392241127,-33401796.3289
polished,-0.412640144437,-843682184.613
approaching,-0.412401199359,-338507304.382
bill,-0.412197983581,-2470683.86763
bear,-0.410246563763,-36214293.2883
shake,-0.407632893155,-430773692.187
size,-0.404899435818,-381115686.494
youth,-0.40465843886,-53235929.2266
past,-0.40364281321,-31297144.1196
hide,-0.401168701164,-271949942.0
why,-0.400275825809,-3840236.42011
something,-0.399090057294,-4351778.02742
hair,-0.399058973917,-17497737.1842
considerable,-0.398558589236,-181010427.006
support,-0.397480921293,-315419098.396
experience,-0.396714384284,-103213838.205
gave,-0.396500080406,-16549531.9258
besides,-0.395279049214,-69864759.5057
orders,-0.395009981576,-66056606.4431
agony,-0.39461288341,-209667481.948
warmth,-0.394295686873,-358291011.614
need,-0.393419778572,-35626815.7684
hours,-0.392327996927,-44229387.5779
that,-0.391836945364,-60675.780445
us,-0.39153021707,-1541574.51425
hungry,-0.391523752141,-255101133.77
learn,-0.391336130536,-121874333.699
stretch,-0.391106927814,-925756764.497
touched,-0.390216034961,-111089677.085
command,-0.389535247454,-114770010.95
flowers,-0.389468628607,-27907424.7649
attitude,-0.389118457574,-182186245.046
expected,-0.388789422336,-93428299.6099
respect,-0.386350754003,-123557188.912
vast,-0.385360372055,-173268126.53
met,-0.385320665175,-39387527.422
fail,-0.385072084324,-359443557.921
arm,-0.384590845728,-26558634.9093
impression,-0.383230350137,-189263316.363
music,-0.38229493577,-33842589.5535
discovery,-0.381676395542,-359716166.279
brother,-0.379317209365,-6273053.07839
harder,-0.378161707309,-644774006.047
since,-0.376224306721,-17584092.4691
'm,-0.376074119659,-1154169.61363
consequence,-0.375239061052,-260874094.232
effort,-0.374818302823,-89554098.8447
guest,-0.374669056797,-60636261.726
before,-0.374488698404,-3461207.47586
awful,-0.374236073455,-74283032.6577
feet,-0.374179276616,-8437313.37733
balance,-0.373745468982,-907391927.791
seems,-0.373469391408,-35095305.826
mother,-0.372663482102,-742566.603532
gazing,-0.372650432403,-161574883.707
breath,-0.372457523303,-56687707.6371
violent,-0.371748508118,-440099045.732
glancing,-0.371374263897,-422676090.477
proud,-0.370936724486,-105643512.885
purpose,-0.370775183081,-82918703.937
did,-0.37070664923,-664849.667901
memory,-0.369903925779,-75387120.1716
notes,-0.367401465549,-110105089.494
glad,-0.366968272958,-20755123.3243
danced,-0.366559772097,-463582598.272
behind,-0.365424187566,-11207769.7707
quarrel,-0.364172859968,-343884133.536
forgetting,-0.363507277941,-926872959.348
six,-0.361600241767,-46480244.898
example,-0.36107022545,-339654138.092
fifteen,-0.35856439889,-197623775.291
loss,-0.35775999304,-205303652.664
added,-0.355755603729,-12798421.0215
freedom,-0.355713532839,-183601972.108
strain,-0.355684221956,-500680281.025
difficult,-0.35524270067,-99003510.7294
produced,-0.354081029198,-259211576.311
sleep,-0.353750928028,-55922259.7729
step,-0.353649533985,-65607622.3874
cool,-0.352852310266,-134282811.04
grass,-0.352177147677,-49483434.4166
condition,-0.352133340762,-98676987.2728
choice,-0.35157578521,-305193334.071
#sentencelength,-0.34642472771,-0.0158723559395
bent,-0.346061211007,-77837821.3959
won,-0.345310177157,-85046632.1277
entering,-0.34509257577,-488211110.35
teeth,-0.344108607249,-80839591.4194
forgotten,-0.343092430477,-86737371.2756
announced,-0.342076450803,-179180056.967
sacrifice,-0.341765511694,-197552666.672
instinct,-0.341360567169,-295928007.106
lot,-0.340407110007,-28460056.5495
hurry,-0.339795708781,-143858901.71
recognise,-0.338779042364,-431067188.065
torn,-0.33765191381,-406061702.589
hit,-0.33606144022,-10348910.712
gratitude,-0.335307950897,-335767363.537
furnished,-0.335099166029,-580784646.976
exchange,-0.334911311414,-526616923.011
cheeks,-0.333909139679,-86897530.9013
subject,-0.333243609655,-33726322.0537
persuade,-0.333106015367,-657574826.243
brown,-0.330566419356,-10844243.2186
listen,-0.329982593982,-50367682.484
party,-0.329755963482,-11436151.2836
boots,-0.328451778636,-153201609.771
poor,-0.321531066457,-3029337.98758
taking,-0.321170187145,-41895745.205
vanished,-0.320524163724,-230897876.259
wants,-0.319210363289,-91903941.1075
see,-0.318461817678,-1871656.13821
rough,-0.317298128255,-118592423.534
real,-0.316049831379,-24178478.2179
he,-0.313941883715,-12551.3298663
addressed,-0.312629343891,-233568076.202
right,-0.312268132786,-2554389.51874
spoke,-0.311171127205,-11538340.1385
changes,-0.310824887453,-591869292.375
grew,-0.310245749877,-22020045.4558
due,-0.310122629963,-186015254.484
add,-0.308963954451,-547944977.672
sink,-0.308128546009,-296981597.491
silk,-0.307840541377,-132562355.776
raised,-0.307714395608,-44246735.8071
feels,-0.307325147613,-130424843.65
look,-0.307095373605,-4394006.07787
breathe,-0.306619211949,-842710685.86
appeal,-0.306316102518,-285378387.164
words,-0.305999745806,-6970728.61044
leave,-0.305350369101,-22110846.6667
closer,-0.304682478637,-313052674.281
knew,-0.304058250495,-3411290.52076
material,-0.303639741213,-387012939.053
wandering,-0.29932983258,-428226439.123
worthy,-0.298877108135,-173759082.153
startled,-0.297108871378,-141763778.778
sell,-0.296108713658,-47207188.0269
sick,-0.295535817299,-40704857.6017
parting,-0.295387709819,-477590577.524
exactly,-0.29492234299,-44949017.7165
reading,-0.292674460929,-88157795.8431
rare,-0.292479931851,-234818019.996
way,-0.291801428268,-2526813.79242
weary,-0.290635876093,-116189346.548
wear,-0.288766639201,-117772794.878
believed,-0.28656950667,-48868582.2643
room,-0.28509352693,-1727521.05625
clung,-0.28495681793,-388967243.035
disappointment,-0.284782048777,-237240382.568
excuse,-0.28398551883,-146023108.387
find,-0.282994201813,-11319268.691
am,-0.282798553256,-764009.103919
so,-0.281862393626,-289747.512048
mystery,-0.280640109041,-137199318.764
served,-0.280612740153,-206581409.825
lost,-0.280425584314,-25701064.4324
spell,-0.27953855828,-208482814.672
lips,-0.277071841667,-12210161.6608
stage,-0.275381705136,-20806858.1986
forth,-0.27224751842,-26941032.4669
raise,-0.270944346636,-283039281.666
elbow,-0.268504478514,-390879550.1
thirty,-0.267310520171,-61329420.4989
friend,-0.266766135876,-4319374.9914
unpleasant,-0.26626437815,-262556496.717
pains,-0.266002927177,-589241070.756
vanity,-0.264704681765,-283287467.3
horse,-0.262549990439,-4589571.60755
explain,-0.261386161376,-114076443.44
plunged,-0.260791842051,-449458985.941
signs,-0.259596791671,-302532421.781
report,-0.257265197811,-99985409.0783
badly,-0.255766005096,-284799141.835
compared,-0.255135088231,-700087098.213
shelter,-0.253696371396,-201395826.937
wounded,-0.253329439475,-64298587.7193
established,-0.253191149916,-361164604.314
effect,-0.252305267657,-68307277.1515
attended,-0.248954258187,-453487650.3
attempt,-0.24860294087,-79101784.5777
stay,-0.245304129431,-25110066.7578
neck,-0.243349021492,-49333035.6439
be,-0.242792866118,-203713.259147
midst,-0.242651705212,-173716706.967
work,-0.241095911461,-3125713.34097
hint,-0.240837370146,-260135788.912
pursued,-0.240216626418,-183666852.105
autumn,-0.240144531611,-194086536.817
occasionally,-0.239758681474,-135607712.339
successful,-0.239081370854,-262702648.813
stories,-0.235431295656,-104288112.608
receiving,-0.235078326695,-486054845.8
dark,-0.234998990863,-7053028.95165
ignorance,-0.234887789307,-309956040.183
failed,-0.234276556852,-138587207.672
presently,-0.233076776786,-12258192.4777
elder,-0.232776153786,-113542723.574
waved,-0.232105296706,-272321344.924
choose,-0.231757540044,-148044606.33
want,-0.230369876807,-2133847.98678
loved,-0.229558440666,-10522295.1473
offer,-0.22884690554,-79830912.8021
trying,-0.225972193754,-20497956.528
wonderful,-0.225148200209,-44810894.8897
throwing,-0.222176250311,-315327158.853
remembering,-0.220871989803,-365374816.151
calling,-0.220120270412,-102216582.364
edge,-0.21863842899,-40742685.2214
touch,-0.21713789537,-52994039.5397
hang,-0.216850090499,-187901699.463
better,-0.216778272314,-6406029.03543
sing,-0.21597319933,-24312889.8985
knife,-0.214641956973,-52854201.4157
clock,-0.214076324829,-78121981.9894
however,-0.213437470341,-4537612.7127
stand,-0.212367656482,-30235369.8575
final,-0.210947317607,-149447172.103
dreadful,-0.208941893673,-49483312.2047
about,-0.208920491801,-440926.524004
satisfy,-0.208371654392,-508287632.152
feel,-0.20810318117,-6604884.76077
begged,-0.207741426915,-150186919.59
thin,-0.20752580853,-34986247.0367
like,-0.207511674576,-396996.133952
realised,-0.206825300427,-36825868.2799
bitterly,-0.206209257766,-161592125.8
extent,-0.205906279389,-283113345.188
concealed,-0.204860162649,-284219700.647
ruin,-0.204657122812,-136829744.726
moved,-0.204512128524,-17633127.3078
evidently,-0.201538027224,-29505719.4246
arrived,-0.201388915206,-37709945.9696
arose,-0.200177928059,-57226811.3304
according,-0.19842478648,-98159882.4969
says,-0.196891754213,-1245519.84966
entered,-0.195656821403,-16087976.3602
flame,-0.195549823928,-136340843.774
hat,-0.195289789681,-19094246.1861
brave,-0.195070245372,-57522426.4757
piece,-0.194300653182,-41615478.763
flung,-0.19377081158,-53439467.0056
graceful,-0.191812587597,-232109792.623
rush,-0.191770838716,-161148130.107
plain,-0.190374904947,-36777273.6394
further,-0.189739601968,-25502319.3951
situation,-0.188756423404,-48092404.2539
difficulties,-0.188683075913,-232425951.872
mood,-0.184926228779,-69020819.145
his,-0.181023856848,-17838.2660125
sat,-0.180345835208,-3665662.47436
known,-0.17880594535,-18818963.7819
next,-0.178669688854,-7979499.93675
direction,-0.174540608234,-29663113.6332
half,-0.17218656772,-3810981.4696
building,-0.171866927712,-46249308.6045
description,-0.171053527572,-254222199.504
happily,-0.17096008132,-287328845.971
direct,-0.170527923122,-249729537.185
treated,-0.170420159999,-162493247.576
scorn,-0.169108566612,-205520601.948
capital,-0.166874816418,-99750131.5451
reaching,-0.166214676329,-222667284.94
class,-0.165587865196,-39047314.1621
white,-0.16433285546,-1445726.2442
intent,-0.161162756113,-284722559.611
also,-0.1571954501,-5089355.2033
nose,-0.155485037297,-35056436.7636
bar,-0.155448403303,-39315618.3391
nights,-0.154714130681,-126643887.357
kitchen,-0.152980666344,-12209265.7785
repeated,-0.1523620615,-26404373.9115
wondered,-0.152094779425,-26873911.0144
sympathy,-0.151579580443,-42907851.7348
wrote,-0.150495279994,-35279975.5968
acted,-0.148942930914,-226692089.383
chin,-0.148449472729,-87105834.6325
value,-0.147225572416,-96132692.4031
written,-0.146730696819,-35622352.3126
plate,-0.146595547633,-111688717.448
tie,-0.145786773643,-187523462.511
shed,-0.145095273877,-101956849.322
weakness,-0.144214336096,-127260406.283
blew,-0.143479966744,-131856074.067
walk,-0.141817928482,-17194691.8476
content,-0.141814794234,-65582806.4003
would,-0.140286626604,-159890.078929
enjoy,-0.14000889918,-70082173.5283
narrow,-0.139138863255,-36310471.5306
confidence,-0.137874942521,-47072882.668
itself,-0.135500965643,-8921959.25238
ridiculous,-0.13492440789,-123956655.686
noise,-0.131872170119,-44337368.6341
approach,-0.13059612722,-139644883.413
threw,-0.128094324626,-33956685.3837
ancient,-0.126727954486,-47660890.4753
points,-0.123450515372,-160407285.997
mind,-0.122314188634,-2059548.00941
escaped,-0.122190332504,-93611670.648
fast,-0.119899344729,-22744098.4337
minute,-0.119695068272,-10286674.8824
gloomy,-0.11776948472,-136669358.168
sisters,-0.116504544229,-40779667.4903
chose,-0.116476928755,-137944813.469
career,-0.116251767658,-94862142.6504
upon,-0.115552975743,-107774.996652
duty,-0.114833791186,-13103573.8636
glass,-0.114215816199,-11510147.5426
started,-0.114038657672,-6315076.71603
and,-0.105771816208,-2902.77233563
boys,-0.103987456563,-1866711.05457
leaf,-0.103860071675,-200808957.111
ought,-0.102302262551,-5302439.41783
sides,-0.102121654081,-46096242.6715
corner,-0.10160863354,-12086923.4011
devotion,-0.100578338473,-94168234.9962
ran,-0.0976329779163,-6816187.97354
sister,-0.0974454788677,-306169.262167
stronger,-0.0963930441466,-106649026.833
regarded,-0.0963733543495,-34229245.7692
their,-0.0958017288742,-112538.521417
easily,-0.0949830031055,-27449075.8376
advice,-0.0947452580095,-47300910.4301
there,-0.0947136409171,-122781.165455
worst,-0.0905801031738,-52601979.5805
deeply,-0.0901520164273,-34556120.7951
mr.,-0.0895373754195,-40523.0521186
burn,-0.0879937920884,-85613420.316
success,-0.087905058643,-18991098.5
count,-0.0867849345426,-1793728.42046
pieces,-0.0862522091524,-59347439.4586
shop,-0.0860834278425,-3232472.43486
needed,-0.08554651285,-33345482.4812
alive,-0.0829386108218,-26839488.7676
considered,-0.0814337035942,-29291944.3173
tall,-0.0791321812983,-15251417.1778
picked,-0.079113971157,-23830458.4539
post,-0.0785887747052,-19920094.533
raising,-0.0778408568524,-100743057.147
weak,-0.0776532057309,-27588550.9731
gloom,-0.0773404609225,-53895604.0073
force,-0.0763821354035,-18860679.381
time,-0.0763288173519,-509878.697108
rested,-0.0753009457434,-45941353.3681
whose,-0.0752519987679,-2878325.15987
bottom,-0.0748978424207,-25568665.4426
resist,-0.0746797412254,-138394648.516
same,-0.0704621071112,-2605003.9028
stranger,-0.0702109781284,-9131918.04546
lights,-0.0669532077297,-20263435.8567
were,-0.0659744435754,-75615.2749148
beaten,-0.06593292083,-113066660.919
ears,-0.0651167333357,-16762675.0191
hurriedly,-0.064091323633,-50082235.97
movement,-0.0628398382364,-19750651.0207
